14,45,Iv8NABeccPWmLZiYOPUlsct6Sa8=,jYisqts0tb0DC2Gu5RyxER7PFU0=
15,46,Iv8NABeccPWmLZiYOPUlsct6Sa8=,jYisqts0tb0DC2Gu5RyxER7PFU0=
15,47,Iv8NABeccPWmLZiYOPUlsct6Sa8=,jYisqts0tb0DC2Gu5RyxER7PFU0=
14,44,Iv8NABeccPWmLZiYOPUlsct6Sa8=,jYisqts0tb0DC2Gu5RyxER7PFU0=
15,45,Iv8NABeccPWmLZiYOPUlsct6Sa8=,jYisqts0tb0DC2Gu5RyxER7PFU0=
4,32,Iv8NABeccPWmLZiYOPUlsct6Sa8=,mlzibhumNnPVVLHXqXFuXbnq/cI=
6,32,Iv8NABeccPWmLZiYOPUlsct6Sa8=,mlzibhumNnPVVLHXqXFuXbnq/cI=
7,32,Iv8NABeccPWmLZiYOPUlsct6Sa8=,mlzibhumNnPVVLHXqXFuXbnq/cI=
5,32,Iv8NABeccPWmLZiYOPUlsct6Sa8=,mlzibhumNnPVVLHXqXFuXbnq/cI=
3,32,Iv8NABeccPWmLZiYOPUlsct6Sa8=,YG/E06RksHdr80sgSFObWK8UOF8=
0,34,Iv8NABeccPWmLZiYOPUlsct6Sa8=,YG/E06RksHdr80sgSFObWK8UOF8=
0,35,Iv8NABeccPWmLZiYOPUlsct6Sa8=,YG/E06RksHdr80sgSFObWK8UOF8=
0,33,Iv8NABeccPWmLZiYOPUlsct6Sa8=,YG/E06RksHdr80sgSFObWK8UOF8=
0,32,Iv8NABeccPWmLZiYOPUlsct6Sa8=,YG/E06RksHdr80sgSFObWK8UOF8=
13,50,Iv8NABeccPWmLZiYOPUlsct6Sa8=,EGLE7+4nIfRBvEwl5B4tKZ9ZN5c=
14,49,Iv8NABeccPWmLZiYOPUlsct6Sa8=,EGLE7+4nIfRBvEwl5B4tKZ9ZN5c=
13,49,Iv8NABeccPWmLZiYOPUlsct6Sa8=,EGLE7+4nIfRBvEwl5B4tKZ9ZN5c=
14,50,Iv8NABeccPWmLZiYOPUlsct6Sa8=,EGLE7+4nIfRBvEwl5B4tKZ9ZN5c=
10,61,qsJk3KvpNF0qZ9hZRJd/AQF0e0c=,IPAGNX2X2kXBTyeQNntpiIXJ6Vs=
9,62,qsJk3KvpNF0qZ9hZRJd/AQF0e0c=,IPAGNX2X2kXBTyeQNntpiIXJ6Vs=
9,61,qsJk3KvpNF0qZ9hZRJd/AQF0e0c=,IPAGNX2X2kXBTyeQNntpiIXJ6Vs=
10,62,qsJk3KvpNF0qZ9hZRJd/AQF0e0c=,IPAGNX2X2kXBTyeQNntpiIXJ6Vs=
13,57,qsJk3KvpNF0qZ9hZRJd/AQF0e0c=,pYYdxvej6X/diri74Jyr43ObNIg=
14,57,qsJk3KvpNF0qZ9hZRJd/AQF0e0c=,pYYdxvej6X/diri74Jyr43ObNIg=
13,58,qsJk3KvpNF0qZ9hZRJd/AQF0e0c=,pYYdxvej6X/diri74Jyr43ObNIg=
14,58,qsJk3KvpNF0qZ9hZRJd/AQF0e0c=,pYYdxvej6X/diri74Jyr43ObNIg=
12,53,qsJk3KvpNF0qZ9hZRJd/AQF0e0c=,uS1FiWzHJdzBWj2vhd98F7e4VI4=
13,51,dEQusC6dOZAi579FrIoFmESQFKs=,EGLE7+4nIfRBvEwl5B4tKZ9ZN5c=
13,53,dEQusC6dOZAi579FrIoFmESQFKs=,uS1FiWzHJdzBWj2vhd98F7e4VI4=
12,54,dEQusC6dOZAi579FrIoFmESQFKs=,uS1FiWzHJdzBWj2vhd98F7e4VI4=
14,53,dEQusC6dOZAi579FrIoFmESQFKs=,uS1FiWzHJdzBWj2vhd98F7e4VI4=
13,54,dEQusC6dOZAi579FrIoFmESQFKs=,uS1FiWzHJdzBWj2vhd98F7e4VI4=
14,51,dEQusC6dOZAi579FrIoFmESQFKs=,EGLE7+4nIfRBvEwl5B4tKZ9ZN5c=
13,52,dEQusC6dOZAi579FrIoFmESQFKs=,uS1FiWzHJdzBWj2vhd98F7e4VI4=
14,52,dEQusC6dOZAi579FrIoFmESQFKs=,uS1FiWzHJdzBWj2vhd98F7e4VI4=
1,61,dEQusC6dOZAi579FrIoFmESQFKs=,GEILMDKr5igU/hUX0PWXB7uJVP0=
2,61,dEQusC6dOZAi579FrIoFmESQFKs=,GEILMDKr5igU/hUX0PWXB7uJVP0=
1,62,dEQusC6dOZAi579FrIoFmESQFKs=,GEILMDKr5igU/hUX0PWXB7uJVP0=
2,62,dEQusC6dOZAi579FrIoFmESQFKs=,GEILMDKr5igU/hUX0PWXB7uJVP0=
4,62,dEQusC6dOZAi579FrIoFmESQFKs=,H/2eT9mnoFbjKYdqryrhm1igRiQ=
8,62,zVF4dnX/aGbPlj5pOhhM4pg3g/I=,IPAGNX2X2kXBTyeQNntpiIXJ6Vs=
5,62,zVF4dnX/aGbPlj5pOhhM4pg3g/I=,H/2eT9mnoFbjKYdqryrhm1igRiQ=
3,61,zVF4dnX/aGbPlj5pOhhM4pg3g/I=,GEILMDKr5igU/hUX0PWXB7uJVP0=
8,61,zVF4dnX/aGbPlj5pOhhM4pg3g/I=,IPAGNX2X2kXBTyeQNntpiIXJ6Vs=
4,61,zVF4dnX/aGbPlj5pOhhM4pg3g/I=,H/2eT9mnoFbjKYdqryrhm1igRiQ=
6,62,zVF4dnX/aGbPlj5pOhhM4pg3g/I=,H/2eT9mnoFbjKYdqryrhm1igRiQ=
5,61,zVF4dnX/aGbPlj5pOhhM4pg3g/I=,H/2eT9mnoFbjKYdqryrhm1igRiQ=
3,62,zVF4dnX/aGbPlj5pOhhM4pg3g/I=,GEILMDKr5igU/hUX0PWXB7uJVP0=
7,62,zVF4dnX/aGbPlj5pOhhM4pg3g/I=,H/2eT9mnoFbjKYdqryrhm1igRiQ=
6,61,zVF4dnX/aGbPlj5pOhhM4pg3g/I=,H/2eT9mnoFbjKYdqryrhm1igRiQ=
5,63,zVF4dnX/aGbPlj5pOhhM4pg3g/I=,H/2eT9mnoFbjKYdqryrhm1igRiQ=
6,63,zVF4dnX/aGbPlj5pOhhM4pg3g/I=,H/2eT9mnoFbjKYdqryrhm1igRiQ=
5,57,4v88NTmV35Xj61ICf3AxiIycPyU=,NpZzC6tFbm2377f6b8NmojnNk1U=
6,57,4v88NTmV35Xj61ICf3AxiIycPyU=,NpZzC6tFbm2377f6b8NmojnNk1U=
5,56,4v88NTmV35Xj61ICf3AxiIycPyU=,NpZzC6tFbm2377f6b8NmojnNk1U=
6,56,4v88NTmV35Xj61ICf3AxiIycPyU=,NpZzC6tFbm2377f6b8NmojnNk1U=
6,58,4v88NTmV35Xj61ICf3AxiIycPyU=,NpZzC6tFbm2377f6b8NmojnNk1U=
11,62,4v88NTmV35Xj61ICf3AxiIycPyU=,IPAGNX2X2kXBTyeQNntpiIXJ6Vs=
14,59,4v88NTmV35Xj61ICf3AxiIycPyU=,pYYdxvej6X/diri74Jyr43ObNIg=
11,61,4v88NTmV35Xj61ICf3AxiIycPyU=,IPAGNX2X2kXBTyeQNntpiIXJ6Vs=
13,59,4v88NTmV35Xj61ICf3AxiIycPyU=,pYYdxvej6X/diri74Jyr43ObNIg=
0,61,4v88NTmV35Xj61ICf3AxiIycPyU=,GEILMDKr5igU/hUX0PWXB7uJVP0=
0,62,4v88NTmV35Xj61ICf3AxiIycPyU=,GEILMDKr5igU/hUX0PWXB7uJVP0=
4,63,4v88NTmV35Xj61ICf3AxiIycPyU=,H/2eT9mnoFbjKYdqryrhm1igRiQ=
2,63,4v88NTmV35Xj61ICf3AxiIycPyU=,GEILMDKr5igU/hUX0PWXB7uJVP0=
1,63,4v88NTmV35Xj61ICf3AxiIycPyU=,GEILMDKr5igU/hUX0PWXB7uJVP0=
3,63,4v88NTmV35Xj61ICf3AxiIycPyU=,GEILMDKr5igU/hUX0PWXB7uJVP0=
9,60,4v88NTmV35Xj61ICf3AxiIycPyU=,IPAGNX2X2kXBTyeQNntpiIXJ6Vs=
13,55,4v88NTmV35Xj61ICf3AxiIycPyU=,uS1FiWzHJdzBWj2vhd98F7e4VI4=
11,60,4v88NTmV35Xj61ICf3AxiIycPyU=,IPAGNX2X2kXBTyeQNntpiIXJ6Vs=
12,59,4v88NTmV35Xj61ICf3AxiIycPyU=,pYYdxvej6X/diri74Jyr43ObNIg=
11,59,4v88NTmV35Xj61ICf3AxiIycPyU=,zEwmKUtmdFOslh6DwBGFglMzEJ0=
13,56,4v88NTmV35Xj61ICf3AxiIycPyU=,pYYdxvej6X/diri74Jyr43ObNIg=
12,57,4v88NTmV35Xj61ICf3AxiIycPyU=,pYYdxvej6X/diri74Jyr43ObNIg=
8,57,4v88NTmV35Xj61ICf3AxiIycPyU=,zEwmKUtmdFOslh6DwBGFglMzEJ0=
7,56,4v88NTmV35Xj61ICf3AxiIycPyU=,NpZzC6tFbm2377f6b8NmojnNk1U=
10,60,4v88NTmV35Xj61ICf3AxiIycPyU=,IPAGNX2X2kXBTyeQNntpiIXJ6Vs=
7,57,4v88NTmV35Xj61ICf3AxiIycPyU=,NpZzC6tFbm2377f6b8NmojnNk1U=
6,59,4v88NTmV35Xj61ICf3AxiIycPyU=,NpZzC6tFbm2377f6b8NmojnNk1U=
7,58,4v88NTmV35Xj61ICf3AxiIycPyU=,NpZzC6tFbm2377f6b8NmojnNk1U=
7,60,4v88NTmV35Xj61ICf3AxiIycPyU=,H/2eT9mnoFbjKYdqryrhm1igRiQ=
8,60,4v88NTmV35Xj61ICf3AxiIycPyU=,IPAGNX2X2kXBTyeQNntpiIXJ6Vs=
11,57,4v88NTmV35Xj61ICf3AxiIycPyU=,zEwmKUtmdFOslh6DwBGFglMzEJ0=
9,59,4v88NTmV35Xj61ICf3AxiIycPyU=,zEwmKUtmdFOslh6DwBGFglMzEJ0=
10,57,4v88NTmV35Xj61ICf3AxiIycPyU=,zEwmKUtmdFOslh6DwBGFglMzEJ0=
8,59,4v88NTmV35Xj61ICf3AxiIycPyU=,zEwmKUtmdFOslh6DwBGFglMzEJ0=
9,57,4v88NTmV35Xj61ICf3AxiIycPyU=,zEwmKUtmdFOslh6DwBGFglMzEJ0=
7,59,4v88NTmV35Xj61ICf3AxiIycPyU=,NpZzC6tFbm2377f6b8NmojnNk1U=
12,56,4v88NTmV35Xj61ICf3AxiIycPyU=,pYYdxvej6X/diri74Jyr43ObNIg=
10,56,4v88NTmV35Xj61ICf3AxiIycPyU=,zEwmKUtmdFOslh6DwBGFglMzEJ0=
6,60,4v88NTmV35Xj61ICf3AxiIycPyU=,H/2eT9mnoFbjKYdqryrhm1igRiQ=
7,61,4v88NTmV35Xj61ICf3AxiIycPyU=,H/2eT9mnoFbjKYdqryrhm1igRiQ=
12,58,4v88NTmV35Xj61ICf3AxiIycPyU=,pYYdxvej6X/diri74Jyr43ObNIg=
11,56,4v88NTmV35Xj61ICf3AxiIycPyU=,zEwmKUtmdFOslh6DwBGFglMzEJ0=
11,58,4v88NTmV35Xj61ICf3AxiIycPyU=,zEwmKUtmdFOslh6DwBGFglMzEJ0=
10,59,4v88NTmV35Xj61ICf3AxiIycPyU=,zEwmKUtmdFOslh6DwBGFglMzEJ0=
12,55,4v88NTmV35Xj61ICf3AxiIycPyU=,uS1FiWzHJdzBWj2vhd98F7e4VI4=
8,56,4v88NTmV35Xj61ICf3AxiIycPyU=,zEwmKUtmdFOslh6DwBGFglMzEJ0=
8,58,4v88NTmV35Xj61ICf3AxiIycPyU=,zEwmKUtmdFOslh6DwBGFglMzEJ0=
9,56,4v88NTmV35Xj61ICf3AxiIycPyU=,zEwmKUtmdFOslh6DwBGFglMzEJ0=
15,57,4v88NTmV35Xj61ICf3AxiIycPyU=,pYYdxvej6X/diri74Jyr43ObNIg=
15,58,4v88NTmV35Xj61ICf3AxiIycPyU=,pYYdxvej6X/diri74Jyr43ObNIg=
9,58,4v88NTmV35Xj61ICf3AxiIycPyU=,zEwmKUtmdFOslh6DwBGFglMzEJ0=
10,58,4v88NTmV35Xj61ICf3AxiIycPyU=,zEwmKUtmdFOslh6DwBGFglMzEJ0=
0,56,4v88NTmV35Xj61ICf3AxiIycPyU=,4yHJUA1IBQVieALlXhLCPj3MTPs=
2,56,4v88NTmV35Xj61ICf3AxiIycPyU=,4yHJUA1IBQVieALlXhLCPj3MTPs=
4,57,4v88NTmV35Xj61ICf3AxiIycPyU=,NpZzC6tFbm2377f6b8NmojnNk1U=
3,57,4v88NTmV35Xj61ICf3AxiIycPyU=,4yHJUA1IBQVieALlXhLCPj3MTPs=
2,58,4v88NTmV35Xj61ICf3AxiIycPyU=,4yHJUA1IBQVieALlXhLCPj3MTPs=
1,58,4v88NTmV35Xj61ICf3AxiIycPyU=,4yHJUA1IBQVieALlXhLCPj3MTPs=
4,58,4v88NTmV35Xj61ICf3AxiIycPyU=,NpZzC6tFbm2377f6b8NmojnNk1U=
4,59,4v88NTmV35Xj61ICf3AxiIycPyU=,NpZzC6tFbm2377f6b8NmojnNk1U=
15,50,4v88NTmV35Xj61ICf3AxiIycPyU=,EGLE7+4nIfRBvEwl5B4tKZ9ZN5c=
12,50,4v88NTmV35Xj61ICf3AxiIycPyU=,EGLE7+4nIfRBvEwl5B4tKZ9ZN5c=
12,51,4v88NTmV35Xj61ICf3AxiIycPyU=,EGLE7+4nIfRBvEwl5B4tKZ9ZN5c=
12,52,4v88NTmV35Xj61ICf3AxiIycPyU=,uS1FiWzHJdzBWj2vhd98F7e4VI4=
12,49,4v88NTmV35Xj61ICf3AxiIycPyU=,EGLE7+4nIfRBvEwl5B4tKZ9ZN5c=
4,56,4v88NTmV35Xj61ICf3AxiIycPyU=,NpZzC6tFbm2377f6b8NmojnNk1U=
4,60,4v88NTmV35Xj61ICf3AxiIycPyU=,H/2eT9mnoFbjKYdqryrhm1igRiQ=
3,60,4v88NTmV35Xj61ICf3AxiIycPyU=,GEILMDKr5igU/hUX0PWXB7uJVP0=
1,57,4v88NTmV35Xj61ICf3AxiIycPyU=,4yHJUA1IBQVieALlXhLCPj3MTPs=
3,56,4v88NTmV35Xj61ICf3AxiIycPyU=,4yHJUA1IBQVieALlXhLCPj3MTPs=
3,59,4v88NTmV35Xj61ICf3AxiIycPyU=,4yHJUA1IBQVieALlXhLCPj3MTPs=
1,59,4v88NTmV35Xj61ICf3AxiIycPyU=,4yHJUA1IBQVieALlXhLCPj3MTPs=
3,58,4v88NTmV35Xj61ICf3AxiIycPyU=,4yHJUA1IBQVieALlXhLCPj3MTPs=
12,48,4v88NTmV35Xj61ICf3AxiIycPyU=,EGLE7+4nIfRBvEwl5B4tKZ9ZN5c=
15,53,4v88NTmV35Xj61ICf3AxiIycPyU=,uS1FiWzHJdzBWj2vhd98F7e4VI4=
13,48,4v88NTmV35Xj61ICf3AxiIycPyU=,EGLE7+4nIfRBvEwl5B4tKZ9ZN5c=
15,51,4v88NTmV35Xj61ICf3AxiIycPyU=,EGLE7+4nIfRBvEwl5B4tKZ9ZN5c=
14,48,4v88NTmV35Xj61ICf3AxiIycPyU=,EGLE7+4nIfRBvEwl5B4tKZ9ZN5c=
15,59,4v88NTmV35Xj61ICf3AxiIycPyU=,pYYdxvej6X/diri74Jyr43ObNIg=
0,63,4v88NTmV35Xj61ICf3AxiIycPyU=,GEILMDKr5igU/hUX0PWXB7uJVP0=
14,56,4v88NTmV35Xj61ICf3AxiIycPyU=,pYYdxvej6X/diri74Jyr43ObNIg=
8,63,4v88NTmV35Xj61ICf3AxiIycPyU=,IPAGNX2X2kXBTyeQNntpiIXJ6Vs=
9,63,4v88NTmV35Xj61ICf3AxiIycPyU=,IPAGNX2X2kXBTyeQNntpiIXJ6Vs=
10,63,4v88NTmV35Xj61ICf3AxiIycPyU=,IPAGNX2X2kXBTyeQNntpiIXJ6Vs=
0,58,4v88NTmV35Xj61ICf3AxiIycPyU=,4yHJUA1IBQVieALlXhLCPj3MTPs=
11,63,4v88NTmV35Xj61ICf3AxiIycPyU=,IPAGNX2X2kXBTyeQNntpiIXJ6Vs=
7,63,4v88NTmV35Xj61ICf3AxiIycPyU=,H/2eT9mnoFbjKYdqryrhm1igRiQ=
2,57,4v88NTmV35Xj61ICf3AxiIycPyU=,4yHJUA1IBQVieALlXhLCPj3MTPs=
15,52,4v88NTmV35Xj61ICf3AxiIycPyU=,uS1FiWzHJdzBWj2vhd98F7e4VI4=
2,60,4v88NTmV35Xj61ICf3AxiIycPyU=,GEILMDKr5igU/hUX0PWXB7uJVP0=
15,56,4v88NTmV35Xj61ICf3AxiIycPyU=,pYYdxvej6X/diri74Jyr43ObNIg=
15,55,4v88NTmV35Xj61ICf3AxiIycPyU=,uS1FiWzHJdzBWj2vhd98F7e4VI4=
1,60,4v88NTmV35Xj61ICf3AxiIycPyU=,GEILMDKr5igU/hUX0PWXB7uJVP0=
15,54,4v88NTmV35Xj61ICf3AxiIycPyU=,uS1FiWzHJdzBWj2vhd98F7e4VI4=
0,59,4v88NTmV35Xj61ICf3AxiIycPyU=,4yHJUA1IBQVieALlXhLCPj3MTPs=
14,55,4v88NTmV35Xj61ICf3AxiIycPyU=,uS1FiWzHJdzBWj2vhd98F7e4VI4=
14,54,4v88NTmV35Xj61ICf3AxiIycPyU=,uS1FiWzHJdzBWj2vhd98F7e4VI4=
0,57,4v88NTmV35Xj61ICf3AxiIycPyU=,4yHJUA1IBQVieALlXhLCPj3MTPs=
1,56,4v88NTmV35Xj61ICf3AxiIycPyU=,4yHJUA1IBQVieALlXhLCPj3MTPs=
0,60,4v88NTmV35Xj61ICf3AxiIycPyU=,GEILMDKr5igU/hUX0PWXB7uJVP0=
2,59,4v88NTmV35Xj61ICf3AxiIycPyU=,4yHJUA1IBQVieALlXhLCPj3MTPs=
5,60,4v88NTmV35Xj61ICf3AxiIycPyU=,H/2eT9mnoFbjKYdqryrhm1igRiQ=
5,58,4v88NTmV35Xj61ICf3AxiIycPyU=,NpZzC6tFbm2377f6b8NmojnNk1U=
15,49,4v88NTmV35Xj61ICf3AxiIycPyU=,EGLE7+4nIfRBvEwl5B4tKZ9ZN5c=
15,48,4v88NTmV35Xj61ICf3AxiIycPyU=,EGLE7+4nIfRBvEwl5B4tKZ9ZN5c=
5,59,4v88NTmV35Xj61ICf3AxiIycPyU=,NpZzC6tFbm2377f6b8NmojnNk1U=
18,54,7C2GUN6pk7oLKuS1VPcnGbPc1zk=,wPltToJVqXOe5E9xl47XPvQn/V0=
19,54,7C2GUN6pk7oLKuS1VPcnGbPc1zk=,wPltToJVqXOe5E9xl47XPvQn/V0=
17,54,7C2GUN6pk7oLKuS1VPcnGbPc1zk=,wPltToJVqXOe5E9xl47XPvQn/V0=
19,53,7C2GUN6pk7oLKuS1VPcnGbPc1zk=,wPltToJVqXOe5E9xl47XPvQn/V0=
19,55,R1cz9EgPp7Gop7SIEB7Sbd3SMoI=,wPltToJVqXOe5E9xl47XPvQn/V0=
18,55,R1cz9EgPp7Gop7SIEB7Sbd3SMoI=,wPltToJVqXOe5E9xl47XPvQn/V0=
19,51,R1cz9EgPp7Gop7SIEB7Sbd3SMoI=,l6nVb6/NXf4zVOzjSFeAUJ0+qL0=
17,55,R1cz9EgPp7Gop7SIEB7Sbd3SMoI=,wPltToJVqXOe5E9xl47XPvQn/V0=
19,52,R1cz9EgPp7Gop7SIEB7Sbd3SMoI=,wPltToJVqXOe5E9xl47XPvQn/V0=
18,48,R1cz9EgPp7Gop7SIEB7Sbd3SMoI=,l6nVb6/NXf4zVOzjSFeAUJ0+qL0=
19,50,R1cz9EgPp7Gop7SIEB7Sbd3SMoI=,l6nVb6/NXf4zVOzjSFeAUJ0+qL0=
17,48,R1cz9EgPp7Gop7SIEB7Sbd3SMoI=,l6nVb6/NXf4zVOzjSFeAUJ0+qL0=
16,55,R1cz9EgPp7Gop7SIEB7Sbd3SMoI=,wPltToJVqXOe5E9xl47XPvQn/V0=
16,54,R1cz9EgPp7Gop7SIEB7Sbd3SMoI=,wPltToJVqXOe5E9xl47XPvQn/V0=
17,50,R1cz9EgPp7Gop7SIEB7Sbd3SMoI=,l6nVb6/NXf4zVOzjSFeAUJ0+qL0=
18,50,R1cz9EgPp7Gop7SIEB7Sbd3SMoI=,l6nVb6/NXf4zVOzjSFeAUJ0+qL0=
19,49,R1cz9EgPp7Gop7SIEB7Sbd3SMoI=,l6nVb6/NXf4zVOzjSFeAUJ0+qL0=
18,49,R1cz9EgPp7Gop7SIEB7Sbd3SMoI=,l6nVb6/NXf4zVOzjSFeAUJ0+qL0=
17,49,R1cz9EgPp7Gop7SIEB7Sbd3SMoI=,l6nVb6/NXf4zVOzjSFeAUJ0+qL0=
19,48,R1cz9EgPp7Gop7SIEB7Sbd3SMoI=,l6nVb6/NXf4zVOzjSFeAUJ0+qL0=
16,50,R1cz9EgPp7Gop7SIEB7Sbd3SMoI=,l6nVb6/NXf4zVOzjSFeAUJ0+qL0=
18,53,R1cz9EgPp7Gop7SIEB7Sbd3SMoI=,wPltToJVqXOe5E9xl47XPvQn/V0=
16,49,R1cz9EgPp7Gop7SIEB7Sbd3SMoI=,l6nVb6/NXf4zVOzjSFeAUJ0+qL0=
18,51,R1cz9EgPp7Gop7SIEB7Sbd3SMoI=,l6nVb6/NXf4zVOzjSFeAUJ0+qL0=
16,53,R1cz9EgPp7Gop7SIEB7Sbd3SMoI=,wPltToJVqXOe5E9xl47XPvQn/V0=
16,52,R1cz9EgPp7Gop7SIEB7Sbd3SMoI=,wPltToJVqXOe5E9xl47XPvQn/V0=
17,53,R1cz9EgPp7Gop7SIEB7Sbd3SMoI=,wPltToJVqXOe5E9xl47XPvQn/V0=
17,52,R1cz9EgPp7Gop7SIEB7Sbd3SMoI=,wPltToJVqXOe5E9xl47XPvQn/V0=
18,52,R1cz9EgPp7Gop7SIEB7Sbd3SMoI=,wPltToJVqXOe5E9xl47XPvQn/V0=
16,51,R1cz9EgPp7Gop7SIEB7Sbd3SMoI=,l6nVb6/NXf4zVOzjSFeAUJ0+qL0=
