18,-7,1B1UliTjCJc2H6IotZJVHU38fHU=,MIvmH8xSuPhe5fCfx0ic7bEJaZM=
19,-7,1B1UliTjCJc2H6IotZJVHU38fHU=,MIvmH8xSuPhe5fCfx0ic7bEJaZM=
19,-6,1B1UliTjCJc2H6IotZJVHU38fHU=,MIvmH8xSuPhe5fCfx0ic7bEJaZM=
17,-6,1B1UliTjCJc2H6IotZJVHU38fHU=,MIvmH8xSuPhe5fCfx0ic7bEJaZM=
18,-6,1B1UliTjCJc2H6IotZJVHU38fHU=,MIvmH8xSuPhe5fCfx0ic7bEJaZM=
20,-7,1B1UliTjCJc2H6IotZJVHU38fHU=,//iYuKTwjbA/wuIbb4H5/mRpv3Q=
20,-6,1B1UliTjCJc2H6IotZJVHU38fHU=,//iYuKTwjbA/wuIbb4H5/mRpv3Q=
28,-4,1B1UliTjCJc2H6IotZJVHU38fHU=,fTVam8ekWCiThf4Z2tc8fdPb49g=
28,-5,1B1UliTjCJc2H6IotZJVHU38fHU=,vxs5JtLtkPIiCKXWf14zDZTTNds=
27,-3,1B1UliTjCJc2H6IotZJVHU38fHU=,dxDLsga4oyXBGyTkyumY3xhhdr4=
30,-3,1B1UliTjCJc2H6IotZJVHU38fHU=,fTVam8ekWCiThf4Z2tc8fdPb49g=
28,-3,1B1UliTjCJc2H6IotZJVHU38fHU=,fTVam8ekWCiThf4Z2tc8fdPb49g=
30,-5,X3Td+m5Snn2R29l4iIE55xI7FcI=,vxs5JtLtkPIiCKXWf14zDZTTNds=
28,-6,X3Td+m5Snn2R29l4iIE55xI7FcI=,vxs5JtLtkPIiCKXWf14zDZTTNds=
29,-4,X3Td+m5Snn2R29l4iIE55xI7FcI=,fTVam8ekWCiThf4Z2tc8fdPb49g=
27,-4,X3Td+m5Snn2R29l4iIE55xI7FcI=,dxDLsga4oyXBGyTkyumY3xhhdr4=
27,-5,X3Td+m5Snn2R29l4iIE55xI7FcI=,+LefqmYkj2txOfe6OrG/4Wpp+8Y=
29,-3,X3Td+m5Snn2R29l4iIE55xI7FcI=,fTVam8ekWCiThf4Z2tc8fdPb49g=
27,-6,X3Td+m5Snn2R29l4iIE55xI7FcI=,+LefqmYkj2txOfe6OrG/4Wpp+8Y=
26,-5,X3Td+m5Snn2R29l4iIE55xI7FcI=,+LefqmYkj2txOfe6OrG/4Wpp+8Y=
26,-6,X3Td+m5Snn2R29l4iIE55xI7FcI=,+LefqmYkj2txOfe6OrG/4Wpp+8Y=
29,-5,X3Td+m5Snn2R29l4iIE55xI7FcI=,vxs5JtLtkPIiCKXWf14zDZTTNds=
27,-2,X3Td+m5Snn2R29l4iIE55xI7FcI=,dxDLsga4oyXBGyTkyumY3xhhdr4=
24,-2,X3Td+m5Snn2R29l4iIE55xI7FcI=,dxDLsga4oyXBGyTkyumY3xhhdr4=
25,-6,X3Td+m5Snn2R29l4iIE55xI7FcI=,+LefqmYkj2txOfe6OrG/4Wpp+8Y=
24,-6,X3Td+m5Snn2R29l4iIE55xI7FcI=,+LefqmYkj2txOfe6OrG/4Wpp+8Y=
25,-5,X3Td+m5Snn2R29l4iIE55xI7FcI=,+LefqmYkj2txOfe6OrG/4Wpp+8Y=
25,-4,X3Td+m5Snn2R29l4iIE55xI7FcI=,dxDLsga4oyXBGyTkyumY3xhhdr4=
24,-4,X3Td+m5Snn2R29l4iIE55xI7FcI=,dxDLsga4oyXBGyTkyumY3xhhdr4=
24,-3,k98gOdSUykOoRCVB84CyxP3o1Ls=,dxDLsga4oyXBGyTkyumY3xhhdr4=
23,-4,k98gOdSUykOoRCVB84CyxP3o1Ls=,saWHLeQ/ESlqdyR23BIWPin2qCM=
22,-4,k98gOdSUykOoRCVB84CyxP3o1Ls=,saWHLeQ/ESlqdyR23BIWPin2qCM=
24,-5,k98gOdSUykOoRCVB84CyxP3o1Ls=,+LefqmYkj2txOfe6OrG/4Wpp+8Y=
22,-3,k98gOdSUykOoRCVB84CyxP3o1Ls=,saWHLeQ/ESlqdyR23BIWPin2qCM=
22,-6,k98gOdSUykOoRCVB84CyxP3o1Ls=,//iYuKTwjbA/wuIbb4H5/mRpv3Q=
23,-3,k98gOdSUykOoRCVB84CyxP3o1Ls=,saWHLeQ/ESlqdyR23BIWPin2qCM=
23,-5,k98gOdSUykOoRCVB84CyxP3o1Ls=,//iYuKTwjbA/wuIbb4H5/mRpv3Q=
23,-6,k98gOdSUykOoRCVB84CyxP3o1Ls=,//iYuKTwjbA/wuIbb4H5/mRpv3Q=
22,-5,k98gOdSUykOoRCVB84CyxP3o1Ls=,//iYuKTwjbA/wuIbb4H5/mRpv3Q=
20,-5,k98gOdSUykOoRCVB84CyxP3o1Ls=,//iYuKTwjbA/wuIbb4H5/mRpv3Q=
31,-7,k98gOdSUykOoRCVB84CyxP3o1Ls=,vxs5JtLtkPIiCKXWf14zDZTTNds=
31,-6,k98gOdSUykOoRCVB84CyxP3o1Ls=,vxs5JtLtkPIiCKXWf14zDZTTNds=
17,-4,k98gOdSUykOoRCVB84CyxP3o1Ls=,RGrirCg+zyaJ844PoDtdmMsIbRo=
18,-4,k98gOdSUykOoRCVB84CyxP3o1Ls=,RGrirCg+zyaJ844PoDtdmMsIbRo=
19,-4,k98gOdSUykOoRCVB84CyxP3o1Ls=,RGrirCg+zyaJ844PoDtdmMsIbRo=
17,-3,k98gOdSUykOoRCVB84CyxP3o1Ls=,RGrirCg+zyaJ844PoDtdmMsIbRo=
18,-3,k98gOdSUykOoRCVB84CyxP3o1Ls=,RGrirCg+zyaJ844PoDtdmMsIbRo=
19,-3,k98gOdSUykOoRCVB84CyxP3o1Ls=,RGrirCg+zyaJ844PoDtdmMsIbRo=
19,-5,k98gOdSUykOoRCVB84CyxP3o1Ls=,MIvmH8xSuPhe5fCfx0ic7bEJaZM=
18,-5,k98gOdSUykOoRCVB84CyxP3o1Ls=,MIvmH8xSuPhe5fCfx0ic7bEJaZM=
17,-5,xLYzHMN7IjRz5SkDEz0LFh7S3Pc=,MIvmH8xSuPhe5fCfx0ic7bEJaZM=
21,-5,xLYzHMN7IjRz5SkDEz0LFh7S3Pc=,//iYuKTwjbA/wuIbb4H5/mRpv3Q=
20,-3,xLYzHMN7IjRz5SkDEz0LFh7S3Pc=,saWHLeQ/ESlqdyR23BIWPin2qCM=
18,-1,xLYzHMN7IjRz5SkDEz0LFh7S3Pc=,RGrirCg+zyaJ844PoDtdmMsIbRo=
19,-1,xLYzHMN7IjRz5SkDEz0LFh7S3Pc=,RGrirCg+zyaJ844PoDtdmMsIbRo=
20,-4,xLYzHMN7IjRz5SkDEz0LFh7S3Pc=,saWHLeQ/ESlqdyR23BIWPin2qCM=
19,-2,xLYzHMN7IjRz5SkDEz0LFh7S3Pc=,RGrirCg+zyaJ844PoDtdmMsIbRo=
21,-2,xLYzHMN7IjRz5SkDEz0LFh7S3Pc=,saWHLeQ/ESlqdyR23BIWPin2qCM=
18,-2,xLYzHMN7IjRz5SkDEz0LFh7S3Pc=,RGrirCg+zyaJ844PoDtdmMsIbRo=
20,-1,xLYzHMN7IjRz5SkDEz0LFh7S3Pc=,saWHLeQ/ESlqdyR23BIWPin2qCM=
20,-2,xLYzHMN7IjRz5SkDEz0LFh7S3Pc=,saWHLeQ/ESlqdyR23BIWPin2qCM=
21,-1,xLYzHMN7IjRz5SkDEz0LFh7S3Pc=,saWHLeQ/ESlqdyR23BIWPin2qCM=
21,-4,xLYzHMN7IjRz5SkDEz0LFh7S3Pc=,saWHLeQ/ESlqdyR23BIWPin2qCM=
21,-3,xLYzHMN7IjRz5SkDEz0LFh7S3Pc=,saWHLeQ/ESlqdyR23BIWPin2qCM=
30,-4,xLYzHMN7IjRz5SkDEz0LFh7S3Pc=,fTVam8ekWCiThf4Z2tc8fdPb49g=
31,-4,xLYzHMN7IjRz5SkDEz0LFh7S3Pc=,fTVam8ekWCiThf4Z2tc8fdPb49g=
31,-3,xLYzHMN7IjRz5SkDEz0LFh7S3Pc=,fTVam8ekWCiThf4Z2tc8fdPb49g=
31,-5,xLYzHMN7IjRz5SkDEz0LFh7S3Pc=,vxs5JtLtkPIiCKXWf14zDZTTNds=
25,-12,xLYzHMN7IjRz5SkDEz0LFh7S3Pc=,xDVfSbjm2M7cSTlonjPhauVhu8I=
26,-12,xLYzHMN7IjRz5SkDEz0LFh7S3Pc=,xDVfSbjm2M7cSTlonjPhauVhu8I=
17,-8,xLYzHMN7IjRz5SkDEz0LFh7S3Pc=,MIvmH8xSuPhe5fCfx0ic7bEJaZM=
18,-8,xLYzHMN7IjRz5SkDEz0LFh7S3Pc=,MIvmH8xSuPhe5fCfx0ic7bEJaZM=
17,-14,xLYzHMN7IjRz5SkDEz0LFh7S3Pc=,Yhq+kH48yNrB5gAxlsyUpGfEy3w=
18,-14,xLYzHMN7IjRz5SkDEz0LFh7S3Pc=,Yhq+kH48yNrB5gAxlsyUpGfEy3w=
17,-13,xLYzHMN7IjRz5SkDEz0LFh7S3Pc=,Yhq+kH48yNrB5gAxlsyUpGfEy3w=
18,-13,xLYzHMN7IjRz5SkDEz0LFh7S3Pc=,Yhq+kH48yNrB5gAxlsyUpGfEy3w=
17,-15,xLYzHMN7IjRz5SkDEz0LFh7S3Pc=,Yhq+kH48yNrB5gAxlsyUpGfEy3w=
18,-15,xLYzHMN7IjRz5SkDEz0LFh7S3Pc=,Yhq+kH48yNrB5gAxlsyUpGfEy3w=
17,-16,xLYzHMN7IjRz5SkDEz0LFh7S3Pc=,Yhq+kH48yNrB5gAxlsyUpGfEy3w=
28,-11,xLYzHMN7IjRz5SkDEz0LFh7S3Pc=,M/+MFBpgmQawsnw+czYCcvAFhJ0=
18,-16,xLYzHMN7IjRz5SkDEz0LFh7S3Pc=,Yhq+kH48yNrB5gAxlsyUpGfEy3w=
29,-11,xLYzHMN7IjRz5SkDEz0LFh7S3Pc=,M/+MFBpgmQawsnw+czYCcvAFhJ0=
31,-12,xLYzHMN7IjRz5SkDEz0LFh7S3Pc=,M/+MFBpgmQawsnw+czYCcvAFhJ0=
30,-12,xLYzHMN7IjRz5SkDEz0LFh7S3Pc=,M/+MFBpgmQawsnw+czYCcvAFhJ0=
27,-11,xLYzHMN7IjRz5SkDEz0LFh7S3Pc=,xDVfSbjm2M7cSTlonjPhauVhu8I=
28,-12,xLYzHMN7IjRz5SkDEz0LFh7S3Pc=,M/+MFBpgmQawsnw+czYCcvAFhJ0=
27,-12,xLYzHMN7IjRz5SkDEz0LFh7S3Pc=,xDVfSbjm2M7cSTlonjPhauVhu8I=
29,-12,xLYzHMN7IjRz5SkDEz0LFh7S3Pc=,M/+MFBpgmQawsnw+czYCcvAFhJ0=
29,-10,xLYzHMN7IjRz5SkDEz0LFh7S3Pc=,M/+MFBpgmQawsnw+czYCcvAFhJ0=
27,-10,xLYzHMN7IjRz5SkDEz0LFh7S3Pc=,xDVfSbjm2M7cSTlonjPhauVhu8I=
31,-11,xLYzHMN7IjRz5SkDEz0LFh7S3Pc=,M/+MFBpgmQawsnw+czYCcvAFhJ0=
27,-9,xLYzHMN7IjRz5SkDEz0LFh7S3Pc=,xDVfSbjm2M7cSTlonjPhauVhu8I=
27,-7,xLYzHMN7IjRz5SkDEz0LFh7S3Pc=,+LefqmYkj2txOfe6OrG/4Wpp+8Y=
26,-7,xLYzHMN7IjRz5SkDEz0LFh7S3Pc=,+LefqmYkj2txOfe6OrG/4Wpp+8Y=
30,-11,xLYzHMN7IjRz5SkDEz0LFh7S3Pc=,M/+MFBpgmQawsnw+czYCcvAFhJ0=
30,-8,xLYzHMN7IjRz5SkDEz0LFh7S3Pc=,vxs5JtLtkPIiCKXWf14zDZTTNds=
28,-10,xLYzHMN7IjRz5SkDEz0LFh7S3Pc=,M/+MFBpgmQawsnw+czYCcvAFhJ0=
30,-10,xLYzHMN7IjRz5SkDEz0LFh7S3Pc=,M/+MFBpgmQawsnw+czYCcvAFhJ0=
27,-8,xLYzHMN7IjRz5SkDEz0LFh7S3Pc=,+LefqmYkj2txOfe6OrG/4Wpp+8Y=
28,-7,xLYzHMN7IjRz5SkDEz0LFh7S3Pc=,vxs5JtLtkPIiCKXWf14zDZTTNds=
29,-8,xLYzHMN7IjRz5SkDEz0LFh7S3Pc=,vxs5JtLtkPIiCKXWf14zDZTTNds=
28,-8,xLYzHMN7IjRz5SkDEz0LFh7S3Pc=,vxs5JtLtkPIiCKXWf14zDZTTNds=
31,-8,xLYzHMN7IjRz5SkDEz0LFh7S3Pc=,vxs5JtLtkPIiCKXWf14zDZTTNds=
31,-10,xLYzHMN7IjRz5SkDEz0LFh7S3Pc=,M/+MFBpgmQawsnw+czYCcvAFhJ0=
31,-9,xLYzHMN7IjRz5SkDEz0LFh7S3Pc=,M/+MFBpgmQawsnw+czYCcvAFhJ0=
30,-9,xLYzHMN7IjRz5SkDEz0LFh7S3Pc=,M/+MFBpgmQawsnw+czYCcvAFhJ0=
28,-9,xLYzHMN7IjRz5SkDEz0LFh7S3Pc=,M/+MFBpgmQawsnw+czYCcvAFhJ0=
29,-9,xLYzHMN7IjRz5SkDEz0LFh7S3Pc=,M/+MFBpgmQawsnw+czYCcvAFhJ0=
16,-7,xLYzHMN7IjRz5SkDEz0LFh7S3Pc=,MIvmH8xSuPhe5fCfx0ic7bEJaZM=
16,-6,xLYzHMN7IjRz5SkDEz0LFh7S3Pc=,MIvmH8xSuPhe5fCfx0ic7bEJaZM=
16,-5,xLYzHMN7IjRz5SkDEz0LFh7S3Pc=,MIvmH8xSuPhe5fCfx0ic7bEJaZM=
16,-4,xLYzHMN7IjRz5SkDEz0LFh7S3Pc=,RGrirCg+zyaJ844PoDtdmMsIbRo=
16,-3,xLYzHMN7IjRz5SkDEz0LFh7S3Pc=,RGrirCg+zyaJ844PoDtdmMsIbRo=
16,-8,xLYzHMN7IjRz5SkDEz0LFh7S3Pc=,MIvmH8xSuPhe5fCfx0ic7bEJaZM=
24,-8,xLYzHMN7IjRz5SkDEz0LFh7S3Pc=,+LefqmYkj2txOfe6OrG/4Wpp+8Y=
24,-9,xLYzHMN7IjRz5SkDEz0LFh7S3Pc=,xDVfSbjm2M7cSTlonjPhauVhu8I=
20,-8,xLYzHMN7IjRz5SkDEz0LFh7S3Pc=,//iYuKTwjbA/wuIbb4H5/mRpv3Q=
21,-8,xLYzHMN7IjRz5SkDEz0LFh7S3Pc=,//iYuKTwjbA/wuIbb4H5/mRpv3Q=
22,-8,xLYzHMN7IjRz5SkDEz0LFh7S3Pc=,//iYuKTwjbA/wuIbb4H5/mRpv3Q=
23,-8,xLYzHMN7IjRz5SkDEz0LFh7S3Pc=,//iYuKTwjbA/wuIbb4H5/mRpv3Q=
24,-11,xLYzHMN7IjRz5SkDEz0LFh7S3Pc=,xDVfSbjm2M7cSTlonjPhauVhu8I=
25,-7,xLYzHMN7IjRz5SkDEz0LFh7S3Pc=,+LefqmYkj2txOfe6OrG/4Wpp+8Y=
24,-10,xLYzHMN7IjRz5SkDEz0LFh7S3Pc=,xDVfSbjm2M7cSTlonjPhauVhu8I=
19,-8,xLYzHMN7IjRz5SkDEz0LFh7S3Pc=,MIvmH8xSuPhe5fCfx0ic7bEJaZM=
24,-12,xLYzHMN7IjRz5SkDEz0LFh7S3Pc=,xDVfSbjm2M7cSTlonjPhauVhu8I=
19,-14,xLYzHMN7IjRz5SkDEz0LFh7S3Pc=,Yhq+kH48yNrB5gAxlsyUpGfEy3w=
19,-13,xLYzHMN7IjRz5SkDEz0LFh7S3Pc=,Yhq+kH48yNrB5gAxlsyUpGfEy3w=
19,-15,xLYzHMN7IjRz5SkDEz0LFh7S3Pc=,Yhq+kH48yNrB5gAxlsyUpGfEy3w=
19,-16,xLYzHMN7IjRz5SkDEz0LFh7S3Pc=,Yhq+kH48yNrB5gAxlsyUpGfEy3w=
16,-1,xLYzHMN7IjRz5SkDEz0LFh7S3Pc=,RGrirCg+zyaJ844PoDtdmMsIbRo=
24,-1,xLYzHMN7IjRz5SkDEz0LFh7S3Pc=,dxDLsga4oyXBGyTkyumY3xhhdr4=
17,-2,xLYzHMN7IjRz5SkDEz0LFh7S3Pc=,RGrirCg+zyaJ844PoDtdmMsIbRo=
22,-1,xLYzHMN7IjRz5SkDEz0LFh7S3Pc=,saWHLeQ/ESlqdyR23BIWPin2qCM=
16,-2,xLYzHMN7IjRz5SkDEz0LFh7S3Pc=,RGrirCg+zyaJ844PoDtdmMsIbRo=
23,-2,xLYzHMN7IjRz5SkDEz0LFh7S3Pc=,saWHLeQ/ESlqdyR23BIWPin2qCM=
16,-14,xLYzHMN7IjRz5SkDEz0LFh7S3Pc=,Yhq+kH48yNrB5gAxlsyUpGfEy3w=
16,-15,xLYzHMN7IjRz5SkDEz0LFh7S3Pc=,Yhq+kH48yNrB5gAxlsyUpGfEy3w=
17,-1,xLYzHMN7IjRz5SkDEz0LFh7S3Pc=,RGrirCg+zyaJ844PoDtdmMsIbRo=
16,-13,xLYzHMN7IjRz5SkDEz0LFh7S3Pc=,Yhq+kH48yNrB5gAxlsyUpGfEy3w=
16,-16,xLYzHMN7IjRz5SkDEz0LFh7S3Pc=,Yhq+kH48yNrB5gAxlsyUpGfEy3w=
22,-2,xLYzHMN7IjRz5SkDEz0LFh7S3Pc=,saWHLeQ/ESlqdyR23BIWPin2qCM=
26,-1,xLYzHMN7IjRz5SkDEz0LFh7S3Pc=,dxDLsga4oyXBGyTkyumY3xhhdr4=
23,-1,xLYzHMN7IjRz5SkDEz0LFh7S3Pc=,saWHLeQ/ESlqdyR23BIWPin2qCM=
25,-1,xLYzHMN7IjRz5SkDEz0LFh7S3Pc=,dxDLsga4oyXBGyTkyumY3xhhdr4=
30,-1,xLYzHMN7IjRz5SkDEz0LFh7S3Pc=,fTVam8ekWCiThf4Z2tc8fdPb49g=
29,-1,xLYzHMN7IjRz5SkDEz0LFh7S3Pc=,fTVam8ekWCiThf4Z2tc8fdPb49g=
31,-1,xLYzHMN7IjRz5SkDEz0LFh7S3Pc=,fTVam8ekWCiThf4Z2tc8fdPb49g=
28,-2,xLYzHMN7IjRz5SkDEz0LFh7S3Pc=,fTVam8ekWCiThf4Z2tc8fdPb49g=
27,-1,xLYzHMN7IjRz5SkDEz0LFh7S3Pc=,dxDLsga4oyXBGyTkyumY3xhhdr4=
28,-1,xLYzHMN7IjRz5SkDEz0LFh7S3Pc=,fTVam8ekWCiThf4Z2tc8fdPb49g=
30,-2,xLYzHMN7IjRz5SkDEz0LFh7S3Pc=,fTVam8ekWCiThf4Z2tc8fdPb49g=
29,-2,xLYzHMN7IjRz5SkDEz0LFh7S3Pc=,fTVam8ekWCiThf4Z2tc8fdPb49g=
31,-2,xLYzHMN7IjRz5SkDEz0LFh7S3Pc=,fTVam8ekWCiThf4Z2tc8fdPb49g=
2,-26,TKEVY7UhavBvKstZHEcq7Abyx1Q=,EkqC+9MrIglegDS45e1cWtoYTMg=
1,-26,TKEVY7UhavBvKstZHEcq7Abyx1Q=,EkqC+9MrIglegDS45e1cWtoYTMg=
1,-27,TKEVY7UhavBvKstZHEcq7Abyx1Q=,EkqC+9MrIglegDS45e1cWtoYTMg=
2,-27,TKEVY7UhavBvKstZHEcq7Abyx1Q=,EkqC+9MrIglegDS45e1cWtoYTMg=
2,-22,TKEVY7UhavBvKstZHEcq7Abyx1Q=,FcPIpTGpIZQkgLrB4ydJ066W4WY=
2,-24,TKEVY7UhavBvKstZHEcq7Abyx1Q=,FcPIpTGpIZQkgLrB4ydJ066W4WY=
3,-23,TKEVY7UhavBvKstZHEcq7Abyx1Q=,FcPIpTGpIZQkgLrB4ydJ066W4WY=
2,-25,TKEVY7UhavBvKstZHEcq7Abyx1Q=,EkqC+9MrIglegDS45e1cWtoYTMg=
1,-25,TKEVY7UhavBvKstZHEcq7Abyx1Q=,EkqC+9MrIglegDS45e1cWtoYTMg=
3,-22,TKEVY7UhavBvKstZHEcq7Abyx1Q=,FcPIpTGpIZQkgLrB4ydJ066W4WY=
6,-20,TKEVY7UhavBvKstZHEcq7Abyx1Q=,Q2LNGk4/N4kQlx/DQCYUW7jy6+A=
5,-20,TKEVY7UhavBvKstZHEcq7Abyx1Q=,Q2LNGk4/N4kQlx/DQCYUW7jy6+A=
10,-19,hgPNbCCTU7fIxYdzjVIjwsMTzqI=,1P8CiKhl90oDq73KqstKr5PTtDQ=
7,-19,hgPNbCCTU7fIxYdzjVIjwsMTzqI=,Q2LNGk4/N4kQlx/DQCYUW7jy6+A=
9,-19,hgPNbCCTU7fIxYdzjVIjwsMTzqI=,1P8CiKhl90oDq73KqstKr5PTtDQ=
8,-19,hgPNbCCTU7fIxYdzjVIjwsMTzqI=,1P8CiKhl90oDq73KqstKr5PTtDQ=
7,-18,hgPNbCCTU7fIxYdzjVIjwsMTzqI=,Q2LNGk4/N4kQlx/DQCYUW7jy6+A=
6,-19,hgPNbCCTU7fIxYdzjVIjwsMTzqI=,Q2LNGk4/N4kQlx/DQCYUW7jy6+A=
8,-20,hgPNbCCTU7fIxYdzjVIjwsMTzqI=,1P8CiKhl90oDq73KqstKr5PTtDQ=
9,-20,hgPNbCCTU7fIxYdzjVIjwsMTzqI=,1P8CiKhl90oDq73KqstKr5PTtDQ=
10,-20,hgPNbCCTU7fIxYdzjVIjwsMTzqI=,1P8CiKhl90oDq73KqstKr5PTtDQ=
7,-20,hgPNbCCTU7fIxYdzjVIjwsMTzqI=,Q2LNGk4/N4kQlx/DQCYUW7jy6+A=
14,-18,hgPNbCCTU7fIxYdzjVIjwsMTzqI=,I1ca+iUYz7Pi2gmbBp9wxoXOV0w=
12,-19,hgPNbCCTU7fIxYdzjVIjwsMTzqI=,I1ca+iUYz7Pi2gmbBp9wxoXOV0w=
13,-19,hgPNbCCTU7fIxYdzjVIjwsMTzqI=,I1ca+iUYz7Pi2gmbBp9wxoXOV0w=
11,-19,hgPNbCCTU7fIxYdzjVIjwsMTzqI=,1P8CiKhl90oDq73KqstKr5PTtDQ=
14,-19,hgPNbCCTU7fIxYdzjVIjwsMTzqI=,I1ca+iUYz7Pi2gmbBp9wxoXOV0w=
12,-20,hgPNbCCTU7fIxYdzjVIjwsMTzqI=,I1ca+iUYz7Pi2gmbBp9wxoXOV0w=
14,-20,hgPNbCCTU7fIxYdzjVIjwsMTzqI=,I1ca+iUYz7Pi2gmbBp9wxoXOV0w=
13,-20,hgPNbCCTU7fIxYdzjVIjwsMTzqI=,I1ca+iUYz7Pi2gmbBp9wxoXOV0w=
11,-20,hgPNbCCTU7fIxYdzjVIjwsMTzqI=,1P8CiKhl90oDq73KqstKr5PTtDQ=
3,-21,hgPNbCCTU7fIxYdzjVIjwsMTzqI=,FcPIpTGpIZQkgLrB4ydJ066W4WY=
5,-19,hgPNbCCTU7fIxYdzjVIjwsMTzqI=,Q2LNGk4/N4kQlx/DQCYUW7jy6+A=
2,-21,hgPNbCCTU7fIxYdzjVIjwsMTzqI=,FcPIpTGpIZQkgLrB4ydJ066W4WY=
4,-19,hgPNbCCTU7fIxYdzjVIjwsMTzqI=,Q2LNGk4/N4kQlx/DQCYUW7jy6+A=
2,-19,hgPNbCCTU7fIxYdzjVIjwsMTzqI=,1WCsdluQVe4RcHYrumbMDP1Lips=
3,-19,hgPNbCCTU7fIxYdzjVIjwsMTzqI=,1WCsdluQVe4RcHYrumbMDP1Lips=
4,-20,hgPNbCCTU7fIxYdzjVIjwsMTzqI=,Q2LNGk4/N4kQlx/DQCYUW7jy6+A=
2,-20,hgPNbCCTU7fIxYdzjVIjwsMTzqI=,1WCsdluQVe4RcHYrumbMDP1Lips=
3,-20,hgPNbCCTU7fIxYdzjVIjwsMTzqI=,1WCsdluQVe4RcHYrumbMDP1Lips=
15,-18,iY5873vVy6atpOVAtCrO/cEuCRY=,I1ca+iUYz7Pi2gmbBp9wxoXOV0w=
15,-19,iY5873vVy6atpOVAtCrO/cEuCRY=,I1ca+iUYz7Pi2gmbBp9wxoXOV0w=
14,-17,iY5873vVy6atpOVAtCrO/cEuCRY=,I1ca+iUYz7Pi2gmbBp9wxoXOV0w=
3,-27,iY5873vVy6atpOVAtCrO/cEuCRY=,EkqC+9MrIglegDS45e1cWtoYTMg=
15,-17,iY5873vVy6atpOVAtCrO/cEuCRY=,I1ca+iUYz7Pi2gmbBp9wxoXOV0w=
11,-17,iY5873vVy6atpOVAtCrO/cEuCRY=,1P8CiKhl90oDq73KqstKr5PTtDQ=
10,-18,1RgWvC9W1jGRJv8eUCD24CckrCU=,1P8CiKhl90oDq73KqstKr5PTtDQ=
13,-18,1RgWvC9W1jGRJv8eUCD24CckrCU=,I1ca+iUYz7Pi2gmbBp9wxoXOV0w=
11,-18,1RgWvC9W1jGRJv8eUCD24CckrCU=,1P8CiKhl90oDq73KqstKr5PTtDQ=
12,-18,1RgWvC9W1jGRJv8eUCD24CckrCU=,I1ca+iUYz7Pi2gmbBp9wxoXOV0w=
1,-28,1RgWvC9W1jGRJv8eUCD24CckrCU=,EkqC+9MrIglegDS45e1cWtoYTMg=
