-2,49,gkaLg+RE/t/IlqhZnJTOlVw2i+I=,VMHaiPJOb1L8BM85mx+klqSdWcs=
-3,52,gkaLg+RE/t/IlqhZnJTOlVw2i+I=,ERxVpwWZYYFfMW8cXZP6dyDgsog=
-2,51,gkaLg+RE/t/IlqhZnJTOlVw2i+I=,VMHaiPJOb1L8BM85mx+klqSdWcs=
-3,51,gkaLg+RE/t/IlqhZnJTOlVw2i+I=,VMHaiPJOb1L8BM85mx+klqSdWcs=
-5,49,gkaLg+RE/t/IlqhZnJTOlVw2i+I=,K1SgxJpLbqGREYG9p0/lcCAYC7M=
-3,50,gkaLg+RE/t/IlqhZnJTOlVw2i+I=,VMHaiPJOb1L8BM85mx+klqSdWcs=
-2,50,gkaLg+RE/t/IlqhZnJTOlVw2i+I=,VMHaiPJOb1L8BM85mx+klqSdWcs=
-1,53,gkaLg+RE/t/IlqhZnJTOlVw2i+I=,ERxVpwWZYYFfMW8cXZP6dyDgsog=
-1,54,JVoukRujzGT833AZFZVZK7O/H00=,ERxVpwWZYYFfMW8cXZP6dyDgsog=
-1,52,JVoukRujzGT833AZFZVZK7O/H00=,ERxVpwWZYYFfMW8cXZP6dyDgsog=
-1,49,JVoukRujzGT833AZFZVZK7O/H00=,VMHaiPJOb1L8BM85mx+klqSdWcs=
-1,51,JVoukRujzGT833AZFZVZK7O/H00=,VMHaiPJOb1L8BM85mx+klqSdWcs=
-7,59,JVoukRujzGT833AZFZVZK7O/H00=,HQotlX7R0OttwYlALUTBFvBoMmM=
-1,50,JVoukRujzGT833AZFZVZK7O/H00=,VMHaiPJOb1L8BM85mx+klqSdWcs=
-6,59,JVoukRujzGT833AZFZVZK7O/H00=,HQotlX7R0OttwYlALUTBFvBoMmM=
-8,57,JVoukRujzGT833AZFZVZK7O/H00=,HQotlX7R0OttwYlALUTBFvBoMmM=
-7,51,JVoukRujzGT833AZFZVZK7O/H00=,K1SgxJpLbqGREYG9p0/lcCAYC7M=
-6,53,JVoukRujzGT833AZFZVZK7O/H00=,pZBitfvPy2ci8CJyBFUD4k04BNc=
-7,56,JVoukRujzGT833AZFZVZK7O/H00=,HQotlX7R0OttwYlALUTBFvBoMmM=
-5,50,JVoukRujzGT833AZFZVZK7O/H00=,K1SgxJpLbqGREYG9p0/lcCAYC7M=
-7,53,JVoukRujzGT833AZFZVZK7O/H00=,pZBitfvPy2ci8CJyBFUD4k04BNc=
-8,55,JVoukRujzGT833AZFZVZK7O/H00=,pZBitfvPy2ci8CJyBFUD4k04BNc=
-7,54,JVoukRujzGT833AZFZVZK7O/H00=,pZBitfvPy2ci8CJyBFUD4k04BNc=
-8,56,JVoukRujzGT833AZFZVZK7O/H00=,HQotlX7R0OttwYlALUTBFvBoMmM=
-8,58,JVoukRujzGT833AZFZVZK7O/H00=,HQotlX7R0OttwYlALUTBFvBoMmM=
-7,52,JVoukRujzGT833AZFZVZK7O/H00=,pZBitfvPy2ci8CJyBFUD4k04BNc=
-5,52,JVoukRujzGT833AZFZVZK7O/H00=,pZBitfvPy2ci8CJyBFUD4k04BNc=
-6,48,JVoukRujzGT833AZFZVZK7O/H00=,K1SgxJpLbqGREYG9p0/lcCAYC7M=
-7,48,JVoukRujzGT833AZFZVZK7O/H00=,K1SgxJpLbqGREYG9p0/lcCAYC7M=
-8,50,JVoukRujzGT833AZFZVZK7O/H00=,K1SgxJpLbqGREYG9p0/lcCAYC7M=
-8,52,JVoukRujzGT833AZFZVZK7O/H00=,pZBitfvPy2ci8CJyBFUD4k04BNc=
-1,56,JVoukRujzGT833AZFZVZK7O/H00=,Z2pJ9ZYm4fjReZXocetN+01YqZg=
-8,49,JVoukRujzGT833AZFZVZK7O/H00=,K1SgxJpLbqGREYG9p0/lcCAYC7M=
-5,58,JVoukRujzGT833AZFZVZK7O/H00=,HQotlX7R0OttwYlALUTBFvBoMmM=
-8,51,JVoukRujzGT833AZFZVZK7O/H00=,K1SgxJpLbqGREYG9p0/lcCAYC7M=
-8,48,JVoukRujzGT833AZFZVZK7O/H00=,K1SgxJpLbqGREYG9p0/lcCAYC7M=
-8,59,JVoukRujzGT833AZFZVZK7O/H00=,HQotlX7R0OttwYlALUTBFvBoMmM=
-5,51,JVoukRujzGT833AZFZVZK7O/H00=,K1SgxJpLbqGREYG9p0/lcCAYC7M=
-4,52,JVoukRujzGT833AZFZVZK7O/H00=,ERxVpwWZYYFfMW8cXZP6dyDgsog=
-6,51,JVoukRujzGT833AZFZVZK7O/H00=,K1SgxJpLbqGREYG9p0/lcCAYC7M=
-4,50,JVoukRujzGT833AZFZVZK7O/H00=,VMHaiPJOb1L8BM85mx+klqSdWcs=
-6,52,JVoukRujzGT833AZFZVZK7O/H00=,pZBitfvPy2ci8CJyBFUD4k04BNc=
-5,53,JVoukRujzGT833AZFZVZK7O/H00=,pZBitfvPy2ci8CJyBFUD4k04BNc=
-8,54,JVoukRujzGT833AZFZVZK7O/H00=,pZBitfvPy2ci8CJyBFUD4k04BNc=
-6,55,JVoukRujzGT833AZFZVZK7O/H00=,pZBitfvPy2ci8CJyBFUD4k04BNc=
-4,58,JVoukRujzGT833AZFZVZK7O/H00=,Z2pJ9ZYm4fjReZXocetN+01YqZg=
-1,57,JVoukRujzGT833AZFZVZK7O/H00=,Z2pJ9ZYm4fjReZXocetN+01YqZg=
-7,55,JVoukRujzGT833AZFZVZK7O/H00=,pZBitfvPy2ci8CJyBFUD4k04BNc=
-3,59,JVoukRujzGT833AZFZVZK7O/H00=,Z2pJ9ZYm4fjReZXocetN+01YqZg=
-4,59,JVoukRujzGT833AZFZVZK7O/H00=,Z2pJ9ZYm4fjReZXocetN+01YqZg=
-6,54,JVoukRujzGT833AZFZVZK7O/H00=,pZBitfvPy2ci8CJyBFUD4k04BNc=
-3,57,JVoukRujzGT833AZFZVZK7O/H00=,Z2pJ9ZYm4fjReZXocetN+01YqZg=
-8,53,JVoukRujzGT833AZFZVZK7O/H00=,pZBitfvPy2ci8CJyBFUD4k04BNc=
-5,54,JVoukRujzGT833AZFZVZK7O/H00=,pZBitfvPy2ci8CJyBFUD4k04BNc=
-4,54,JVoukRujzGT833AZFZVZK7O/H00=,ERxVpwWZYYFfMW8cXZP6dyDgsog=
-2,56,JVoukRujzGT833AZFZVZK7O/H00=,Z2pJ9ZYm4fjReZXocetN+01YqZg=
-2,57,JVoukRujzGT833AZFZVZK7O/H00=,Z2pJ9ZYm4fjReZXocetN+01YqZg=
-5,57,JVoukRujzGT833AZFZVZK7O/H00=,HQotlX7R0OttwYlALUTBFvBoMmM=
-4,53,JVoukRujzGT833AZFZVZK7O/H00=,ERxVpwWZYYFfMW8cXZP6dyDgsog=
-5,55,JVoukRujzGT833AZFZVZK7O/H00=,pZBitfvPy2ci8CJyBFUD4k04BNc=
-1,59,JVoukRujzGT833AZFZVZK7O/H00=,Z2pJ9ZYm4fjReZXocetN+01YqZg=
-2,59,JVoukRujzGT833AZFZVZK7O/H00=,Z2pJ9ZYm4fjReZXocetN+01YqZg=
-4,51,JVoukRujzGT833AZFZVZK7O/H00=,VMHaiPJOb1L8BM85mx+klqSdWcs=
-5,48,JVoukRujzGT833AZFZVZK7O/H00=,K1SgxJpLbqGREYG9p0/lcCAYC7M=
-3,56,JVoukRujzGT833AZFZVZK7O/H00=,Z2pJ9ZYm4fjReZXocetN+01YqZg=
-1,48,JVoukRujzGT833AZFZVZK7O/H00=,VMHaiPJOb1L8BM85mx+klqSdWcs=
-2,48,JVoukRujzGT833AZFZVZK7O/H00=,VMHaiPJOb1L8BM85mx+klqSdWcs=
-3,48,JVoukRujzGT833AZFZVZK7O/H00=,VMHaiPJOb1L8BM85mx+klqSdWcs=
-5,56,JVoukRujzGT833AZFZVZK7O/H00=,HQotlX7R0OttwYlALUTBFvBoMmM=
-3,49,JVoukRujzGT833AZFZVZK7O/H00=,VMHaiPJOb1L8BM85mx+klqSdWcs=
-1,55,JVoukRujzGT833AZFZVZK7O/H00=,ERxVpwWZYYFfMW8cXZP6dyDgsog=
-3,58,JVoukRujzGT833AZFZVZK7O/H00=,Z2pJ9ZYm4fjReZXocetN+01YqZg=
-2,55,JVoukRujzGT833AZFZVZK7O/H00=,ERxVpwWZYYFfMW8cXZP6dyDgsog=
-1,58,JVoukRujzGT833AZFZVZK7O/H00=,Z2pJ9ZYm4fjReZXocetN+01YqZg=
-5,59,JVoukRujzGT833AZFZVZK7O/H00=,HQotlX7R0OttwYlALUTBFvBoMmM=
-4,49,JVoukRujzGT833AZFZVZK7O/H00=,VMHaiPJOb1L8BM85mx+klqSdWcs=
-4,56,JVoukRujzGT833AZFZVZK7O/H00=,Z2pJ9ZYm4fjReZXocetN+01YqZg=
-4,55,JVoukRujzGT833AZFZVZK7O/H00=,ERxVpwWZYYFfMW8cXZP6dyDgsog=
-4,48,JVoukRujzGT833AZFZVZK7O/H00=,VMHaiPJOb1L8BM85mx+klqSdWcs=
-3,55,JVoukRujzGT833AZFZVZK7O/H00=,ERxVpwWZYYFfMW8cXZP6dyDgsog=
-4,57,JVoukRujzGT833AZFZVZK7O/H00=,Z2pJ9ZYm4fjReZXocetN+01YqZg=
-2,58,JVoukRujzGT833AZFZVZK7O/H00=,Z2pJ9ZYm4fjReZXocetN+01YqZg=
-7,38,JVoukRujzGT833AZFZVZK7O/H00=,ondzp3iz4biuNSAD1Y3yVGd9O04=
-6,38,JVoukRujzGT833AZFZVZK7O/H00=,ondzp3iz4biuNSAD1Y3yVGd9O04=
-7,37,JVoukRujzGT833AZFZVZK7O/H00=,ondzp3iz4biuNSAD1Y3yVGd9O04=
-6,37,JVoukRujzGT833AZFZVZK7O/H00=,ondzp3iz4biuNSAD1Y3yVGd9O04=
-3,41,JVoukRujzGT833AZFZVZK7O/H00=,hmBTpDlSSXxljw4cWaF2V+7LP3w=
-2,41,JVoukRujzGT833AZFZVZK7O/H00=,hmBTpDlSSXxljw4cWaF2V+7LP3w=
-3,42,JVoukRujzGT833AZFZVZK7O/H00=,hmBTpDlSSXxljw4cWaF2V+7LP3w=
-2,42,JVoukRujzGT833AZFZVZK7O/H00=,hmBTpDlSSXxljw4cWaF2V+7LP3w=
-6,34,JVoukRujzGT833AZFZVZK7O/H00=,Ykg86whwEsiGnGBm1BKyXTZmCUk=
-7,34,JVoukRujzGT833AZFZVZK7O/H00=,Ykg86whwEsiGnGBm1BKyXTZmCUk=
-6,36,JVoukRujzGT833AZFZVZK7O/H00=,ondzp3iz4biuNSAD1Y3yVGd9O04=
-6,40,JVoukRujzGT833AZFZVZK7O/H00=,J6IiMB5SbIW3FmyLKhHw/wrJKAM=
-7,36,JVoukRujzGT833AZFZVZK7O/H00=,ondzp3iz4biuNSAD1Y3yVGd9O04=
-7,41,JVoukRujzGT833AZFZVZK7O/H00=,J6IiMB5SbIW3FmyLKhHw/wrJKAM=
-7,42,JVoukRujzGT833AZFZVZK7O/H00=,J6IiMB5SbIW3FmyLKhHw/wrJKAM=
-7,39,QmzQx4P9BfP59+8f9XTU7xXRagE=,ondzp3iz4biuNSAD1Y3yVGd9O04=
-7,40,QmzQx4P9BfP59+8f9XTU7xXRagE=,J6IiMB5SbIW3FmyLKhHw/wrJKAM=
-6,39,QmzQx4P9BfP59+8f9XTU7xXRagE=,ondzp3iz4biuNSAD1Y3yVGd9O04=
-6,35,QmzQx4P9BfP59+8f9XTU7xXRagE=,Ykg86whwEsiGnGBm1BKyXTZmCUk=
-7,35,QmzQx4P9BfP59+8f9XTU7xXRagE=,Ykg86whwEsiGnGBm1BKyXTZmCUk=
-3,35,QmzQx4P9BfP59+8f9XTU7xXRagE=,SiShgdbg27Ei2NT1J7nWgDBvxQI=
-4,35,QmzQx4P9BfP59+8f9XTU7xXRagE=,SiShgdbg27Ei2NT1J7nWgDBvxQI=
-4,36,QmzQx4P9BfP59+8f9XTU7xXRagE=,CScSp+SXXAEH4dzXF+cHB9VSZ0U=
-5,34,QmzQx4P9BfP59+8f9XTU7xXRagE=,Ykg86whwEsiGnGBm1BKyXTZmCUk=
-3,36,QmzQx4P9BfP59+8f9XTU7xXRagE=,CScSp+SXXAEH4dzXF+cHB9VSZ0U=
-4,33,QmzQx4P9BfP59+8f9XTU7xXRagE=,SiShgdbg27Ei2NT1J7nWgDBvxQI=
-3,33,sNbeIMw4OL5hqhU0SXa7Ri/sk7A=,SiShgdbg27Ei2NT1J7nWgDBvxQI=
-4,34,sNbeIMw4OL5hqhU0SXa7Ri/sk7A=,SiShgdbg27Ei2NT1J7nWgDBvxQI=
-3,34,sNbeIMw4OL5hqhU0SXa7Ri/sk7A=,SiShgdbg27Ei2NT1J7nWgDBvxQI=
-5,33,sNbeIMw4OL5hqhU0SXa7Ri/sk7A=,Ykg86whwEsiGnGBm1BKyXTZmCUk=
-5,36,sNbeIMw4OL5hqhU0SXa7Ri/sk7A=,ondzp3iz4biuNSAD1Y3yVGd9O04=
-5,35,sNbeIMw4OL5hqhU0SXa7Ri/sk7A=,Ykg86whwEsiGnGBm1BKyXTZmCUk=
-1,38,sNbeIMw4OL5hqhU0SXa7Ri/sk7A=,CScSp+SXXAEH4dzXF+cHB9VSZ0U=
-6,45,sNbeIMw4OL5hqhU0SXa7Ri/sk7A=,FxoJYbe4SEDsmw9MWLpC940stpg=
-6,46,sNbeIMw4OL5hqhU0SXa7Ri/sk7A=,FxoJYbe4SEDsmw9MWLpC940stpg=
-7,43,sNbeIMw4OL5hqhU0SXa7Ri/sk7A=,J6IiMB5SbIW3FmyLKhHw/wrJKAM=
-7,46,sNbeIMw4OL5hqhU0SXa7Ri/sk7A=,FxoJYbe4SEDsmw9MWLpC940stpg=
-7,44,sNbeIMw4OL5hqhU0SXa7Ri/sk7A=,FxoJYbe4SEDsmw9MWLpC940stpg=
-7,45,sNbeIMw4OL5hqhU0SXa7Ri/sk7A=,FxoJYbe4SEDsmw9MWLpC940stpg=
-5,38,sNbeIMw4OL5hqhU0SXa7Ri/sk7A=,ondzp3iz4biuNSAD1Y3yVGd9O04=
-5,37,sNbeIMw4OL5hqhU0SXa7Ri/sk7A=,ondzp3iz4biuNSAD1Y3yVGd9O04=
-2,39,sNbeIMw4OL5hqhU0SXa7Ri/sk7A=,CScSp+SXXAEH4dzXF+cHB9VSZ0U=
-2,40,sNbeIMw4OL5hqhU0SXa7Ri/sk7A=,hmBTpDlSSXxljw4cWaF2V+7LP3w=
-1,40,sNbeIMw4OL5hqhU0SXa7Ri/sk7A=,hmBTpDlSSXxljw4cWaF2V+7LP3w=
-1,41,sNbeIMw4OL5hqhU0SXa7Ri/sk7A=,hmBTpDlSSXxljw4cWaF2V+7LP3w=
-1,39,sNbeIMw4OL5hqhU0SXa7Ri/sk7A=,CScSp+SXXAEH4dzXF+cHB9VSZ0U=
-1,42,sNbeIMw4OL5hqhU0SXa7Ri/sk7A=,hmBTpDlSSXxljw4cWaF2V+7LP3w=
-6,47,sNbeIMw4OL5hqhU0SXa7Ri/sk7A=,FxoJYbe4SEDsmw9MWLpC940stpg=
-5,41,sNbeIMw4OL5hqhU0SXa7Ri/sk7A=,J6IiMB5SbIW3FmyLKhHw/wrJKAM=
-4,37,sNbeIMw4OL5hqhU0SXa7Ri/sk7A=,CScSp+SXXAEH4dzXF+cHB9VSZ0U=
-5,40,sNbeIMw4OL5hqhU0SXa7Ri/sk7A=,J6IiMB5SbIW3FmyLKhHw/wrJKAM=
-7,47,sNbeIMw4OL5hqhU0SXa7Ri/sk7A=,FxoJYbe4SEDsmw9MWLpC940stpg=
-5,39,sNbeIMw4OL5hqhU0SXa7Ri/sk7A=,ondzp3iz4biuNSAD1Y3yVGd9O04=
-3,39,sNbeIMw4OL5hqhU0SXa7Ri/sk7A=,CScSp+SXXAEH4dzXF+cHB9VSZ0U=
-3,40,sNbeIMw4OL5hqhU0SXa7Ri/sk7A=,hmBTpDlSSXxljw4cWaF2V+7LP3w=
-3,37,sNbeIMw4OL5hqhU0SXa7Ri/sk7A=,CScSp+SXXAEH4dzXF+cHB9VSZ0U=
-6,41,sNbeIMw4OL5hqhU0SXa7Ri/sk7A=,J6IiMB5SbIW3FmyLKhHw/wrJKAM=
-2,38,sNbeIMw4OL5hqhU0SXa7Ri/sk7A=,CScSp+SXXAEH4dzXF+cHB9VSZ0U=
-4,41,sNbeIMw4OL5hqhU0SXa7Ri/sk7A=,hmBTpDlSSXxljw4cWaF2V+7LP3w=
-1,36,sNbeIMw4OL5hqhU0SXa7Ri/sk7A=,CScSp+SXXAEH4dzXF+cHB9VSZ0U=
-4,38,sNbeIMw4OL5hqhU0SXa7Ri/sk7A=,CScSp+SXXAEH4dzXF+cHB9VSZ0U=
-4,40,sNbeIMw4OL5hqhU0SXa7Ri/sk7A=,hmBTpDlSSXxljw4cWaF2V+7LP3w=
-3,38,sNbeIMw4OL5hqhU0SXa7Ri/sk7A=,CScSp+SXXAEH4dzXF+cHB9VSZ0U=
-1,34,sNbeIMw4OL5hqhU0SXa7Ri/sk7A=,SiShgdbg27Ei2NT1J7nWgDBvxQI=
-2,37,sNbeIMw4OL5hqhU0SXa7Ri/sk7A=,CScSp+SXXAEH4dzXF+cHB9VSZ0U=
-4,39,sNbeIMw4OL5hqhU0SXa7Ri/sk7A=,CScSp+SXXAEH4dzXF+cHB9VSZ0U=
-1,37,sNbeIMw4OL5hqhU0SXa7Ri/sk7A=,CScSp+SXXAEH4dzXF+cHB9VSZ0U=
-1,35,sNbeIMw4OL5hqhU0SXa7Ri/sk7A=,SiShgdbg27Ei2NT1J7nWgDBvxQI=
-2,35,sNbeIMw4OL5hqhU0SXa7Ri/sk7A=,SiShgdbg27Ei2NT1J7nWgDBvxQI=
-4,43,sNbeIMw4OL5hqhU0SXa7Ri/sk7A=,hmBTpDlSSXxljw4cWaF2V+7LP3w=
-3,43,sNbeIMw4OL5hqhU0SXa7Ri/sk7A=,hmBTpDlSSXxljw4cWaF2V+7LP3w=
-2,43,sNbeIMw4OL5hqhU0SXa7Ri/sk7A=,hmBTpDlSSXxljw4cWaF2V+7LP3w=
-1,43,sNbeIMw4OL5hqhU0SXa7Ri/sk7A=,hmBTpDlSSXxljw4cWaF2V+7LP3w=
-3,44,sNbeIMw4OL5hqhU0SXa7Ri/sk7A=,qC9GetK2wDzj0dxoFGaYxav9XXg=
-2,44,sNbeIMw4OL5hqhU0SXa7Ri/sk7A=,qC9GetK2wDzj0dxoFGaYxav9XXg=
-1,44,sNbeIMw4OL5hqhU0SXa7Ri/sk7A=,qC9GetK2wDzj0dxoFGaYxav9XXg=
-8,33,sNbeIMw4OL5hqhU0SXa7Ri/sk7A=,Ykg86whwEsiGnGBm1BKyXTZmCUk=
-3,45,sNbeIMw4OL5hqhU0SXa7Ri/sk7A=,qC9GetK2wDzj0dxoFGaYxav9XXg=
-2,45,sNbeIMw4OL5hqhU0SXa7Ri/sk7A=,qC9GetK2wDzj0dxoFGaYxav9XXg=
-1,45,sNbeIMw4OL5hqhU0SXa7Ri/sk7A=,qC9GetK2wDzj0dxoFGaYxav9XXg=
-2,46,sNbeIMw4OL5hqhU0SXa7Ri/sk7A=,qC9GetK2wDzj0dxoFGaYxav9XXg=
-1,46,sNbeIMw4OL5hqhU0SXa7Ri/sk7A=,qC9GetK2wDzj0dxoFGaYxav9XXg=
-8,34,sNbeIMw4OL5hqhU0SXa7Ri/sk7A=,Ykg86whwEsiGnGBm1BKyXTZmCUk=
-2,34,sNbeIMw4OL5hqhU0SXa7Ri/sk7A=,SiShgdbg27Ei2NT1J7nWgDBvxQI=
-8,46,sNbeIMw4OL5hqhU0SXa7Ri/sk7A=,FxoJYbe4SEDsmw9MWLpC940stpg=
-8,45,sNbeIMw4OL5hqhU0SXa7Ri/sk7A=,FxoJYbe4SEDsmw9MWLpC940stpg=
-8,41,sNbeIMw4OL5hqhU0SXa7Ri/sk7A=,J6IiMB5SbIW3FmyLKhHw/wrJKAM=
-8,43,sNbeIMw4OL5hqhU0SXa7Ri/sk7A=,J6IiMB5SbIW3FmyLKhHw/wrJKAM=
-8,42,sNbeIMw4OL5hqhU0SXa7Ri/sk7A=,J6IiMB5SbIW3FmyLKhHw/wrJKAM=
-8,44,sNbeIMw4OL5hqhU0SXa7Ri/sk7A=,FxoJYbe4SEDsmw9MWLpC940stpg=
-8,36,sNbeIMw4OL5hqhU0SXa7Ri/sk7A=,ondzp3iz4biuNSAD1Y3yVGd9O04=
-8,38,sNbeIMw4OL5hqhU0SXa7Ri/sk7A=,ondzp3iz4biuNSAD1Y3yVGd9O04=
-8,39,sNbeIMw4OL5hqhU0SXa7Ri/sk7A=,ondzp3iz4biuNSAD1Y3yVGd9O04=
-8,40,sNbeIMw4OL5hqhU0SXa7Ri/sk7A=,J6IiMB5SbIW3FmyLKhHw/wrJKAM=
-8,35,sNbeIMw4OL5hqhU0SXa7Ri/sk7A=,Ykg86whwEsiGnGBm1BKyXTZmCUk=
-8,37,sNbeIMw4OL5hqhU0SXa7Ri/sk7A=,ondzp3iz4biuNSAD1Y3yVGd9O04=
-8,47,sNbeIMw4OL5hqhU0SXa7Ri/sk7A=,FxoJYbe4SEDsmw9MWLpC940stpg=
-7,32,sNbeIMw4OL5hqhU0SXa7Ri/sk7A=,Ykg86whwEsiGnGBm1BKyXTZmCUk=
-2,36,sNbeIMw4OL5hqhU0SXa7Ri/sk7A=,CScSp+SXXAEH4dzXF+cHB9VSZ0U=
-4,42,sNbeIMw4OL5hqhU0SXa7Ri/sk7A=,hmBTpDlSSXxljw4cWaF2V+7LP3w=
-6,42,sNbeIMw4OL5hqhU0SXa7Ri/sk7A=,J6IiMB5SbIW3FmyLKhHw/wrJKAM=
-7,33,sNbeIMw4OL5hqhU0SXa7Ri/sk7A=,Ykg86whwEsiGnGBm1BKyXTZmCUk=
-8,32,sNbeIMw4OL5hqhU0SXa7Ri/sk7A=,Ykg86whwEsiGnGBm1BKyXTZmCUk=
-1,47,sNbeIMw4OL5hqhU0SXa7Ri/sk7A=,qC9GetK2wDzj0dxoFGaYxav9XXg=
-2,47,sNbeIMw4OL5hqhU0SXa7Ri/sk7A=,qC9GetK2wDzj0dxoFGaYxav9XXg=
-4,32,sNbeIMw4OL5hqhU0SXa7Ri/sk7A=,SiShgdbg27Ei2NT1J7nWgDBvxQI=
-3,32,sNbeIMw4OL5hqhU0SXa7Ri/sk7A=,SiShgdbg27Ei2NT1J7nWgDBvxQI=
