69,-2,qJQvmcoJD6qSLuRB2eCrGYkSJlo=,aiwUKzxxe9/15N+sgpYqIlzjars=
69,-1,qJQvmcoJD6qSLuRB2eCrGYkSJlo=,aiwUKzxxe9/15N+sgpYqIlzjars=
70,-3,qJQvmcoJD6qSLuRB2eCrGYkSJlo=,aiwUKzxxe9/15N+sgpYqIlzjars=
69,-3,qJQvmcoJD6qSLuRB2eCrGYkSJlo=,aiwUKzxxe9/15N+sgpYqIlzjars=
66,-3,qJQvmcoJD6qSLuRB2eCrGYkSJlo=,CrH/DRPjwT29wiUl0kLujXWzikE=
68,-2,qJQvmcoJD6qSLuRB2eCrGYkSJlo=,aiwUKzxxe9/15N+sgpYqIlzjars=
66,-4,qJQvmcoJD6qSLuRB2eCrGYkSJlo=,CrH/DRPjwT29wiUl0kLujXWzikE=
68,-3,qJQvmcoJD6qSLuRB2eCrGYkSJlo=,aiwUKzxxe9/15N+sgpYqIlzjars=
68,-4,qJQvmcoJD6qSLuRB2eCrGYkSJlo=,aiwUKzxxe9/15N+sgpYqIlzjars=
67,-3,qJQvmcoJD6qSLuRB2eCrGYkSJlo=,CrH/DRPjwT29wiUl0kLujXWzikE=
79,-3,qJQvmcoJD6qSLuRB2eCrGYkSJlo=,X8+Y8QyAMJO/Sk2bXgHOMkn4sRo=
79,-4,qJQvmcoJD6qSLuRB2eCrGYkSJlo=,X8+Y8QyAMJO/Sk2bXgHOMkn4sRo=
64,-6,qJQvmcoJD6qSLuRB2eCrGYkSJlo=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
64,-7,qJQvmcoJD6qSLuRB2eCrGYkSJlo=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
73,-1,qJQvmcoJD6qSLuRB2eCrGYkSJlo=,zjeXY0wDulwMBDI5Snb6BJu9yxk=
71,-1,qJQvmcoJD6qSLuRB2eCrGYkSJlo=,aiwUKzxxe9/15N+sgpYqIlzjars=
65,-8,qJQvmcoJD6qSLuRB2eCrGYkSJlo=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
66,-8,qJQvmcoJD6qSLuRB2eCrGYkSJlo=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
67,-8,qJQvmcoJD6qSLuRB2eCrGYkSJlo=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
64,-8,qJQvmcoJD6qSLuRB2eCrGYkSJlo=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
70,-2,qJQvmcoJD6qSLuRB2eCrGYkSJlo=,aiwUKzxxe9/15N+sgpYqIlzjars=
72,-1,qJQvmcoJD6qSLuRB2eCrGYkSJlo=,zjeXY0wDulwMBDI5Snb6BJu9yxk=
70,-1,qJQvmcoJD6qSLuRB2eCrGYkSJlo=,aiwUKzxxe9/15N+sgpYqIlzjars=
64,-3,qJQvmcoJD6qSLuRB2eCrGYkSJlo=,CrH/DRPjwT29wiUl0kLujXWzikE=
65,-5,qJQvmcoJD6qSLuRB2eCrGYkSJlo=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
64,-5,qJQvmcoJD6qSLuRB2eCrGYkSJlo=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
64,-2,qJQvmcoJD6qSLuRB2eCrGYkSJlo=,CrH/DRPjwT29wiUl0kLujXWzikE=
64,-1,qJQvmcoJD6qSLuRB2eCrGYkSJlo=,CrH/DRPjwT29wiUl0kLujXWzikE=
65,-3,qJQvmcoJD6qSLuRB2eCrGYkSJlo=,CrH/DRPjwT29wiUl0kLujXWzikE=
64,-4,qJQvmcoJD6qSLuRB2eCrGYkSJlo=,CrH/DRPjwT29wiUl0kLujXWzikE=
77,-1,qJQvmcoJD6qSLuRB2eCrGYkSJlo=,X8+Y8QyAMJO/Sk2bXgHOMkn4sRo=
76,-1,qJQvmcoJD6qSLuRB2eCrGYkSJlo=,X8+Y8QyAMJO/Sk2bXgHOMkn4sRo=
75,-1,qJQvmcoJD6qSLuRB2eCrGYkSJlo=,zjeXY0wDulwMBDI5Snb6BJu9yxk=
65,-4,qJQvmcoJD6qSLuRB2eCrGYkSJlo=,CrH/DRPjwT29wiUl0kLujXWzikE=
74,-1,qJQvmcoJD6qSLuRB2eCrGYkSJlo=,zjeXY0wDulwMBDI5Snb6BJu9yxk=
78,-2,qJQvmcoJD6qSLuRB2eCrGYkSJlo=,X8+Y8QyAMJO/Sk2bXgHOMkn4sRo=
78,-1,qJQvmcoJD6qSLuRB2eCrGYkSJlo=,X8+Y8QyAMJO/Sk2bXgHOMkn4sRo=
79,-1,qJQvmcoJD6qSLuRB2eCrGYkSJlo=,X8+Y8QyAMJO/Sk2bXgHOMkn4sRo=
79,-2,qJQvmcoJD6qSLuRB2eCrGYkSJlo=,X8+Y8QyAMJO/Sk2bXgHOMkn4sRo=
85,-7,IbzQk40ZZAV5KPuu3fhgOGIxH3c=,Q3rQv7ddfLmzcj62GAeIqfbu55Q=
84,-6,IbzQk40ZZAV5KPuu3fhgOGIxH3c=,Q3rQv7ddfLmzcj62GAeIqfbu55Q=
87,-7,IbzQk40ZZAV5KPuu3fhgOGIxH3c=,Q3rQv7ddfLmzcj62GAeIqfbu55Q=
86,-7,IbzQk40ZZAV5KPuu3fhgOGIxH3c=,Q3rQv7ddfLmzcj62GAeIqfbu55Q=
87,-6,IbzQk40ZZAV5KPuu3fhgOGIxH3c=,Q3rQv7ddfLmzcj62GAeIqfbu55Q=
86,-6,IbzQk40ZZAV5KPuu3fhgOGIxH3c=,Q3rQv7ddfLmzcj62GAeIqfbu55Q=
84,-7,IbzQk40ZZAV5KPuu3fhgOGIxH3c=,Q3rQv7ddfLmzcj62GAeIqfbu55Q=
85,-6,IbzQk40ZZAV5KPuu3fhgOGIxH3c=,Q3rQv7ddfLmzcj62GAeIqfbu55Q=
85,-8,IbzQk40ZZAV5KPuu3fhgOGIxH3c=,Q3rQv7ddfLmzcj62GAeIqfbu55Q=
86,-8,IbzQk40ZZAV5KPuu3fhgOGIxH3c=,Q3rQv7ddfLmzcj62GAeIqfbu55Q=
87,-8,IbzQk40ZZAV5KPuu3fhgOGIxH3c=,Q3rQv7ddfLmzcj62GAeIqfbu55Q=
84,-8,IbzQk40ZZAV5KPuu3fhgOGIxH3c=,Q3rQv7ddfLmzcj62GAeIqfbu55Q=
80,-4,TSszT/QMqJM4Jx+LvyQ0RlaCUR4=,BsO3HF5umKpWbHUoovUrc9Zb+IA=
80,-1,TSszT/QMqJM4Jx+LvyQ0RlaCUR4=,BsO3HF5umKpWbHUoovUrc9Zb+IA=
81,-4,TSszT/QMqJM4Jx+LvyQ0RlaCUR4=,BsO3HF5umKpWbHUoovUrc9Zb+IA=
81,-1,TSszT/QMqJM4Jx+LvyQ0RlaCUR4=,BsO3HF5umKpWbHUoovUrc9Zb+IA=
81,-2,TSszT/QMqJM4Jx+LvyQ0RlaCUR4=,BsO3HF5umKpWbHUoovUrc9Zb+IA=
80,-3,TSszT/QMqJM4Jx+LvyQ0RlaCUR4=,BsO3HF5umKpWbHUoovUrc9Zb+IA=
80,-2,TSszT/QMqJM4Jx+LvyQ0RlaCUR4=,BsO3HF5umKpWbHUoovUrc9Zb+IA=
86,-5,TSszT/QMqJM4Jx+LvyQ0RlaCUR4=,Q3rQv7ddfLmzcj62GAeIqfbu55Q=
87,-2,TSszT/QMqJM4Jx+LvyQ0RlaCUR4=,sOiYmrZqpCqG6PFSANdDoOBYbk8=
86,-2,TSszT/QMqJM4Jx+LvyQ0RlaCUR4=,sOiYmrZqpCqG6PFSANdDoOBYbk8=
83,-2,TSszT/QMqJM4Jx+LvyQ0RlaCUR4=,BsO3HF5umKpWbHUoovUrc9Zb+IA=
81,-3,TSszT/QMqJM4Jx+LvyQ0RlaCUR4=,BsO3HF5umKpWbHUoovUrc9Zb+IA=
84,-3,TSszT/QMqJM4Jx+LvyQ0RlaCUR4=,sOiYmrZqpCqG6PFSANdDoOBYbk8=
85,-4,TSszT/QMqJM4Jx+LvyQ0RlaCUR4=,sOiYmrZqpCqG6PFSANdDoOBYbk8=
86,-3,TSszT/QMqJM4Jx+LvyQ0RlaCUR4=,sOiYmrZqpCqG6PFSANdDoOBYbk8=
83,-4,TSszT/QMqJM4Jx+LvyQ0RlaCUR4=,BsO3HF5umKpWbHUoovUrc9Zb+IA=
84,-4,TSszT/QMqJM4Jx+LvyQ0RlaCUR4=,sOiYmrZqpCqG6PFSANdDoOBYbk8=
82,-2,TSszT/QMqJM4Jx+LvyQ0RlaCUR4=,BsO3HF5umKpWbHUoovUrc9Zb+IA=
85,-2,TSszT/QMqJM4Jx+LvyQ0RlaCUR4=,sOiYmrZqpCqG6PFSANdDoOBYbk8=
82,-4,TSszT/QMqJM4Jx+LvyQ0RlaCUR4=,BsO3HF5umKpWbHUoovUrc9Zb+IA=
86,-1,TSszT/QMqJM4Jx+LvyQ0RlaCUR4=,sOiYmrZqpCqG6PFSANdDoOBYbk8=
87,-5,TSszT/QMqJM4Jx+LvyQ0RlaCUR4=,Q3rQv7ddfLmzcj62GAeIqfbu55Q=
85,-5,TSszT/QMqJM4Jx+LvyQ0RlaCUR4=,Q3rQv7ddfLmzcj62GAeIqfbu55Q=
83,-1,TSszT/QMqJM4Jx+LvyQ0RlaCUR4=,BsO3HF5umKpWbHUoovUrc9Zb+IA=
87,-1,TSszT/QMqJM4Jx+LvyQ0RlaCUR4=,sOiYmrZqpCqG6PFSANdDoOBYbk8=
84,-5,TSszT/QMqJM4Jx+LvyQ0RlaCUR4=,Q3rQv7ddfLmzcj62GAeIqfbu55Q=
87,-4,TSszT/QMqJM4Jx+LvyQ0RlaCUR4=,sOiYmrZqpCqG6PFSANdDoOBYbk8=
86,-4,TSszT/QMqJM4Jx+LvyQ0RlaCUR4=,sOiYmrZqpCqG6PFSANdDoOBYbk8=
87,-3,TSszT/QMqJM4Jx+LvyQ0RlaCUR4=,sOiYmrZqpCqG6PFSANdDoOBYbk8=
82,-3,TSszT/QMqJM4Jx+LvyQ0RlaCUR4=,BsO3HF5umKpWbHUoovUrc9Zb+IA=
83,-3,TSszT/QMqJM4Jx+LvyQ0RlaCUR4=,BsO3HF5umKpWbHUoovUrc9Zb+IA=
82,-1,TSszT/QMqJM4Jx+LvyQ0RlaCUR4=,BsO3HF5umKpWbHUoovUrc9Zb+IA=
85,-3,TSszT/QMqJM4Jx+LvyQ0RlaCUR4=,sOiYmrZqpCqG6PFSANdDoOBYbk8=
84,-1,TSszT/QMqJM4Jx+LvyQ0RlaCUR4=,sOiYmrZqpCqG6PFSANdDoOBYbk8=
84,-2,TSszT/QMqJM4Jx+LvyQ0RlaCUR4=,sOiYmrZqpCqG6PFSANdDoOBYbk8=
85,-1,TSszT/QMqJM4Jx+LvyQ0RlaCUR4=,sOiYmrZqpCqG6PFSANdDoOBYbk8=
