-9,-5,bNlGZPx3ktpPoiRfz58lJ6zOiRE=,BSXxWPqJa5DsSb9x4NblLQTnK1I=
-7,-6,bNlGZPx3ktpPoiRfz58lJ6zOiRE=,/Mxqxe4UIY1Bwf8InFwlTcVTwTI=
-7,-4,bNlGZPx3ktpPoiRfz58lJ6zOiRE=,yW8sakFSIHHY7HGW49FJzFdkyK0=
-10,-4,bNlGZPx3ktpPoiRfz58lJ6zOiRE=,f3MDHqO2xSoK4X/FWwUswbnB4Fo=
-8,-3,bNlGZPx3ktpPoiRfz58lJ6zOiRE=,yW8sakFSIHHY7HGW49FJzFdkyK0=
-7,-3,bNlGZPx3ktpPoiRfz58lJ6zOiRE=,yW8sakFSIHHY7HGW49FJzFdkyK0=
-8,-4,bNlGZPx3ktpPoiRfz58lJ6zOiRE=,yW8sakFSIHHY7HGW49FJzFdkyK0=
-10,-3,bNlGZPx3ktpPoiRfz58lJ6zOiRE=,f3MDHqO2xSoK4X/FWwUswbnB4Fo=
-9,-3,bNlGZPx3ktpPoiRfz58lJ6zOiRE=,f3MDHqO2xSoK4X/FWwUswbnB4Fo=
-9,-4,bNlGZPx3ktpPoiRfz58lJ6zOiRE=,f3MDHqO2xSoK4X/FWwUswbnB4Fo=
-3,-14,CmB+Bjj4XcO7i51tFJzWGAn4I3I=,gJEO7ww0KbodgQ5yk+wEXjDAlwY=
-2,-15,CmB+Bjj4XcO7i51tFJzWGAn4I3I=,gJEO7ww0KbodgQ5yk+wEXjDAlwY=
-3,-15,CmB+Bjj4XcO7i51tFJzWGAn4I3I=,gJEO7ww0KbodgQ5yk+wEXjDAlwY=
-4,-14,CmB+Bjj4XcO7i51tFJzWGAn4I3I=,gJEO7ww0KbodgQ5yk+wEXjDAlwY=
-5,-15,CmB+Bjj4XcO7i51tFJzWGAn4I3I=,tFphUBq6+h7+s+jcsR6q3T3frdI=
-6,-15,CmB+Bjj4XcO7i51tFJzWGAn4I3I=,tFphUBq6+h7+s+jcsR6q3T3frdI=
-4,-15,CmB+Bjj4XcO7i51tFJzWGAn4I3I=,gJEO7ww0KbodgQ5yk+wEXjDAlwY=
-4,-12,CmB+Bjj4XcO7i51tFJzWGAn4I3I=,IZT4jtaWaH/0lrgwn9Ha60fppSw=
-6,-11,FWpdrSKVkMehWRAi1b9OSJdy4O8=,HhVY0SknfpB3Q6KS2eQ3YfN5/os=
-6,-12,FWpdrSKVkMehWRAi1b9OSJdy4O8=,HhVY0SknfpB3Q6KS2eQ3YfN5/os=
-5,-12,FWpdrSKVkMehWRAi1b9OSJdy4O8=,HhVY0SknfpB3Q6KS2eQ3YfN5/os=
-6,-13,FWpdrSKVkMehWRAi1b9OSJdy4O8=,tFphUBq6+h7+s+jcsR6q3T3frdI=
-4,-13,FWpdrSKVkMehWRAi1b9OSJdy4O8=,gJEO7ww0KbodgQ5yk+wEXjDAlwY=
-5,-13,FWpdrSKVkMehWRAi1b9OSJdy4O8=,tFphUBq6+h7+s+jcsR6q3T3frdI=
-6,-14,FWpdrSKVkMehWRAi1b9OSJdy4O8=,tFphUBq6+h7+s+jcsR6q3T3frdI=
-4,-11,FWpdrSKVkMehWRAi1b9OSJdy4O8=,IZT4jtaWaH/0lrgwn9Ha60fppSw=
-3,-11,FWpdrSKVkMehWRAi1b9OSJdy4O8=,IZT4jtaWaH/0lrgwn9Ha60fppSw=
-5,-14,FWpdrSKVkMehWRAi1b9OSJdy4O8=,tFphUBq6+h7+s+jcsR6q3T3frdI=
-3,-12,FWpdrSKVkMehWRAi1b9OSJdy4O8=,IZT4jtaWaH/0lrgwn9Ha60fppSw=
-3,-13,FWpdrSKVkMehWRAi1b9OSJdy4O8=,gJEO7ww0KbodgQ5yk+wEXjDAlwY=
-5,-11,FWpdrSKVkMehWRAi1b9OSJdy4O8=,HhVY0SknfpB3Q6KS2eQ3YfN5/os=
-10,-14,FWpdrSKVkMehWRAi1b9OSJdy4O8=,ltzmfp69GasPltSUnVyRj5kFf4s=
-5,-10,hKvIx7feoqCoSL8RgezKXeM49yc=,HhVY0SknfpB3Q6KS2eQ3YfN5/os=
-6,-7,hKvIx7feoqCoSL8RgezKXeM49yc=,/Mxqxe4UIY1Bwf8InFwlTcVTwTI=
-5,-7,hKvIx7feoqCoSL8RgezKXeM49yc=,/Mxqxe4UIY1Bwf8InFwlTcVTwTI=
-5,-9,hKvIx7feoqCoSL8RgezKXeM49yc=,HhVY0SknfpB3Q6KS2eQ3YfN5/os=
-6,-8,hKvIx7feoqCoSL8RgezKXeM49yc=,/Mxqxe4UIY1Bwf8InFwlTcVTwTI=
-6,-9,hKvIx7feoqCoSL8RgezKXeM49yc=,HhVY0SknfpB3Q6KS2eQ3YfN5/os=
-5,-8,hKvIx7feoqCoSL8RgezKXeM49yc=,/Mxqxe4UIY1Bwf8InFwlTcVTwTI=
-6,-10,hKvIx7feoqCoSL8RgezKXeM49yc=,HhVY0SknfpB3Q6KS2eQ3YfN5/os=
-4,-8,hKvIx7feoqCoSL8RgezKXeM49yc=,76+K+FsFq6pyaBXuz9hIc76falg=
-4,-10,hKvIx7feoqCoSL8RgezKXeM49yc=,IZT4jtaWaH/0lrgwn9Ha60fppSw=
-3,-10,hKvIx7feoqCoSL8RgezKXeM49yc=,IZT4jtaWaH/0lrgwn9Ha60fppSw=
-3,-8,hKvIx7feoqCoSL8RgezKXeM49yc=,76+K+FsFq6pyaBXuz9hIc76falg=
-4,-9,hKvIx7feoqCoSL8RgezKXeM49yc=,IZT4jtaWaH/0lrgwn9Ha60fppSw=
-3,-9,hKvIx7feoqCoSL8RgezKXeM49yc=,IZT4jtaWaH/0lrgwn9Ha60fppSw=
-4,-7,hKvIx7feoqCoSL8RgezKXeM49yc=,76+K+FsFq6pyaBXuz9hIc76falg=
-3,-7,VYO+k3AcBc73iTihz7bts7YQdm0=,76+K+FsFq6pyaBXuz9hIc76falg=
-5,-5,VYO+k3AcBc73iTihz7bts7YQdm0=,/Mxqxe4UIY1Bwf8InFwlTcVTwTI=
-5,-6,VYO+k3AcBc73iTihz7bts7YQdm0=,/Mxqxe4UIY1Bwf8InFwlTcVTwTI=
-4,-6,VYO+k3AcBc73iTihz7bts7YQdm0=,76+K+FsFq6pyaBXuz9hIc76falg=
-6,-5,VYO+k3AcBc73iTihz7bts7YQdm0=,/Mxqxe4UIY1Bwf8InFwlTcVTwTI=
-3,-6,VYO+k3AcBc73iTihz7bts7YQdm0=,76+K+FsFq6pyaBXuz9hIc76falg=
-6,-6,VYO+k3AcBc73iTihz7bts7YQdm0=,/Mxqxe4UIY1Bwf8InFwlTcVTwTI=
-4,-5,VYO+k3AcBc73iTihz7bts7YQdm0=,76+K+FsFq6pyaBXuz9hIc76falg=
-5,-3,VYO+k3AcBc73iTihz7bts7YQdm0=,yW8sakFSIHHY7HGW49FJzFdkyK0=
-3,-5,VYO+k3AcBc73iTihz7bts7YQdm0=,76+K+FsFq6pyaBXuz9hIc76falg=
-3,-4,VYO+k3AcBc73iTihz7bts7YQdm0=,WBLYjxxiBFYofpHGhY8+bz84rYU=
-6,-3,Ahzb1ZeZSWu0mJRnOUlA48LNgvY=,yW8sakFSIHHY7HGW49FJzFdkyK0=
-8,-8,Ahzb1ZeZSWu0mJRnOUlA48LNgvY=,/Mxqxe4UIY1Bwf8InFwlTcVTwTI=
-4,-3,Ahzb1ZeZSWu0mJRnOUlA48LNgvY=,WBLYjxxiBFYofpHGhY8+bz84rYU=
-7,-8,Ahzb1ZeZSWu0mJRnOUlA48LNgvY=,/Mxqxe4UIY1Bwf8InFwlTcVTwTI=
-3,-3,Ahzb1ZeZSWu0mJRnOUlA48LNgvY=,WBLYjxxiBFYofpHGhY8+bz84rYU=
-5,-4,Ahzb1ZeZSWu0mJRnOUlA48LNgvY=,yW8sakFSIHHY7HGW49FJzFdkyK0=
-6,-4,Ahzb1ZeZSWu0mJRnOUlA48LNgvY=,yW8sakFSIHHY7HGW49FJzFdkyK0=
-9,-13,Ahzb1ZeZSWu0mJRnOUlA48LNgvY=,ltzmfp69GasPltSUnVyRj5kFf4s=
-13,-8,Ahzb1ZeZSWu0mJRnOUlA48LNgvY=,N1j9tqjl6GWKkWqBPUaJBKDWxVg=
-7,-7,Ahzb1ZeZSWu0mJRnOUlA48LNgvY=,/Mxqxe4UIY1Bwf8InFwlTcVTwTI=
-4,-4,kvXs4N82ZjQvQ92lRWH0aRXNV5Y=,WBLYjxxiBFYofpHGhY8+bz84rYU=
-14,-8,kvXs4N82ZjQvQ92lRWH0aRXNV5Y=,N1j9tqjl6GWKkWqBPUaJBKDWxVg=
-14,-7,kvXs4N82ZjQvQ92lRWH0aRXNV5Y=,N1j9tqjl6GWKkWqBPUaJBKDWxVg=
-12,-8,kvXs4N82ZjQvQ92lRWH0aRXNV5Y=,BSXxWPqJa5DsSb9x4NblLQTnK1I=
-9,-8,kvXs4N82ZjQvQ92lRWH0aRXNV5Y=,BSXxWPqJa5DsSb9x4NblLQTnK1I=
-12,-7,kvXs4N82ZjQvQ92lRWH0aRXNV5Y=,BSXxWPqJa5DsSb9x4NblLQTnK1I=
-8,-7,kvXs4N82ZjQvQ92lRWH0aRXNV5Y=,/Mxqxe4UIY1Bwf8InFwlTcVTwTI=
-10,-8,kvXs4N82ZjQvQ92lRWH0aRXNV5Y=,BSXxWPqJa5DsSb9x4NblLQTnK1I=
-8,-10,kvXs4N82ZjQvQ92lRWH0aRXNV5Y=,HhVY0SknfpB3Q6KS2eQ3YfN5/os=
-8,-13,kvXs4N82ZjQvQ92lRWH0aRXNV5Y=,tFphUBq6+h7+s+jcsR6q3T3frdI=
-11,-8,kvXs4N82ZjQvQ92lRWH0aRXNV5Y=,BSXxWPqJa5DsSb9x4NblLQTnK1I=
-11,-7,kvXs4N82ZjQvQ92lRWH0aRXNV5Y=,BSXxWPqJa5DsSb9x4NblLQTnK1I=
-8,-14,kvXs4N82ZjQvQ92lRWH0aRXNV5Y=,tFphUBq6+h7+s+jcsR6q3T3frdI=
-7,-13,kvXs4N82ZjQvQ92lRWH0aRXNV5Y=,tFphUBq6+h7+s+jcsR6q3T3frdI=
-9,-7,kvXs4N82ZjQvQ92lRWH0aRXNV5Y=,BSXxWPqJa5DsSb9x4NblLQTnK1I=
-10,-7,ucSZkijWH88Qo0EHyVMVMw69kBE=,BSXxWPqJa5DsSb9x4NblLQTnK1I=
-7,-12,ucSZkijWH88Qo0EHyVMVMw69kBE=,HhVY0SknfpB3Q6KS2eQ3YfN5/os=
-7,-14,ucSZkijWH88Qo0EHyVMVMw69kBE=,tFphUBq6+h7+s+jcsR6q3T3frdI=
-10,-11,ucSZkijWH88Qo0EHyVMVMw69kBE=,dLTCtMW7ZXKzoDDz7lkeynao9YI=
-7,-9,ucSZkijWH88Qo0EHyVMVMw69kBE=,HhVY0SknfpB3Q6KS2eQ3YfN5/os=
-9,-11,ucSZkijWH88Qo0EHyVMVMw69kBE=,dLTCtMW7ZXKzoDDz7lkeynao9YI=
-7,-11,ucSZkijWH88Qo0EHyVMVMw69kBE=,HhVY0SknfpB3Q6KS2eQ3YfN5/os=
-12,-10,ucSZkijWH88Qo0EHyVMVMw69kBE=,dLTCtMW7ZXKzoDDz7lkeynao9YI=
-7,-10,ucSZkijWH88Qo0EHyVMVMw69kBE=,HhVY0SknfpB3Q6KS2eQ3YfN5/os=
-10,-13,ucSZkijWH88Qo0EHyVMVMw69kBE=,ltzmfp69GasPltSUnVyRj5kFf4s=
-8,-11,ucSZkijWH88Qo0EHyVMVMw69kBE=,HhVY0SknfpB3Q6KS2eQ3YfN5/os=
-13,-9,ucSZkijWH88Qo0EHyVMVMw69kBE=,JJfOPo++CiSsiuFNGqIXN35ZAH8=
-8,-9,ucSZkijWH88Qo0EHyVMVMw69kBE=,HhVY0SknfpB3Q6KS2eQ3YfN5/os=
-14,-9,ucSZkijWH88Qo0EHyVMVMw69kBE=,JJfOPo++CiSsiuFNGqIXN35ZAH8=
-8,-12,ucSZkijWH88Qo0EHyVMVMw69kBE=,HhVY0SknfpB3Q6KS2eQ3YfN5/os=
-13,-10,ucSZkijWH88Qo0EHyVMVMw69kBE=,JJfOPo++CiSsiuFNGqIXN35ZAH8=
-10,-9,ucSZkijWH88Qo0EHyVMVMw69kBE=,dLTCtMW7ZXKzoDDz7lkeynao9YI=
-14,-10,ucSZkijWH88Qo0EHyVMVMw69kBE=,JJfOPo++CiSsiuFNGqIXN35ZAH8=
-12,-9,ucSZkijWH88Qo0EHyVMVMw69kBE=,dLTCtMW7ZXKzoDDz7lkeynao9YI=
-9,-9,K5/Zfq2ZRGxLrwkdRJUwblZCSSI=,dLTCtMW7ZXKzoDDz7lkeynao9YI=
-10,-12,K5/Zfq2ZRGxLrwkdRJUwblZCSSI=,dLTCtMW7ZXKzoDDz7lkeynao9YI=
-9,-12,K5/Zfq2ZRGxLrwkdRJUwblZCSSI=,dLTCtMW7ZXKzoDDz7lkeynao9YI=
-9,-14,K5/Zfq2ZRGxLrwkdRJUwblZCSSI=,ltzmfp69GasPltSUnVyRj5kFf4s=
-7,-16,K5/Zfq2ZRGxLrwkdRJUwblZCSSI=,tFphUBq6+h7+s+jcsR6q3T3frdI=
-6,-16,K5/Zfq2ZRGxLrwkdRJUwblZCSSI=,tFphUBq6+h7+s+jcsR6q3T3frdI=
-11,-10,K5/Zfq2ZRGxLrwkdRJUwblZCSSI=,dLTCtMW7ZXKzoDDz7lkeynao9YI=
-11,-9,K5/Zfq2ZRGxLrwkdRJUwblZCSSI=,dLTCtMW7ZXKzoDDz7lkeynao9YI=
-10,-10,K5/Zfq2ZRGxLrwkdRJUwblZCSSI=,dLTCtMW7ZXKzoDDz7lkeynao9YI=
-9,-10,K5/Zfq2ZRGxLrwkdRJUwblZCSSI=,dLTCtMW7ZXKzoDDz7lkeynao9YI=
-8,-16,K5/Zfq2ZRGxLrwkdRJUwblZCSSI=,tFphUBq6+h7+s+jcsR6q3T3frdI=
-9,-16,K5/Zfq2ZRGxLrwkdRJUwblZCSSI=,ltzmfp69GasPltSUnVyRj5kFf4s=
-10,-16,ppeQShlrExEaGsBesH1lZQPjN4o=,ltzmfp69GasPltSUnVyRj5kFf4s=
-8,-15,ppeQShlrExEaGsBesH1lZQPjN4o=,tFphUBq6+h7+s+jcsR6q3T3frdI=
-9,-15,ppeQShlrExEaGsBesH1lZQPjN4o=,ltzmfp69GasPltSUnVyRj5kFf4s=
-7,-15,ppeQShlrExEaGsBesH1lZQPjN4o=,tFphUBq6+h7+s+jcsR6q3T3frdI=
-10,-15,ppeQShlrExEaGsBesH1lZQPjN4o=,ltzmfp69GasPltSUnVyRj5kFf4s=
-16,-13,ppeQShlrExEaGsBesH1lZQPjN4o=,x5XF90U55TdTT1u/K2GC0ZHmAvE=
-14,-13,ppeQShlrExEaGsBesH1lZQPjN4o=,x5XF90U55TdTT1u/K2GC0ZHmAvE=
-13,-13,ppeQShlrExEaGsBesH1lZQPjN4o=,x5XF90U55TdTT1u/K2GC0ZHmAvE=
-13,-14,ppeQShlrExEaGsBesH1lZQPjN4o=,x5XF90U55TdTT1u/K2GC0ZHmAvE=
-12,-15,ppeQShlrExEaGsBesH1lZQPjN4o=,ltzmfp69GasPltSUnVyRj5kFf4s=
-14,-16,ppeQShlrExEaGsBesH1lZQPjN4o=,x5XF90U55TdTT1u/K2GC0ZHmAvE=
-12,-12,ppeQShlrExEaGsBesH1lZQPjN4o=,dLTCtMW7ZXKzoDDz7lkeynao9YI=
-13,-16,ppeQShlrExEaGsBesH1lZQPjN4o=,x5XF90U55TdTT1u/K2GC0ZHmAvE=
-15,-13,ppeQShlrExEaGsBesH1lZQPjN4o=,x5XF90U55TdTT1u/K2GC0ZHmAvE=
-14,-14,ppeQShlrExEaGsBesH1lZQPjN4o=,x5XF90U55TdTT1u/K2GC0ZHmAvE=
-15,-14,ppeQShlrExEaGsBesH1lZQPjN4o=,x5XF90U55TdTT1u/K2GC0ZHmAvE=
-15,-16,ppeQShlrExEaGsBesH1lZQPjN4o=,x5XF90U55TdTT1u/K2GC0ZHmAvE=
-16,-14,ppeQShlrExEaGsBesH1lZQPjN4o=,x5XF90U55TdTT1u/K2GC0ZHmAvE=
-16,-16,ppeQShlrExEaGsBesH1lZQPjN4o=,x5XF90U55TdTT1u/K2GC0ZHmAvE=
-12,-16,ppeQShlrExEaGsBesH1lZQPjN4o=,ltzmfp69GasPltSUnVyRj5kFf4s=
-11,-14,+pdqp0bf35ahoXPoOhZ5Y97bDBE=,ltzmfp69GasPltSUnVyRj5kFf4s=
-13,-15,+pdqp0bf35ahoXPoOhZ5Y97bDBE=,x5XF90U55TdTT1u/K2GC0ZHmAvE=
-12,-11,+pdqp0bf35ahoXPoOhZ5Y97bDBE=,dLTCtMW7ZXKzoDDz7lkeynao9YI=
-11,-15,+pdqp0bf35ahoXPoOhZ5Y97bDBE=,ltzmfp69GasPltSUnVyRj5kFf4s=
-12,-13,+pdqp0bf35ahoXPoOhZ5Y97bDBE=,ltzmfp69GasPltSUnVyRj5kFf4s=
-14,-11,+pdqp0bf35ahoXPoOhZ5Y97bDBE=,JJfOPo++CiSsiuFNGqIXN35ZAH8=
-15,-11,+pdqp0bf35ahoXPoOhZ5Y97bDBE=,JJfOPo++CiSsiuFNGqIXN35ZAH8=
-13,-11,+pdqp0bf35ahoXPoOhZ5Y97bDBE=,JJfOPo++CiSsiuFNGqIXN35ZAH8=
-14,-15,+pdqp0bf35ahoXPoOhZ5Y97bDBE=,x5XF90U55TdTT1u/K2GC0ZHmAvE=
-13,-12,+pdqp0bf35ahoXPoOhZ5Y97bDBE=,JJfOPo++CiSsiuFNGqIXN35ZAH8=
-12,-14,+pdqp0bf35ahoXPoOhZ5Y97bDBE=,ltzmfp69GasPltSUnVyRj5kFf4s=
-15,-15,+pdqp0bf35ahoXPoOhZ5Y97bDBE=,x5XF90U55TdTT1u/K2GC0ZHmAvE=
-14,-12,+pdqp0bf35ahoXPoOhZ5Y97bDBE=,JJfOPo++CiSsiuFNGqIXN35ZAH8=
-16,-15,+pdqp0bf35ahoXPoOhZ5Y97bDBE=,x5XF90U55TdTT1u/K2GC0ZHmAvE=
-11,-16,+pdqp0bf35ahoXPoOhZ5Y97bDBE=,ltzmfp69GasPltSUnVyRj5kFf4s=
-11,-13,+pdqp0bf35ahoXPoOhZ5Y97bDBE=,ltzmfp69GasPltSUnVyRj5kFf4s=
-16,-12,+pdqp0bf35ahoXPoOhZ5Y97bDBE=,JJfOPo++CiSsiuFNGqIXN35ZAH8=
-15,-12,+pdqp0bf35ahoXPoOhZ5Y97bDBE=,JJfOPo++CiSsiuFNGqIXN35ZAH8=
-11,-12,+pdqp0bf35ahoXPoOhZ5Y97bDBE=,dLTCtMW7ZXKzoDDz7lkeynao9YI=
-11,-11,+pdqp0bf35ahoXPoOhZ5Y97bDBE=,dLTCtMW7ZXKzoDDz7lkeynao9YI=
-16,-11,+pdqp0bf35ahoXPoOhZ5Y97bDBE=,JJfOPo++CiSsiuFNGqIXN35ZAH8=
-14,-2,+pdqp0bf35ahoXPoOhZ5Y97bDBE=,Yo3GSu3wvVwN1LquQW8stIwYN5A=
-13,-1,+pdqp0bf35ahoXPoOhZ5Y97bDBE=,Yo3GSu3wvVwN1LquQW8stIwYN5A=
-14,-1,+pdqp0bf35ahoXPoOhZ5Y97bDBE=,Yo3GSu3wvVwN1LquQW8stIwYN5A=
-11,-1,+pdqp0bf35ahoXPoOhZ5Y97bDBE=,f3MDHqO2xSoK4X/FWwUswbnB4Fo=
-12,-2,+pdqp0bf35ahoXPoOhZ5Y97bDBE=,f3MDHqO2xSoK4X/FWwUswbnB4Fo=
-11,-2,+pdqp0bf35ahoXPoOhZ5Y97bDBE=,f3MDHqO2xSoK4X/FWwUswbnB4Fo=
-12,-1,+pdqp0bf35ahoXPoOhZ5Y97bDBE=,f3MDHqO2xSoK4X/FWwUswbnB4Fo=
-13,-2,+pdqp0bf35ahoXPoOhZ5Y97bDBE=,Yo3GSu3wvVwN1LquQW8stIwYN5A=
-7,-1,+pdqp0bf35ahoXPoOhZ5Y97bDBE=,yW8sakFSIHHY7HGW49FJzFdkyK0=
-10,-2,+pdqp0bf35ahoXPoOhZ5Y97bDBE=,f3MDHqO2xSoK4X/FWwUswbnB4Fo=
-8,-1,+pdqp0bf35ahoXPoOhZ5Y97bDBE=,yW8sakFSIHHY7HGW49FJzFdkyK0=
-9,-1,+pdqp0bf35ahoXPoOhZ5Y97bDBE=,f3MDHqO2xSoK4X/FWwUswbnB4Fo=
-8,-2,jnfu/RQNwit/CQaD6EPhTv7SIs0=,yW8sakFSIHHY7HGW49FJzFdkyK0=
-10,-1,jnfu/RQNwit/CQaD6EPhTv7SIs0=,f3MDHqO2xSoK4X/FWwUswbnB4Fo=
-9,-2,jnfu/RQNwit/CQaD6EPhTv7SIs0=,f3MDHqO2xSoK4X/FWwUswbnB4Fo=
-7,-2,jnfu/RQNwit/CQaD6EPhTv7SIs0=,yW8sakFSIHHY7HGW49FJzFdkyK0=
-5,-1,jnfu/RQNwit/CQaD6EPhTv7SIs0=,yW8sakFSIHHY7HGW49FJzFdkyK0=
-6,-1,jnfu/RQNwit/CQaD6EPhTv7SIs0=,yW8sakFSIHHY7HGW49FJzFdkyK0=
-6,-2,jnfu/RQNwit/CQaD6EPhTv7SIs0=,yW8sakFSIHHY7HGW49FJzFdkyK0=
-3,-1,jnfu/RQNwit/CQaD6EPhTv7SIs0=,WBLYjxxiBFYofpHGhY8+bz84rYU=
-5,-2,jnfu/RQNwit/CQaD6EPhTv7SIs0=,yW8sakFSIHHY7HGW49FJzFdkyK0=
-4,-1,jnfu/RQNwit/CQaD6EPhTv7SIs0=,WBLYjxxiBFYofpHGhY8+bz84rYU=
-4,-2,jnfu/RQNwit/CQaD6EPhTv7SIs0=,WBLYjxxiBFYofpHGhY8+bz84rYU=
-3,-2,jnfu/RQNwit/CQaD6EPhTv7SIs0=,WBLYjxxiBFYofpHGhY8+bz84rYU=
-1,-1,jnfu/RQNwit/CQaD6EPhTv7SIs0=,WBLYjxxiBFYofpHGhY8+bz84rYU=
-1,-2,jnfu/RQNwit/CQaD6EPhTv7SIs0=,WBLYjxxiBFYofpHGhY8+bz84rYU=
-4,-16,jnfu/RQNwit/CQaD6EPhTv7SIs0=,gJEO7ww0KbodgQ5yk+wEXjDAlwY=
-3,-16,jnfu/RQNwit/CQaD6EPhTv7SIs0=,gJEO7ww0KbodgQ5yk+wEXjDAlwY=
-5,-16,jnfu/RQNwit/CQaD6EPhTv7SIs0=,tFphUBq6+h7+s+jcsR6q3T3frdI=
-2,-16,jnfu/RQNwit/CQaD6EPhTv7SIs0=,gJEO7ww0KbodgQ5yk+wEXjDAlwY=
-2,-2,jnfu/RQNwit/CQaD6EPhTv7SIs0=,WBLYjxxiBFYofpHGhY8+bz84rYU=
-2,-1,jnfu/RQNwit/CQaD6EPhTv7SIs0=,WBLYjxxiBFYofpHGhY8+bz84rYU=
-1,-9,jnfu/RQNwit/CQaD6EPhTv7SIs0=,IZT4jtaWaH/0lrgwn9Ha60fppSw=
-1,-6,jnfu/RQNwit/CQaD6EPhTv7SIs0=,76+K+FsFq6pyaBXuz9hIc76falg=
-1,-10,jnfu/RQNwit/CQaD6EPhTv7SIs0=,IZT4jtaWaH/0lrgwn9Ha60fppSw=
-2,-9,jnfu/RQNwit/CQaD6EPhTv7SIs0=,IZT4jtaWaH/0lrgwn9Ha60fppSw=
-1,-8,jnfu/RQNwit/CQaD6EPhTv7SIs0=,76+K+FsFq6pyaBXuz9hIc76falg=
-2,-10,jnfu/RQNwit/CQaD6EPhTv7SIs0=,IZT4jtaWaH/0lrgwn9Ha60fppSw=
-1,-7,9nFpW8mzcQKDHnie65mM1D3MFNk=,76+K+FsFq6pyaBXuz9hIc76falg=
-1,-5,9nFpW8mzcQKDHnie65mM1D3MFNk=,76+K+FsFq6pyaBXuz9hIc76falg=
-2,-8,9nFpW8mzcQKDHnie65mM1D3MFNk=,76+K+FsFq6pyaBXuz9hIc76falg=
-1,-4,9nFpW8mzcQKDHnie65mM1D3MFNk=,WBLYjxxiBFYofpHGhY8+bz84rYU=
-1,-3,9nFpW8mzcQKDHnie65mM1D3MFNk=,WBLYjxxiBFYofpHGhY8+bz84rYU=
-2,-6,9nFpW8mzcQKDHnie65mM1D3MFNk=,76+K+FsFq6pyaBXuz9hIc76falg=
-2,-4,9nFpW8mzcQKDHnie65mM1D3MFNk=,WBLYjxxiBFYofpHGhY8+bz84rYU=
-16,-1,9nFpW8mzcQKDHnie65mM1D3MFNk=,Yo3GSu3wvVwN1LquQW8stIwYN5A=
-2,-7,9nFpW8mzcQKDHnie65mM1D3MFNk=,76+K+FsFq6pyaBXuz9hIc76falg=
-2,-5,9nFpW8mzcQKDHnie65mM1D3MFNk=,76+K+FsFq6pyaBXuz9hIc76falg=
