3,7,SzxhIIxLoLhu46VaWyD8rrFGAsU=,uXOpcde7tQXXJXsp0A9/MILQ5Ho=
4,13,SzxhIIxLoLhu46VaWyD8rrFGAsU=,fK0Jv9AH3NpZB28yA0sY4n2ZNos=
2,12,SzxhIIxLoLhu46VaWyD8rrFGAsU=,LFS9W4lsk2avjMHViFDl7yyHkJk=
4,11,SzxhIIxLoLhu46VaWyD8rrFGAsU=,PDg0VvMj42f7Z52+sWPRvA/xUPM=
2,6,SzxhIIxLoLhu46VaWyD8rrFGAsU=,uXOpcde7tQXXJXsp0A9/MILQ5Ho=
4,6,SzxhIIxLoLhu46VaWyD8rrFGAsU=,wlp3Rz4otjwIGuh0MynqL5ONrt0=
4,7,SzxhIIxLoLhu46VaWyD8rrFGAsU=,wlp3Rz4otjwIGuh0MynqL5ONrt0=
5,6,SzxhIIxLoLhu46VaWyD8rrFGAsU=,wlp3Rz4otjwIGuh0MynqL5ONrt0=
5,9,SzxhIIxLoLhu46VaWyD8rrFGAsU=,PDg0VvMj42f7Z52+sWPRvA/xUPM=
4,9,SzxhIIxLoLhu46VaWyD8rrFGAsU=,PDg0VvMj42f7Z52+sWPRvA/xUPM=
5,8,SzxhIIxLoLhu46VaWyD8rrFGAsU=,PDg0VvMj42f7Z52+sWPRvA/xUPM=
3,9,SzxhIIxLoLhu46VaWyD8rrFGAsU=,KEBQBkxSeNFGfYxHwupMa31kp5Y=
2,9,SzxhIIxLoLhu46VaWyD8rrFGAsU=,KEBQBkxSeNFGfYxHwupMa31kp5Y=
4,5,jeBEC8bpGRhhrZi8utE5Ruvyn84=,wlp3Rz4otjwIGuh0MynqL5ONrt0=
5,2,jeBEC8bpGRhhrZi8utE5Ruvyn84=,YcTMzA8VlDFRvYLytSaxwlMSTUc=
5,5,jeBEC8bpGRhhrZi8utE5Ruvyn84=,wlp3Rz4otjwIGuh0MynqL5ONrt0=
5,4,BcJN810cWXCiZSSix+BYs0n1UOo=,wlp3Rz4otjwIGuh0MynqL5ONrt0=
3,5,BcJN810cWXCiZSSix+BYs0n1UOo=,uXOpcde7tQXXJXsp0A9/MILQ5Ho=
2,5,BcJN810cWXCiZSSix+BYs0n1UOo=,uXOpcde7tQXXJXsp0A9/MILQ5Ho=
2,3,BcJN810cWXCiZSSix+BYs0n1UOo=,yyg7YcR1ifCO39PqGCa+n+myoiI=
4,4,BcJN810cWXCiZSSix+BYs0n1UOo=,wlp3Rz4otjwIGuh0MynqL5ONrt0=
2,2,BcJN810cWXCiZSSix+BYs0n1UOo=,yyg7YcR1ifCO39PqGCa+n+myoiI=
4,2,BcJN810cWXCiZSSix+BYs0n1UOo=,YcTMzA8VlDFRvYLytSaxwlMSTUc=
3,4,BcJN810cWXCiZSSix+BYs0n1UOo=,uXOpcde7tQXXJXsp0A9/MILQ5Ho=
3,3,BcJN810cWXCiZSSix+BYs0n1UOo=,yyg7YcR1ifCO39PqGCa+n+myoiI=
5,3,BcJN810cWXCiZSSix+BYs0n1UOo=,YcTMzA8VlDFRvYLytSaxwlMSTUc=
3,2,BcJN810cWXCiZSSix+BYs0n1UOo=,yyg7YcR1ifCO39PqGCa+n+myoiI=
4,3,BcJN810cWXCiZSSix+BYs0n1UOo=,YcTMzA8VlDFRvYLytSaxwlMSTUc=
2,4,BcJN810cWXCiZSSix+BYs0n1UOo=,uXOpcde7tQXXJXsp0A9/MILQ5Ho=
7,3,4ZRxQLEUtsU4WxBMnlXpNLn1t34=,YcTMzA8VlDFRvYLytSaxwlMSTUc=
7,4,4ZRxQLEUtsU4WxBMnlXpNLn1t34=,wlp3Rz4otjwIGuh0MynqL5ONrt0=
6,4,4ZRxQLEUtsU4WxBMnlXpNLn1t34=,wlp3Rz4otjwIGuh0MynqL5ONrt0=
7,2,4ZRxQLEUtsU4WxBMnlXpNLn1t34=,YcTMzA8VlDFRvYLytSaxwlMSTUc=
6,3,4ZRxQLEUtsU4WxBMnlXpNLn1t34=,YcTMzA8VlDFRvYLytSaxwlMSTUc=
6,2,4ZRxQLEUtsU4WxBMnlXpNLn1t34=,YcTMzA8VlDFRvYLytSaxwlMSTUc=
9,4,4ZRxQLEUtsU4WxBMnlXpNLn1t34=,cb7aZcrQBk569Jkdr2bSWuY81Ro=
8,4,4ZRxQLEUtsU4WxBMnlXpNLn1t34=,cb7aZcrQBk569Jkdr2bSWuY81Ro=
7,5,4ZRxQLEUtsU4WxBMnlXpNLn1t34=,wlp3Rz4otjwIGuh0MynqL5ONrt0=
9,5,4ZRxQLEUtsU4WxBMnlXpNLn1t34=,cb7aZcrQBk569Jkdr2bSWuY81Ro=
9,3,4ZRxQLEUtsU4WxBMnlXpNLn1t34=,9gwJ2hrhsq60XkKEorm6OTApy+I=
8,5,4ZRxQLEUtsU4WxBMnlXpNLn1t34=,cb7aZcrQBk569Jkdr2bSWuY81Ro=
6,5,4ZRxQLEUtsU4WxBMnlXpNLn1t34=,wlp3Rz4otjwIGuh0MynqL5ONrt0=
8,3,4ZRxQLEUtsU4WxBMnlXpNLn1t34=,9gwJ2hrhsq60XkKEorm6OTApy+I=
9,2,GGUu3HhEX+PLstH6p6vEj0jB3OY=,9gwJ2hrhsq60XkKEorm6OTApy+I=
8,2,GGUu3HhEX+PLstH6p6vEj0jB3OY=,9gwJ2hrhsq60XkKEorm6OTApy+I=
13,2,GGUu3HhEX+PLstH6p6vEj0jB3OY=,f1AJf6+nYorHkPkPxA5VYozgujM=
11,3,GGUu3HhEX+PLstH6p6vEj0jB3OY=,9gwJ2hrhsq60XkKEorm6OTApy+I=
13,4,GGUu3HhEX+PLstH6p6vEj0jB3OY=,/dNOpEpv1xqccjdcK3kDcTsg5MY=
13,3,GGUu3HhEX+PLstH6p6vEj0jB3OY=,f1AJf6+nYorHkPkPxA5VYozgujM=
12,3,GGUu3HhEX+PLstH6p6vEj0jB3OY=,f1AJf6+nYorHkPkPxA5VYozgujM=
11,4,GGUu3HhEX+PLstH6p6vEj0jB3OY=,cb7aZcrQBk569Jkdr2bSWuY81Ro=
12,2,GGUu3HhEX+PLstH6p6vEj0jB3OY=,f1AJf6+nYorHkPkPxA5VYozgujM=
12,4,GGUu3HhEX+PLstH6p6vEj0jB3OY=,/dNOpEpv1xqccjdcK3kDcTsg5MY=
11,2,GGUu3HhEX+PLstH6p6vEj0jB3OY=,9gwJ2hrhsq60XkKEorm6OTApy+I=
10,4,GGUu3HhEX+PLstH6p6vEj0jB3OY=,cb7aZcrQBk569Jkdr2bSWuY81Ro=
10,2,GGUu3HhEX+PLstH6p6vEj0jB3OY=,9gwJ2hrhsq60XkKEorm6OTApy+I=
10,3,GGUu3HhEX+PLstH6p6vEj0jB3OY=,9gwJ2hrhsq60XkKEorm6OTApy+I=
10,5,GGUu3HhEX+PLstH6p6vEj0jB3OY=,cb7aZcrQBk569Jkdr2bSWuY81Ro=
13,5,GGUu3HhEX+PLstH6p6vEj0jB3OY=,/dNOpEpv1xqccjdcK3kDcTsg5MY=
9,0,qUr/pNP/5A2GNvEOJRXPBJlrA7k=,9gwJ2hrhsq60XkKEorm6OTApy+I=
12,5,qUr/pNP/5A2GNvEOJRXPBJlrA7k=,/dNOpEpv1xqccjdcK3kDcTsg5MY=
11,5,qUr/pNP/5A2GNvEOJRXPBJlrA7k=,cb7aZcrQBk569Jkdr2bSWuY81Ro=
6,0,qUr/pNP/5A2GNvEOJRXPBJlrA7k=,YcTMzA8VlDFRvYLytSaxwlMSTUc=
9,1,qUr/pNP/5A2GNvEOJRXPBJlrA7k=,9gwJ2hrhsq60XkKEorm6OTApy+I=
7,0,qUr/pNP/5A2GNvEOJRXPBJlrA7k=,YcTMzA8VlDFRvYLytSaxwlMSTUc=
8,1,qUr/pNP/5A2GNvEOJRXPBJlrA7k=,9gwJ2hrhsq60XkKEorm6OTApy+I=
8,0,qUr/pNP/5A2GNvEOJRXPBJlrA7k=,9gwJ2hrhsq60XkKEorm6OTApy+I=
7,1,DuXwwPIca6Ul6uh2XxqJ6GKjF9c=,YcTMzA8VlDFRvYLytSaxwlMSTUc=
6,1,DuXwwPIca6Ul6uh2XxqJ6GKjF9c=,YcTMzA8VlDFRvYLytSaxwlMSTUc=
11,15,DuXwwPIca6Ul6uh2XxqJ6GKjF9c=,m62tZbIU0kgClyr3VBir0q+wRgA=
10,15,DuXwwPIca6Ul6uh2XxqJ6GKjF9c=,m62tZbIU0kgClyr3VBir0q+wRgA=
13,14,DuXwwPIca6Ul6uh2XxqJ6GKjF9c=,p81HUXD/dLdFFzEWyDUSSQ0w7bk=
12,15,DuXwwPIca6Ul6uh2XxqJ6GKjF9c=,p81HUXD/dLdFFzEWyDUSSQ0w7bk=
13,15,DuXwwPIca6Ul6uh2XxqJ6GKjF9c=,p81HUXD/dLdFFzEWyDUSSQ0w7bk=
11,14,DuXwwPIca6Ul6uh2XxqJ6GKjF9c=,m62tZbIU0kgClyr3VBir0q+wRgA=
12,14,DuXwwPIca6Ul6uh2XxqJ6GKjF9c=,p81HUXD/dLdFFzEWyDUSSQ0w7bk=
10,14,DuXwwPIca6Ul6uh2XxqJ6GKjF9c=,m62tZbIU0kgClyr3VBir0q+wRgA=
15,2,DuXwwPIca6Ul6uh2XxqJ6GKjF9c=,f1AJf6+nYorHkPkPxA5VYozgujM=
14,2,DuXwwPIca6Ul6uh2XxqJ6GKjF9c=,f1AJf6+nYorHkPkPxA5VYozgujM=
15,6,DuXwwPIca6Ul6uh2XxqJ6GKjF9c=,/dNOpEpv1xqccjdcK3kDcTsg5MY=
15,8,DuXwwPIca6Ul6uh2XxqJ6GKjF9c=,60zxI0TYW3dENPH7OKASQ/VLYns=
15,3,DuXwwPIca6Ul6uh2XxqJ6GKjF9c=,f1AJf6+nYorHkPkPxA5VYozgujM=
14,6,vy5qqutHl47k145onxlqS50uyFI=,/dNOpEpv1xqccjdcK3kDcTsg5MY=
15,4,vy5qqutHl47k145onxlqS50uyFI=,/dNOpEpv1xqccjdcK3kDcTsg5MY=
14,3,vy5qqutHl47k145onxlqS50uyFI=,f1AJf6+nYorHkPkPxA5VYozgujM=
15,7,vy5qqutHl47k145onxlqS50uyFI=,/dNOpEpv1xqccjdcK3kDcTsg5MY=
15,5,vy5qqutHl47k145onxlqS50uyFI=,/dNOpEpv1xqccjdcK3kDcTsg5MY=
14,5,vy5qqutHl47k145onxlqS50uyFI=,/dNOpEpv1xqccjdcK3kDcTsg5MY=
15,9,vy5qqutHl47k145onxlqS50uyFI=,60zxI0TYW3dENPH7OKASQ/VLYns=
14,8,vy5qqutHl47k145onxlqS50uyFI=,60zxI0TYW3dENPH7OKASQ/VLYns=
14,4,vy5qqutHl47k145onxlqS50uyFI=,/dNOpEpv1xqccjdcK3kDcTsg5MY=
14,7,vy5qqutHl47k145onxlqS50uyFI=,/dNOpEpv1xqccjdcK3kDcTsg5MY=
14,9,vy5qqutHl47k145onxlqS50uyFI=,60zxI0TYW3dENPH7OKASQ/VLYns=
15,10,vy5qqutHl47k145onxlqS50uyFI=,60zxI0TYW3dENPH7OKASQ/VLYns=
15,12,vy5qqutHl47k145onxlqS50uyFI=,p81HUXD/dLdFFzEWyDUSSQ0w7bk=
15,13,vy5qqutHl47k145onxlqS50uyFI=,p81HUXD/dLdFFzEWyDUSSQ0w7bk=
15,15,vy5qqutHl47k145onxlqS50uyFI=,p81HUXD/dLdFFzEWyDUSSQ0w7bk=
14,15,vy5qqutHl47k145onxlqS50uyFI=,p81HUXD/dLdFFzEWyDUSSQ0w7bk=
14,11,vy5qqutHl47k145onxlqS50uyFI=,60zxI0TYW3dENPH7OKASQ/VLYns=
14,10,vy5qqutHl47k145onxlqS50uyFI=,60zxI0TYW3dENPH7OKASQ/VLYns=
14,13,vy5qqutHl47k145onxlqS50uyFI=,p81HUXD/dLdFFzEWyDUSSQ0w7bk=
15,11,vy5qqutHl47k145onxlqS50uyFI=,60zxI0TYW3dENPH7OKASQ/VLYns=
15,14,vy5qqutHl47k145onxlqS50uyFI=,p81HUXD/dLdFFzEWyDUSSQ0w7bk=
14,12,vy5qqutHl47k145onxlqS50uyFI=,p81HUXD/dLdFFzEWyDUSSQ0w7bk=
14,14,vy5qqutHl47k145onxlqS50uyFI=,p81HUXD/dLdFFzEWyDUSSQ0w7bk=
11,0,vy5qqutHl47k145onxlqS50uyFI=,9gwJ2hrhsq60XkKEorm6OTApy+I=
6,15,vy5qqutHl47k145onxlqS50uyFI=,fK0Jv9AH3NpZB28yA0sY4n2ZNos=
13,0,vy5qqutHl47k145onxlqS50uyFI=,f1AJf6+nYorHkPkPxA5VYozgujM=
8,15,vy5qqutHl47k145onxlqS50uyFI=,m62tZbIU0kgClyr3VBir0q+wRgA=
9,15,vy5qqutHl47k145onxlqS50uyFI=,m62tZbIU0kgClyr3VBir0q+wRgA=
7,14,vy5qqutHl47k145onxlqS50uyFI=,fK0Jv9AH3NpZB28yA0sY4n2ZNos=
12,0,vy5qqutHl47k145onxlqS50uyFI=,f1AJf6+nYorHkPkPxA5VYozgujM=
10,0,vy5qqutHl47k145onxlqS50uyFI=,9gwJ2hrhsq60XkKEorm6OTApy+I=
8,14,vy5qqutHl47k145onxlqS50uyFI=,m62tZbIU0kgClyr3VBir0q+wRgA=
6,14,vy5qqutHl47k145onxlqS50uyFI=,fK0Jv9AH3NpZB28yA0sY4n2ZNos=
13,1,vy5qqutHl47k145onxlqS50uyFI=,f1AJf6+nYorHkPkPxA5VYozgujM=
9,14,vy5qqutHl47k145onxlqS50uyFI=,m62tZbIU0kgClyr3VBir0q+wRgA=
15,0,vy5qqutHl47k145onxlqS50uyFI=,f1AJf6+nYorHkPkPxA5VYozgujM=
12,1,vy5qqutHl47k145onxlqS50uyFI=,f1AJf6+nYorHkPkPxA5VYozgujM=
7,15,vy5qqutHl47k145onxlqS50uyFI=,fK0Jv9AH3NpZB28yA0sY4n2ZNos=
11,1,vy5qqutHl47k145onxlqS50uyFI=,9gwJ2hrhsq60XkKEorm6OTApy+I=
14,0,vy5qqutHl47k145onxlqS50uyFI=,f1AJf6+nYorHkPkPxA5VYozgujM=
10,1,vy5qqutHl47k145onxlqS50uyFI=,9gwJ2hrhsq60XkKEorm6OTApy+I=
15,1,8N7dDfyIMINS6KrVy6dg9Pf01Aw=,f1AJf6+nYorHkPkPxA5VYozgujM=
14,1,8N7dDfyIMINS6KrVy6dg9Pf01Aw=,f1AJf6+nYorHkPkPxA5VYozgujM=
5,15,8N7dDfyIMINS6KrVy6dg9Pf01Aw=,fK0Jv9AH3NpZB28yA0sY4n2ZNos=
4,15,8N7dDfyIMINS6KrVy6dg9Pf01Aw=,fK0Jv9AH3NpZB28yA0sY4n2ZNos=
4,14,8N7dDfyIMINS6KrVy6dg9Pf01Aw=,fK0Jv9AH3NpZB28yA0sY4n2ZNos=
2,14,8N7dDfyIMINS6KrVy6dg9Pf01Aw=,LFS9W4lsk2avjMHViFDl7yyHkJk=
3,14,8N7dDfyIMINS6KrVy6dg9Pf01Aw=,LFS9W4lsk2avjMHViFDl7yyHkJk=
0,13,8N7dDfyIMINS6KrVy6dg9Pf01Aw=,LFS9W4lsk2avjMHViFDl7yyHkJk=
5,14,8N7dDfyIMINS6KrVy6dg9Pf01Aw=,fK0Jv9AH3NpZB28yA0sY4n2ZNos=
0,12,8N7dDfyIMINS6KrVy6dg9Pf01Aw=,LFS9W4lsk2avjMHViFDl7yyHkJk=
0,9,8N7dDfyIMINS6KrVy6dg9Pf01Aw=,KEBQBkxSeNFGfYxHwupMa31kp5Y=
1,13,znw7P/WlAm9cVGVOD9GUNar1D08=,LFS9W4lsk2avjMHViFDl7yyHkJk=
2,15,znw7P/WlAm9cVGVOD9GUNar1D08=,LFS9W4lsk2avjMHViFDl7yyHkJk=
3,15,znw7P/WlAm9cVGVOD9GUNar1D08=,LFS9W4lsk2avjMHViFDl7yyHkJk=
0,7,znw7P/WlAm9cVGVOD9GUNar1D08=,uXOpcde7tQXXJXsp0A9/MILQ5Ho=
1,12,znw7P/WlAm9cVGVOD9GUNar1D08=,LFS9W4lsk2avjMHViFDl7yyHkJk=
0,11,znw7P/WlAm9cVGVOD9GUNar1D08=,KEBQBkxSeNFGfYxHwupMa31kp5Y=
0,10,znw7P/WlAm9cVGVOD9GUNar1D08=,KEBQBkxSeNFGfYxHwupMa31kp5Y=
1,10,znw7P/WlAm9cVGVOD9GUNar1D08=,KEBQBkxSeNFGfYxHwupMa31kp5Y=
1,9,znw7P/WlAm9cVGVOD9GUNar1D08=,KEBQBkxSeNFGfYxHwupMa31kp5Y=
0,8,znw7P/WlAm9cVGVOD9GUNar1D08=,KEBQBkxSeNFGfYxHwupMa31kp5Y=
1,6,znw7P/WlAm9cVGVOD9GUNar1D08=,uXOpcde7tQXXJXsp0A9/MILQ5Ho=
0,6,znw7P/WlAm9cVGVOD9GUNar1D08=,uXOpcde7tQXXJXsp0A9/MILQ5Ho=
1,7,znw7P/WlAm9cVGVOD9GUNar1D08=,uXOpcde7tQXXJXsp0A9/MILQ5Ho=
1,8,M8riLW5tO/cjIlbDg1PFsb4n4Ao=,KEBQBkxSeNFGfYxHwupMa31kp5Y=
1,11,M8riLW5tO/cjIlbDg1PFsb4n4Ao=,KEBQBkxSeNFGfYxHwupMa31kp5Y=
1,15,M8riLW5tO/cjIlbDg1PFsb4n4Ao=,LFS9W4lsk2avjMHViFDl7yyHkJk=
1,14,M8riLW5tO/cjIlbDg1PFsb4n4Ao=,LFS9W4lsk2avjMHViFDl7yyHkJk=
0,15,M8riLW5tO/cjIlbDg1PFsb4n4Ao=,LFS9W4lsk2avjMHViFDl7yyHkJk=
0,14,M8riLW5tO/cjIlbDg1PFsb4n4Ao=,LFS9W4lsk2avjMHViFDl7yyHkJk=
