-38,-10,zFF5U2KOm/C6yyfigqhnxGfwufg=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-37,-11,zFF5U2KOm/C6yyfigqhnxGfwufg=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-36,-11,zFF5U2KOm/C6yyfigqhnxGfwufg=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-43,-13,zFF5U2KOm/C6yyfigqhnxGfwufg=,6CJp2X1lZTZ+h3LGHY5TgVGxWaw=
-36,-10,zFF5U2KOm/C6yyfigqhnxGfwufg=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-37,-10,zFF5U2KOm/C6yyfigqhnxGfwufg=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-34,-10,zFF5U2KOm/C6yyfigqhnxGfwufg=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-35,-10,zFF5U2KOm/C6yyfigqhnxGfwufg=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-40,-9,zFF5U2KOm/C6yyfigqhnxGfwufg=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-35,-11,zFF5U2KOm/C6yyfigqhnxGfwufg=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-41,-9,zFF5U2KOm/C6yyfigqhnxGfwufg=,gHppp6w2/pf/DTew3HD9O1RAZPY=
-35,-9,zFF5U2KOm/C6yyfigqhnxGfwufg=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-33,-9,zFF5U2KOm/C6yyfigqhnxGfwufg=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-42,-9,zFF5U2KOm/C6yyfigqhnxGfwufg=,gHppp6w2/pf/DTew3HD9O1RAZPY=
-44,-9,zFF5U2KOm/C6yyfigqhnxGfwufg=,gHppp6w2/pf/DTew3HD9O1RAZPY=
-33,-10,zFF5U2KOm/C6yyfigqhnxGfwufg=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-36,-9,zFF5U2KOm/C6yyfigqhnxGfwufg=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-39,-10,zFF5U2KOm/C6yyfigqhnxGfwufg=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-33,-11,zFF5U2KOm/C6yyfigqhnxGfwufg=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-34,-11,p01tVdeY1FsPGyltN4UYzB0/L54=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-37,-16,p01tVdeY1FsPGyltN4UYzB0/L54=,qZBcahVzFUG6pudj23yixYp2U1M=
-34,-12,p01tVdeY1FsPGyltN4UYzB0/L54=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-36,-13,p01tVdeY1FsPGyltN4UYzB0/L54=,3oLJliv9wexGntaIziYndQSO6c4=
-33,-12,p01tVdeY1FsPGyltN4UYzB0/L54=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-36,-15,p01tVdeY1FsPGyltN4UYzB0/L54=,3oLJliv9wexGntaIziYndQSO6c4=
-36,-12,p01tVdeY1FsPGyltN4UYzB0/L54=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-35,-12,p01tVdeY1FsPGyltN4UYzB0/L54=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-34,-13,p01tVdeY1FsPGyltN4UYzB0/L54=,3oLJliv9wexGntaIziYndQSO6c4=
-35,-13,p01tVdeY1FsPGyltN4UYzB0/L54=,3oLJliv9wexGntaIziYndQSO6c4=
-34,-16,p01tVdeY1FsPGyltN4UYzB0/L54=,3oLJliv9wexGntaIziYndQSO6c4=
-33,-13,p01tVdeY1FsPGyltN4UYzB0/L54=,3oLJliv9wexGntaIziYndQSO6c4=
-36,-14,p01tVdeY1FsPGyltN4UYzB0/L54=,3oLJliv9wexGntaIziYndQSO6c4=
-35,-15,p01tVdeY1FsPGyltN4UYzB0/L54=,3oLJliv9wexGntaIziYndQSO6c4=
-33,-16,p01tVdeY1FsPGyltN4UYzB0/L54=,3oLJliv9wexGntaIziYndQSO6c4=
-33,-15,p01tVdeY1FsPGyltN4UYzB0/L54=,3oLJliv9wexGntaIziYndQSO6c4=
-34,-15,p01tVdeY1FsPGyltN4UYzB0/L54=,3oLJliv9wexGntaIziYndQSO6c4=
-35,-16,p01tVdeY1FsPGyltN4UYzB0/L54=,3oLJliv9wexGntaIziYndQSO6c4=
-34,-14,p01tVdeY1FsPGyltN4UYzB0/L54=,3oLJliv9wexGntaIziYndQSO6c4=
-37,-12,p01tVdeY1FsPGyltN4UYzB0/L54=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-37,-13,p01tVdeY1FsPGyltN4UYzB0/L54=,qZBcahVzFUG6pudj23yixYp2U1M=
-35,-14,p01tVdeY1FsPGyltN4UYzB0/L54=,3oLJliv9wexGntaIziYndQSO6c4=
-36,-16,p01tVdeY1FsPGyltN4UYzB0/L54=,3oLJliv9wexGntaIziYndQSO6c4=
-42,-11,p01tVdeY1FsPGyltN4UYzB0/L54=,gHppp6w2/pf/DTew3HD9O1RAZPY=
-38,-13,p01tVdeY1FsPGyltN4UYzB0/L54=,qZBcahVzFUG6pudj23yixYp2U1M=
-33,-14,p01tVdeY1FsPGyltN4UYzB0/L54=,3oLJliv9wexGntaIziYndQSO6c4=
-42,-14,p01tVdeY1FsPGyltN4UYzB0/L54=,6CJp2X1lZTZ+h3LGHY5TgVGxWaw=
-42,-12,p01tVdeY1FsPGyltN4UYzB0/L54=,gHppp6w2/pf/DTew3HD9O1RAZPY=
-40,-14,p01tVdeY1FsPGyltN4UYzB0/L54=,qZBcahVzFUG6pudj23yixYp2U1M=
-42,-13,p01tVdeY1FsPGyltN4UYzB0/L54=,6CJp2X1lZTZ+h3LGHY5TgVGxWaw=
-40,-11,p01tVdeY1FsPGyltN4UYzB0/L54=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-37,-15,p01tVdeY1FsPGyltN4UYzB0/L54=,qZBcahVzFUG6pudj23yixYp2U1M=
-38,-11,p01tVdeY1FsPGyltN4UYzB0/L54=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-41,-11,p01tVdeY1FsPGyltN4UYzB0/L54=,gHppp6w2/pf/DTew3HD9O1RAZPY=
-40,-16,p01tVdeY1FsPGyltN4UYzB0/L54=,qZBcahVzFUG6pudj23yixYp2U1M=
-39,-11,p01tVdeY1FsPGyltN4UYzB0/L54=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-37,-14,p01tVdeY1FsPGyltN4UYzB0/L54=,qZBcahVzFUG6pudj23yixYp2U1M=
-41,-13,p01tVdeY1FsPGyltN4UYzB0/L54=,6CJp2X1lZTZ+h3LGHY5TgVGxWaw=
-39,-16,p01tVdeY1FsPGyltN4UYzB0/L54=,qZBcahVzFUG6pudj23yixYp2U1M=
-38,-14,p01tVdeY1FsPGyltN4UYzB0/L54=,qZBcahVzFUG6pudj23yixYp2U1M=
-38,-15,p01tVdeY1FsPGyltN4UYzB0/L54=,qZBcahVzFUG6pudj23yixYp2U1M=
-41,-14,p01tVdeY1FsPGyltN4UYzB0/L54=,6CJp2X1lZTZ+h3LGHY5TgVGxWaw=
-40,-13,p01tVdeY1FsPGyltN4UYzB0/L54=,qZBcahVzFUG6pudj23yixYp2U1M=
-38,-16,p01tVdeY1FsPGyltN4UYzB0/L54=,qZBcahVzFUG6pudj23yixYp2U1M=
-39,-13,p01tVdeY1FsPGyltN4UYzB0/L54=,qZBcahVzFUG6pudj23yixYp2U1M=
-40,-12,p01tVdeY1FsPGyltN4UYzB0/L54=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-40,-15,p01tVdeY1FsPGyltN4UYzB0/L54=,qZBcahVzFUG6pudj23yixYp2U1M=
-41,-12,p01tVdeY1FsPGyltN4UYzB0/L54=,gHppp6w2/pf/DTew3HD9O1RAZPY=
-41,-16,p01tVdeY1FsPGyltN4UYzB0/L54=,6CJp2X1lZTZ+h3LGHY5TgVGxWaw=
-41,-15,p01tVdeY1FsPGyltN4UYzB0/L54=,6CJp2X1lZTZ+h3LGHY5TgVGxWaw=
-38,-12,p01tVdeY1FsPGyltN4UYzB0/L54=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-39,-12,p01tVdeY1FsPGyltN4UYzB0/L54=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-39,-15,p01tVdeY1FsPGyltN4UYzB0/L54=,qZBcahVzFUG6pudj23yixYp2U1M=
-39,-14,p01tVdeY1FsPGyltN4UYzB0/L54=,qZBcahVzFUG6pudj23yixYp2U1M=
-34,-18,p01tVdeY1FsPGyltN4UYzB0/L54=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-33,-19,p01tVdeY1FsPGyltN4UYzB0/L54=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-33,-18,p01tVdeY1FsPGyltN4UYzB0/L54=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-35,-18,p01tVdeY1FsPGyltN4UYzB0/L54=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-36,-18,p01tVdeY1FsPGyltN4UYzB0/L54=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-33,-20,p01tVdeY1FsPGyltN4UYzB0/L54=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-34,-19,p01tVdeY1FsPGyltN4UYzB0/L54=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-35,-20,p01tVdeY1FsPGyltN4UYzB0/L54=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-35,-19,p01tVdeY1FsPGyltN4UYzB0/L54=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-36,-19,p01tVdeY1FsPGyltN4UYzB0/L54=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-36,-20,p01tVdeY1FsPGyltN4UYzB0/L54=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-34,-20,p01tVdeY1FsPGyltN4UYzB0/L54=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-36,-17,p01tVdeY1FsPGyltN4UYzB0/L54=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-34,-17,p01tVdeY1FsPGyltN4UYzB0/L54=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-33,-17,p01tVdeY1FsPGyltN4UYzB0/L54=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-35,-17,p01tVdeY1FsPGyltN4UYzB0/L54=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
