-3,8,DhFn1338plSPI9ozUyQKISYiPFE=,s4VWkGfcgFZ38i/JqIS/71GweDY=
-9,5,DhFn1338plSPI9ozUyQKISYiPFE=,/r2ADqUT51doyR6UIdPH46i+Ovs=
-4,7,DhFn1338plSPI9ozUyQKISYiPFE=,pc0W5zX3vyrPlUhfh5lBUJADODM=
-4,6,DhFn1338plSPI9ozUyQKISYiPFE=,pc0W5zX3vyrPlUhfh5lBUJADODM=
-4,9,DhFn1338plSPI9ozUyQKISYiPFE=,s4VWkGfcgFZ38i/JqIS/71GweDY=
-4,8,DhFn1338plSPI9ozUyQKISYiPFE=,s4VWkGfcgFZ38i/JqIS/71GweDY=
-5,8,DhFn1338plSPI9ozUyQKISYiPFE=,Z66HvIlOnvWDcP1R48mx7oClVZU=
-3,7,DhFn1338plSPI9ozUyQKISYiPFE=,pc0W5zX3vyrPlUhfh5lBUJADODM=
-11,1,DhFn1338plSPI9ozUyQKISYiPFE=,P0vAcOCPckv9JxSJb8x2AN+v6CI=
-9,2,DhFn1338plSPI9ozUyQKISYiPFE=,P0vAcOCPckv9JxSJb8x2AN+v6CI=
-8,3,DhFn1338plSPI9ozUyQKISYiPFE=,mCqX8I6Ndl3Mpm6iLgsoNB+9H6k=
-9,4,DhFn1338plSPI9ozUyQKISYiPFE=,/r2ADqUT51doyR6UIdPH46i+Ovs=
-3,9,DhFn1338plSPI9ozUyQKISYiPFE=,s4VWkGfcgFZ38i/JqIS/71GweDY=
-8,4,DhFn1338plSPI9ozUyQKISYiPFE=,ZFeLxXKtp1ClLGzN9xFmivpwBb8=
-4,3,DhFn1338plSPI9ozUyQKISYiPFE=,MFTfWxr1NtceLxsffsLBWpJy6bk=
-5,4,DhFn1338plSPI9ozUyQKISYiPFE=,ZFeLxXKtp1ClLGzN9xFmivpwBb8=
-5,1,DhFn1338plSPI9ozUyQKISYiPFE=,mCqX8I6Ndl3Mpm6iLgsoNB+9H6k=
-5,2,DhFn1338plSPI9ozUyQKISYiPFE=,mCqX8I6Ndl3Mpm6iLgsoNB+9H6k=
-8,2,DhFn1338plSPI9ozUyQKISYiPFE=,mCqX8I6Ndl3Mpm6iLgsoNB+9H6k=
-10,2,zFpbL+2+kRWE2+t8zhK5lDN3vIU=,P0vAcOCPckv9JxSJb8x2AN+v6CI=
-7,2,zFpbL+2+kRWE2+t8zhK5lDN3vIU=,mCqX8I6Ndl3Mpm6iLgsoNB+9H6k=
-3,4,zFpbL+2+kRWE2+t8zhK5lDN3vIU=,pc0W5zX3vyrPlUhfh5lBUJADODM=
-4,4,zFpbL+2+kRWE2+t8zhK5lDN3vIU=,pc0W5zX3vyrPlUhfh5lBUJADODM=
-9,3,zFpbL+2+kRWE2+t8zhK5lDN3vIU=,P0vAcOCPckv9JxSJb8x2AN+v6CI=
-3,3,zFpbL+2+kRWE2+t8zhK5lDN3vIU=,MFTfWxr1NtceLxsffsLBWpJy6bk=
-5,5,zFpbL+2+kRWE2+t8zhK5lDN3vIU=,ZFeLxXKtp1ClLGzN9xFmivpwBb8=
-10,3,zFpbL+2+kRWE2+t8zhK5lDN3vIU=,P0vAcOCPckv9JxSJb8x2AN+v6CI=
-4,5,zFpbL+2+kRWE2+t8zhK5lDN3vIU=,pc0W5zX3vyrPlUhfh5lBUJADODM=
-12,6,zFpbL+2+kRWE2+t8zhK5lDN3vIU=,/r2ADqUT51doyR6UIdPH46i+Ovs=
-15,6,zFpbL+2+kRWE2+t8zhK5lDN3vIU=,pV+o7Bcsxl8rgGdQvFAS8sZHzX0=
-14,6,zFpbL+2+kRWE2+t8zhK5lDN3vIU=,pV+o7Bcsxl8rgGdQvFAS8sZHzX0=
-13,6,zFpbL+2+kRWE2+t8zhK5lDN3vIU=,pV+o7Bcsxl8rgGdQvFAS8sZHzX0=
-3,2,zFpbL+2+kRWE2+t8zhK5lDN3vIU=,MFTfWxr1NtceLxsffsLBWpJy6bk=
-14,7,zFpbL+2+kRWE2+t8zhK5lDN3vIU=,pV+o7Bcsxl8rgGdQvFAS8sZHzX0=
-15,7,zFpbL+2+kRWE2+t8zhK5lDN3vIU=,pV+o7Bcsxl8rgGdQvFAS8sZHzX0=
-4,2,zFpbL+2+kRWE2+t8zhK5lDN3vIU=,MFTfWxr1NtceLxsffsLBWpJy6bk=
-5,3,zFpbL+2+kRWE2+t8zhK5lDN3vIU=,mCqX8I6Ndl3Mpm6iLgsoNB+9H6k=
-3,5,zFpbL+2+kRWE2+t8zhK5lDN3vIU=,pc0W5zX3vyrPlUhfh5lBUJADODM=
-12,5,zFpbL+2+kRWE2+t8zhK5lDN3vIU=,/r2ADqUT51doyR6UIdPH46i+Ovs=
-11,4,zFpbL+2+kRWE2+t8zhK5lDN3vIU=,/r2ADqUT51doyR6UIdPH46i+Ovs=
-16,1,zFpbL+2+kRWE2+t8zhK5lDN3vIU=,vUc5lDyQnv1UfKLxHy5XzZq/Qnc=
-11,3,zFpbL+2+kRWE2+t8zhK5lDN3vIU=,P0vAcOCPckv9JxSJb8x2AN+v6CI=
-12,2,RrfuTCwXjFCh0jcyAN1i7qqRqaU=,P0vAcOCPckv9JxSJb8x2AN+v6CI=
-13,4,RrfuTCwXjFCh0jcyAN1i7qqRqaU=,pV+o7Bcsxl8rgGdQvFAS8sZHzX0=
-12,1,RrfuTCwXjFCh0jcyAN1i7qqRqaU=,P0vAcOCPckv9JxSJb8x2AN+v6CI=
-11,2,RrfuTCwXjFCh0jcyAN1i7qqRqaU=,P0vAcOCPckv9JxSJb8x2AN+v6CI=
-14,4,RrfuTCwXjFCh0jcyAN1i7qqRqaU=,pV+o7Bcsxl8rgGdQvFAS8sZHzX0=
-13,5,RrfuTCwXjFCh0jcyAN1i7qqRqaU=,pV+o7Bcsxl8rgGdQvFAS8sZHzX0=
-14,3,RrfuTCwXjFCh0jcyAN1i7qqRqaU=,vUc5lDyQnv1UfKLxHy5XzZq/Qnc=
-12,3,RrfuTCwXjFCh0jcyAN1i7qqRqaU=,P0vAcOCPckv9JxSJb8x2AN+v6CI=
-14,5,RrfuTCwXjFCh0jcyAN1i7qqRqaU=,pV+o7Bcsxl8rgGdQvFAS8sZHzX0=
-13,3,RrfuTCwXjFCh0jcyAN1i7qqRqaU=,vUc5lDyQnv1UfKLxHy5XzZq/Qnc=
-16,2,RrfuTCwXjFCh0jcyAN1i7qqRqaU=,vUc5lDyQnv1UfKLxHy5XzZq/Qnc=
-3,15,RrfuTCwXjFCh0jcyAN1i7qqRqaU=,9/XMowI5tdUqlABLEGQ+TLdVSls=
-2,15,RrfuTCwXjFCh0jcyAN1i7qqRqaU=,9/XMowI5tdUqlABLEGQ+TLdVSls=
-12,4,RrfuTCwXjFCh0jcyAN1i7qqRqaU=,/r2ADqUT51doyR6UIdPH46i+Ovs=
-14,2,RrfuTCwXjFCh0jcyAN1i7qqRqaU=,vUc5lDyQnv1UfKLxHy5XzZq/Qnc=
-13,2,RrfuTCwXjFCh0jcyAN1i7qqRqaU=,vUc5lDyQnv1UfKLxHy5XzZq/Qnc=
-1,5,RrfuTCwXjFCh0jcyAN1i7qqRqaU=,pc0W5zX3vyrPlUhfh5lBUJADODM=
-1,2,RrfuTCwXjFCh0jcyAN1i7qqRqaU=,MFTfWxr1NtceLxsffsLBWpJy6bk=
-1,4,RrfuTCwXjFCh0jcyAN1i7qqRqaU=,pc0W5zX3vyrPlUhfh5lBUJADODM=
-2,4,RrfuTCwXjFCh0jcyAN1i7qqRqaU=,pc0W5zX3vyrPlUhfh5lBUJADODM=
-2,5,RrfuTCwXjFCh0jcyAN1i7qqRqaU=,pc0W5zX3vyrPlUhfh5lBUJADODM=
-2,2,RrfuTCwXjFCh0jcyAN1i7qqRqaU=,MFTfWxr1NtceLxsffsLBWpJy6bk=
-2,3,RrfuTCwXjFCh0jcyAN1i7qqRqaU=,MFTfWxr1NtceLxsffsLBWpJy6bk=
-1,9,RrfuTCwXjFCh0jcyAN1i7qqRqaU=,s4VWkGfcgFZ38i/JqIS/71GweDY=
-2,9,RrfuTCwXjFCh0jcyAN1i7qqRqaU=,s4VWkGfcgFZ38i/JqIS/71GweDY=
-1,3,RrfuTCwXjFCh0jcyAN1i7qqRqaU=,MFTfWxr1NtceLxsffsLBWpJy6bk=
-2,6,RrfuTCwXjFCh0jcyAN1i7qqRqaU=,pc0W5zX3vyrPlUhfh5lBUJADODM=
-1,8,RrfuTCwXjFCh0jcyAN1i7qqRqaU=,s4VWkGfcgFZ38i/JqIS/71GweDY=
-2,8,RrfuTCwXjFCh0jcyAN1i7qqRqaU=,s4VWkGfcgFZ38i/JqIS/71GweDY=
-1,7,RrfuTCwXjFCh0jcyAN1i7qqRqaU=,pc0W5zX3vyrPlUhfh5lBUJADODM=
-1,15,RrfuTCwXjFCh0jcyAN1i7qqRqaU=,9/XMowI5tdUqlABLEGQ+TLdVSls=
-1,6,RrfuTCwXjFCh0jcyAN1i7qqRqaU=,pc0W5zX3vyrPlUhfh5lBUJADODM=
-2,7,RrfuTCwXjFCh0jcyAN1i7qqRqaU=,pc0W5zX3vyrPlUhfh5lBUJADODM=
-2,13,RrfuTCwXjFCh0jcyAN1i7qqRqaU=,9/XMowI5tdUqlABLEGQ+TLdVSls=
-1,13,RrfuTCwXjFCh0jcyAN1i7qqRqaU=,9/XMowI5tdUqlABLEGQ+TLdVSls=
-2,11,36wkKsSfw5H0nZilHM9P6nSFW7Q=,s4VWkGfcgFZ38i/JqIS/71GweDY=
-1,11,36wkKsSfw5H0nZilHM9P6nSFW7Q=,s4VWkGfcgFZ38i/JqIS/71GweDY=
-1,12,36wkKsSfw5H0nZilHM9P6nSFW7Q=,9/XMowI5tdUqlABLEGQ+TLdVSls=
-1,14,36wkKsSfw5H0nZilHM9P6nSFW7Q=,9/XMowI5tdUqlABLEGQ+TLdVSls=
-2,12,36wkKsSfw5H0nZilHM9P6nSFW7Q=,9/XMowI5tdUqlABLEGQ+TLdVSls=
-1,10,36wkKsSfw5H0nZilHM9P6nSFW7Q=,s4VWkGfcgFZ38i/JqIS/71GweDY=
-2,10,36wkKsSfw5H0nZilHM9P6nSFW7Q=,s4VWkGfcgFZ38i/JqIS/71GweDY=
-16,6,36wkKsSfw5H0nZilHM9P6nSFW7Q=,pV+o7Bcsxl8rgGdQvFAS8sZHzX0=
-13,0,36wkKsSfw5H0nZilHM9P6nSFW7Q=,vUc5lDyQnv1UfKLxHy5XzZq/Qnc=
-15,2,36wkKsSfw5H0nZilHM9P6nSFW7Q=,vUc5lDyQnv1UfKLxHy5XzZq/Qnc=
-10,0,36wkKsSfw5H0nZilHM9P6nSFW7Q=,P0vAcOCPckv9JxSJb8x2AN+v6CI=
-15,3,36wkKsSfw5H0nZilHM9P6nSFW7Q=,vUc5lDyQnv1UfKLxHy5XzZq/Qnc=
-13,1,36wkKsSfw5H0nZilHM9P6nSFW7Q=,vUc5lDyQnv1UfKLxHy5XzZq/Qnc=
-9,0,36wkKsSfw5H0nZilHM9P6nSFW7Q=,P0vAcOCPckv9JxSJb8x2AN+v6CI=
-8,0,36wkKsSfw5H0nZilHM9P6nSFW7Q=,mCqX8I6Ndl3Mpm6iLgsoNB+9H6k=
-16,4,36wkKsSfw5H0nZilHM9P6nSFW7Q=,pV+o7Bcsxl8rgGdQvFAS8sZHzX0=
-7,1,36wkKsSfw5H0nZilHM9P6nSFW7Q=,mCqX8I6Ndl3Mpm6iLgsoNB+9H6k=
-16,7,36wkKsSfw5H0nZilHM9P6nSFW7Q=,pV+o7Bcsxl8rgGdQvFAS8sZHzX0=
-10,7,36wkKsSfw5H0nZilHM9P6nSFW7Q=,/r2ADqUT51doyR6UIdPH46i+Ovs=
-14,1,36wkKsSfw5H0nZilHM9P6nSFW7Q=,vUc5lDyQnv1UfKLxHy5XzZq/Qnc=
-9,7,36wkKsSfw5H0nZilHM9P6nSFW7Q=,/r2ADqUT51doyR6UIdPH46i+Ovs=
-8,6,36wkKsSfw5H0nZilHM9P6nSFW7Q=,ZFeLxXKtp1ClLGzN9xFmivpwBb8=
-9,6,36wkKsSfw5H0nZilHM9P6nSFW7Q=,/r2ADqUT51doyR6UIdPH46i+Ovs=
-16,3,36wkKsSfw5H0nZilHM9P6nSFW7Q=,vUc5lDyQnv1UfKLxHy5XzZq/Qnc=
-14,0,36wkKsSfw5H0nZilHM9P6nSFW7Q=,vUc5lDyQnv1UfKLxHy5XzZq/Qnc=
-12,0,36wkKsSfw5H0nZilHM9P6nSFW7Q=,P0vAcOCPckv9JxSJb8x2AN+v6CI=
-16,5,36wkKsSfw5H0nZilHM9P6nSFW7Q=,pV+o7Bcsxl8rgGdQvFAS8sZHzX0=
-11,0,36wkKsSfw5H0nZilHM9P6nSFW7Q=,P0vAcOCPckv9JxSJb8x2AN+v6CI=
-7,6,36wkKsSfw5H0nZilHM9P6nSFW7Q=,ZFeLxXKtp1ClLGzN9xFmivpwBb8=
-7,7,36wkKsSfw5H0nZilHM9P6nSFW7Q=,ZFeLxXKtp1ClLGzN9xFmivpwBb8=
-12,7,36wkKsSfw5H0nZilHM9P6nSFW7Q=,/r2ADqUT51doyR6UIdPH46i+Ovs=
-11,7,36wkKsSfw5H0nZilHM9P6nSFW7Q=,/r2ADqUT51doyR6UIdPH46i+Ovs=
-15,5,36wkKsSfw5H0nZilHM9P6nSFW7Q=,pV+o7Bcsxl8rgGdQvFAS8sZHzX0=
-7,0,36wkKsSfw5H0nZilHM9P6nSFW7Q=,mCqX8I6Ndl3Mpm6iLgsoNB+9H6k=
-8,9,36wkKsSfw5H0nZilHM9P6nSFW7Q=,Z66HvIlOnvWDcP1R48mx7oClVZU=
-8,8,36wkKsSfw5H0nZilHM9P6nSFW7Q=,Z66HvIlOnvWDcP1R48mx7oClVZU=
-7,8,36wkKsSfw5H0nZilHM9P6nSFW7Q=,Z66HvIlOnvWDcP1R48mx7oClVZU=
-15,4,36wkKsSfw5H0nZilHM9P6nSFW7Q=,pV+o7Bcsxl8rgGdQvFAS8sZHzX0=
-8,14,36wkKsSfw5H0nZilHM9P6nSFW7Q=,kKqZHlc6dcU7kEPBx8ElqYF9qWk=
-8,11,36wkKsSfw5H0nZilHM9P6nSFW7Q=,Z66HvIlOnvWDcP1R48mx7oClVZU=
-8,12,36wkKsSfw5H0nZilHM9P6nSFW7Q=,kKqZHlc6dcU7kEPBx8ElqYF9qWk=
-8,10,36wkKsSfw5H0nZilHM9P6nSFW7Q=,Z66HvIlOnvWDcP1R48mx7oClVZU=
-6,0,36wkKsSfw5H0nZilHM9P6nSFW7Q=,mCqX8I6Ndl3Mpm6iLgsoNB+9H6k=
-4,1,36wkKsSfw5H0nZilHM9P6nSFW7Q=,MFTfWxr1NtceLxsffsLBWpJy6bk=
-7,9,36wkKsSfw5H0nZilHM9P6nSFW7Q=,Z66HvIlOnvWDcP1R48mx7oClVZU=
-13,7,36wkKsSfw5H0nZilHM9P6nSFW7Q=,pV+o7Bcsxl8rgGdQvFAS8sZHzX0=
-8,1,36wkKsSfw5H0nZilHM9P6nSFW7Q=,mCqX8I6Ndl3Mpm6iLgsoNB+9H6k=
-9,1,36wkKsSfw5H0nZilHM9P6nSFW7Q=,P0vAcOCPckv9JxSJb8x2AN+v6CI=
-10,1,36wkKsSfw5H0nZilHM9P6nSFW7Q=,P0vAcOCPckv9JxSJb8x2AN+v6CI=
-7,10,36wkKsSfw5H0nZilHM9P6nSFW7Q=,Z66HvIlOnvWDcP1R48mx7oClVZU=
-7,11,36wkKsSfw5H0nZilHM9P6nSFW7Q=,Z66HvIlOnvWDcP1R48mx7oClVZU=
-8,13,36wkKsSfw5H0nZilHM9P6nSFW7Q=,kKqZHlc6dcU7kEPBx8ElqYF9qWk=
-8,15,36wkKsSfw5H0nZilHM9P6nSFW7Q=,kKqZHlc6dcU7kEPBx8ElqYF9qWk=
-4,15,36wkKsSfw5H0nZilHM9P6nSFW7Q=,9/XMowI5tdUqlABLEGQ+TLdVSls=
-7,15,36wkKsSfw5H0nZilHM9P6nSFW7Q=,kKqZHlc6dcU7kEPBx8ElqYF9qWk=
-6,15,36wkKsSfw5H0nZilHM9P6nSFW7Q=,kKqZHlc6dcU7kEPBx8ElqYF9qWk=
-5,15,36wkKsSfw5H0nZilHM9P6nSFW7Q=,kKqZHlc6dcU7kEPBx8ElqYF9qWk=
-8,7,36wkKsSfw5H0nZilHM9P6nSFW7Q=,ZFeLxXKtp1ClLGzN9xFmivpwBb8=
