26,-6,Oh6oWgxqPYOKPMO8bfKNybUidVU=,t0CjEoLWb1kMK7SL1qXfNkedBdA=
21,-11,Oh6oWgxqPYOKPMO8bfKNybUidVU=,8gaZKbEJotJnwFfXJJXkLZIYd/A=
25,-6,Oh6oWgxqPYOKPMO8bfKNybUidVU=,t0CjEoLWb1kMK7SL1qXfNkedBdA=
20,-11,Oh6oWgxqPYOKPMO8bfKNybUidVU=,8gaZKbEJotJnwFfXJJXkLZIYd/A=
23,-12,Oh6oWgxqPYOKPMO8bfKNybUidVU=,8gaZKbEJotJnwFfXJJXkLZIYd/A=
24,-6,qMyCqaOS4UE8jnr5s2egsl4Gqys=,t0CjEoLWb1kMK7SL1qXfNkedBdA=
22,-12,qMyCqaOS4UE8jnr5s2egsl4Gqys=,8gaZKbEJotJnwFfXJJXkLZIYd/A=
27,-7,qMyCqaOS4UE8jnr5s2egsl4Gqys=,t0CjEoLWb1kMK7SL1qXfNkedBdA=
21,-12,qMyCqaOS4UE8jnr5s2egsl4Gqys=,8gaZKbEJotJnwFfXJJXkLZIYd/A=
26,-7,qMyCqaOS4UE8jnr5s2egsl4Gqys=,t0CjEoLWb1kMK7SL1qXfNkedBdA=
20,-12,qMyCqaOS4UE8jnr5s2egsl4Gqys=,8gaZKbEJotJnwFfXJJXkLZIYd/A=
27,-5,qMyCqaOS4UE8jnr5s2egsl4Gqys=,t0CjEoLWb1kMK7SL1qXfNkedBdA=
22,-9,qMyCqaOS4UE8jnr5s2egsl4Gqys=,8gaZKbEJotJnwFfXJJXkLZIYd/A=
26,-5,qMyCqaOS4UE8jnr5s2egsl4Gqys=,t0CjEoLWb1kMK7SL1qXfNkedBdA=
25,-7,qMyCqaOS4UE8jnr5s2egsl4Gqys=,t0CjEoLWb1kMK7SL1qXfNkedBdA=
21,-9,3UHTimhnL2X2OnHCauu9xJQMFHo=,8gaZKbEJotJnwFfXJJXkLZIYd/A=
25,-8,3UHTimhnL2X2OnHCauu9xJQMFHo=,t0CjEoLWb1kMK7SL1qXfNkedBdA=
20,-9,3UHTimhnL2X2OnHCauu9xJQMFHo=,8gaZKbEJotJnwFfXJJXkLZIYd/A=
26,-8,3UHTimhnL2X2OnHCauu9xJQMFHo=,t0CjEoLWb1kMK7SL1qXfNkedBdA=
24,-7,3UHTimhnL2X2OnHCauu9xJQMFHo=,t0CjEoLWb1kMK7SL1qXfNkedBdA=
26,-11,3UHTimhnL2X2OnHCauu9xJQMFHo=,IiygIqd5F8zZAGkNHx8jdwl11Zs=
24,-8,3UHTimhnL2X2OnHCauu9xJQMFHo=,t0CjEoLWb1kMK7SL1qXfNkedBdA=
29,-8,3UHTimhnL2X2OnHCauu9xJQMFHo=,t0CjEoLWb1kMK7SL1qXfNkedBdA=
28,-6,3UHTimhnL2X2OnHCauu9xJQMFHo=,t0CjEoLWb1kMK7SL1qXfNkedBdA=
25,-5,3UHTimhnL2X2OnHCauu9xJQMFHo=,t0CjEoLWb1kMK7SL1qXfNkedBdA=
24,-5,3UHTimhnL2X2OnHCauu9xJQMFHo=,t0CjEoLWb1kMK7SL1qXfNkedBdA=
31,-7,DXjR/uhwfrLf9jlScFWUUviQtZ8=,t0CjEoLWb1kMK7SL1qXfNkedBdA=
22,-8,DXjR/uhwfrLf9jlScFWUUviQtZ8=,jLeC0upys7Oiplzb0wuWa+Rr1jc=
29,-6,DXjR/uhwfrLf9jlScFWUUviQtZ8=,t0CjEoLWb1kMK7SL1qXfNkedBdA=
21,-8,DXjR/uhwfrLf9jlScFWUUviQtZ8=,jLeC0upys7Oiplzb0wuWa+Rr1jc=
20,-8,DXjR/uhwfrLf9jlScFWUUviQtZ8=,jLeC0upys7Oiplzb0wuWa+Rr1jc=
22,-5,DXjR/uhwfrLf9jlScFWUUviQtZ8=,jLeC0upys7Oiplzb0wuWa+Rr1jc=
30,-5,DXjR/uhwfrLf9jlScFWUUviQtZ8=,t0CjEoLWb1kMK7SL1qXfNkedBdA=
21,-5,DXjR/uhwfrLf9jlScFWUUviQtZ8=,jLeC0upys7Oiplzb0wuWa+Rr1jc=
23,-1,DXjR/uhwfrLf9jlScFWUUviQtZ8=,jLeC0upys7Oiplzb0wuWa+Rr1jc=
20,-5,DXjR/uhwfrLf9jlScFWUUviQtZ8=,jLeC0upys7Oiplzb0wuWa+Rr1jc=
22,-6,DXjR/uhwfrLf9jlScFWUUviQtZ8=,jLeC0upys7Oiplzb0wuWa+Rr1jc=
23,-4,DXjR/uhwfrLf9jlScFWUUviQtZ8=,jLeC0upys7Oiplzb0wuWa+Rr1jc=
30,-6,DXjR/uhwfrLf9jlScFWUUviQtZ8=,t0CjEoLWb1kMK7SL1qXfNkedBdA=
23,-3,DXjR/uhwfrLf9jlScFWUUviQtZ8=,jLeC0upys7Oiplzb0wuWa+Rr1jc=
21,-6,K0tApCokvDfRDS2WZh93svto2Mo=,jLeC0upys7Oiplzb0wuWa+Rr1jc=
23,-2,K0tApCokvDfRDS2WZh93svto2Mo=,jLeC0upys7Oiplzb0wuWa+Rr1jc=
20,-6,K0tApCokvDfRDS2WZh93svto2Mo=,jLeC0upys7Oiplzb0wuWa+Rr1jc=
22,-3,K0tApCokvDfRDS2WZh93svto2Mo=,jLeC0upys7Oiplzb0wuWa+Rr1jc=
31,-6,K0tApCokvDfRDS2WZh93svto2Mo=,t0CjEoLWb1kMK7SL1qXfNkedBdA=
21,-3,K0tApCokvDfRDS2WZh93svto2Mo=,jLeC0upys7Oiplzb0wuWa+Rr1jc=
22,-7,K0tApCokvDfRDS2WZh93svto2Mo=,jLeC0upys7Oiplzb0wuWa+Rr1jc=
21,-7,K0tApCokvDfRDS2WZh93svto2Mo=,jLeC0upys7Oiplzb0wuWa+Rr1jc=
20,-3,K0tApCokvDfRDS2WZh93svto2Mo=,jLeC0upys7Oiplzb0wuWa+Rr1jc=
31,-5,K0tApCokvDfRDS2WZh93svto2Mo=,t0CjEoLWb1kMK7SL1qXfNkedBdA=
22,-4,K0tApCokvDfRDS2WZh93svto2Mo=,jLeC0upys7Oiplzb0wuWa+Rr1jc=
28,-8,K0tApCokvDfRDS2WZh93svto2Mo=,t0CjEoLWb1kMK7SL1qXfNkedBdA=
21,-4,K0tApCokvDfRDS2WZh93svto2Mo=,jLeC0upys7Oiplzb0wuWa+Rr1jc=
20,-4,K0tApCokvDfRDS2WZh93svto2Mo=,jLeC0upys7Oiplzb0wuWa+Rr1jc=
30,-7,K0tApCokvDfRDS2WZh93svto2Mo=,t0CjEoLWb1kMK7SL1qXfNkedBdA=
22,-1,K0tApCokvDfRDS2WZh93svto2Mo=,jLeC0upys7Oiplzb0wuWa+Rr1jc=
30,-8,K0tApCokvDfRDS2WZh93svto2Mo=,t0CjEoLWb1kMK7SL1qXfNkedBdA=
21,-1,c4y7PyZTwcVnGcW37yQjoH6CHKk=,jLeC0upys7Oiplzb0wuWa+Rr1jc=
20,-1,c4y7PyZTwcVnGcW37yQjoH6CHKk=,jLeC0upys7Oiplzb0wuWa+Rr1jc=
27,-11,c4y7PyZTwcVnGcW37yQjoH6CHKk=,IiygIqd5F8zZAGkNHx8jdwl11Zs=
24,-10,c4y7PyZTwcVnGcW37yQjoH6CHKk=,IiygIqd5F8zZAGkNHx8jdwl11Zs=
29,-5,c4y7PyZTwcVnGcW37yQjoH6CHKk=,t0CjEoLWb1kMK7SL1qXfNkedBdA=
24,-11,c4y7PyZTwcVnGcW37yQjoH6CHKk=,IiygIqd5F8zZAGkNHx8jdwl11Zs=
24,-12,c4y7PyZTwcVnGcW37yQjoH6CHKk=,IiygIqd5F8zZAGkNHx8jdwl11Zs=
29,-7,c4y7PyZTwcVnGcW37yQjoH6CHKk=,t0CjEoLWb1kMK7SL1qXfNkedBdA=
22,-2,c4y7PyZTwcVnGcW37yQjoH6CHKk=,jLeC0upys7Oiplzb0wuWa+Rr1jc=
28,-7,c4y7PyZTwcVnGcW37yQjoH6CHKk=,t0CjEoLWb1kMK7SL1qXfNkedBdA=
28,-5,c4y7PyZTwcVnGcW37yQjoH6CHKk=,t0CjEoLWb1kMK7SL1qXfNkedBdA=
21,-2,c4y7PyZTwcVnGcW37yQjoH6CHKk=,jLeC0upys7Oiplzb0wuWa+Rr1jc=
31,-12,c4y7PyZTwcVnGcW37yQjoH6CHKk=,IiygIqd5F8zZAGkNHx8jdwl11Zs=
31,-9,c4y7PyZTwcVnGcW37yQjoH6CHKk=,IiygIqd5F8zZAGkNHx8jdwl11Zs=
31,-10,8O3FCZyGKxaICMdA9hSSmp2WvdE=,IiygIqd5F8zZAGkNHx8jdwl11Zs=
20,-2,8O3FCZyGKxaICMdA9hSSmp2WvdE=,jLeC0upys7Oiplzb0wuWa+Rr1jc=
27,-1,8O3FCZyGKxaICMdA9hSSmp2WvdE=,t0CjEoLWb1kMK7SL1qXfNkedBdA=
26,-1,8O3FCZyGKxaICMdA9hSSmp2WvdE=,t0CjEoLWb1kMK7SL1qXfNkedBdA=
30,-9,8O3FCZyGKxaICMdA9hSSmp2WvdE=,IiygIqd5F8zZAGkNHx8jdwl11Zs=
25,-1,8O3FCZyGKxaICMdA9hSSmp2WvdE=,t0CjEoLWb1kMK7SL1qXfNkedBdA=
24,-1,8O3FCZyGKxaICMdA9hSSmp2WvdE=,t0CjEoLWb1kMK7SL1qXfNkedBdA=
29,-9,8O3FCZyGKxaICMdA9hSSmp2WvdE=,IiygIqd5F8zZAGkNHx8jdwl11Zs=
27,-4,8O3FCZyGKxaICMdA9hSSmp2WvdE=,t0CjEoLWb1kMK7SL1qXfNkedBdA=
28,-9,8O3FCZyGKxaICMdA9hSSmp2WvdE=,IiygIqd5F8zZAGkNHx8jdwl11Zs=
27,-2,8O3FCZyGKxaICMdA9hSSmp2WvdE=,t0CjEoLWb1kMK7SL1qXfNkedBdA=
26,-2,8O3FCZyGKxaICMdA9hSSmp2WvdE=,t0CjEoLWb1kMK7SL1qXfNkedBdA=
25,-2,8O3FCZyGKxaICMdA9hSSmp2WvdE=,t0CjEoLWb1kMK7SL1qXfNkedBdA=
30,-11,8O3FCZyGKxaICMdA9hSSmp2WvdE=,IiygIqd5F8zZAGkNHx8jdwl11Zs=
24,-2,8O3FCZyGKxaICMdA9hSSmp2WvdE=,t0CjEoLWb1kMK7SL1qXfNkedBdA=
28,-11,8O3FCZyGKxaICMdA9hSSmp2WvdE=,IiygIqd5F8zZAGkNHx8jdwl11Zs=
29,-11,8O3FCZyGKxaICMdA9hSSmp2WvdE=,IiygIqd5F8zZAGkNHx8jdwl11Zs=
30,-12,8O3FCZyGKxaICMdA9hSSmp2WvdE=,IiygIqd5F8zZAGkNHx8jdwl11Zs=
29,-12,8O3FCZyGKxaICMdA9hSSmp2WvdE=,IiygIqd5F8zZAGkNHx8jdwl11Zs=
27,-3,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,t0CjEoLWb1kMK7SL1qXfNkedBdA=
28,-12,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,IiygIqd5F8zZAGkNHx8jdwl11Zs=
26,-3,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,t0CjEoLWb1kMK7SL1qXfNkedBdA=
30,-10,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,IiygIqd5F8zZAGkNHx8jdwl11Zs=
26,-4,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,t0CjEoLWb1kMK7SL1qXfNkedBdA=
29,-10,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,IiygIqd5F8zZAGkNHx8jdwl11Zs=
25,-4,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,t0CjEoLWb1kMK7SL1qXfNkedBdA=
28,-10,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,IiygIqd5F8zZAGkNHx8jdwl11Zs=
25,-3,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,t0CjEoLWb1kMK7SL1qXfNkedBdA=
31,-8,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,t0CjEoLWb1kMK7SL1qXfNkedBdA=
24,-3,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,t0CjEoLWb1kMK7SL1qXfNkedBdA=
24,-4,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,t0CjEoLWb1kMK7SL1qXfNkedBdA=
31,-11,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,IiygIqd5F8zZAGkNHx8jdwl11Zs=
24,-9,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,IiygIqd5F8zZAGkNHx8jdwl11Zs=
25,-9,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,IiygIqd5F8zZAGkNHx8jdwl11Zs=
26,-9,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,IiygIqd5F8zZAGkNHx8jdwl11Zs=
31,-16,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,IiygIqd5F8zZAGkNHx8jdwl11Zs=
16,-10,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,8gaZKbEJotJnwFfXJJXkLZIYd/A=
23,-16,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,8gaZKbEJotJnwFfXJJXkLZIYd/A=
22,-16,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,8gaZKbEJotJnwFfXJJXkLZIYd/A=
16,-11,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,8gaZKbEJotJnwFfXJJXkLZIYd/A=
30,-16,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,IiygIqd5F8zZAGkNHx8jdwl11Zs=
21,-16,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,8gaZKbEJotJnwFfXJJXkLZIYd/A=
16,-12,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,8gaZKbEJotJnwFfXJJXkLZIYd/A=
29,-16,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,IiygIqd5F8zZAGkNHx8jdwl11Zs=
28,-16,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,IiygIqd5F8zZAGkNHx8jdwl11Zs=
20,-16,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,8gaZKbEJotJnwFfXJJXkLZIYd/A=
16,-8,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,jLeC0upys7Oiplzb0wuWa+Rr1jc=
27,-16,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,IiygIqd5F8zZAGkNHx8jdwl11Zs=
23,-14,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,8gaZKbEJotJnwFfXJJXkLZIYd/A=
26,-16,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,IiygIqd5F8zZAGkNHx8jdwl11Zs=
16,-16,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,8gaZKbEJotJnwFfXJJXkLZIYd/A=
16,-9,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,8gaZKbEJotJnwFfXJJXkLZIYd/A=
25,-16,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,IiygIqd5F8zZAGkNHx8jdwl11Zs=
22,-14,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,8gaZKbEJotJnwFfXJJXkLZIYd/A=
16,-15,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,8gaZKbEJotJnwFfXJJXkLZIYd/A=
16,-5,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,jLeC0upys7Oiplzb0wuWa+Rr1jc=
21,-14,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,8gaZKbEJotJnwFfXJJXkLZIYd/A=
24,-16,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,IiygIqd5F8zZAGkNHx8jdwl11Zs=
31,-15,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,IiygIqd5F8zZAGkNHx8jdwl11Zs=
16,-6,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,jLeC0upys7Oiplzb0wuWa+Rr1jc=
16,-13,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,8gaZKbEJotJnwFfXJJXkLZIYd/A=
20,-14,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,8gaZKbEJotJnwFfXJJXkLZIYd/A=
16,-7,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,jLeC0upys7Oiplzb0wuWa+Rr1jc=
23,-15,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,8gaZKbEJotJnwFfXJJXkLZIYd/A=
19,-10,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,8gaZKbEJotJnwFfXJJXkLZIYd/A=
19,-16,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,8gaZKbEJotJnwFfXJJXkLZIYd/A=
18,-10,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,8gaZKbEJotJnwFfXJJXkLZIYd/A=
22,-15,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,8gaZKbEJotJnwFfXJJXkLZIYd/A=
17,-10,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,8gaZKbEJotJnwFfXJJXkLZIYd/A=
21,-15,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,8gaZKbEJotJnwFfXJJXkLZIYd/A=
19,-11,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,8gaZKbEJotJnwFfXJJXkLZIYd/A=
20,-15,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,8gaZKbEJotJnwFfXJJXkLZIYd/A=
18,-16,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,8gaZKbEJotJnwFfXJJXkLZIYd/A=
18,-11,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,8gaZKbEJotJnwFfXJJXkLZIYd/A=
23,-13,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,8gaZKbEJotJnwFfXJJXkLZIYd/A=
17,-16,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,8gaZKbEJotJnwFfXJJXkLZIYd/A=
22,-13,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,8gaZKbEJotJnwFfXJJXkLZIYd/A=
19,-14,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,8gaZKbEJotJnwFfXJJXkLZIYd/A=
17,-11,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,8gaZKbEJotJnwFfXJJXkLZIYd/A=
21,-13,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,8gaZKbEJotJnwFfXJJXkLZIYd/A=
19,-12,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,8gaZKbEJotJnwFfXJJXkLZIYd/A=
18,-14,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,8gaZKbEJotJnwFfXJJXkLZIYd/A=
20,-13,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,8gaZKbEJotJnwFfXJJXkLZIYd/A=
18,-12,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,8gaZKbEJotJnwFfXJJXkLZIYd/A=
17,-14,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,8gaZKbEJotJnwFfXJJXkLZIYd/A=
19,-15,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,8gaZKbEJotJnwFfXJJXkLZIYd/A=
17,-12,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,8gaZKbEJotJnwFfXJJXkLZIYd/A=
18,-15,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,8gaZKbEJotJnwFfXJJXkLZIYd/A=
31,-13,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,IiygIqd5F8zZAGkNHx8jdwl11Zs=
31,-14,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,IiygIqd5F8zZAGkNHx8jdwl11Zs=
19,-8,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,jLeC0upys7Oiplzb0wuWa+Rr1jc=
17,-15,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,8gaZKbEJotJnwFfXJJXkLZIYd/A=
24,-15,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,IiygIqd5F8zZAGkNHx8jdwl11Zs=
18,-8,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,jLeC0upys7Oiplzb0wuWa+Rr1jc=
24,-13,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,IiygIqd5F8zZAGkNHx8jdwl11Zs=
19,-13,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,8gaZKbEJotJnwFfXJJXkLZIYd/A=
17,-8,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,jLeC0upys7Oiplzb0wuWa+Rr1jc=
24,-14,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,IiygIqd5F8zZAGkNHx8jdwl11Zs=
19,-9,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,8gaZKbEJotJnwFfXJJXkLZIYd/A=
18,-13,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,8gaZKbEJotJnwFfXJJXkLZIYd/A=
30,-15,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,IiygIqd5F8zZAGkNHx8jdwl11Zs=
29,-15,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,IiygIqd5F8zZAGkNHx8jdwl11Zs=
18,-9,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,8gaZKbEJotJnwFfXJJXkLZIYd/A=
17,-13,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,8gaZKbEJotJnwFfXJJXkLZIYd/A=
17,-9,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,8gaZKbEJotJnwFfXJJXkLZIYd/A=
28,-15,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,IiygIqd5F8zZAGkNHx8jdwl11Zs=
27,-15,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,IiygIqd5F8zZAGkNHx8jdwl11Zs=
19,-5,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,jLeC0upys7Oiplzb0wuWa+Rr1jc=
26,-15,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,IiygIqd5F8zZAGkNHx8jdwl11Zs=
30,-13,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,IiygIqd5F8zZAGkNHx8jdwl11Zs=
18,-5,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,jLeC0upys7Oiplzb0wuWa+Rr1jc=
29,-13,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,IiygIqd5F8zZAGkNHx8jdwl11Zs=
28,-13,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,IiygIqd5F8zZAGkNHx8jdwl11Zs=
17,-5,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,jLeC0upys7Oiplzb0wuWa+Rr1jc=
19,-6,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,jLeC0upys7Oiplzb0wuWa+Rr1jc=
25,-15,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,IiygIqd5F8zZAGkNHx8jdwl11Zs=
27,-13,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,IiygIqd5F8zZAGkNHx8jdwl11Zs=
26,-13,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,IiygIqd5F8zZAGkNHx8jdwl11Zs=
25,-13,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,IiygIqd5F8zZAGkNHx8jdwl11Zs=
18,-6,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,jLeC0upys7Oiplzb0wuWa+Rr1jc=
30,-14,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,IiygIqd5F8zZAGkNHx8jdwl11Zs=
29,-14,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,IiygIqd5F8zZAGkNHx8jdwl11Zs=
17,-6,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,jLeC0upys7Oiplzb0wuWa+Rr1jc=
28,-14,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,IiygIqd5F8zZAGkNHx8jdwl11Zs=
19,-7,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,jLeC0upys7Oiplzb0wuWa+Rr1jc=
27,-14,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,IiygIqd5F8zZAGkNHx8jdwl11Zs=
26,-14,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,IiygIqd5F8zZAGkNHx8jdwl11Zs=
18,-7,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,jLeC0upys7Oiplzb0wuWa+Rr1jc=
25,-14,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,IiygIqd5F8zZAGkNHx8jdwl11Zs=
17,-7,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,jLeC0upys7Oiplzb0wuWa+Rr1jc=
31,-1,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,t0CjEoLWb1kMK7SL1qXfNkedBdA=
30,-1,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,t0CjEoLWb1kMK7SL1qXfNkedBdA=
16,-14,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,8gaZKbEJotJnwFfXJJXkLZIYd/A=
16,-1,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,jLeC0upys7Oiplzb0wuWa+Rr1jc=
29,-1,oD9yMfR2aTMH0wZnJz6f/TKRwgI=,t0CjEoLWb1kMK7SL1qXfNkedBdA=
