19,-40,8CnrKW8DuAreLZYWIj+7iRG8AZY=,1P8CiKhl90oDq73KqstKr5PTtDQ=
20,-40,8CnrKW8DuAreLZYWIj+7iRG8AZY=,1P8CiKhl90oDq73KqstKr5PTtDQ=
20,-37,8CnrKW8DuAreLZYWIj+7iRG8AZY=,1P8CiKhl90oDq73KqstKr5PTtDQ=
21,-40,8CnrKW8DuAreLZYWIj+7iRG8AZY=,1P8CiKhl90oDq73KqstKr5PTtDQ=
21,-39,8CnrKW8DuAreLZYWIj+7iRG8AZY=,1P8CiKhl90oDq73KqstKr5PTtDQ=
22,-40,8CnrKW8DuAreLZYWIj+7iRG8AZY=,1P8CiKhl90oDq73KqstKr5PTtDQ=
24,-37,8CnrKW8DuAreLZYWIj+7iRG8AZY=,I1ca+iUYz7Pi2gmbBp9wxoXOV0w=
19,-39,8CnrKW8DuAreLZYWIj+7iRG8AZY=,1P8CiKhl90oDq73KqstKr5PTtDQ=
21,-37,8CnrKW8DuAreLZYWIj+7iRG8AZY=,1P8CiKhl90oDq73KqstKr5PTtDQ=
23,-40,8CnrKW8DuAreLZYWIj+7iRG8AZY=,1P8CiKhl90oDq73KqstKr5PTtDQ=
22,-37,8CnrKW8DuAreLZYWIj+7iRG8AZY=,1P8CiKhl90oDq73KqstKr5PTtDQ=
20,-39,8CnrKW8DuAreLZYWIj+7iRG8AZY=,1P8CiKhl90oDq73KqstKr5PTtDQ=
23,-37,8CnrKW8DuAreLZYWIj+7iRG8AZY=,1P8CiKhl90oDq73KqstKr5PTtDQ=
17,-39,8CnrKW8DuAreLZYWIj+7iRG8AZY=,1P8CiKhl90oDq73KqstKr5PTtDQ=
17,-36,8CnrKW8DuAreLZYWIj+7iRG8AZY=,1P8CiKhl90oDq73KqstKr5PTtDQ=
18,-36,8CnrKW8DuAreLZYWIj+7iRG8AZY=,1P8CiKhl90oDq73KqstKr5PTtDQ=
19,-36,8CnrKW8DuAreLZYWIj+7iRG8AZY=,1P8CiKhl90oDq73KqstKr5PTtDQ=
20,-36,8CnrKW8DuAreLZYWIj+7iRG8AZY=,1P8CiKhl90oDq73KqstKr5PTtDQ=
21,-36,8CnrKW8DuAreLZYWIj+7iRG8AZY=,1P8CiKhl90oDq73KqstKr5PTtDQ=
18,-39,8CnrKW8DuAreLZYWIj+7iRG8AZY=,1P8CiKhl90oDq73KqstKr5PTtDQ=
24,-39,8CnrKW8DuAreLZYWIj+7iRG8AZY=,I1ca+iUYz7Pi2gmbBp9wxoXOV0w=
31,-40,8CnrKW8DuAreLZYWIj+7iRG8AZY=,I1ca+iUYz7Pi2gmbBp9wxoXOV0w=
31,-33,8CnrKW8DuAreLZYWIj+7iRG8AZY=,I1ca+iUYz7Pi2gmbBp9wxoXOV0w=
29,-34,8CnrKW8DuAreLZYWIj+7iRG8AZY=,I1ca+iUYz7Pi2gmbBp9wxoXOV0w=
30,-33,8CnrKW8DuAreLZYWIj+7iRG8AZY=,I1ca+iUYz7Pi2gmbBp9wxoXOV0w=
28,-34,8CnrKW8DuAreLZYWIj+7iRG8AZY=,I1ca+iUYz7Pi2gmbBp9wxoXOV0w=
29,-33,8CnrKW8DuAreLZYWIj+7iRG8AZY=,I1ca+iUYz7Pi2gmbBp9wxoXOV0w=
16,-38,8CnrKW8DuAreLZYWIj+7iRG8AZY=,1P8CiKhl90oDq73KqstKr5PTtDQ=
16,-40,8CnrKW8DuAreLZYWIj+7iRG8AZY=,1P8CiKhl90oDq73KqstKr5PTtDQ=
16,-37,8CnrKW8DuAreLZYWIj+7iRG8AZY=,1P8CiKhl90oDq73KqstKr5PTtDQ=
16,-39,8CnrKW8DuAreLZYWIj+7iRG8AZY=,1P8CiKhl90oDq73KqstKr5PTtDQ=
16,-36,8CnrKW8DuAreLZYWIj+7iRG8AZY=,1P8CiKhl90oDq73KqstKr5PTtDQ=
16,-35,8CnrKW8DuAreLZYWIj+7iRG8AZY=,1P8CiKhl90oDq73KqstKr5PTtDQ=
28,-33,8CnrKW8DuAreLZYWIj+7iRG8AZY=,I1ca+iUYz7Pi2gmbBp9wxoXOV0w=
27,-33,8CnrKW8DuAreLZYWIj+7iRG8AZY=,I1ca+iUYz7Pi2gmbBp9wxoXOV0w=
24,-33,8CnrKW8DuAreLZYWIj+7iRG8AZY=,I1ca+iUYz7Pi2gmbBp9wxoXOV0w=
22,-34,8CnrKW8DuAreLZYWIj+7iRG8AZY=,1P8CiKhl90oDq73KqstKr5PTtDQ=
26,-33,8CnrKW8DuAreLZYWIj+7iRG8AZY=,I1ca+iUYz7Pi2gmbBp9wxoXOV0w=
20,-33,8CnrKW8DuAreLZYWIj+7iRG8AZY=,1P8CiKhl90oDq73KqstKr5PTtDQ=
23,-34,8CnrKW8DuAreLZYWIj+7iRG8AZY=,1P8CiKhl90oDq73KqstKr5PTtDQ=
25,-33,8CnrKW8DuAreLZYWIj+7iRG8AZY=,I1ca+iUYz7Pi2gmbBp9wxoXOV0w=
21,-34,8CnrKW8DuAreLZYWIj+7iRG8AZY=,1P8CiKhl90oDq73KqstKr5PTtDQ=
27,-35,8CnrKW8DuAreLZYWIj+7iRG8AZY=,I1ca+iUYz7Pi2gmbBp9wxoXOV0w=
26,-35,8CnrKW8DuAreLZYWIj+7iRG8AZY=,I1ca+iUYz7Pi2gmbBp9wxoXOV0w=
24,-34,8CnrKW8DuAreLZYWIj+7iRG8AZY=,I1ca+iUYz7Pi2gmbBp9wxoXOV0w=
21,-33,8CnrKW8DuAreLZYWIj+7iRG8AZY=,1P8CiKhl90oDq73KqstKr5PTtDQ=
22,-33,8CnrKW8DuAreLZYWIj+7iRG8AZY=,1P8CiKhl90oDq73KqstKr5PTtDQ=
20,-34,8CnrKW8DuAreLZYWIj+7iRG8AZY=,1P8CiKhl90oDq73KqstKr5PTtDQ=
24,-35,8CnrKW8DuAreLZYWIj+7iRG8AZY=,I1ca+iUYz7Pi2gmbBp9wxoXOV0w=
24,-36,8CnrKW8DuAreLZYWIj+7iRG8AZY=,I1ca+iUYz7Pi2gmbBp9wxoXOV0w=
23,-33,8CnrKW8DuAreLZYWIj+7iRG8AZY=,1P8CiKhl90oDq73KqstKr5PTtDQ=
25,-34,8CnrKW8DuAreLZYWIj+7iRG8AZY=,I1ca+iUYz7Pi2gmbBp9wxoXOV0w=
23,-36,8CnrKW8DuAreLZYWIj+7iRG8AZY=,1P8CiKhl90oDq73KqstKr5PTtDQ=
22,-36,8CnrKW8DuAreLZYWIj+7iRG8AZY=,1P8CiKhl90oDq73KqstKr5PTtDQ=
20,-35,8CnrKW8DuAreLZYWIj+7iRG8AZY=,1P8CiKhl90oDq73KqstKr5PTtDQ=
26,-34,8CnrKW8DuAreLZYWIj+7iRG8AZY=,I1ca+iUYz7Pi2gmbBp9wxoXOV0w=
17,-33,8CnrKW8DuAreLZYWIj+7iRG8AZY=,1P8CiKhl90oDq73KqstKr5PTtDQ=
21,-35,8CnrKW8DuAreLZYWIj+7iRG8AZY=,1P8CiKhl90oDq73KqstKr5PTtDQ=
27,-34,8CnrKW8DuAreLZYWIj+7iRG8AZY=,I1ca+iUYz7Pi2gmbBp9wxoXOV0w=
25,-35,8CnrKW8DuAreLZYWIj+7iRG8AZY=,I1ca+iUYz7Pi2gmbBp9wxoXOV0w=
25,-36,8CnrKW8DuAreLZYWIj+7iRG8AZY=,I1ca+iUYz7Pi2gmbBp9wxoXOV0w=
22,-35,8CnrKW8DuAreLZYWIj+7iRG8AZY=,1P8CiKhl90oDq73KqstKr5PTtDQ=
18,-33,8CnrKW8DuAreLZYWIj+7iRG8AZY=,1P8CiKhl90oDq73KqstKr5PTtDQ=
23,-35,8CnrKW8DuAreLZYWIj+7iRG8AZY=,1P8CiKhl90oDq73KqstKr5PTtDQ=
19,-33,8CnrKW8DuAreLZYWIj+7iRG8AZY=,1P8CiKhl90oDq73KqstKr5PTtDQ=
16,-34,8CnrKW8DuAreLZYWIj+7iRG8AZY=,1P8CiKhl90oDq73KqstKr5PTtDQ=
17,-35,8CnrKW8DuAreLZYWIj+7iRG8AZY=,1P8CiKhl90oDq73KqstKr5PTtDQ=
16,-33,8CnrKW8DuAreLZYWIj+7iRG8AZY=,1P8CiKhl90oDq73KqstKr5PTtDQ=
18,-35,8CnrKW8DuAreLZYWIj+7iRG8AZY=,1P8CiKhl90oDq73KqstKr5PTtDQ=
19,-34,8CnrKW8DuAreLZYWIj+7iRG8AZY=,1P8CiKhl90oDq73KqstKr5PTtDQ=
19,-35,8CnrKW8DuAreLZYWIj+7iRG8AZY=,1P8CiKhl90oDq73KqstKr5PTtDQ=
18,-34,8CnrKW8DuAreLZYWIj+7iRG8AZY=,1P8CiKhl90oDq73KqstKr5PTtDQ=
17,-34,8CnrKW8DuAreLZYWIj+7iRG8AZY=,1P8CiKhl90oDq73KqstKr5PTtDQ=
4,-43,w63304lpeHfgt88OyczBOoELv3E=,FcPIpTGpIZQkgLrB4ydJ066W4WY=
7,-44,w63304lpeHfgt88OyczBOoELv3E=,FcPIpTGpIZQkgLrB4ydJ066W4WY=
6,-44,w63304lpeHfgt88OyczBOoELv3E=,FcPIpTGpIZQkgLrB4ydJ066W4WY=
5,-44,w63304lpeHfgt88OyczBOoELv3E=,FcPIpTGpIZQkgLrB4ydJ066W4WY=
7,-45,w63304lpeHfgt88OyczBOoELv3E=,FcPIpTGpIZQkgLrB4ydJ066W4WY=
4,-44,w63304lpeHfgt88OyczBOoELv3E=,FcPIpTGpIZQkgLrB4ydJ066W4WY=
6,-45,w63304lpeHfgt88OyczBOoELv3E=,FcPIpTGpIZQkgLrB4ydJ066W4WY=
5,-45,w63304lpeHfgt88OyczBOoELv3E=,FcPIpTGpIZQkgLrB4ydJ066W4WY=
7,-46,w63304lpeHfgt88OyczBOoELv3E=,FcPIpTGpIZQkgLrB4ydJ066W4WY=
6,-46,w63304lpeHfgt88OyczBOoELv3E=,FcPIpTGpIZQkgLrB4ydJ066W4WY=
5,-46,ap6f+5Uv3Ut1odfXVyTGmjVT33A=,FcPIpTGpIZQkgLrB4ydJ066W4WY=
7,-42,ap6f+5Uv3Ut1odfXVyTGmjVT33A=,FcPIpTGpIZQkgLrB4ydJ066W4WY=
4,-46,ap6f+5Uv3Ut1odfXVyTGmjVT33A=,FcPIpTGpIZQkgLrB4ydJ066W4WY=
5,-42,ap6f+5Uv3Ut1odfXVyTGmjVT33A=,FcPIpTGpIZQkgLrB4ydJ066W4WY=
6,-42,ap6f+5Uv3Ut1odfXVyTGmjVT33A=,FcPIpTGpIZQkgLrB4ydJ066W4WY=
7,-47,ap6f+5Uv3Ut1odfXVyTGmjVT33A=,FcPIpTGpIZQkgLrB4ydJ066W4WY=
4,-42,ap6f+5Uv3Ut1odfXVyTGmjVT33A=,FcPIpTGpIZQkgLrB4ydJ066W4WY=
5,-47,ap6f+5Uv3Ut1odfXVyTGmjVT33A=,FcPIpTGpIZQkgLrB4ydJ066W4WY=
4,-47,ap6f+5Uv3Ut1odfXVyTGmjVT33A=,FcPIpTGpIZQkgLrB4ydJ066W4WY=
6,-47,ap6f+5Uv3Ut1odfXVyTGmjVT33A=,FcPIpTGpIZQkgLrB4ydJ066W4WY=
1,-42,ap6f+5Uv3Ut1odfXVyTGmjVT33A=,FcPIpTGpIZQkgLrB4ydJ066W4WY=
7,-43,ap6f+5Uv3Ut1odfXVyTGmjVT33A=,FcPIpTGpIZQkgLrB4ydJ066W4WY=
6,-43,ap6f+5Uv3Ut1odfXVyTGmjVT33A=,FcPIpTGpIZQkgLrB4ydJ066W4WY=
5,-43,ap6f+5Uv3Ut1odfXVyTGmjVT33A=,FcPIpTGpIZQkgLrB4ydJ066W4WY=
9,-39,ap6f+5Uv3Ut1odfXVyTGmjVT33A=,Q2LNGk4/N4kQlx/DQCYUW7jy6+A=
10,-40,ap6f+5Uv3Ut1odfXVyTGmjVT33A=,Q2LNGk4/N4kQlx/DQCYUW7jy6+A=
12,-40,ap6f+5Uv3Ut1odfXVyTGmjVT33A=,Q2LNGk4/N4kQlx/DQCYUW7jy6+A=
13,-40,ap6f+5Uv3Ut1odfXVyTGmjVT33A=,Q2LNGk4/N4kQlx/DQCYUW7jy6+A=
11,-38,ap6f+5Uv3Ut1odfXVyTGmjVT33A=,Q2LNGk4/N4kQlx/DQCYUW7jy6+A=
12,-38,ap6f+5Uv3Ut1odfXVyTGmjVT33A=,Q2LNGk4/N4kQlx/DQCYUW7jy6+A=
13,-38,ap6f+5Uv3Ut1odfXVyTGmjVT33A=,Q2LNGk4/N4kQlx/DQCYUW7jy6+A=
12,-35,ap6f+5Uv3Ut1odfXVyTGmjVT33A=,Q2LNGk4/N4kQlx/DQCYUW7jy6+A=
13,-37,ap6f+5Uv3Ut1odfXVyTGmjVT33A=,Q2LNGk4/N4kQlx/DQCYUW7jy6+A=
13,-35,ap6f+5Uv3Ut1odfXVyTGmjVT33A=,Q2LNGk4/N4kQlx/DQCYUW7jy6+A=
14,-37,ap6f+5Uv3Ut1odfXVyTGmjVT33A=,Q2LNGk4/N4kQlx/DQCYUW7jy6+A=
14,-38,ap6f+5Uv3Ut1odfXVyTGmjVT33A=,Q2LNGk4/N4kQlx/DQCYUW7jy6+A=
11,-40,ap6f+5Uv3Ut1odfXVyTGmjVT33A=,Q2LNGk4/N4kQlx/DQCYUW7jy6+A=
14,-40,ap6f+5Uv3Ut1odfXVyTGmjVT33A=,Q2LNGk4/N4kQlx/DQCYUW7jy6+A=
14,-39,75O9zSpzdk5tYtJde/5sUsufouM=,Q2LNGk4/N4kQlx/DQCYUW7jy6+A=
14,-35,75O9zSpzdk5tYtJde/5sUsufouM=,Q2LNGk4/N4kQlx/DQCYUW7jy6+A=
11,-39,75O9zSpzdk5tYtJde/5sUsufouM=,Q2LNGk4/N4kQlx/DQCYUW7jy6+A=
12,-39,75O9zSpzdk5tYtJde/5sUsufouM=,Q2LNGk4/N4kQlx/DQCYUW7jy6+A=
13,-36,75O9zSpzdk5tYtJde/5sUsufouM=,Q2LNGk4/N4kQlx/DQCYUW7jy6+A=
14,-36,75O9zSpzdk5tYtJde/5sUsufouM=,Q2LNGk4/N4kQlx/DQCYUW7jy6+A=
10,-39,KVgYMbY4unIwLq7zwexs/9CxL/E=,Q2LNGk4/N4kQlx/DQCYUW7jy6+A=
9,-40,KVgYMbY4unIwLq7zwexs/9CxL/E=,Q2LNGk4/N4kQlx/DQCYUW7jy6+A=
13,-39,KVgYMbY4unIwLq7zwexs/9CxL/E=,Q2LNGk4/N4kQlx/DQCYUW7jy6+A=
9,-36,KVgYMbY4unIwLq7zwexs/9CxL/E=,Q2LNGk4/N4kQlx/DQCYUW7jy6+A=
0,-43,KVgYMbY4unIwLq7zwexs/9CxL/E=,FcPIpTGpIZQkgLrB4ydJ066W4WY=
0,-42,KVgYMbY4unIwLq7zwexs/9CxL/E=,FcPIpTGpIZQkgLrB4ydJ066W4WY=
0,-46,KVgYMbY4unIwLq7zwexs/9CxL/E=,FcPIpTGpIZQkgLrB4ydJ066W4WY=
0,-45,KVgYMbY4unIwLq7zwexs/9CxL/E=,FcPIpTGpIZQkgLrB4ydJ066W4WY=
12,-37,KVgYMbY4unIwLq7zwexs/9CxL/E=,Q2LNGk4/N4kQlx/DQCYUW7jy6+A=
15,-35,KVgYMbY4unIwLq7zwexs/9CxL/E=,Q2LNGk4/N4kQlx/DQCYUW7jy6+A=
15,-38,KVgYMbY4unIwLq7zwexs/9CxL/E=,Q2LNGk4/N4kQlx/DQCYUW7jy6+A=
15,-37,KVgYMbY4unIwLq7zwexs/9CxL/E=,Q2LNGk4/N4kQlx/DQCYUW7jy6+A=
15,-36,KVgYMbY4unIwLq7zwexs/9CxL/E=,Q2LNGk4/N4kQlx/DQCYUW7jy6+A=
15,-39,KVgYMbY4unIwLq7zwexs/9CxL/E=,Q2LNGk4/N4kQlx/DQCYUW7jy6+A=
15,-40,KVgYMbY4unIwLq7zwexs/9CxL/E=,Q2LNGk4/N4kQlx/DQCYUW7jy6+A=
8,-40,KVgYMbY4unIwLq7zwexs/9CxL/E=,Q2LNGk4/N4kQlx/DQCYUW7jy6+A=
8,-39,KVgYMbY4unIwLq7zwexs/9CxL/E=,Q2LNGk4/N4kQlx/DQCYUW7jy6+A=
11,-37,KVgYMbY4unIwLq7zwexs/9CxL/E=,Q2LNGk4/N4kQlx/DQCYUW7jy6+A=
10,-38,KVgYMbY4unIwLq7zwexs/9CxL/E=,Q2LNGk4/N4kQlx/DQCYUW7jy6+A=
10,-37,KVgYMbY4unIwLq7zwexs/9CxL/E=,Q2LNGk4/N4kQlx/DQCYUW7jy6+A=
9,-38,KVgYMbY4unIwLq7zwexs/9CxL/E=,Q2LNGk4/N4kQlx/DQCYUW7jy6+A=
9,-37,KVgYMbY4unIwLq7zwexs/9CxL/E=,Q2LNGk4/N4kQlx/DQCYUW7jy6+A=
3,-48,KVgYMbY4unIwLq7zwexs/9CxL/E=,FcPIpTGpIZQkgLrB4ydJ066W4WY=
4,-48,KVgYMbY4unIwLq7zwexs/9CxL/E=,FcPIpTGpIZQkgLrB4ydJ066W4WY=
5,-48,9isqYw1S4dejt0PfWpiHbPqhSTU=,FcPIpTGpIZQkgLrB4ydJ066W4WY=
7,-48,9isqYw1S4dejt0PfWpiHbPqhSTU=,FcPIpTGpIZQkgLrB4ydJ066W4WY=
6,-48,9isqYw1S4dejt0PfWpiHbPqhSTU=,FcPIpTGpIZQkgLrB4ydJ066W4WY=
4,-45,9isqYw1S4dejt0PfWpiHbPqhSTU=,FcPIpTGpIZQkgLrB4ydJ066W4WY=
8,-37,9isqYw1S4dejt0PfWpiHbPqhSTU=,Q2LNGk4/N4kQlx/DQCYUW7jy6+A=
8,-38,9isqYw1S4dejt0PfWpiHbPqhSTU=,Q2LNGk4/N4kQlx/DQCYUW7jy6+A=
1,-41,9isqYw1S4dejt0PfWpiHbPqhSTU=,FcPIpTGpIZQkgLrB4ydJ066W4WY=
0,-41,9isqYw1S4dejt0PfWpiHbPqhSTU=,FcPIpTGpIZQkgLrB4ydJ066W4WY=
8,-36,9isqYw1S4dejt0PfWpiHbPqhSTU=,Q2LNGk4/N4kQlx/DQCYUW7jy6+A=
4,-41,9isqYw1S4dejt0PfWpiHbPqhSTU=,FcPIpTGpIZQkgLrB4ydJ066W4WY=
3,-41,9isqYw1S4dejt0PfWpiHbPqhSTU=,FcPIpTGpIZQkgLrB4ydJ066W4WY=
2,-41,9isqYw1S4dejt0PfWpiHbPqhSTU=,FcPIpTGpIZQkgLrB4ydJ066W4WY=
0,-44,9isqYw1S4dejt0PfWpiHbPqhSTU=,FcPIpTGpIZQkgLrB4ydJ066W4WY=
2,-42,9isqYw1S4dejt0PfWpiHbPqhSTU=,FcPIpTGpIZQkgLrB4ydJ066W4WY=
3,-42,9isqYw1S4dejt0PfWpiHbPqhSTU=,FcPIpTGpIZQkgLrB4ydJ066W4WY=
1,-44,9isqYw1S4dejt0PfWpiHbPqhSTU=,FcPIpTGpIZQkgLrB4ydJ066W4WY=
7,-39,9isqYw1S4dejt0PfWpiHbPqhSTU=,1WCsdluQVe4RcHYrumbMDP1Lips=
6,-39,9isqYw1S4dejt0PfWpiHbPqhSTU=,1WCsdluQVe4RcHYrumbMDP1Lips=
5,-39,9isqYw1S4dejt0PfWpiHbPqhSTU=,1WCsdluQVe4RcHYrumbMDP1Lips=
7,-40,9isqYw1S4dejt0PfWpiHbPqhSTU=,1WCsdluQVe4RcHYrumbMDP1Lips=
6,-40,9isqYw1S4dejt0PfWpiHbPqhSTU=,1WCsdluQVe4RcHYrumbMDP1Lips=
5,-40,9isqYw1S4dejt0PfWpiHbPqhSTU=,1WCsdluQVe4RcHYrumbMDP1Lips=
2,-44,9isqYw1S4dejt0PfWpiHbPqhSTU=,FcPIpTGpIZQkgLrB4ydJ066W4WY=
0,-40,9isqYw1S4dejt0PfWpiHbPqhSTU=,1WCsdluQVe4RcHYrumbMDP1Lips=
7,-41,9isqYw1S4dejt0PfWpiHbPqhSTU=,FcPIpTGpIZQkgLrB4ydJ066W4WY=
6,-41,9isqYw1S4dejt0PfWpiHbPqhSTU=,FcPIpTGpIZQkgLrB4ydJ066W4WY=
5,-41,9isqYw1S4dejt0PfWpiHbPqhSTU=,FcPIpTGpIZQkgLrB4ydJ066W4WY=
7,-36,9isqYw1S4dejt0PfWpiHbPqhSTU=,1WCsdluQVe4RcHYrumbMDP1Lips=
1,-40,9isqYw1S4dejt0PfWpiHbPqhSTU=,1WCsdluQVe4RcHYrumbMDP1Lips=
0,-37,9isqYw1S4dejt0PfWpiHbPqhSTU=,1WCsdluQVe4RcHYrumbMDP1Lips=
3,-44,9isqYw1S4dejt0PfWpiHbPqhSTU=,FcPIpTGpIZQkgLrB4ydJ066W4WY=
