-19,9,Tkf6PbT9/tF7ozszKsypes36450=,KBj3OTlyl/MXt/TyEhHi7PiCAQU=
-18,9,Tkf6PbT9/tF7ozszKsypes36450=,KBj3OTlyl/MXt/TyEhHi7PiCAQU=
-18,4,Tkf6PbT9/tF7ozszKsypes36450=,0V4ueMqsvXf88Ifl5h9N+EvlnDU=
-17,4,Tkf6PbT9/tF7ozszKsypes36450=,0V4ueMqsvXf88Ifl5h9N+EvlnDU=
-20,5,bi57ojmqt13L/zMbtz4hwthgATo=,0V4ueMqsvXf88Ifl5h9N+EvlnDU=
-19,5,bi57ojmqt13L/zMbtz4hwthgATo=,0V4ueMqsvXf88Ifl5h9N+EvlnDU=
-17,9,bi57ojmqt13L/zMbtz4hwthgATo=,KBj3OTlyl/MXt/TyEhHi7PiCAQU=
-18,5,bi57ojmqt13L/zMbtz4hwthgATo=,0V4ueMqsvXf88Ifl5h9N+EvlnDU=
-20,11,bi57ojmqt13L/zMbtz4hwthgATo=,KBj3OTlyl/MXt/TyEhHi7PiCAQU=
-19,10,bi57ojmqt13L/zMbtz4hwthgATo=,KBj3OTlyl/MXt/TyEhHi7PiCAQU=
-19,11,RCuM09E3+6YtQwWHvaZZEgrGqXk=,KBj3OTlyl/MXt/TyEhHi7PiCAQU=
-18,11,RCuM09E3+6YtQwWHvaZZEgrGqXk=,KBj3OTlyl/MXt/TyEhHi7PiCAQU=
-20,8,RCuM09E3+6YtQwWHvaZZEgrGqXk=,KBj3OTlyl/MXt/TyEhHi7PiCAQU=
-18,8,RCuM09E3+6YtQwWHvaZZEgrGqXk=,KBj3OTlyl/MXt/TyEhHi7PiCAQU=
-19,8,RCuM09E3+6YtQwWHvaZZEgrGqXk=,KBj3OTlyl/MXt/TyEhHi7PiCAQU=
-25,4,RCuM09E3+6YtQwWHvaZZEgrGqXk=,UGUEyZ3OzatbORfjKZMdsr2lj6o=
-26,4,RCuM09E3+6YtQwWHvaZZEgrGqXk=,UGUEyZ3OzatbORfjKZMdsr2lj6o=
-24,6,RCuM09E3+6YtQwWHvaZZEgrGqXk=,0V4ueMqsvXf88Ifl5h9N+EvlnDU=
-26,7,RCuM09E3+6YtQwWHvaZZEgrGqXk=,UGUEyZ3OzatbORfjKZMdsr2lj6o=
-25,8,RCuM09E3+6YtQwWHvaZZEgrGqXk=,x/SJTNcYrRQgcZmwhMOUAWnBiv4=
-27,7,RCuM09E3+6YtQwWHvaZZEgrGqXk=,UGUEyZ3OzatbORfjKZMdsr2lj6o=
-28,7,RCuM09E3+6YtQwWHvaZZEgrGqXk=,UGUEyZ3OzatbORfjKZMdsr2lj6o=
-24,4,pzEQ1UEE48C+7gtDDZf2ibCpK40=,0V4ueMqsvXf88Ifl5h9N+EvlnDU=
-25,6,pzEQ1UEE48C+7gtDDZf2ibCpK40=,UGUEyZ3OzatbORfjKZMdsr2lj6o=
-26,6,pzEQ1UEE48C+7gtDDZf2ibCpK40=,UGUEyZ3OzatbORfjKZMdsr2lj6o=
-28,6,pzEQ1UEE48C+7gtDDZf2ibCpK40=,UGUEyZ3OzatbORfjKZMdsr2lj6o=
-24,7,pzEQ1UEE48C+7gtDDZf2ibCpK40=,0V4ueMqsvXf88Ifl5h9N+EvlnDU=
-27,6,pzEQ1UEE48C+7gtDDZf2ibCpK40=,UGUEyZ3OzatbORfjKZMdsr2lj6o=
-25,5,pzEQ1UEE48C+7gtDDZf2ibCpK40=,UGUEyZ3OzatbORfjKZMdsr2lj6o=
-27,5,pzEQ1UEE48C+7gtDDZf2ibCpK40=,UGUEyZ3OzatbORfjKZMdsr2lj6o=
-26,5,vmDyjA8wMyKQnvjsSISL9sxxaiM=,UGUEyZ3OzatbORfjKZMdsr2lj6o=
-28,5,vmDyjA8wMyKQnvjsSISL9sxxaiM=,UGUEyZ3OzatbORfjKZMdsr2lj6o=
-21,8,vmDyjA8wMyKQnvjsSISL9sxxaiM=,KBj3OTlyl/MXt/TyEhHi7PiCAQU=
-23,6,vmDyjA8wMyKQnvjsSISL9sxxaiM=,0V4ueMqsvXf88Ifl5h9N+EvlnDU=
-22,8,vmDyjA8wMyKQnvjsSISL9sxxaiM=,KBj3OTlyl/MXt/TyEhHi7PiCAQU=
-23,8,vmDyjA8wMyKQnvjsSISL9sxxaiM=,KBj3OTlyl/MXt/TyEhHi7PiCAQU=
-22,5,vmDyjA8wMyKQnvjsSISL9sxxaiM=,0V4ueMqsvXf88Ifl5h9N+EvlnDU=
-21,5,vmDyjA8wMyKQnvjsSISL9sxxaiM=,0V4ueMqsvXf88Ifl5h9N+EvlnDU=
-23,5,vmDyjA8wMyKQnvjsSISL9sxxaiM=,0V4ueMqsvXf88Ifl5h9N+EvlnDU=
-22,4,vmDyjA8wMyKQnvjsSISL9sxxaiM=,0V4ueMqsvXf88Ifl5h9N+EvlnDU=
-23,4,vmDyjA8wMyKQnvjsSISL9sxxaiM=,0V4ueMqsvXf88Ifl5h9N+EvlnDU=
-21,4,vmDyjA8wMyKQnvjsSISL9sxxaiM=,0V4ueMqsvXf88Ifl5h9N+EvlnDU=
-22,6,vmDyjA8wMyKQnvjsSISL9sxxaiM=,0V4ueMqsvXf88Ifl5h9N+EvlnDU=
-21,6,vmDyjA8wMyKQnvjsSISL9sxxaiM=,0V4ueMqsvXf88Ifl5h9N+EvlnDU=
-21,9,vmDyjA8wMyKQnvjsSISL9sxxaiM=,KBj3OTlyl/MXt/TyEhHi7PiCAQU=
-23,7,vmDyjA8wMyKQnvjsSISL9sxxaiM=,0V4ueMqsvXf88Ifl5h9N+EvlnDU=
-21,7,vmDyjA8wMyKQnvjsSISL9sxxaiM=,0V4ueMqsvXf88Ifl5h9N+EvlnDU=
-22,7,vmDyjA8wMyKQnvjsSISL9sxxaiM=,0V4ueMqsvXf88Ifl5h9N+EvlnDU=
-21,11,vmDyjA8wMyKQnvjsSISL9sxxaiM=,KBj3OTlyl/MXt/TyEhHi7PiCAQU=
-25,9,vmDyjA8wMyKQnvjsSISL9sxxaiM=,x/SJTNcYrRQgcZmwhMOUAWnBiv4=
-22,9,vmDyjA8wMyKQnvjsSISL9sxxaiM=,KBj3OTlyl/MXt/TyEhHi7PiCAQU=
-23,11,vmDyjA8wMyKQnvjsSISL9sxxaiM=,KBj3OTlyl/MXt/TyEhHi7PiCAQU=
-25,11,vmDyjA8wMyKQnvjsSISL9sxxaiM=,x/SJTNcYrRQgcZmwhMOUAWnBiv4=
-24,11,vmDyjA8wMyKQnvjsSISL9sxxaiM=,KBj3OTlyl/MXt/TyEhHi7PiCAQU=
-21,10,vmDyjA8wMyKQnvjsSISL9sxxaiM=,KBj3OTlyl/MXt/TyEhHi7PiCAQU=
-23,9,vmDyjA8wMyKQnvjsSISL9sxxaiM=,KBj3OTlyl/MXt/TyEhHi7PiCAQU=
-22,10,vmDyjA8wMyKQnvjsSISL9sxxaiM=,KBj3OTlyl/MXt/TyEhHi7PiCAQU=
-25,10,vmDyjA8wMyKQnvjsSISL9sxxaiM=,x/SJTNcYrRQgcZmwhMOUAWnBiv4=
-23,10,vmDyjA8wMyKQnvjsSISL9sxxaiM=,KBj3OTlyl/MXt/TyEhHi7PiCAQU=
-24,10,vmDyjA8wMyKQnvjsSISL9sxxaiM=,KBj3OTlyl/MXt/TyEhHi7PiCAQU=
-26,11,vmDyjA8wMyKQnvjsSISL9sxxaiM=,x/SJTNcYrRQgcZmwhMOUAWnBiv4=
-28,9,vmDyjA8wMyKQnvjsSISL9sxxaiM=,x/SJTNcYrRQgcZmwhMOUAWnBiv4=
-27,9,vmDyjA8wMyKQnvjsSISL9sxxaiM=,x/SJTNcYrRQgcZmwhMOUAWnBiv4=
-27,11,vmDyjA8wMyKQnvjsSISL9sxxaiM=,x/SJTNcYrRQgcZmwhMOUAWnBiv4=
-26,9,vmDyjA8wMyKQnvjsSISL9sxxaiM=,x/SJTNcYrRQgcZmwhMOUAWnBiv4=
-28,11,vmDyjA8wMyKQnvjsSISL9sxxaiM=,x/SJTNcYrRQgcZmwhMOUAWnBiv4=
-26,10,vmDyjA8wMyKQnvjsSISL9sxxaiM=,x/SJTNcYrRQgcZmwhMOUAWnBiv4=
-28,4,vmDyjA8wMyKQnvjsSISL9sxxaiM=,UGUEyZ3OzatbORfjKZMdsr2lj6o=
-28,10,vmDyjA8wMyKQnvjsSISL9sxxaiM=,x/SJTNcYrRQgcZmwhMOUAWnBiv4=
-27,10,vmDyjA8wMyKQnvjsSISL9sxxaiM=,x/SJTNcYrRQgcZmwhMOUAWnBiv4=
-25,7,vmDyjA8wMyKQnvjsSISL9sxxaiM=,UGUEyZ3OzatbORfjKZMdsr2lj6o=
-28,8,vmDyjA8wMyKQnvjsSISL9sxxaiM=,x/SJTNcYrRQgcZmwhMOUAWnBiv4=
-24,5,vmDyjA8wMyKQnvjsSISL9sxxaiM=,0V4ueMqsvXf88Ifl5h9N+EvlnDU=
-27,4,vmDyjA8wMyKQnvjsSISL9sxxaiM=,UGUEyZ3OzatbORfjKZMdsr2lj6o=
-25,1,vmDyjA8wMyKQnvjsSISL9sxxaiM=,UGUEyZ3OzatbORfjKZMdsr2lj6o=
-24,8,vmDyjA8wMyKQnvjsSISL9sxxaiM=,KBj3OTlyl/MXt/TyEhHi7PiCAQU=
-27,8,vmDyjA8wMyKQnvjsSISL9sxxaiM=,x/SJTNcYrRQgcZmwhMOUAWnBiv4=
-26,8,vmDyjA8wMyKQnvjsSISL9sxxaiM=,x/SJTNcYrRQgcZmwhMOUAWnBiv4=
-24,9,vmDyjA8wMyKQnvjsSISL9sxxaiM=,KBj3OTlyl/MXt/TyEhHi7PiCAQU=
-22,11,vmDyjA8wMyKQnvjsSISL9sxxaiM=,KBj3OTlyl/MXt/TyEhHi7PiCAQU=
-32,7,vmDyjA8wMyKQnvjsSISL9sxxaiM=,UGUEyZ3OzatbORfjKZMdsr2lj6o=
-32,4,vmDyjA8wMyKQnvjsSISL9sxxaiM=,UGUEyZ3OzatbORfjKZMdsr2lj6o=
-32,6,vmDyjA8wMyKQnvjsSISL9sxxaiM=,UGUEyZ3OzatbORfjKZMdsr2lj6o=
-32,5,vmDyjA8wMyKQnvjsSISL9sxxaiM=,UGUEyZ3OzatbORfjKZMdsr2lj6o=
-29,4,vmDyjA8wMyKQnvjsSISL9sxxaiM=,UGUEyZ3OzatbORfjKZMdsr2lj6o=
-32,9,vmDyjA8wMyKQnvjsSISL9sxxaiM=,x/SJTNcYrRQgcZmwhMOUAWnBiv4=
-31,5,vmDyjA8wMyKQnvjsSISL9sxxaiM=,UGUEyZ3OzatbORfjKZMdsr2lj6o=
-29,7,vmDyjA8wMyKQnvjsSISL9sxxaiM=,UGUEyZ3OzatbORfjKZMdsr2lj6o=
-32,11,vmDyjA8wMyKQnvjsSISL9sxxaiM=,x/SJTNcYrRQgcZmwhMOUAWnBiv4=
-30,5,vmDyjA8wMyKQnvjsSISL9sxxaiM=,UGUEyZ3OzatbORfjKZMdsr2lj6o=
-29,5,vmDyjA8wMyKQnvjsSISL9sxxaiM=,UGUEyZ3OzatbORfjKZMdsr2lj6o=
-32,10,vmDyjA8wMyKQnvjsSISL9sxxaiM=,x/SJTNcYrRQgcZmwhMOUAWnBiv4=
-30,7,vmDyjA8wMyKQnvjsSISL9sxxaiM=,UGUEyZ3OzatbORfjKZMdsr2lj6o=
-32,8,vmDyjA8wMyKQnvjsSISL9sxxaiM=,x/SJTNcYrRQgcZmwhMOUAWnBiv4=
-31,6,vmDyjA8wMyKQnvjsSISL9sxxaiM=,UGUEyZ3OzatbORfjKZMdsr2lj6o=
-31,7,vmDyjA8wMyKQnvjsSISL9sxxaiM=,UGUEyZ3OzatbORfjKZMdsr2lj6o=
-29,8,vmDyjA8wMyKQnvjsSISL9sxxaiM=,x/SJTNcYrRQgcZmwhMOUAWnBiv4=
-30,6,vmDyjA8wMyKQnvjsSISL9sxxaiM=,UGUEyZ3OzatbORfjKZMdsr2lj6o=
-29,6,vmDyjA8wMyKQnvjsSISL9sxxaiM=,UGUEyZ3OzatbORfjKZMdsr2lj6o=
-30,4,vmDyjA8wMyKQnvjsSISL9sxxaiM=,UGUEyZ3OzatbORfjKZMdsr2lj6o=
-31,4,vmDyjA8wMyKQnvjsSISL9sxxaiM=,UGUEyZ3OzatbORfjKZMdsr2lj6o=
-30,8,vmDyjA8wMyKQnvjsSISL9sxxaiM=,x/SJTNcYrRQgcZmwhMOUAWnBiv4=
-31,10,vmDyjA8wMyKQnvjsSISL9sxxaiM=,x/SJTNcYrRQgcZmwhMOUAWnBiv4=
-31,8,vmDyjA8wMyKQnvjsSISL9sxxaiM=,x/SJTNcYrRQgcZmwhMOUAWnBiv4=
-31,11,vmDyjA8wMyKQnvjsSISL9sxxaiM=,x/SJTNcYrRQgcZmwhMOUAWnBiv4=
-29,10,vmDyjA8wMyKQnvjsSISL9sxxaiM=,x/SJTNcYrRQgcZmwhMOUAWnBiv4=
-31,9,vmDyjA8wMyKQnvjsSISL9sxxaiM=,x/SJTNcYrRQgcZmwhMOUAWnBiv4=
-29,11,vmDyjA8wMyKQnvjsSISL9sxxaiM=,x/SJTNcYrRQgcZmwhMOUAWnBiv4=
-29,9,vmDyjA8wMyKQnvjsSISL9sxxaiM=,x/SJTNcYrRQgcZmwhMOUAWnBiv4=
-30,10,vmDyjA8wMyKQnvjsSISL9sxxaiM=,x/SJTNcYrRQgcZmwhMOUAWnBiv4=
-30,11,vmDyjA8wMyKQnvjsSISL9sxxaiM=,x/SJTNcYrRQgcZmwhMOUAWnBiv4=
-30,9,vmDyjA8wMyKQnvjsSISL9sxxaiM=,x/SJTNcYrRQgcZmwhMOUAWnBiv4=
-25,0,vmDyjA8wMyKQnvjsSISL9sxxaiM=,UGUEyZ3OzatbORfjKZMdsr2lj6o=
-29,0,vmDyjA8wMyKQnvjsSISL9sxxaiM=,UGUEyZ3OzatbORfjKZMdsr2lj6o=
-24,0,vmDyjA8wMyKQnvjsSISL9sxxaiM=,0V4ueMqsvXf88Ifl5h9N+EvlnDU=
-26,0,vmDyjA8wMyKQnvjsSISL9sxxaiM=,UGUEyZ3OzatbORfjKZMdsr2lj6o=
-31,0,vmDyjA8wMyKQnvjsSISL9sxxaiM=,UGUEyZ3OzatbORfjKZMdsr2lj6o=
-30,0,vmDyjA8wMyKQnvjsSISL9sxxaiM=,UGUEyZ3OzatbORfjKZMdsr2lj6o=
-27,0,vmDyjA8wMyKQnvjsSISL9sxxaiM=,UGUEyZ3OzatbORfjKZMdsr2lj6o=
-32,0,vmDyjA8wMyKQnvjsSISL9sxxaiM=,UGUEyZ3OzatbORfjKZMdsr2lj6o=
-28,0,vmDyjA8wMyKQnvjsSISL9sxxaiM=,UGUEyZ3OzatbORfjKZMdsr2lj6o=
-23,1,vmDyjA8wMyKQnvjsSISL9sxxaiM=,0V4ueMqsvXf88Ifl5h9N+EvlnDU=
-26,1,vmDyjA8wMyKQnvjsSISL9sxxaiM=,UGUEyZ3OzatbORfjKZMdsr2lj6o=
-22,1,vmDyjA8wMyKQnvjsSISL9sxxaiM=,0V4ueMqsvXf88Ifl5h9N+EvlnDU=
-26,2,vmDyjA8wMyKQnvjsSISL9sxxaiM=,UGUEyZ3OzatbORfjKZMdsr2lj6o=
-21,1,vmDyjA8wMyKQnvjsSISL9sxxaiM=,0V4ueMqsvXf88Ifl5h9N+EvlnDU=
-23,2,vmDyjA8wMyKQnvjsSISL9sxxaiM=,0V4ueMqsvXf88Ifl5h9N+EvlnDU=
-23,3,vmDyjA8wMyKQnvjsSISL9sxxaiM=,0V4ueMqsvXf88Ifl5h9N+EvlnDU=
-21,2,vmDyjA8wMyKQnvjsSISL9sxxaiM=,0V4ueMqsvXf88Ifl5h9N+EvlnDU=
-21,3,vmDyjA8wMyKQnvjsSISL9sxxaiM=,0V4ueMqsvXf88Ifl5h9N+EvlnDU=
-23,0,vmDyjA8wMyKQnvjsSISL9sxxaiM=,0V4ueMqsvXf88Ifl5h9N+EvlnDU=
-22,2,vmDyjA8wMyKQnvjsSISL9sxxaiM=,0V4ueMqsvXf88Ifl5h9N+EvlnDU=
-27,2,vmDyjA8wMyKQnvjsSISL9sxxaiM=,UGUEyZ3OzatbORfjKZMdsr2lj6o=
-22,3,vmDyjA8wMyKQnvjsSISL9sxxaiM=,0V4ueMqsvXf88Ifl5h9N+EvlnDU=
-21,0,vmDyjA8wMyKQnvjsSISL9sxxaiM=,0V4ueMqsvXf88Ifl5h9N+EvlnDU=
-31,3,vmDyjA8wMyKQnvjsSISL9sxxaiM=,UGUEyZ3OzatbORfjKZMdsr2lj6o=
-22,0,vmDyjA8wMyKQnvjsSISL9sxxaiM=,0V4ueMqsvXf88Ifl5h9N+EvlnDU=
-31,2,vmDyjA8wMyKQnvjsSISL9sxxaiM=,UGUEyZ3OzatbORfjKZMdsr2lj6o=
-24,1,vmDyjA8wMyKQnvjsSISL9sxxaiM=,0V4ueMqsvXf88Ifl5h9N+EvlnDU=
-17,0,vmDyjA8wMyKQnvjsSISL9sxxaiM=,0V4ueMqsvXf88Ifl5h9N+EvlnDU=
-28,2,vmDyjA8wMyKQnvjsSISL9sxxaiM=,UGUEyZ3OzatbORfjKZMdsr2lj6o=
-30,3,vmDyjA8wMyKQnvjsSISL9sxxaiM=,UGUEyZ3OzatbORfjKZMdsr2lj6o=
-18,0,vmDyjA8wMyKQnvjsSISL9sxxaiM=,0V4ueMqsvXf88Ifl5h9N+EvlnDU=
-24,2,vmDyjA8wMyKQnvjsSISL9sxxaiM=,0V4ueMqsvXf88Ifl5h9N+EvlnDU=
-19,0,vmDyjA8wMyKQnvjsSISL9sxxaiM=,0V4ueMqsvXf88Ifl5h9N+EvlnDU=
-29,3,vmDyjA8wMyKQnvjsSISL9sxxaiM=,UGUEyZ3OzatbORfjKZMdsr2lj6o=
-29,2,vmDyjA8wMyKQnvjsSISL9sxxaiM=,UGUEyZ3OzatbORfjKZMdsr2lj6o=
-24,3,vmDyjA8wMyKQnvjsSISL9sxxaiM=,0V4ueMqsvXf88Ifl5h9N+EvlnDU=
-20,0,vmDyjA8wMyKQnvjsSISL9sxxaiM=,0V4ueMqsvXf88Ifl5h9N+EvlnDU=
-28,3,vmDyjA8wMyKQnvjsSISL9sxxaiM=,UGUEyZ3OzatbORfjKZMdsr2lj6o=
-27,1,vmDyjA8wMyKQnvjsSISL9sxxaiM=,UGUEyZ3OzatbORfjKZMdsr2lj6o=
-17,3,vmDyjA8wMyKQnvjsSISL9sxxaiM=,0V4ueMqsvXf88Ifl5h9N+EvlnDU=
-28,1,vmDyjA8wMyKQnvjsSISL9sxxaiM=,UGUEyZ3OzatbORfjKZMdsr2lj6o=
-18,3,vmDyjA8wMyKQnvjsSISL9sxxaiM=,0V4ueMqsvXf88Ifl5h9N+EvlnDU=
-29,1,vmDyjA8wMyKQnvjsSISL9sxxaiM=,UGUEyZ3OzatbORfjKZMdsr2lj6o=
-19,3,vmDyjA8wMyKQnvjsSISL9sxxaiM=,0V4ueMqsvXf88Ifl5h9N+EvlnDU=
-18,15,vmDyjA8wMyKQnvjsSISL9sxxaiM=,KBj3OTlyl/MXt/TyEhHi7PiCAQU=
-20,3,vmDyjA8wMyKQnvjsSISL9sxxaiM=,0V4ueMqsvXf88Ifl5h9N+EvlnDU=
-17,2,vmDyjA8wMyKQnvjsSISL9sxxaiM=,0V4ueMqsvXf88Ifl5h9N+EvlnDU=
-19,15,vmDyjA8wMyKQnvjsSISL9sxxaiM=,KBj3OTlyl/MXt/TyEhHi7PiCAQU=
-32,2,vmDyjA8wMyKQnvjsSISL9sxxaiM=,UGUEyZ3OzatbORfjKZMdsr2lj6o=
-20,15,vmDyjA8wMyKQnvjsSISL9sxxaiM=,KBj3OTlyl/MXt/TyEhHi7PiCAQU=
-19,2,vmDyjA8wMyKQnvjsSISL9sxxaiM=,0V4ueMqsvXf88Ifl5h9N+EvlnDU=
-20,2,vmDyjA8wMyKQnvjsSISL9sxxaiM=,0V4ueMqsvXf88Ifl5h9N+EvlnDU=
-32,1,vmDyjA8wMyKQnvjsSISL9sxxaiM=,UGUEyZ3OzatbORfjKZMdsr2lj6o=
-17,1,vmDyjA8wMyKQnvjsSISL9sxxaiM=,0V4ueMqsvXf88Ifl5h9N+EvlnDU=
-32,3,vmDyjA8wMyKQnvjsSISL9sxxaiM=,UGUEyZ3OzatbORfjKZMdsr2lj6o=
-17,14,vmDyjA8wMyKQnvjsSISL9sxxaiM=,KBj3OTlyl/MXt/TyEhHi7PiCAQU=
-18,1,vmDyjA8wMyKQnvjsSISL9sxxaiM=,0V4ueMqsvXf88Ifl5h9N+EvlnDU=
-25,2,vmDyjA8wMyKQnvjsSISL9sxxaiM=,UGUEyZ3OzatbORfjKZMdsr2lj6o=
-19,1,vmDyjA8wMyKQnvjsSISL9sxxaiM=,0V4ueMqsvXf88Ifl5h9N+EvlnDU=
-20,1,vmDyjA8wMyKQnvjsSISL9sxxaiM=,0V4ueMqsvXf88Ifl5h9N+EvlnDU=
-25,3,vmDyjA8wMyKQnvjsSISL9sxxaiM=,UGUEyZ3OzatbORfjKZMdsr2lj6o=
-30,2,vmDyjA8wMyKQnvjsSISL9sxxaiM=,UGUEyZ3OzatbORfjKZMdsr2lj6o=
-30,1,vmDyjA8wMyKQnvjsSISL9sxxaiM=,UGUEyZ3OzatbORfjKZMdsr2lj6o=
-25,15,vmDyjA8wMyKQnvjsSISL9sxxaiM=,x/SJTNcYrRQgcZmwhMOUAWnBiv4=
-31,1,vmDyjA8wMyKQnvjsSISL9sxxaiM=,UGUEyZ3OzatbORfjKZMdsr2lj6o=
-26,15,vmDyjA8wMyKQnvjsSISL9sxxaiM=,x/SJTNcYrRQgcZmwhMOUAWnBiv4=
-17,13,vmDyjA8wMyKQnvjsSISL9sxxaiM=,KBj3OTlyl/MXt/TyEhHi7PiCAQU=
-26,3,vmDyjA8wMyKQnvjsSISL9sxxaiM=,UGUEyZ3OzatbORfjKZMdsr2lj6o=
-27,15,vmDyjA8wMyKQnvjsSISL9sxxaiM=,x/SJTNcYrRQgcZmwhMOUAWnBiv4=
-28,15,vmDyjA8wMyKQnvjsSISL9sxxaiM=,x/SJTNcYrRQgcZmwhMOUAWnBiv4=
-29,15,vmDyjA8wMyKQnvjsSISL9sxxaiM=,x/SJTNcYrRQgcZmwhMOUAWnBiv4=
-27,3,vmDyjA8wMyKQnvjsSISL9sxxaiM=,UGUEyZ3OzatbORfjKZMdsr2lj6o=
-24,15,vmDyjA8wMyKQnvjsSISL9sxxaiM=,KBj3OTlyl/MXt/TyEhHi7PiCAQU=
-20,12,vmDyjA8wMyKQnvjsSISL9sxxaiM=,KBj3OTlyl/MXt/TyEhHi7PiCAQU=
-30,15,vmDyjA8wMyKQnvjsSISL9sxxaiM=,x/SJTNcYrRQgcZmwhMOUAWnBiv4=
-31,12,vmDyjA8wMyKQnvjsSISL9sxxaiM=,x/SJTNcYrRQgcZmwhMOUAWnBiv4=
-31,15,vmDyjA8wMyKQnvjsSISL9sxxaiM=,x/SJTNcYrRQgcZmwhMOUAWnBiv4=
-17,12,vmDyjA8wMyKQnvjsSISL9sxxaiM=,KBj3OTlyl/MXt/TyEhHi7PiCAQU=
-27,14,vmDyjA8wMyKQnvjsSISL9sxxaiM=,x/SJTNcYrRQgcZmwhMOUAWnBiv4=
-28,14,vmDyjA8wMyKQnvjsSISL9sxxaiM=,x/SJTNcYrRQgcZmwhMOUAWnBiv4=
-26,14,vmDyjA8wMyKQnvjsSISL9sxxaiM=,x/SJTNcYrRQgcZmwhMOUAWnBiv4=
-31,14,vmDyjA8wMyKQnvjsSISL9sxxaiM=,x/SJTNcYrRQgcZmwhMOUAWnBiv4=
-29,14,vmDyjA8wMyKQnvjsSISL9sxxaiM=,x/SJTNcYrRQgcZmwhMOUAWnBiv4=
-19,12,vmDyjA8wMyKQnvjsSISL9sxxaiM=,KBj3OTlyl/MXt/TyEhHi7PiCAQU=
-18,14,vmDyjA8wMyKQnvjsSISL9sxxaiM=,KBj3OTlyl/MXt/TyEhHi7PiCAQU=
-17,15,vmDyjA8wMyKQnvjsSISL9sxxaiM=,KBj3OTlyl/MXt/TyEhHi7PiCAQU=
-32,15,vmDyjA8wMyKQnvjsSISL9sxxaiM=,x/SJTNcYrRQgcZmwhMOUAWnBiv4=
-20,13,vmDyjA8wMyKQnvjsSISL9sxxaiM=,KBj3OTlyl/MXt/TyEhHi7PiCAQU=
-32,14,vmDyjA8wMyKQnvjsSISL9sxxaiM=,x/SJTNcYrRQgcZmwhMOUAWnBiv4=
-28,13,vmDyjA8wMyKQnvjsSISL9sxxaiM=,x/SJTNcYrRQgcZmwhMOUAWnBiv4=
-30,14,vmDyjA8wMyKQnvjsSISL9sxxaiM=,x/SJTNcYrRQgcZmwhMOUAWnBiv4=
-26,13,vmDyjA8wMyKQnvjsSISL9sxxaiM=,x/SJTNcYrRQgcZmwhMOUAWnBiv4=
-18,12,vmDyjA8wMyKQnvjsSISL9sxxaiM=,KBj3OTlyl/MXt/TyEhHi7PiCAQU=
-29,13,vmDyjA8wMyKQnvjsSISL9sxxaiM=,x/SJTNcYrRQgcZmwhMOUAWnBiv4=
