-54,67,yobXJJzPeuMlCQJAnYeStSAtG8w=,CcxPRUx8FxIjyQMFDjIydJyUcRM=
-55,66,yobXJJzPeuMlCQJAnYeStSAtG8w=,CcxPRUx8FxIjyQMFDjIydJyUcRM=
-50,68,yobXJJzPeuMlCQJAnYeStSAtG8w=,CcxPRUx8FxIjyQMFDjIydJyUcRM=
-51,70,yobXJJzPeuMlCQJAnYeStSAtG8w=,CcxPRUx8FxIjyQMFDjIydJyUcRM=
-52,67,yobXJJzPeuMlCQJAnYeStSAtG8w=,CcxPRUx8FxIjyQMFDjIydJyUcRM=
-53,70,yobXJJzPeuMlCQJAnYeStSAtG8w=,CcxPRUx8FxIjyQMFDjIydJyUcRM=
-49,70,yobXJJzPeuMlCQJAnYeStSAtG8w=,CcxPRUx8FxIjyQMFDjIydJyUcRM=
-54,70,yobXJJzPeuMlCQJAnYeStSAtG8w=,CcxPRUx8FxIjyQMFDjIydJyUcRM=
-55,68,yobXJJzPeuMlCQJAnYeStSAtG8w=,CcxPRUx8FxIjyQMFDjIydJyUcRM=
-55,70,yobXJJzPeuMlCQJAnYeStSAtG8w=,CcxPRUx8FxIjyQMFDjIydJyUcRM=
-52,70,yobXJJzPeuMlCQJAnYeStSAtG8w=,CcxPRUx8FxIjyQMFDjIydJyUcRM=
-50,70,yobXJJzPeuMlCQJAnYeStSAtG8w=,CcxPRUx8FxIjyQMFDjIydJyUcRM=
-55,67,yobXJJzPeuMlCQJAnYeStSAtG8w=,CcxPRUx8FxIjyQMFDjIydJyUcRM=
-56,70,yobXJJzPeuMlCQJAnYeStSAtG8w=,CcxPRUx8FxIjyQMFDjIydJyUcRM=
-55,64,yobXJJzPeuMlCQJAnYeStSAtG8w=,CcxPRUx8FxIjyQMFDjIydJyUcRM=
-53,65,yobXJJzPeuMlCQJAnYeStSAtG8w=,CcxPRUx8FxIjyQMFDjIydJyUcRM=
-49,69,yobXJJzPeuMlCQJAnYeStSAtG8w=,CcxPRUx8FxIjyQMFDjIydJyUcRM=
-51,69,yobXJJzPeuMlCQJAnYeStSAtG8w=,CcxPRUx8FxIjyQMFDjIydJyUcRM=
-52,69,yobXJJzPeuMlCQJAnYeStSAtG8w=,CcxPRUx8FxIjyQMFDjIydJyUcRM=
-54,69,yobXJJzPeuMlCQJAnYeStSAtG8w=,CcxPRUx8FxIjyQMFDjIydJyUcRM=
-56,68,yobXJJzPeuMlCQJAnYeStSAtG8w=,CcxPRUx8FxIjyQMFDjIydJyUcRM=
-56,66,yobXJJzPeuMlCQJAnYeStSAtG8w=,CcxPRUx8FxIjyQMFDjIydJyUcRM=
-52,64,yobXJJzPeuMlCQJAnYeStSAtG8w=,CcxPRUx8FxIjyQMFDjIydJyUcRM=
-49,67,yobXJJzPeuMlCQJAnYeStSAtG8w=,CcxPRUx8FxIjyQMFDjIydJyUcRM=
-53,69,yobXJJzPeuMlCQJAnYeStSAtG8w=,CcxPRUx8FxIjyQMFDjIydJyUcRM=
-56,67,yobXJJzPeuMlCQJAnYeStSAtG8w=,CcxPRUx8FxIjyQMFDjIydJyUcRM=
-49,66,yobXJJzPeuMlCQJAnYeStSAtG8w=,CcxPRUx8FxIjyQMFDjIydJyUcRM=
-54,65,yobXJJzPeuMlCQJAnYeStSAtG8w=,CcxPRUx8FxIjyQMFDjIydJyUcRM=
-56,69,yobXJJzPeuMlCQJAnYeStSAtG8w=,CcxPRUx8FxIjyQMFDjIydJyUcRM=
-54,64,yobXJJzPeuMlCQJAnYeStSAtG8w=,CcxPRUx8FxIjyQMFDjIydJyUcRM=
-49,65,yobXJJzPeuMlCQJAnYeStSAtG8w=,CcxPRUx8FxIjyQMFDjIydJyUcRM=
-55,65,yobXJJzPeuMlCQJAnYeStSAtG8w=,CcxPRUx8FxIjyQMFDjIydJyUcRM=
-50,65,yobXJJzPeuMlCQJAnYeStSAtG8w=,CcxPRUx8FxIjyQMFDjIydJyUcRM=
-55,69,yobXJJzPeuMlCQJAnYeStSAtG8w=,CcxPRUx8FxIjyQMFDjIydJyUcRM=
-56,64,yobXJJzPeuMlCQJAnYeStSAtG8w=,CcxPRUx8FxIjyQMFDjIydJyUcRM=
-50,69,yobXJJzPeuMlCQJAnYeStSAtG8w=,CcxPRUx8FxIjyQMFDjIydJyUcRM=
-56,65,yobXJJzPeuMlCQJAnYeStSAtG8w=,CcxPRUx8FxIjyQMFDjIydJyUcRM=
-49,64,yobXJJzPeuMlCQJAnYeStSAtG8w=,CcxPRUx8FxIjyQMFDjIydJyUcRM=
-49,68,yobXJJzPeuMlCQJAnYeStSAtG8w=,CcxPRUx8FxIjyQMFDjIydJyUcRM=
-44,69,MQCaHcNuZ9fpLausvLs9B0tG+hc=,pBFVjKzjyPMugm0QOJ9SWLrrTvE=
-41,66,MQCaHcNuZ9fpLausvLs9B0tG+hc=,pBFVjKzjyPMugm0QOJ9SWLrrTvE=
-41,65,MQCaHcNuZ9fpLausvLs9B0tG+hc=,pBFVjKzjyPMugm0QOJ9SWLrrTvE=
-42,66,MQCaHcNuZ9fpLausvLs9B0tG+hc=,pBFVjKzjyPMugm0QOJ9SWLrrTvE=
-41,64,MQCaHcNuZ9fpLausvLs9B0tG+hc=,pBFVjKzjyPMugm0QOJ9SWLrrTvE=
-42,65,MQCaHcNuZ9fpLausvLs9B0tG+hc=,pBFVjKzjyPMugm0QOJ9SWLrrTvE=
-46,70,MQCaHcNuZ9fpLausvLs9B0tG+hc=,pBFVjKzjyPMugm0QOJ9SWLrrTvE=
-43,64,MQCaHcNuZ9fpLausvLs9B0tG+hc=,pBFVjKzjyPMugm0QOJ9SWLrrTvE=
-45,70,MQCaHcNuZ9fpLausvLs9B0tG+hc=,pBFVjKzjyPMugm0QOJ9SWLrrTvE=
-45,64,MQCaHcNuZ9fpLausvLs9B0tG+hc=,pBFVjKzjyPMugm0QOJ9SWLrrTvE=
-43,66,MQCaHcNuZ9fpLausvLs9B0tG+hc=,pBFVjKzjyPMugm0QOJ9SWLrrTvE=
-45,69,MQCaHcNuZ9fpLausvLs9B0tG+hc=,pBFVjKzjyPMugm0QOJ9SWLrrTvE=
-46,69,MQCaHcNuZ9fpLausvLs9B0tG+hc=,pBFVjKzjyPMugm0QOJ9SWLrrTvE=
-44,66,MQCaHcNuZ9fpLausvLs9B0tG+hc=,pBFVjKzjyPMugm0QOJ9SWLrrTvE=
-47,69,MQCaHcNuZ9fpLausvLs9B0tG+hc=,pBFVjKzjyPMugm0QOJ9SWLrrTvE=
-45,66,MQCaHcNuZ9fpLausvLs9B0tG+hc=,pBFVjKzjyPMugm0QOJ9SWLrrTvE=
-47,64,MQCaHcNuZ9fpLausvLs9B0tG+hc=,pBFVjKzjyPMugm0QOJ9SWLrrTvE=
-47,68,MQCaHcNuZ9fpLausvLs9B0tG+hc=,pBFVjKzjyPMugm0QOJ9SWLrrTvE=
-41,67,MQCaHcNuZ9fpLausvLs9B0tG+hc=,pBFVjKzjyPMugm0QOJ9SWLrrTvE=
-47,70,MQCaHcNuZ9fpLausvLs9B0tG+hc=,pBFVjKzjyPMugm0QOJ9SWLrrTvE=
-42,67,MQCaHcNuZ9fpLausvLs9B0tG+hc=,pBFVjKzjyPMugm0QOJ9SWLrrTvE=
-43,67,MQCaHcNuZ9fpLausvLs9B0tG+hc=,pBFVjKzjyPMugm0QOJ9SWLrrTvE=
-44,67,MQCaHcNuZ9fpLausvLs9B0tG+hc=,pBFVjKzjyPMugm0QOJ9SWLrrTvE=
-46,67,MQCaHcNuZ9fpLausvLs9B0tG+hc=,pBFVjKzjyPMugm0QOJ9SWLrrTvE=
-45,67,MQCaHcNuZ9fpLausvLs9B0tG+hc=,pBFVjKzjyPMugm0QOJ9SWLrrTvE=
-41,68,MQCaHcNuZ9fpLausvLs9B0tG+hc=,pBFVjKzjyPMugm0QOJ9SWLrrTvE=
-41,69,MQCaHcNuZ9fpLausvLs9B0tG+hc=,pBFVjKzjyPMugm0QOJ9SWLrrTvE=
-47,67,MQCaHcNuZ9fpLausvLs9B0tG+hc=,pBFVjKzjyPMugm0QOJ9SWLrrTvE=
-42,69,MQCaHcNuZ9fpLausvLs9B0tG+hc=,pBFVjKzjyPMugm0QOJ9SWLrrTvE=
-42,68,MQCaHcNuZ9fpLausvLs9B0tG+hc=,pBFVjKzjyPMugm0QOJ9SWLrrTvE=
-41,71,MQCaHcNuZ9fpLausvLs9B0tG+hc=,pBFVjKzjyPMugm0QOJ9SWLrrTvE=
-43,68,MQCaHcNuZ9fpLausvLs9B0tG+hc=,pBFVjKzjyPMugm0QOJ9SWLrrTvE=
-42,71,MQCaHcNuZ9fpLausvLs9B0tG+hc=,pBFVjKzjyPMugm0QOJ9SWLrrTvE=
-43,71,MQCaHcNuZ9fpLausvLs9B0tG+hc=,pBFVjKzjyPMugm0QOJ9SWLrrTvE=
-44,71,MQCaHcNuZ9fpLausvLs9B0tG+hc=,pBFVjKzjyPMugm0QOJ9SWLrrTvE=
-43,69,MQCaHcNuZ9fpLausvLs9B0tG+hc=,pBFVjKzjyPMugm0QOJ9SWLrrTvE=
-42,64,MQCaHcNuZ9fpLausvLs9B0tG+hc=,pBFVjKzjyPMugm0QOJ9SWLrrTvE=
-43,65,MQCaHcNuZ9fpLausvLs9B0tG+hc=,pBFVjKzjyPMugm0QOJ9SWLrrTvE=
-44,65,MQCaHcNuZ9fpLausvLs9B0tG+hc=,pBFVjKzjyPMugm0QOJ9SWLrrTvE=
-45,71,MQCaHcNuZ9fpLausvLs9B0tG+hc=,pBFVjKzjyPMugm0QOJ9SWLrrTvE=
-46,71,MQCaHcNuZ9fpLausvLs9B0tG+hc=,pBFVjKzjyPMugm0QOJ9SWLrrTvE=
-47,71,MQCaHcNuZ9fpLausvLs9B0tG+hc=,pBFVjKzjyPMugm0QOJ9SWLrrTvE=
-46,65,MQCaHcNuZ9fpLausvLs9B0tG+hc=,pBFVjKzjyPMugm0QOJ9SWLrrTvE=
-44,68,MQCaHcNuZ9fpLausvLs9B0tG+hc=,pBFVjKzjyPMugm0QOJ9SWLrrTvE=
-47,65,MQCaHcNuZ9fpLausvLs9B0tG+hc=,pBFVjKzjyPMugm0QOJ9SWLrrTvE=
-41,70,MQCaHcNuZ9fpLausvLs9B0tG+hc=,pBFVjKzjyPMugm0QOJ9SWLrrTvE=
-45,65,MQCaHcNuZ9fpLausvLs9B0tG+hc=,pBFVjKzjyPMugm0QOJ9SWLrrTvE=
-45,68,MQCaHcNuZ9fpLausvLs9B0tG+hc=,pBFVjKzjyPMugm0QOJ9SWLrrTvE=
-46,64,MQCaHcNuZ9fpLausvLs9B0tG+hc=,pBFVjKzjyPMugm0QOJ9SWLrrTvE=
-46,66,MQCaHcNuZ9fpLausvLs9B0tG+hc=,pBFVjKzjyPMugm0QOJ9SWLrrTvE=
-47,66,MQCaHcNuZ9fpLausvLs9B0tG+hc=,pBFVjKzjyPMugm0QOJ9SWLrrTvE=
-42,70,MQCaHcNuZ9fpLausvLs9B0tG+hc=,pBFVjKzjyPMugm0QOJ9SWLrrTvE=
-43,70,MQCaHcNuZ9fpLausvLs9B0tG+hc=,pBFVjKzjyPMugm0QOJ9SWLrrTvE=
-46,68,MQCaHcNuZ9fpLausvLs9B0tG+hc=,pBFVjKzjyPMugm0QOJ9SWLrrTvE=
-44,70,MQCaHcNuZ9fpLausvLs9B0tG+hc=,pBFVjKzjyPMugm0QOJ9SWLrrTvE=
-44,64,MQCaHcNuZ9fpLausvLs9B0tG+hc=,pBFVjKzjyPMugm0QOJ9SWLrrTvE=
-48,66,MQCaHcNuZ9fpLausvLs9B0tG+hc=,pBFVjKzjyPMugm0QOJ9SWLrrTvE=
-48,64,MQCaHcNuZ9fpLausvLs9B0tG+hc=,pBFVjKzjyPMugm0QOJ9SWLrrTvE=
-48,70,MQCaHcNuZ9fpLausvLs9B0tG+hc=,pBFVjKzjyPMugm0QOJ9SWLrrTvE=
-48,65,MQCaHcNuZ9fpLausvLs9B0tG+hc=,pBFVjKzjyPMugm0QOJ9SWLrrTvE=
-48,71,MQCaHcNuZ9fpLausvLs9B0tG+hc=,pBFVjKzjyPMugm0QOJ9SWLrrTvE=
-48,68,MQCaHcNuZ9fpLausvLs9B0tG+hc=,pBFVjKzjyPMugm0QOJ9SWLrrTvE=
-48,67,MQCaHcNuZ9fpLausvLs9B0tG+hc=,pBFVjKzjyPMugm0QOJ9SWLrrTvE=
-48,69,MQCaHcNuZ9fpLausvLs9B0tG+hc=,pBFVjKzjyPMugm0QOJ9SWLrrTvE=
