-35,12,sa+kareMSnOJXbtt+zUflofiHXs=,7M0FVQ6uWEbAEQP5/rDQtnhAKU8=
-36,9,sa+kareMSnOJXbtt+zUflofiHXs=,7M0FVQ6uWEbAEQP5/rDQtnhAKU8=
-35,14,sa+kareMSnOJXbtt+zUflofiHXs=,7M0FVQ6uWEbAEQP5/rDQtnhAKU8=
-37,9,sa+kareMSnOJXbtt+zUflofiHXs=,7M0FVQ6uWEbAEQP5/rDQtnhAKU8=
-34,14,sa+kareMSnOJXbtt+zUflofiHXs=,7M0FVQ6uWEbAEQP5/rDQtnhAKU8=
-38,9,sa+kareMSnOJXbtt+zUflofiHXs=,7M0FVQ6uWEbAEQP5/rDQtnhAKU8=
-40,10,sa+kareMSnOJXbtt+zUflofiHXs=,7M0FVQ6uWEbAEQP5/rDQtnhAKU8=
-39,9,sa+kareMSnOJXbtt+zUflofiHXs=,7M0FVQ6uWEbAEQP5/rDQtnhAKU8=
-39,10,sa+kareMSnOJXbtt+zUflofiHXs=,7M0FVQ6uWEbAEQP5/rDQtnhAKU8=
-40,9,sa+kareMSnOJXbtt+zUflofiHXs=,7M0FVQ6uWEbAEQP5/rDQtnhAKU8=
-38,10,sa+kareMSnOJXbtt+zUflofiHXs=,7M0FVQ6uWEbAEQP5/rDQtnhAKU8=
-38,12,sa+kareMSnOJXbtt+zUflofiHXs=,7M0FVQ6uWEbAEQP5/rDQtnhAKU8=
-37,10,sa+kareMSnOJXbtt+zUflofiHXs=,7M0FVQ6uWEbAEQP5/rDQtnhAKU8=
-39,12,sa+kareMSnOJXbtt+zUflofiHXs=,7M0FVQ6uWEbAEQP5/rDQtnhAKU8=
-36,10,sa+kareMSnOJXbtt+zUflofiHXs=,7M0FVQ6uWEbAEQP5/rDQtnhAKU8=
-40,12,sa+kareMSnOJXbtt+zUflofiHXs=,7M0FVQ6uWEbAEQP5/rDQtnhAKU8=
-40,11,sa+kareMSnOJXbtt+zUflofiHXs=,7M0FVQ6uWEbAEQP5/rDQtnhAKU8=
-35,11,sa+kareMSnOJXbtt+zUflofiHXs=,7M0FVQ6uWEbAEQP5/rDQtnhAKU8=
-39,11,sa+kareMSnOJXbtt+zUflofiHXs=,7M0FVQ6uWEbAEQP5/rDQtnhAKU8=
-36,11,sa+kareMSnOJXbtt+zUflofiHXs=,7M0FVQ6uWEbAEQP5/rDQtnhAKU8=
-38,11,sa+kareMSnOJXbtt+zUflofiHXs=,7M0FVQ6uWEbAEQP5/rDQtnhAKU8=
-37,11,sa+kareMSnOJXbtt+zUflofiHXs=,7M0FVQ6uWEbAEQP5/rDQtnhAKU8=
-37,12,sa+kareMSnOJXbtt+zUflofiHXs=,7M0FVQ6uWEbAEQP5/rDQtnhAKU8=
-36,12,sa+kareMSnOJXbtt+zUflofiHXs=,7M0FVQ6uWEbAEQP5/rDQtnhAKU8=
-41,6,sa+kareMSnOJXbtt+zUflofiHXs=,5ywUlrNUqDINQ2ZAetvSGQ54snE=
-41,5,sa+kareMSnOJXbtt+zUflofiHXs=,5ywUlrNUqDINQ2ZAetvSGQ54snE=
-41,4,sa+kareMSnOJXbtt+zUflofiHXs=,5ywUlrNUqDINQ2ZAetvSGQ54snE=
-36,2,sa+kareMSnOJXbtt+zUflofiHXs=,kELjouMYYGRQFsqmTfXxV+yawr8=
-42,6,sa+kareMSnOJXbtt+zUflofiHXs=,5ywUlrNUqDINQ2ZAetvSGQ54snE=
-37,2,sa+kareMSnOJXbtt+zUflofiHXs=,kELjouMYYGRQFsqmTfXxV+yawr8=
-35,2,sa+kareMSnOJXbtt+zUflofiHXs=,kELjouMYYGRQFsqmTfXxV+yawr8=
-37,7,sa+kareMSnOJXbtt+zUflofiHXs=,kELjouMYYGRQFsqmTfXxV+yawr8=
-42,4,sa+kareMSnOJXbtt+zUflofiHXs=,5ywUlrNUqDINQ2ZAetvSGQ54snE=
-38,7,sa+kareMSnOJXbtt+zUflofiHXs=,kELjouMYYGRQFsqmTfXxV+yawr8=
-40,3,sa+kareMSnOJXbtt+zUflofiHXs=,kELjouMYYGRQFsqmTfXxV+yawr8=
-38,2,sa+kareMSnOJXbtt+zUflofiHXs=,kELjouMYYGRQFsqmTfXxV+yawr8=
-38,3,sa+kareMSnOJXbtt+zUflofiHXs=,kELjouMYYGRQFsqmTfXxV+yawr8=
-37,3,sa+kareMSnOJXbtt+zUflofiHXs=,kELjouMYYGRQFsqmTfXxV+yawr8=
-35,3,sa+kareMSnOJXbtt+zUflofiHXs=,kELjouMYYGRQFsqmTfXxV+yawr8=
-39,7,sa+kareMSnOJXbtt+zUflofiHXs=,kELjouMYYGRQFsqmTfXxV+yawr8=
-36,3,sa+kareMSnOJXbtt+zUflofiHXs=,kELjouMYYGRQFsqmTfXxV+yawr8=
-40,7,sa+kareMSnOJXbtt+zUflofiHXs=,kELjouMYYGRQFsqmTfXxV+yawr8=
-34,3,sa+kareMSnOJXbtt+zUflofiHXs=,kELjouMYYGRQFsqmTfXxV+yawr8=
-40,2,sa+kareMSnOJXbtt+zUflofiHXs=,kELjouMYYGRQFsqmTfXxV+yawr8=
-35,1,sa+kareMSnOJXbtt+zUflofiHXs=,kELjouMYYGRQFsqmTfXxV+yawr8=
-36,1,sa+kareMSnOJXbtt+zUflofiHXs=,kELjouMYYGRQFsqmTfXxV+yawr8=
-37,1,sa+kareMSnOJXbtt+zUflofiHXs=,kELjouMYYGRQFsqmTfXxV+yawr8=
-38,1,sa+kareMSnOJXbtt+zUflofiHXs=,kELjouMYYGRQFsqmTfXxV+yawr8=
-39,1,sa+kareMSnOJXbtt+zUflofiHXs=,kELjouMYYGRQFsqmTfXxV+yawr8=
-40,1,sa+kareMSnOJXbtt+zUflofiHXs=,kELjouMYYGRQFsqmTfXxV+yawr8=
-37,4,sa+kareMSnOJXbtt+zUflofiHXs=,kELjouMYYGRQFsqmTfXxV+yawr8=
-37,6,sa+kareMSnOJXbtt+zUflofiHXs=,kELjouMYYGRQFsqmTfXxV+yawr8=
-38,6,sa+kareMSnOJXbtt+zUflofiHXs=,kELjouMYYGRQFsqmTfXxV+yawr8=
-39,6,sa+kareMSnOJXbtt+zUflofiHXs=,kELjouMYYGRQFsqmTfXxV+yawr8=
-38,4,sa+kareMSnOJXbtt+zUflofiHXs=,kELjouMYYGRQFsqmTfXxV+yawr8=
-40,6,sa+kareMSnOJXbtt+zUflofiHXs=,kELjouMYYGRQFsqmTfXxV+yawr8=
-36,8,sa+kareMSnOJXbtt+zUflofiHXs=,7M0FVQ6uWEbAEQP5/rDQtnhAKU8=
-37,8,sa+kareMSnOJXbtt+zUflofiHXs=,7M0FVQ6uWEbAEQP5/rDQtnhAKU8=
-38,8,sa+kareMSnOJXbtt+zUflofiHXs=,7M0FVQ6uWEbAEQP5/rDQtnhAKU8=
-39,4,sa+kareMSnOJXbtt+zUflofiHXs=,kELjouMYYGRQFsqmTfXxV+yawr8=
-39,8,sa+kareMSnOJXbtt+zUflofiHXs=,7M0FVQ6uWEbAEQP5/rDQtnhAKU8=
-39,2,sa+kareMSnOJXbtt+zUflofiHXs=,kELjouMYYGRQFsqmTfXxV+yawr8=
-40,4,sa+kareMSnOJXbtt+zUflofiHXs=,kELjouMYYGRQFsqmTfXxV+yawr8=
-34,4,sa+kareMSnOJXbtt+zUflofiHXs=,kELjouMYYGRQFsqmTfXxV+yawr8=
-37,5,sa+kareMSnOJXbtt+zUflofiHXs=,kELjouMYYGRQFsqmTfXxV+yawr8=
-40,8,sa+kareMSnOJXbtt+zUflofiHXs=,7M0FVQ6uWEbAEQP5/rDQtnhAKU8=
-38,5,sa+kareMSnOJXbtt+zUflofiHXs=,kELjouMYYGRQFsqmTfXxV+yawr8=
-40,5,sa+kareMSnOJXbtt+zUflofiHXs=,kELjouMYYGRQFsqmTfXxV+yawr8=
-41,7,sa+kareMSnOJXbtt+zUflofiHXs=,5ywUlrNUqDINQ2ZAetvSGQ54snE=
-39,5,sa+kareMSnOJXbtt+zUflofiHXs=,kELjouMYYGRQFsqmTfXxV+yawr8=
-39,0,sa+kareMSnOJXbtt+zUflofiHXs=,kELjouMYYGRQFsqmTfXxV+yawr8=
-38,0,sa+kareMSnOJXbtt+zUflofiHXs=,kELjouMYYGRQFsqmTfXxV+yawr8=
-37,0,sa+kareMSnOJXbtt+zUflofiHXs=,kELjouMYYGRQFsqmTfXxV+yawr8=
-36,0,sa+kareMSnOJXbtt+zUflofiHXs=,kELjouMYYGRQFsqmTfXxV+yawr8=
-35,0,sa+kareMSnOJXbtt+zUflofiHXs=,kELjouMYYGRQFsqmTfXxV+yawr8=
-41,2,sa+kareMSnOJXbtt+zUflofiHXs=,5ywUlrNUqDINQ2ZAetvSGQ54snE=
-39,15,sa+kareMSnOJXbtt+zUflofiHXs=,7M0FVQ6uWEbAEQP5/rDQtnhAKU8=
-38,15,sa+kareMSnOJXbtt+zUflofiHXs=,7M0FVQ6uWEbAEQP5/rDQtnhAKU8=
-37,15,sa+kareMSnOJXbtt+zUflofiHXs=,7M0FVQ6uWEbAEQP5/rDQtnhAKU8=
-41,3,sa+kareMSnOJXbtt+zUflofiHXs=,5ywUlrNUqDINQ2ZAetvSGQ54snE=
-36,15,sa+kareMSnOJXbtt+zUflofiHXs=,7M0FVQ6uWEbAEQP5/rDQtnhAKU8=
-35,15,sa+kareMSnOJXbtt+zUflofiHXs=,7M0FVQ6uWEbAEQP5/rDQtnhAKU8=
-41,1,sa+kareMSnOJXbtt+zUflofiHXs=,5ywUlrNUqDINQ2ZAetvSGQ54snE=
-34,15,sa+kareMSnOJXbtt+zUflofiHXs=,7M0FVQ6uWEbAEQP5/rDQtnhAKU8=
-39,3,sa+kareMSnOJXbtt+zUflofiHXs=,kELjouMYYGRQFsqmTfXxV+yawr8=
-44,1,sa+kareMSnOJXbtt+zUflofiHXs=,5ywUlrNUqDINQ2ZAetvSGQ54snE=
-43,1,sa+kareMSnOJXbtt+zUflofiHXs=,5ywUlrNUqDINQ2ZAetvSGQ54snE=
-41,0,sa+kareMSnOJXbtt+zUflofiHXs=,5ywUlrNUqDINQ2ZAetvSGQ54snE=
-42,1,sa+kareMSnOJXbtt+zUflofiHXs=,5ywUlrNUqDINQ2ZAetvSGQ54snE=
-43,0,sa+kareMSnOJXbtt+zUflofiHXs=,5ywUlrNUqDINQ2ZAetvSGQ54snE=
-42,2,sa+kareMSnOJXbtt+zUflofiHXs=,5ywUlrNUqDINQ2ZAetvSGQ54snE=
-40,0,sa+kareMSnOJXbtt+zUflofiHXs=,kELjouMYYGRQFsqmTfXxV+yawr8=
-45,0,sa+kareMSnOJXbtt+zUflofiHXs=,5ywUlrNUqDINQ2ZAetvSGQ54snE=
-47,0,sa+kareMSnOJXbtt+zUflofiHXs=,5ywUlrNUqDINQ2ZAetvSGQ54snE=
-42,0,sa+kareMSnOJXbtt+zUflofiHXs=,5ywUlrNUqDINQ2ZAetvSGQ54snE=
-44,0,sa+kareMSnOJXbtt+zUflofiHXs=,5ywUlrNUqDINQ2ZAetvSGQ54snE=
-42,3,sa+kareMSnOJXbtt+zUflofiHXs=,5ywUlrNUqDINQ2ZAetvSGQ54snE=
-46,0,sa+kareMSnOJXbtt+zUflofiHXs=,5ywUlrNUqDINQ2ZAetvSGQ54snE=
-40,15,sa+kareMSnOJXbtt+zUflofiHXs=,7M0FVQ6uWEbAEQP5/rDQtnhAKU8=
-48,2,sa+kareMSnOJXbtt+zUflofiHXs=,5ywUlrNUqDINQ2ZAetvSGQ54snE=
-48,5,sa+kareMSnOJXbtt+zUflofiHXs=,5ywUlrNUqDINQ2ZAetvSGQ54snE=
-48,1,sa+kareMSnOJXbtt+zUflofiHXs=,5ywUlrNUqDINQ2ZAetvSGQ54snE=
-48,3,sa+kareMSnOJXbtt+zUflofiHXs=,5ywUlrNUqDINQ2ZAetvSGQ54snE=
-48,4,sa+kareMSnOJXbtt+zUflofiHXs=,5ywUlrNUqDINQ2ZAetvSGQ54snE=
-48,6,sa+kareMSnOJXbtt+zUflofiHXs=,5ywUlrNUqDINQ2ZAetvSGQ54snE=
-48,7,sa+kareMSnOJXbtt+zUflofiHXs=,5ywUlrNUqDINQ2ZAetvSGQ54snE=
-48,0,sa+kareMSnOJXbtt+zUflofiHXs=,5ywUlrNUqDINQ2ZAetvSGQ54snE=
-33,6,sa+kareMSnOJXbtt+zUflofiHXs=,kELjouMYYGRQFsqmTfXxV+yawr8=
-33,5,sa+kareMSnOJXbtt+zUflofiHXs=,kELjouMYYGRQFsqmTfXxV+yawr8=
-33,4,sa+kareMSnOJXbtt+zUflofiHXs=,kELjouMYYGRQFsqmTfXxV+yawr8=
-33,10,sa+kareMSnOJXbtt+zUflofiHXs=,7M0FVQ6uWEbAEQP5/rDQtnhAKU8=
-35,4,sa+kareMSnOJXbtt+zUflofiHXs=,kELjouMYYGRQFsqmTfXxV+yawr8=
-33,7,sa+kareMSnOJXbtt+zUflofiHXs=,kELjouMYYGRQFsqmTfXxV+yawr8=
-36,5,sa+kareMSnOJXbtt+zUflofiHXs=,kELjouMYYGRQFsqmTfXxV+yawr8=
-33,11,sa+kareMSnOJXbtt+zUflofiHXs=,7M0FVQ6uWEbAEQP5/rDQtnhAKU8=
-35,5,sa+kareMSnOJXbtt+zUflofiHXs=,kELjouMYYGRQFsqmTfXxV+yawr8=
-34,5,sa+kareMSnOJXbtt+zUflofiHXs=,kELjouMYYGRQFsqmTfXxV+yawr8=
-36,6,sa+kareMSnOJXbtt+zUflofiHXs=,kELjouMYYGRQFsqmTfXxV+yawr8=
-34,7,sa+kareMSnOJXbtt+zUflofiHXs=,kELjouMYYGRQFsqmTfXxV+yawr8=
-35,6,sa+kareMSnOJXbtt+zUflofiHXs=,kELjouMYYGRQFsqmTfXxV+yawr8=
-33,8,sa+kareMSnOJXbtt+zUflofiHXs=,7M0FVQ6uWEbAEQP5/rDQtnhAKU8=
-35,7,sa+kareMSnOJXbtt+zUflofiHXs=,kELjouMYYGRQFsqmTfXxV+yawr8=
-34,6,sa+kareMSnOJXbtt+zUflofiHXs=,kELjouMYYGRQFsqmTfXxV+yawr8=
-36,4,sa+kareMSnOJXbtt+zUflofiHXs=,kELjouMYYGRQFsqmTfXxV+yawr8=
-36,7,sa+kareMSnOJXbtt+zUflofiHXs=,kELjouMYYGRQFsqmTfXxV+yawr8=
-35,9,sa+kareMSnOJXbtt+zUflofiHXs=,7M0FVQ6uWEbAEQP5/rDQtnhAKU8=
-34,0,sa+kareMSnOJXbtt+zUflofiHXs=,kELjouMYYGRQFsqmTfXxV+yawr8=
-34,9,sa+kareMSnOJXbtt+zUflofiHXs=,7M0FVQ6uWEbAEQP5/rDQtnhAKU8=
-35,10,sa+kareMSnOJXbtt+zUflofiHXs=,7M0FVQ6uWEbAEQP5/rDQtnhAKU8=
-33,9,sa+kareMSnOJXbtt+zUflofiHXs=,7M0FVQ6uWEbAEQP5/rDQtnhAKU8=
-34,10,sa+kareMSnOJXbtt+zUflofiHXs=,7M0FVQ6uWEbAEQP5/rDQtnhAKU8=
-35,8,sa+kareMSnOJXbtt+zUflofiHXs=,7M0FVQ6uWEbAEQP5/rDQtnhAKU8=
-33,2,sa+kareMSnOJXbtt+zUflofiHXs=,kELjouMYYGRQFsqmTfXxV+yawr8=
-33,0,sa+kareMSnOJXbtt+zUflofiHXs=,kELjouMYYGRQFsqmTfXxV+yawr8=
-34,2,sa+kareMSnOJXbtt+zUflofiHXs=,kELjouMYYGRQFsqmTfXxV+yawr8=
-34,11,sa+kareMSnOJXbtt+zUflofiHXs=,7M0FVQ6uWEbAEQP5/rDQtnhAKU8=
-33,1,sa+kareMSnOJXbtt+zUflofiHXs=,kELjouMYYGRQFsqmTfXxV+yawr8=
-33,3,sa+kareMSnOJXbtt+zUflofiHXs=,kELjouMYYGRQFsqmTfXxV+yawr8=
-34,8,sa+kareMSnOJXbtt+zUflofiHXs=,7M0FVQ6uWEbAEQP5/rDQtnhAKU8=
-34,1,sa+kareMSnOJXbtt+zUflofiHXs=,kELjouMYYGRQFsqmTfXxV+yawr8=
-33,15,sa+kareMSnOJXbtt+zUflofiHXs=,7M0FVQ6uWEbAEQP5/rDQtnhAKU8=
-33,12,sa+kareMSnOJXbtt+zUflofiHXs=,7M0FVQ6uWEbAEQP5/rDQtnhAKU8=
-33,13,sa+kareMSnOJXbtt+zUflofiHXs=,7M0FVQ6uWEbAEQP5/rDQtnhAKU8=
-33,14,sa+kareMSnOJXbtt+zUflofiHXs=,7M0FVQ6uWEbAEQP5/rDQtnhAKU8=
-39,22,AF18Ajuk9w6wIMVcSeLJyo949CY=,SJw+QOBQSVKvi5VrENfXZpalWzI=
-38,22,AF18Ajuk9w6wIMVcSeLJyo949CY=,SJw+QOBQSVKvi5VrENfXZpalWzI=
-34,21,AF18Ajuk9w6wIMVcSeLJyo949CY=,SJw+QOBQSVKvi5VrENfXZpalWzI=
-35,21,MAPqoYsAjjjU1yGHVh5zD7BpaOM=,SJw+QOBQSVKvi5VrENfXZpalWzI=
-36,21,MAPqoYsAjjjU1yGHVh5zD7BpaOM=,SJw+QOBQSVKvi5VrENfXZpalWzI=
-39,21,MAPqoYsAjjjU1yGHVh5zD7BpaOM=,SJw+QOBQSVKvi5VrENfXZpalWzI=
-37,21,MAPqoYsAjjjU1yGHVh5zD7BpaOM=,SJw+QOBQSVKvi5VrENfXZpalWzI=
-34,20,MAPqoYsAjjjU1yGHVh5zD7BpaOM=,SJw+QOBQSVKvi5VrENfXZpalWzI=
-37,20,MAPqoYsAjjjU1yGHVh5zD7BpaOM=,SJw+QOBQSVKvi5VrENfXZpalWzI=
-36,20,MAPqoYsAjjjU1yGHVh5zD7BpaOM=,SJw+QOBQSVKvi5VrENfXZpalWzI=
-35,20,MAPqoYsAjjjU1yGHVh5zD7BpaOM=,SJw+QOBQSVKvi5VrENfXZpalWzI=
-38,20,MAPqoYsAjjjU1yGHVh5zD7BpaOM=,SJw+QOBQSVKvi5VrENfXZpalWzI=
-39,20,MAPqoYsAjjjU1yGHVh5zD7BpaOM=,SJw+QOBQSVKvi5VrENfXZpalWzI=
-34,19,MAPqoYsAjjjU1yGHVh5zD7BpaOM=,SJw+QOBQSVKvi5VrENfXZpalWzI=
-35,19,MAPqoYsAjjjU1yGHVh5zD7BpaOM=,SJw+QOBQSVKvi5VrENfXZpalWzI=
-36,19,MAPqoYsAjjjU1yGHVh5zD7BpaOM=,SJw+QOBQSVKvi5VrENfXZpalWzI=
-37,19,MAPqoYsAjjjU1yGHVh5zD7BpaOM=,SJw+QOBQSVKvi5VrENfXZpalWzI=
-38,19,MAPqoYsAjjjU1yGHVh5zD7BpaOM=,SJw+QOBQSVKvi5VrENfXZpalWzI=
-39,19,KgTU1++HvzoG9m5Ccn2KkuJxwjE=,SJw+QOBQSVKvi5VrENfXZpalWzI=
-34,18,KgTU1++HvzoG9m5Ccn2KkuJxwjE=,SJw+QOBQSVKvi5VrENfXZpalWzI=
-36,18,KgTU1++HvzoG9m5Ccn2KkuJxwjE=,SJw+QOBQSVKvi5VrENfXZpalWzI=
-35,18,KgTU1++HvzoG9m5Ccn2KkuJxwjE=,SJw+QOBQSVKvi5VrENfXZpalWzI=
-37,18,KgTU1++HvzoG9m5Ccn2KkuJxwjE=,SJw+QOBQSVKvi5VrENfXZpalWzI=
-38,18,KgTU1++HvzoG9m5Ccn2KkuJxwjE=,SJw+QOBQSVKvi5VrENfXZpalWzI=
-39,18,KgTU1++HvzoG9m5Ccn2KkuJxwjE=,SJw+QOBQSVKvi5VrENfXZpalWzI=
-34,17,KgTU1++HvzoG9m5Ccn2KkuJxwjE=,SJw+QOBQSVKvi5VrENfXZpalWzI=
-35,17,KgTU1++HvzoG9m5Ccn2KkuJxwjE=,SJw+QOBQSVKvi5VrENfXZpalWzI=
-36,17,KgTU1++HvzoG9m5Ccn2KkuJxwjE=,SJw+QOBQSVKvi5VrENfXZpalWzI=
-38,21,KgTU1++HvzoG9m5Ccn2KkuJxwjE=,SJw+QOBQSVKvi5VrENfXZpalWzI=
-37,17,KgTU1++HvzoG9m5Ccn2KkuJxwjE=,SJw+QOBQSVKvi5VrENfXZpalWzI=
-34,22,KgTU1++HvzoG9m5Ccn2KkuJxwjE=,SJw+QOBQSVKvi5VrENfXZpalWzI=
-39,17,KgTU1++HvzoG9m5Ccn2KkuJxwjE=,SJw+QOBQSVKvi5VrENfXZpalWzI=
-35,22,KgTU1++HvzoG9m5Ccn2KkuJxwjE=,SJw+QOBQSVKvi5VrENfXZpalWzI=
-36,22,KgTU1++HvzoG9m5Ccn2KkuJxwjE=,SJw+QOBQSVKvi5VrENfXZpalWzI=
-36,30,KgTU1++HvzoG9m5Ccn2KkuJxwjE=,XVJ1Jex+82224mVaJD5SksGOBm0=
-39,25,KgTU1++HvzoG9m5Ccn2KkuJxwjE=,XVJ1Jex+82224mVaJD5SksGOBm0=
-37,29,KgTU1++HvzoG9m5Ccn2KkuJxwjE=,XVJ1Jex+82224mVaJD5SksGOBm0=
-39,28,KgTU1++HvzoG9m5Ccn2KkuJxwjE=,XVJ1Jex+82224mVaJD5SksGOBm0=
-35,30,KgTU1++HvzoG9m5Ccn2KkuJxwjE=,XVJ1Jex+82224mVaJD5SksGOBm0=
-37,22,KgTU1++HvzoG9m5Ccn2KkuJxwjE=,SJw+QOBQSVKvi5VrENfXZpalWzI=
-40,22,KgTU1++HvzoG9m5Ccn2KkuJxwjE=,SJw+QOBQSVKvi5VrENfXZpalWzI=
-36,29,KgTU1++HvzoG9m5Ccn2KkuJxwjE=,XVJ1Jex+82224mVaJD5SksGOBm0=
-38,28,KgTU1++HvzoG9m5Ccn2KkuJxwjE=,XVJ1Jex+82224mVaJD5SksGOBm0=
-40,17,KgTU1++HvzoG9m5Ccn2KkuJxwjE=,SJw+QOBQSVKvi5VrENfXZpalWzI=
-40,18,KgTU1++HvzoG9m5Ccn2KkuJxwjE=,SJw+QOBQSVKvi5VrENfXZpalWzI=
