10,4,Nt4VigFTUtt18ZIu7TiAthgDVD4=,YcTMzA8VlDFRvYLytSaxwlMSTUc=
9,4,Nt4VigFTUtt18ZIu7TiAthgDVD4=,YcTMzA8VlDFRvYLytSaxwlMSTUc=
9,5,5981mKWKxEngHtZ1acV8rrINF2g=,YcTMzA8VlDFRvYLytSaxwlMSTUc=
11,6,5981mKWKxEngHtZ1acV8rrINF2g=,YcTMzA8VlDFRvYLytSaxwlMSTUc=
10,6,5981mKWKxEngHtZ1acV8rrINF2g=,YcTMzA8VlDFRvYLytSaxwlMSTUc=
10,8,5981mKWKxEngHtZ1acV8rrINF2g=,wlp3Rz4otjwIGuh0MynqL5ONrt0=
9,8,5981mKWKxEngHtZ1acV8rrINF2g=,wlp3Rz4otjwIGuh0MynqL5ONrt0=
11,8,5981mKWKxEngHtZ1acV8rrINF2g=,wlp3Rz4otjwIGuh0MynqL5ONrt0=
10,5,5981mKWKxEngHtZ1acV8rrINF2g=,YcTMzA8VlDFRvYLytSaxwlMSTUc=
8,9,5981mKWKxEngHtZ1acV8rrINF2g=,wlp3Rz4otjwIGuh0MynqL5ONrt0=
9,6,ljadpEJcq0obpQtFiVLWM3PEwog=,YcTMzA8VlDFRvYLytSaxwlMSTUc=
7,9,ljadpEJcq0obpQtFiVLWM3PEwog=,uXOpcde7tQXXJXsp0A9/MILQ5Ho=
8,11,ljadpEJcq0obpQtFiVLWM3PEwog=,wlp3Rz4otjwIGuh0MynqL5ONrt0=
11,5,ljadpEJcq0obpQtFiVLWM3PEwog=,YcTMzA8VlDFRvYLytSaxwlMSTUc=
8,10,ljadpEJcq0obpQtFiVLWM3PEwog=,wlp3Rz4otjwIGuh0MynqL5ONrt0=
6,9,ljadpEJcq0obpQtFiVLWM3PEwog=,uXOpcde7tQXXJXsp0A9/MILQ5Ho=
7,10,ljadpEJcq0obpQtFiVLWM3PEwog=,uXOpcde7tQXXJXsp0A9/MILQ5Ho=
5,9,ljadpEJcq0obpQtFiVLWM3PEwog=,uXOpcde7tQXXJXsp0A9/MILQ5Ho=
7,11,ljadpEJcq0obpQtFiVLWM3PEwog=,uXOpcde7tQXXJXsp0A9/MILQ5Ho=
6,11,crbHpIva6tKY0CEr95feqsJBJcs=,uXOpcde7tQXXJXsp0A9/MILQ5Ho=
5,11,crbHpIva6tKY0CEr95feqsJBJcs=,uXOpcde7tQXXJXsp0A9/MILQ5Ho=
4,9,crbHpIva6tKY0CEr95feqsJBJcs=,uXOpcde7tQXXJXsp0A9/MILQ5Ho=
5,10,crbHpIva6tKY0CEr95feqsJBJcs=,uXOpcde7tQXXJXsp0A9/MILQ5Ho=
11,9,crbHpIva6tKY0CEr95feqsJBJcs=,wlp3Rz4otjwIGuh0MynqL5ONrt0=
10,9,crbHpIva6tKY0CEr95feqsJBJcs=,wlp3Rz4otjwIGuh0MynqL5ONrt0=
4,11,crbHpIva6tKY0CEr95feqsJBJcs=,uXOpcde7tQXXJXsp0A9/MILQ5Ho=
11,11,crbHpIva6tKY0CEr95feqsJBJcs=,wlp3Rz4otjwIGuh0MynqL5ONrt0=
11,10,UAMzqyST7Zjxjbfjebjoom0Lhrs=,wlp3Rz4otjwIGuh0MynqL5ONrt0=
9,10,UAMzqyST7Zjxjbfjebjoom0Lhrs=,wlp3Rz4otjwIGuh0MynqL5ONrt0=
4,10,UAMzqyST7Zjxjbfjebjoom0Lhrs=,uXOpcde7tQXXJXsp0A9/MILQ5Ho=
10,10,UAMzqyST7Zjxjbfjebjoom0Lhrs=,wlp3Rz4otjwIGuh0MynqL5ONrt0=
6,7,UAMzqyST7Zjxjbfjebjoom0Lhrs=,yyg7YcR1ifCO39PqGCa+n+myoiI=
7,13,UAMzqyST7Zjxjbfjebjoom0Lhrs=,uXOpcde7tQXXJXsp0A9/MILQ5Ho=
9,9,UAMzqyST7Zjxjbfjebjoom0Lhrs=,wlp3Rz4otjwIGuh0MynqL5ONrt0=
10,11,UAMzqyST7Zjxjbfjebjoom0Lhrs=,wlp3Rz4otjwIGuh0MynqL5ONrt0=
5,13,UAMzqyST7Zjxjbfjebjoom0Lhrs=,uXOpcde7tQXXJXsp0A9/MILQ5Ho=
4,13,UAMzqyST7Zjxjbfjebjoom0Lhrs=,uXOpcde7tQXXJXsp0A9/MILQ5Ho=
8,12,UAMzqyST7Zjxjbfjebjoom0Lhrs=,wlp3Rz4otjwIGuh0MynqL5ONrt0=
6,13,UAMzqyST7Zjxjbfjebjoom0Lhrs=,uXOpcde7tQXXJXsp0A9/MILQ5Ho=
4,14,UAMzqyST7Zjxjbfjebjoom0Lhrs=,uXOpcde7tQXXJXsp0A9/MILQ5Ho=
8,13,UAMzqyST7Zjxjbfjebjoom0Lhrs=,wlp3Rz4otjwIGuh0MynqL5ONrt0=
7,14,UAMzqyST7Zjxjbfjebjoom0Lhrs=,uXOpcde7tQXXJXsp0A9/MILQ5Ho=
5,14,UAMzqyST7Zjxjbfjebjoom0Lhrs=,uXOpcde7tQXXJXsp0A9/MILQ5Ho=
6,14,UAMzqyST7Zjxjbfjebjoom0Lhrs=,uXOpcde7tQXXJXsp0A9/MILQ5Ho=
11,14,UAMzqyST7Zjxjbfjebjoom0Lhrs=,wlp3Rz4otjwIGuh0MynqL5ONrt0=
9,14,UAMzqyST7Zjxjbfjebjoom0Lhrs=,wlp3Rz4otjwIGuh0MynqL5ONrt0=
10,14,UAMzqyST7Zjxjbfjebjoom0Lhrs=,wlp3Rz4otjwIGuh0MynqL5ONrt0=
11,13,UAMzqyST7Zjxjbfjebjoom0Lhrs=,wlp3Rz4otjwIGuh0MynqL5ONrt0=
10,12,UAMzqyST7Zjxjbfjebjoom0Lhrs=,wlp3Rz4otjwIGuh0MynqL5ONrt0=
11,12,UAMzqyST7Zjxjbfjebjoom0Lhrs=,wlp3Rz4otjwIGuh0MynqL5ONrt0=
4,15,UAMzqyST7Zjxjbfjebjoom0Lhrs=,uXOpcde7tQXXJXsp0A9/MILQ5Ho=
8,15,UAMzqyST7Zjxjbfjebjoom0Lhrs=,wlp3Rz4otjwIGuh0MynqL5ONrt0=
5,15,UAMzqyST7Zjxjbfjebjoom0Lhrs=,uXOpcde7tQXXJXsp0A9/MILQ5Ho=
6,10,UAMzqyST7Zjxjbfjebjoom0Lhrs=,uXOpcde7tQXXJXsp0A9/MILQ5Ho=
9,12,UAMzqyST7Zjxjbfjebjoom0Lhrs=,wlp3Rz4otjwIGuh0MynqL5ONrt0=
10,13,UAMzqyST7Zjxjbfjebjoom0Lhrs=,wlp3Rz4otjwIGuh0MynqL5ONrt0=
9,13,UAMzqyST7Zjxjbfjebjoom0Lhrs=,wlp3Rz4otjwIGuh0MynqL5ONrt0=
0,7,UAMzqyST7Zjxjbfjebjoom0Lhrs=,yyg7YcR1ifCO39PqGCa+n+myoiI=
0,8,UAMzqyST7Zjxjbfjebjoom0Lhrs=,uXOpcde7tQXXJXsp0A9/MILQ5Ho=
1,11,UAMzqyST7Zjxjbfjebjoom0Lhrs=,uXOpcde7tQXXJXsp0A9/MILQ5Ho=
0,11,UAMzqyST7Zjxjbfjebjoom0Lhrs=,uXOpcde7tQXXJXsp0A9/MILQ5Ho=
3,8,UAMzqyST7Zjxjbfjebjoom0Lhrs=,uXOpcde7tQXXJXsp0A9/MILQ5Ho=
0,10,UAMzqyST7Zjxjbfjebjoom0Lhrs=,uXOpcde7tQXXJXsp0A9/MILQ5Ho=
0,9,UAMzqyST7Zjxjbfjebjoom0Lhrs=,uXOpcde7tQXXJXsp0A9/MILQ5Ho=
2,8,UAMzqyST7Zjxjbfjebjoom0Lhrs=,uXOpcde7tQXXJXsp0A9/MILQ5Ho=
1,8,UAMzqyST7Zjxjbfjebjoom0Lhrs=,uXOpcde7tQXXJXsp0A9/MILQ5Ho=
3,10,UAMzqyST7Zjxjbfjebjoom0Lhrs=,uXOpcde7tQXXJXsp0A9/MILQ5Ho=
3,11,UAMzqyST7Zjxjbfjebjoom0Lhrs=,uXOpcde7tQXXJXsp0A9/MILQ5Ho=
1,10,UAMzqyST7Zjxjbfjebjoom0Lhrs=,uXOpcde7tQXXJXsp0A9/MILQ5Ho=
2,11,UAMzqyST7Zjxjbfjebjoom0Lhrs=,uXOpcde7tQXXJXsp0A9/MILQ5Ho=
0,4,UAMzqyST7Zjxjbfjebjoom0Lhrs=,yyg7YcR1ifCO39PqGCa+n+myoiI=
2,10,UAMzqyST7Zjxjbfjebjoom0Lhrs=,uXOpcde7tQXXJXsp0A9/MILQ5Ho=
1,9,UAMzqyST7Zjxjbfjebjoom0Lhrs=,uXOpcde7tQXXJXsp0A9/MILQ5Ho=
3,9,UAMzqyST7Zjxjbfjebjoom0Lhrs=,uXOpcde7tQXXJXsp0A9/MILQ5Ho=
2,9,UAMzqyST7Zjxjbfjebjoom0Lhrs=,uXOpcde7tQXXJXsp0A9/MILQ5Ho=
1,4,UAMzqyST7Zjxjbfjebjoom0Lhrs=,yyg7YcR1ifCO39PqGCa+n+myoiI=
3,5,UAMzqyST7Zjxjbfjebjoom0Lhrs=,yyg7YcR1ifCO39PqGCa+n+myoiI=
1,7,UAMzqyST7Zjxjbfjebjoom0Lhrs=,yyg7YcR1ifCO39PqGCa+n+myoiI=
0,6,UAMzqyST7Zjxjbfjebjoom0Lhrs=,yyg7YcR1ifCO39PqGCa+n+myoiI=
2,7,UAMzqyST7Zjxjbfjebjoom0Lhrs=,yyg7YcR1ifCO39PqGCa+n+myoiI=
3,6,UAMzqyST7Zjxjbfjebjoom0Lhrs=,yyg7YcR1ifCO39PqGCa+n+myoiI=
0,5,UAMzqyST7Zjxjbfjebjoom0Lhrs=,yyg7YcR1ifCO39PqGCa+n+myoiI=
2,5,UAMzqyST7Zjxjbfjebjoom0Lhrs=,yyg7YcR1ifCO39PqGCa+n+myoiI=
2,6,UAMzqyST7Zjxjbfjebjoom0Lhrs=,yyg7YcR1ifCO39PqGCa+n+myoiI=
1,5,UAMzqyST7Zjxjbfjebjoom0Lhrs=,yyg7YcR1ifCO39PqGCa+n+myoiI=
3,7,UAMzqyST7Zjxjbfjebjoom0Lhrs=,yyg7YcR1ifCO39PqGCa+n+myoiI=
3,4,UAMzqyST7Zjxjbfjebjoom0Lhrs=,yyg7YcR1ifCO39PqGCa+n+myoiI=
2,4,UAMzqyST7Zjxjbfjebjoom0Lhrs=,yyg7YcR1ifCO39PqGCa+n+myoiI=
1,6,UAMzqyST7Zjxjbfjebjoom0Lhrs=,yyg7YcR1ifCO39PqGCa+n+myoiI=
11,0,UAMzqyST7Zjxjbfjebjoom0Lhrs=,YcTMzA8VlDFRvYLytSaxwlMSTUc=
7,0,UAMzqyST7Zjxjbfjebjoom0Lhrs=,yyg7YcR1ifCO39PqGCa+n+myoiI=
9,2,UAMzqyST7Zjxjbfjebjoom0Lhrs=,YcTMzA8VlDFRvYLytSaxwlMSTUc=
10,3,UAMzqyST7Zjxjbfjebjoom0Lhrs=,YcTMzA8VlDFRvYLytSaxwlMSTUc=
10,0,UAMzqyST7Zjxjbfjebjoom0Lhrs=,YcTMzA8VlDFRvYLytSaxwlMSTUc=
11,3,UAMzqyST7Zjxjbfjebjoom0Lhrs=,YcTMzA8VlDFRvYLytSaxwlMSTUc=
9,3,UAMzqyST7Zjxjbfjebjoom0Lhrs=,YcTMzA8VlDFRvYLytSaxwlMSTUc=
9,0,UAMzqyST7Zjxjbfjebjoom0Lhrs=,YcTMzA8VlDFRvYLytSaxwlMSTUc=
10,2,UAMzqyST7Zjxjbfjebjoom0Lhrs=,YcTMzA8VlDFRvYLytSaxwlMSTUc=
11,1,UAMzqyST7Zjxjbfjebjoom0Lhrs=,YcTMzA8VlDFRvYLytSaxwlMSTUc=
8,0,UAMzqyST7Zjxjbfjebjoom0Lhrs=,YcTMzA8VlDFRvYLytSaxwlMSTUc=
15,4,UAMzqyST7Zjxjbfjebjoom0Lhrs=,YcTMzA8VlDFRvYLytSaxwlMSTUc=
6,0,UAMzqyST7Zjxjbfjebjoom0Lhrs=,yyg7YcR1ifCO39PqGCa+n+myoiI=
15,6,UAMzqyST7Zjxjbfjebjoom0Lhrs=,YcTMzA8VlDFRvYLytSaxwlMSTUc=
15,5,UAMzqyST7Zjxjbfjebjoom0Lhrs=,YcTMzA8VlDFRvYLytSaxwlMSTUc=
5,0,UAMzqyST7Zjxjbfjebjoom0Lhrs=,yyg7YcR1ifCO39PqGCa+n+myoiI=
4,0,UAMzqyST7Zjxjbfjebjoom0Lhrs=,yyg7YcR1ifCO39PqGCa+n+myoiI=
0,12,UAMzqyST7Zjxjbfjebjoom0Lhrs=,uXOpcde7tQXXJXsp0A9/MILQ5Ho=
10,1,UAMzqyST7Zjxjbfjebjoom0Lhrs=,YcTMzA8VlDFRvYLytSaxwlMSTUc=
12,4,UAMzqyST7Zjxjbfjebjoom0Lhrs=,YcTMzA8VlDFRvYLytSaxwlMSTUc=
9,1,UAMzqyST7Zjxjbfjebjoom0Lhrs=,YcTMzA8VlDFRvYLytSaxwlMSTUc=
11,2,UAMzqyST7Zjxjbfjebjoom0Lhrs=,YcTMzA8VlDFRvYLytSaxwlMSTUc=
13,4,UAMzqyST7Zjxjbfjebjoom0Lhrs=,YcTMzA8VlDFRvYLytSaxwlMSTUc=
15,15,UAMzqyST7Zjxjbfjebjoom0Lhrs=,wlp3Rz4otjwIGuh0MynqL5ONrt0=
15,12,UAMzqyST7Zjxjbfjebjoom0Lhrs=,wlp3Rz4otjwIGuh0MynqL5ONrt0=
0,14,UAMzqyST7Zjxjbfjebjoom0Lhrs=,uXOpcde7tQXXJXsp0A9/MILQ5Ho=
8,1,UAMzqyST7Zjxjbfjebjoom0Lhrs=,YcTMzA8VlDFRvYLytSaxwlMSTUc=
15,7,UAMzqyST7Zjxjbfjebjoom0Lhrs=,YcTMzA8VlDFRvYLytSaxwlMSTUc=
5,3,UAMzqyST7Zjxjbfjebjoom0Lhrs=,yyg7YcR1ifCO39PqGCa+n+myoiI=
15,13,UAMzqyST7Zjxjbfjebjoom0Lhrs=,wlp3Rz4otjwIGuh0MynqL5ONrt0=
0,13,UAMzqyST7Zjxjbfjebjoom0Lhrs=,uXOpcde7tQXXJXsp0A9/MILQ5Ho=
15,10,UAMzqyST7Zjxjbfjebjoom0Lhrs=,wlp3Rz4otjwIGuh0MynqL5ONrt0=
3,15,UAMzqyST7Zjxjbfjebjoom0Lhrs=,uXOpcde7tQXXJXsp0A9/MILQ5Ho=
8,3,UAMzqyST7Zjxjbfjebjoom0Lhrs=,YcTMzA8VlDFRvYLytSaxwlMSTUc=
14,6,UAMzqyST7Zjxjbfjebjoom0Lhrs=,YcTMzA8VlDFRvYLytSaxwlMSTUc=
15,8,UAMzqyST7Zjxjbfjebjoom0Lhrs=,wlp3Rz4otjwIGuh0MynqL5ONrt0=
5,1,UAMzqyST7Zjxjbfjebjoom0Lhrs=,yyg7YcR1ifCO39PqGCa+n+myoiI=
12,7,UAMzqyST7Zjxjbfjebjoom0Lhrs=,YcTMzA8VlDFRvYLytSaxwlMSTUc=
2,15,UAMzqyST7Zjxjbfjebjoom0Lhrs=,uXOpcde7tQXXJXsp0A9/MILQ5Ho=
15,9,UAMzqyST7Zjxjbfjebjoom0Lhrs=,wlp3Rz4otjwIGuh0MynqL5ONrt0=
14,4,UAMzqyST7Zjxjbfjebjoom0Lhrs=,YcTMzA8VlDFRvYLytSaxwlMSTUc=
13,6,UAMzqyST7Zjxjbfjebjoom0Lhrs=,YcTMzA8VlDFRvYLytSaxwlMSTUc=
15,14,UAMzqyST7Zjxjbfjebjoom0Lhrs=,wlp3Rz4otjwIGuh0MynqL5ONrt0=
7,3,UAMzqyST7Zjxjbfjebjoom0Lhrs=,yyg7YcR1ifCO39PqGCa+n+myoiI=
13,7,UAMzqyST7Zjxjbfjebjoom0Lhrs=,YcTMzA8VlDFRvYLytSaxwlMSTUc=
14,5,UAMzqyST7Zjxjbfjebjoom0Lhrs=,YcTMzA8VlDFRvYLytSaxwlMSTUc=
12,6,UAMzqyST7Zjxjbfjebjoom0Lhrs=,YcTMzA8VlDFRvYLytSaxwlMSTUc=
1,15,UAMzqyST7Zjxjbfjebjoom0Lhrs=,uXOpcde7tQXXJXsp0A9/MILQ5Ho=
14,7,UAMzqyST7Zjxjbfjebjoom0Lhrs=,YcTMzA8VlDFRvYLytSaxwlMSTUc=
15,11,UAMzqyST7Zjxjbfjebjoom0Lhrs=,wlp3Rz4otjwIGuh0MynqL5ONrt0=
13,5,UAMzqyST7Zjxjbfjebjoom0Lhrs=,YcTMzA8VlDFRvYLytSaxwlMSTUc=
4,1,UAMzqyST7Zjxjbfjebjoom0Lhrs=,yyg7YcR1ifCO39PqGCa+n+myoiI=
14,15,UAMzqyST7Zjxjbfjebjoom0Lhrs=,wlp3Rz4otjwIGuh0MynqL5ONrt0=
12,5,UAMzqyST7Zjxjbfjebjoom0Lhrs=,YcTMzA8VlDFRvYLytSaxwlMSTUc=
13,15,UAMzqyST7Zjxjbfjebjoom0Lhrs=,wlp3Rz4otjwIGuh0MynqL5ONrt0=
3,14,UAMzqyST7Zjxjbfjebjoom0Lhrs=,uXOpcde7tQXXJXsp0A9/MILQ5Ho=
12,15,UAMzqyST7Zjxjbfjebjoom0Lhrs=,wlp3Rz4otjwIGuh0MynqL5ONrt0=
6,3,UAMzqyST7Zjxjbfjebjoom0Lhrs=,yyg7YcR1ifCO39PqGCa+n+myoiI=
14,8,UAMzqyST7Zjxjbfjebjoom0Lhrs=,wlp3Rz4otjwIGuh0MynqL5ONrt0=
7,2,UAMzqyST7Zjxjbfjebjoom0Lhrs=,yyg7YcR1ifCO39PqGCa+n+myoiI=
2,14,UAMzqyST7Zjxjbfjebjoom0Lhrs=,uXOpcde7tQXXJXsp0A9/MILQ5Ho=
13,8,UAMzqyST7Zjxjbfjebjoom0Lhrs=,wlp3Rz4otjwIGuh0MynqL5ONrt0=
12,8,UAMzqyST7Zjxjbfjebjoom0Lhrs=,wlp3Rz4otjwIGuh0MynqL5ONrt0=
1,14,UAMzqyST7Zjxjbfjebjoom0Lhrs=,uXOpcde7tQXXJXsp0A9/MILQ5Ho=
14,12,UAMzqyST7Zjxjbfjebjoom0Lhrs=,wlp3Rz4otjwIGuh0MynqL5ONrt0=
4,3,UAMzqyST7Zjxjbfjebjoom0Lhrs=,yyg7YcR1ifCO39PqGCa+n+myoiI=
6,2,UAMzqyST7Zjxjbfjebjoom0Lhrs=,yyg7YcR1ifCO39PqGCa+n+myoiI=
13,12,UAMzqyST7Zjxjbfjebjoom0Lhrs=,wlp3Rz4otjwIGuh0MynqL5ONrt0=
5,2,UAMzqyST7Zjxjbfjebjoom0Lhrs=,yyg7YcR1ifCO39PqGCa+n+myoiI=
3,12,UAMzqyST7Zjxjbfjebjoom0Lhrs=,uXOpcde7tQXXJXsp0A9/MILQ5Ho=
6,1,UAMzqyST7Zjxjbfjebjoom0Lhrs=,yyg7YcR1ifCO39PqGCa+n+myoiI=
8,2,UAMzqyST7Zjxjbfjebjoom0Lhrs=,YcTMzA8VlDFRvYLytSaxwlMSTUc=
4,2,UAMzqyST7Zjxjbfjebjoom0Lhrs=,yyg7YcR1ifCO39PqGCa+n+myoiI=
7,1,UAMzqyST7Zjxjbfjebjoom0Lhrs=,yyg7YcR1ifCO39PqGCa+n+myoiI=
12,12,UAMzqyST7Zjxjbfjebjoom0Lhrs=,wlp3Rz4otjwIGuh0MynqL5ONrt0=
2,12,UAMzqyST7Zjxjbfjebjoom0Lhrs=,uXOpcde7tQXXJXsp0A9/MILQ5Ho=
14,13,UAMzqyST7Zjxjbfjebjoom0Lhrs=,wlp3Rz4otjwIGuh0MynqL5ONrt0=
14,0,UAMzqyST7Zjxjbfjebjoom0Lhrs=,YcTMzA8VlDFRvYLytSaxwlMSTUc=
13,13,UAMzqyST7Zjxjbfjebjoom0Lhrs=,wlp3Rz4otjwIGuh0MynqL5ONrt0=
1,12,UAMzqyST7Zjxjbfjebjoom0Lhrs=,uXOpcde7tQXXJXsp0A9/MILQ5Ho=
14,10,UAMzqyST7Zjxjbfjebjoom0Lhrs=,wlp3Rz4otjwIGuh0MynqL5ONrt0=
13,10,UAMzqyST7Zjxjbfjebjoom0Lhrs=,wlp3Rz4otjwIGuh0MynqL5ONrt0=
3,13,UAMzqyST7Zjxjbfjebjoom0Lhrs=,uXOpcde7tQXXJXsp0A9/MILQ5Ho=
0,0,UAMzqyST7Zjxjbfjebjoom0Lhrs=,yyg7YcR1ifCO39PqGCa+n+myoiI=
2,2,UAMzqyST7Zjxjbfjebjoom0Lhrs=,yyg7YcR1ifCO39PqGCa+n+myoiI=
2,13,UAMzqyST7Zjxjbfjebjoom0Lhrs=,uXOpcde7tQXXJXsp0A9/MILQ5Ho=
15,0,UAMzqyST7Zjxjbfjebjoom0Lhrs=,YcTMzA8VlDFRvYLytSaxwlMSTUc=
1,13,UAMzqyST7Zjxjbfjebjoom0Lhrs=,uXOpcde7tQXXJXsp0A9/MILQ5Ho=
12,1,UAMzqyST7Zjxjbfjebjoom0Lhrs=,YcTMzA8VlDFRvYLytSaxwlMSTUc=
0,2,UAMzqyST7Zjxjbfjebjoom0Lhrs=,yyg7YcR1ifCO39PqGCa+n+myoiI=
2,1,UAMzqyST7Zjxjbfjebjoom0Lhrs=,yyg7YcR1ifCO39PqGCa+n+myoiI=
0,1,UAMzqyST7Zjxjbfjebjoom0Lhrs=,yyg7YcR1ifCO39PqGCa+n+myoiI=
13,1,UAMzqyST7Zjxjbfjebjoom0Lhrs=,YcTMzA8VlDFRvYLytSaxwlMSTUc=
0,15,UAMzqyST7Zjxjbfjebjoom0Lhrs=,uXOpcde7tQXXJXsp0A9/MILQ5Ho=
0,3,UAMzqyST7Zjxjbfjebjoom0Lhrs=,yyg7YcR1ifCO39PqGCa+n+myoiI=
3,0,UAMzqyST7Zjxjbfjebjoom0Lhrs=,yyg7YcR1ifCO39PqGCa+n+myoiI=
2,0,UAMzqyST7Zjxjbfjebjoom0Lhrs=,yyg7YcR1ifCO39PqGCa+n+myoiI=
1,0,UAMzqyST7Zjxjbfjebjoom0Lhrs=,yyg7YcR1ifCO39PqGCa+n+myoiI=
1,1,UAMzqyST7Zjxjbfjebjoom0Lhrs=,yyg7YcR1ifCO39PqGCa+n+myoiI=
13,0,UAMzqyST7Zjxjbfjebjoom0Lhrs=,YcTMzA8VlDFRvYLytSaxwlMSTUc=
3,1,UAMzqyST7Zjxjbfjebjoom0Lhrs=,yyg7YcR1ifCO39PqGCa+n+myoiI=
3,3,UAMzqyST7Zjxjbfjebjoom0Lhrs=,yyg7YcR1ifCO39PqGCa+n+myoiI=
1,2,UAMzqyST7Zjxjbfjebjoom0Lhrs=,yyg7YcR1ifCO39PqGCa+n+myoiI=
2,3,UAMzqyST7Zjxjbfjebjoom0Lhrs=,yyg7YcR1ifCO39PqGCa+n+myoiI=
15,3,UAMzqyST7Zjxjbfjebjoom0Lhrs=,YcTMzA8VlDFRvYLytSaxwlMSTUc=
12,2,UAMzqyST7Zjxjbfjebjoom0Lhrs=,YcTMzA8VlDFRvYLytSaxwlMSTUc=
