-11,-3,0102ZM182VFWIsl5nDULNXBUoto=,yW8sakFSIHHY7HGW49FJzFdkyK0=
-9,-6,0102ZM182VFWIsl5nDULNXBUoto=,yW8sakFSIHHY7HGW49FJzFdkyK0=
-9,-2,Pm9zJ4lKNXfpbUyDiBs6IAOSWqg=,yW8sakFSIHHY7HGW49FJzFdkyK0=
-10,-3,Pm9zJ4lKNXfpbUyDiBs6IAOSWqg=,yW8sakFSIHHY7HGW49FJzFdkyK0=
-9,-7,Pm9zJ4lKNXfpbUyDiBs6IAOSWqg=,yW8sakFSIHHY7HGW49FJzFdkyK0=
-9,-4,Pm9zJ4lKNXfpbUyDiBs6IAOSWqg=,yW8sakFSIHHY7HGW49FJzFdkyK0=
-9,-3,Pm9zJ4lKNXfpbUyDiBs6IAOSWqg=,yW8sakFSIHHY7HGW49FJzFdkyK0=
-11,-9,Pm9zJ4lKNXfpbUyDiBs6IAOSWqg=,/Mxqxe4UIY1Bwf8InFwlTcVTwTI=
-10,-8,Pm9zJ4lKNXfpbUyDiBs6IAOSWqg=,yW8sakFSIHHY7HGW49FJzFdkyK0=
-9,-11,Pm9zJ4lKNXfpbUyDiBs6IAOSWqg=,/Mxqxe4UIY1Bwf8InFwlTcVTwTI=
-10,-9,Pm9zJ4lKNXfpbUyDiBs6IAOSWqg=,/Mxqxe4UIY1Bwf8InFwlTcVTwTI=
-12,-9,Pm9zJ4lKNXfpbUyDiBs6IAOSWqg=,/Mxqxe4UIY1Bwf8InFwlTcVTwTI=
-11,-8,Pm9zJ4lKNXfpbUyDiBs6IAOSWqg=,yW8sakFSIHHY7HGW49FJzFdkyK0=
-9,-10,Pm9zJ4lKNXfpbUyDiBs6IAOSWqg=,/Mxqxe4UIY1Bwf8InFwlTcVTwTI=
-10,-5,Pm9zJ4lKNXfpbUyDiBs6IAOSWqg=,yW8sakFSIHHY7HGW49FJzFdkyK0=
-12,-8,OUmB0iRQy2TTjqXH1kUw/8O4Bhg=,yW8sakFSIHHY7HGW49FJzFdkyK0=
-9,-9,OUmB0iRQy2TTjqXH1kUw/8O4Bhg=,/Mxqxe4UIY1Bwf8InFwlTcVTwTI=
-11,-5,OUmB0iRQy2TTjqXH1kUw/8O4Bhg=,yW8sakFSIHHY7HGW49FJzFdkyK0=
-10,-10,OUmB0iRQy2TTjqXH1kUw/8O4Bhg=,/Mxqxe4UIY1Bwf8InFwlTcVTwTI=
-12,-5,OUmB0iRQy2TTjqXH1kUw/8O4Bhg=,yW8sakFSIHHY7HGW49FJzFdkyK0=
-10,-6,OUmB0iRQy2TTjqXH1kUw/8O4Bhg=,yW8sakFSIHHY7HGW49FJzFdkyK0=
-11,-6,OUmB0iRQy2TTjqXH1kUw/8O4Bhg=,yW8sakFSIHHY7HGW49FJzFdkyK0=
-11,-10,OUmB0iRQy2TTjqXH1kUw/8O4Bhg=,/Mxqxe4UIY1Bwf8InFwlTcVTwTI=
-12,-6,bYjkY6bA4Czz6bJ2/4eR9uOit1c=,yW8sakFSIHHY7HGW49FJzFdkyK0=
-10,-7,bYjkY6bA4Czz6bJ2/4eR9uOit1c=,yW8sakFSIHHY7HGW49FJzFdkyK0=
-12,-7,bYjkY6bA4Czz6bJ2/4eR9uOit1c=,yW8sakFSIHHY7HGW49FJzFdkyK0=
-11,-7,bYjkY6bA4Czz6bJ2/4eR9uOit1c=,yW8sakFSIHHY7HGW49FJzFdkyK0=
-6,-8,bYjkY6bA4Czz6bJ2/4eR9uOit1c=,WBLYjxxiBFYofpHGhY8+bz84rYU=
-7,-10,bYjkY6bA4Czz6bJ2/4eR9uOit1c=,76+K+FsFq6pyaBXuz9hIc76falg=
-12,-10,bYjkY6bA4Czz6bJ2/4eR9uOit1c=,/Mxqxe4UIY1Bwf8InFwlTcVTwTI=
-9,-12,UIp62VIkxDLyiqF3dBQKE2180Ow=,/Mxqxe4UIY1Bwf8InFwlTcVTwTI=
-8,-8,UIp62VIkxDLyiqF3dBQKE2180Ow=,WBLYjxxiBFYofpHGhY8+bz84rYU=
-5,-8,UIp62VIkxDLyiqF3dBQKE2180Ow=,WBLYjxxiBFYofpHGhY8+bz84rYU=
-6,-10,UIp62VIkxDLyiqF3dBQKE2180Ow=,76+K+FsFq6pyaBXuz9hIc76falg=
-5,-10,UIp62VIkxDLyiqF3dBQKE2180Ow=,76+K+FsFq6pyaBXuz9hIc76falg=
-7,-9,UIp62VIkxDLyiqF3dBQKE2180Ow=,76+K+FsFq6pyaBXuz9hIc76falg=
-6,-9,UIp62VIkxDLyiqF3dBQKE2180Ow=,76+K+FsFq6pyaBXuz9hIc76falg=
-5,-11,UIp62VIkxDLyiqF3dBQKE2180Ow=,76+K+FsFq6pyaBXuz9hIc76falg=
-7,-8,UIp62VIkxDLyiqF3dBQKE2180Ow=,WBLYjxxiBFYofpHGhY8+bz84rYU=
-8,-9,UIp62VIkxDLyiqF3dBQKE2180Ow=,76+K+FsFq6pyaBXuz9hIc76falg=
-8,-10,UIp62VIkxDLyiqF3dBQKE2180Ow=,76+K+FsFq6pyaBXuz9hIc76falg=
-6,-11,UIp62VIkxDLyiqF3dBQKE2180Ow=,76+K+FsFq6pyaBXuz9hIc76falg=
-10,-11,UIp62VIkxDLyiqF3dBQKE2180Ow=,/Mxqxe4UIY1Bwf8InFwlTcVTwTI=
-11,-11,UIp62VIkxDLyiqF3dBQKE2180Ow=,/Mxqxe4UIY1Bwf8InFwlTcVTwTI=
-7,-11,UIp62VIkxDLyiqF3dBQKE2180Ow=,76+K+FsFq6pyaBXuz9hIc76falg=
-5,-9,UIp62VIkxDLyiqF3dBQKE2180Ow=,76+K+FsFq6pyaBXuz9hIc76falg=
-11,-12,UIp62VIkxDLyiqF3dBQKE2180Ow=,/Mxqxe4UIY1Bwf8InFwlTcVTwTI=
-12,-11,UIp62VIkxDLyiqF3dBQKE2180Ow=,/Mxqxe4UIY1Bwf8InFwlTcVTwTI=
-8,-11,UIp62VIkxDLyiqF3dBQKE2180Ow=,76+K+FsFq6pyaBXuz9hIc76falg=
-12,-12,UIp62VIkxDLyiqF3dBQKE2180Ow=,/Mxqxe4UIY1Bwf8InFwlTcVTwTI=
-10,-12,UIp62VIkxDLyiqF3dBQKE2180Ow=,/Mxqxe4UIY1Bwf8InFwlTcVTwTI=
-5,-12,UIp62VIkxDLyiqF3dBQKE2180Ow=,76+K+FsFq6pyaBXuz9hIc76falg=
-6,-12,UIp62VIkxDLyiqF3dBQKE2180Ow=,76+K+FsFq6pyaBXuz9hIc76falg=
-7,-12,UIp62VIkxDLyiqF3dBQKE2180Ow=,76+K+FsFq6pyaBXuz9hIc76falg=
-8,-12,UIp62VIkxDLyiqF3dBQKE2180Ow=,76+K+FsFq6pyaBXuz9hIc76falg=
-5,-6,UIp62VIkxDLyiqF3dBQKE2180Ow=,WBLYjxxiBFYofpHGhY8+bz84rYU=
-6,-6,UIp62VIkxDLyiqF3dBQKE2180Ow=,WBLYjxxiBFYofpHGhY8+bz84rYU=
-5,-7,UIp62VIkxDLyiqF3dBQKE2180Ow=,WBLYjxxiBFYofpHGhY8+bz84rYU=
-6,-7,UIp62VIkxDLyiqF3dBQKE2180Ow=,WBLYjxxiBFYofpHGhY8+bz84rYU=
-7,-7,UIp62VIkxDLyiqF3dBQKE2180Ow=,WBLYjxxiBFYofpHGhY8+bz84rYU=
-6,-5,UIp62VIkxDLyiqF3dBQKE2180Ow=,WBLYjxxiBFYofpHGhY8+bz84rYU=
-7,-5,UIp62VIkxDLyiqF3dBQKE2180Ow=,WBLYjxxiBFYofpHGhY8+bz84rYU=
-5,-5,UIp62VIkxDLyiqF3dBQKE2180Ow=,WBLYjxxiBFYofpHGhY8+bz84rYU=
-8,-7,UIp62VIkxDLyiqF3dBQKE2180Ow=,WBLYjxxiBFYofpHGhY8+bz84rYU=
-8,-5,UIp62VIkxDLyiqF3dBQKE2180Ow=,WBLYjxxiBFYofpHGhY8+bz84rYU=
-7,-6,UIp62VIkxDLyiqF3dBQKE2180Ow=,WBLYjxxiBFYofpHGhY8+bz84rYU=
-8,-6,UIp62VIkxDLyiqF3dBQKE2180Ow=,WBLYjxxiBFYofpHGhY8+bz84rYU=
-1,-16,UIp62VIkxDLyiqF3dBQKE2180Ow=,76+K+FsFq6pyaBXuz9hIc76falg=
-3,-14,UIp62VIkxDLyiqF3dBQKE2180Ow=,76+K+FsFq6pyaBXuz9hIc76falg=
-4,-14,UIp62VIkxDLyiqF3dBQKE2180Ow=,76+K+FsFq6pyaBXuz9hIc76falg=
-2,-14,UIp62VIkxDLyiqF3dBQKE2180Ow=,76+K+FsFq6pyaBXuz9hIc76falg=
-3,-13,UIp62VIkxDLyiqF3dBQKE2180Ow=,76+K+FsFq6pyaBXuz9hIc76falg=
-1,-15,UIp62VIkxDLyiqF3dBQKE2180Ow=,76+K+FsFq6pyaBXuz9hIc76falg=
-4,-13,UIp62VIkxDLyiqF3dBQKE2180Ow=,76+K+FsFq6pyaBXuz9hIc76falg=
-2,-13,UIp62VIkxDLyiqF3dBQKE2180Ow=,76+K+FsFq6pyaBXuz9hIc76falg=
-4,-15,UIp62VIkxDLyiqF3dBQKE2180Ow=,76+K+FsFq6pyaBXuz9hIc76falg=
-3,-15,UIp62VIkxDLyiqF3dBQKE2180Ow=,76+K+FsFq6pyaBXuz9hIc76falg=
-2,-15,UIp62VIkxDLyiqF3dBQKE2180Ow=,76+K+FsFq6pyaBXuz9hIc76falg=
-1,-13,UIp62VIkxDLyiqF3dBQKE2180Ow=,76+K+FsFq6pyaBXuz9hIc76falg=
-3,-16,UIp62VIkxDLyiqF3dBQKE2180Ow=,76+K+FsFq6pyaBXuz9hIc76falg=
-4,-16,UIp62VIkxDLyiqF3dBQKE2180Ow=,76+K+FsFq6pyaBXuz9hIc76falg=
-2,-16,UIp62VIkxDLyiqF3dBQKE2180Ow=,76+K+FsFq6pyaBXuz9hIc76falg=
-1,-14,UIp62VIkxDLyiqF3dBQKE2180Ow=,76+K+FsFq6pyaBXuz9hIc76falg=
-15,-15,UIp62VIkxDLyiqF3dBQKE2180Ow=,/Mxqxe4UIY1Bwf8InFwlTcVTwTI=
-16,-16,UIp62VIkxDLyiqF3dBQKE2180Ow=,/Mxqxe4UIY1Bwf8InFwlTcVTwTI=
-8,-16,UIp62VIkxDLyiqF3dBQKE2180Ow=,76+K+FsFq6pyaBXuz9hIc76falg=
-14,-15,UIp62VIkxDLyiqF3dBQKE2180Ow=,/Mxqxe4UIY1Bwf8InFwlTcVTwTI=
-9,-16,UIp62VIkxDLyiqF3dBQKE2180Ow=,/Mxqxe4UIY1Bwf8InFwlTcVTwTI=
-1,-10,UIp62VIkxDLyiqF3dBQKE2180Ow=,76+K+FsFq6pyaBXuz9hIc76falg=
-5,-16,UIp62VIkxDLyiqF3dBQKE2180Ow=,76+K+FsFq6pyaBXuz9hIc76falg=
-6,-16,UIp62VIkxDLyiqF3dBQKE2180Ow=,76+K+FsFq6pyaBXuz9hIc76falg=
-13,-15,UIp62VIkxDLyiqF3dBQKE2180Ow=,/Mxqxe4UIY1Bwf8InFwlTcVTwTI=
-1,-11,UIp62VIkxDLyiqF3dBQKE2180Ow=,76+K+FsFq6pyaBXuz9hIc76falg=
-10,-16,UIp62VIkxDLyiqF3dBQKE2180Ow=,/Mxqxe4UIY1Bwf8InFwlTcVTwTI=
-7,-16,UIp62VIkxDLyiqF3dBQKE2180Ow=,76+K+FsFq6pyaBXuz9hIc76falg=
-13,-16,UIp62VIkxDLyiqF3dBQKE2180Ow=,/Mxqxe4UIY1Bwf8InFwlTcVTwTI=
-11,-16,UIp62VIkxDLyiqF3dBQKE2180Ow=,/Mxqxe4UIY1Bwf8InFwlTcVTwTI=
-1,-12,UIp62VIkxDLyiqF3dBQKE2180Ow=,76+K+FsFq6pyaBXuz9hIc76falg=
-5,-15,UIp62VIkxDLyiqF3dBQKE2180Ow=,76+K+FsFq6pyaBXuz9hIc76falg=
-14,-16,UIp62VIkxDLyiqF3dBQKE2180Ow=,/Mxqxe4UIY1Bwf8InFwlTcVTwTI=
-12,-15,UIp62VIkxDLyiqF3dBQKE2180Ow=,/Mxqxe4UIY1Bwf8InFwlTcVTwTI=
-12,-16,UIp62VIkxDLyiqF3dBQKE2180Ow=,/Mxqxe4UIY1Bwf8InFwlTcVTwTI=
-9,-13,UIp62VIkxDLyiqF3dBQKE2180Ow=,/Mxqxe4UIY1Bwf8InFwlTcVTwTI=
-6,-15,UIp62VIkxDLyiqF3dBQKE2180Ow=,76+K+FsFq6pyaBXuz9hIc76falg=
-3,-9,UIp62VIkxDLyiqF3dBQKE2180Ow=,76+K+FsFq6pyaBXuz9hIc76falg=
-7,-15,UIp62VIkxDLyiqF3dBQKE2180Ow=,76+K+FsFq6pyaBXuz9hIc76falg=
-4,-9,UIp62VIkxDLyiqF3dBQKE2180Ow=,76+K+FsFq6pyaBXuz9hIc76falg=
-9,-14,UIp62VIkxDLyiqF3dBQKE2180Ow=,/Mxqxe4UIY1Bwf8InFwlTcVTwTI=
-9,-15,UIp62VIkxDLyiqF3dBQKE2180Ow=,/Mxqxe4UIY1Bwf8InFwlTcVTwTI=
-8,-15,UIp62VIkxDLyiqF3dBQKE2180Ow=,76+K+FsFq6pyaBXuz9hIc76falg=
-2,-10,UIp62VIkxDLyiqF3dBQKE2180Ow=,76+K+FsFq6pyaBXuz9hIc76falg=
-16,-13,UIp62VIkxDLyiqF3dBQKE2180Ow=,/Mxqxe4UIY1Bwf8InFwlTcVTwTI=
-5,-13,UIp62VIkxDLyiqF3dBQKE2180Ow=,76+K+FsFq6pyaBXuz9hIc76falg=
-3,-10,UIp62VIkxDLyiqF3dBQKE2180Ow=,76+K+FsFq6pyaBXuz9hIc76falg=
-16,-14,UIp62VIkxDLyiqF3dBQKE2180Ow=,/Mxqxe4UIY1Bwf8InFwlTcVTwTI=
-6,-13,UIp62VIkxDLyiqF3dBQKE2180Ow=,76+K+FsFq6pyaBXuz9hIc76falg=
-16,-15,UIp62VIkxDLyiqF3dBQKE2180Ow=,/Mxqxe4UIY1Bwf8InFwlTcVTwTI=
-4,-10,UIp62VIkxDLyiqF3dBQKE2180Ow=,76+K+FsFq6pyaBXuz9hIc76falg=
-7,-13,UIp62VIkxDLyiqF3dBQKE2180Ow=,76+K+FsFq6pyaBXuz9hIc76falg=
-2,-11,UIp62VIkxDLyiqF3dBQKE2180Ow=,76+K+FsFq6pyaBXuz9hIc76falg=
-10,-13,UIp62VIkxDLyiqF3dBQKE2180Ow=,/Mxqxe4UIY1Bwf8InFwlTcVTwTI=
-8,-13,UIp62VIkxDLyiqF3dBQKE2180Ow=,76+K+FsFq6pyaBXuz9hIc76falg=
-5,-14,UIp62VIkxDLyiqF3dBQKE2180Ow=,76+K+FsFq6pyaBXuz9hIc76falg=
-2,-9,UIp62VIkxDLyiqF3dBQKE2180Ow=,76+K+FsFq6pyaBXuz9hIc76falg=
-11,-13,UIp62VIkxDLyiqF3dBQKE2180Ow=,/Mxqxe4UIY1Bwf8InFwlTcVTwTI=
-12,-13,UIp62VIkxDLyiqF3dBQKE2180Ow=,/Mxqxe4UIY1Bwf8InFwlTcVTwTI=
-6,-14,UIp62VIkxDLyiqF3dBQKE2180Ow=,76+K+FsFq6pyaBXuz9hIc76falg=
-3,-11,UIp62VIkxDLyiqF3dBQKE2180Ow=,76+K+FsFq6pyaBXuz9hIc76falg=
-7,-14,UIp62VIkxDLyiqF3dBQKE2180Ow=,76+K+FsFq6pyaBXuz9hIc76falg=
-13,-13,UIp62VIkxDLyiqF3dBQKE2180Ow=,/Mxqxe4UIY1Bwf8InFwlTcVTwTI=
-15,-16,UIp62VIkxDLyiqF3dBQKE2180Ow=,/Mxqxe4UIY1Bwf8InFwlTcVTwTI=
-4,-11,UIp62VIkxDLyiqF3dBQKE2180Ow=,76+K+FsFq6pyaBXuz9hIc76falg=
-16,-9,UIp62VIkxDLyiqF3dBQKE2180Ow=,/Mxqxe4UIY1Bwf8InFwlTcVTwTI=
-2,-12,UIp62VIkxDLyiqF3dBQKE2180Ow=,76+K+FsFq6pyaBXuz9hIc76falg=
-8,-14,UIp62VIkxDLyiqF3dBQKE2180Ow=,76+K+FsFq6pyaBXuz9hIc76falg=
-1,-9,UIp62VIkxDLyiqF3dBQKE2180Ow=,76+K+FsFq6pyaBXuz9hIc76falg=
-16,-10,UIp62VIkxDLyiqF3dBQKE2180Ow=,/Mxqxe4UIY1Bwf8InFwlTcVTwTI=
-16,-11,UIp62VIkxDLyiqF3dBQKE2180Ow=,/Mxqxe4UIY1Bwf8InFwlTcVTwTI=
-16,-12,UIp62VIkxDLyiqF3dBQKE2180Ow=,/Mxqxe4UIY1Bwf8InFwlTcVTwTI=
-13,-10,UIp62VIkxDLyiqF3dBQKE2180Ow=,/Mxqxe4UIY1Bwf8InFwlTcVTwTI=
-15,-10,UIp62VIkxDLyiqF3dBQKE2180Ow=,/Mxqxe4UIY1Bwf8InFwlTcVTwTI=
-14,-10,UIp62VIkxDLyiqF3dBQKE2180Ow=,/Mxqxe4UIY1Bwf8InFwlTcVTwTI=
-3,-12,UIp62VIkxDLyiqF3dBQKE2180Ow=,76+K+FsFq6pyaBXuz9hIc76falg=
-14,-11,UIp62VIkxDLyiqF3dBQKE2180Ow=,/Mxqxe4UIY1Bwf8InFwlTcVTwTI=
-15,-11,UIp62VIkxDLyiqF3dBQKE2180Ow=,/Mxqxe4UIY1Bwf8InFwlTcVTwTI=
-13,-12,UIp62VIkxDLyiqF3dBQKE2180Ow=,/Mxqxe4UIY1Bwf8InFwlTcVTwTI=
-13,-11,UIp62VIkxDLyiqF3dBQKE2180Ow=,/Mxqxe4UIY1Bwf8InFwlTcVTwTI=
-4,-12,UIp62VIkxDLyiqF3dBQKE2180Ow=,76+K+FsFq6pyaBXuz9hIc76falg=
-14,-12,UIp62VIkxDLyiqF3dBQKE2180Ow=,/Mxqxe4UIY1Bwf8InFwlTcVTwTI=
-15,-12,UIp62VIkxDLyiqF3dBQKE2180Ow=,/Mxqxe4UIY1Bwf8InFwlTcVTwTI=
-13,-9,UIp62VIkxDLyiqF3dBQKE2180Ow=,/Mxqxe4UIY1Bwf8InFwlTcVTwTI=
-1,-2,UIp62VIkxDLyiqF3dBQKE2180Ow=,WBLYjxxiBFYofpHGhY8+bz84rYU=
-14,-9,UIp62VIkxDLyiqF3dBQKE2180Ow=,/Mxqxe4UIY1Bwf8InFwlTcVTwTI=
-15,-9,UIp62VIkxDLyiqF3dBQKE2180Ow=,/Mxqxe4UIY1Bwf8InFwlTcVTwTI=
-14,-13,UIp62VIkxDLyiqF3dBQKE2180Ow=,/Mxqxe4UIY1Bwf8InFwlTcVTwTI=
-16,-5,UIp62VIkxDLyiqF3dBQKE2180Ow=,yW8sakFSIHHY7HGW49FJzFdkyK0=
-15,-13,UIp62VIkxDLyiqF3dBQKE2180Ow=,/Mxqxe4UIY1Bwf8InFwlTcVTwTI=
-10,-14,UIp62VIkxDLyiqF3dBQKE2180Ow=,/Mxqxe4UIY1Bwf8InFwlTcVTwTI=
-1,-8,UIp62VIkxDLyiqF3dBQKE2180Ow=,WBLYjxxiBFYofpHGhY8+bz84rYU=
-16,-6,UIp62VIkxDLyiqF3dBQKE2180Ow=,yW8sakFSIHHY7HGW49FJzFdkyK0=
-11,-14,UIp62VIkxDLyiqF3dBQKE2180Ow=,/Mxqxe4UIY1Bwf8InFwlTcVTwTI=
-12,-14,UIp62VIkxDLyiqF3dBQKE2180Ow=,/Mxqxe4UIY1Bwf8InFwlTcVTwTI=
-16,-7,UIp62VIkxDLyiqF3dBQKE2180Ow=,yW8sakFSIHHY7HGW49FJzFdkyK0=
-1,-1,UIp62VIkxDLyiqF3dBQKE2180Ow=,WBLYjxxiBFYofpHGhY8+bz84rYU=
-13,-14,UIp62VIkxDLyiqF3dBQKE2180Ow=,/Mxqxe4UIY1Bwf8InFwlTcVTwTI=
-16,-8,UIp62VIkxDLyiqF3dBQKE2180Ow=,yW8sakFSIHHY7HGW49FJzFdkyK0=
-14,-14,UIp62VIkxDLyiqF3dBQKE2180Ow=,/Mxqxe4UIY1Bwf8InFwlTcVTwTI=
-1,-5,UIp62VIkxDLyiqF3dBQKE2180Ow=,WBLYjxxiBFYofpHGhY8+bz84rYU=
-15,-14,UIp62VIkxDLyiqF3dBQKE2180Ow=,/Mxqxe4UIY1Bwf8InFwlTcVTwTI=
-13,-8,UIp62VIkxDLyiqF3dBQKE2180Ow=,yW8sakFSIHHY7HGW49FJzFdkyK0=
-10,-15,UIp62VIkxDLyiqF3dBQKE2180Ow=,/Mxqxe4UIY1Bwf8InFwlTcVTwTI=
-1,-4,UIp62VIkxDLyiqF3dBQKE2180Ow=,WBLYjxxiBFYofpHGhY8+bz84rYU=
-11,-15,UIp62VIkxDLyiqF3dBQKE2180Ow=,/Mxqxe4UIY1Bwf8InFwlTcVTwTI=
-14,-8,UIp62VIkxDLyiqF3dBQKE2180Ow=,yW8sakFSIHHY7HGW49FJzFdkyK0=
-1,-6,UIp62VIkxDLyiqF3dBQKE2180Ow=,WBLYjxxiBFYofpHGhY8+bz84rYU=
-4,-3,UIp62VIkxDLyiqF3dBQKE2180Ow=,WBLYjxxiBFYofpHGhY8+bz84rYU=
-15,-8,UIp62VIkxDLyiqF3dBQKE2180Ow=,yW8sakFSIHHY7HGW49FJzFdkyK0=
-1,-7,UIp62VIkxDLyiqF3dBQKE2180Ow=,WBLYjxxiBFYofpHGhY8+bz84rYU=
-3,-3,UIp62VIkxDLyiqF3dBQKE2180Ow=,WBLYjxxiBFYofpHGhY8+bz84rYU=
-13,-5,UIp62VIkxDLyiqF3dBQKE2180Ow=,yW8sakFSIHHY7HGW49FJzFdkyK0=
-1,-3,UIp62VIkxDLyiqF3dBQKE2180Ow=,WBLYjxxiBFYofpHGhY8+bz84rYU=
-16,-1,UIp62VIkxDLyiqF3dBQKE2180Ow=,yW8sakFSIHHY7HGW49FJzFdkyK0=
-15,-7,UIp62VIkxDLyiqF3dBQKE2180Ow=,yW8sakFSIHHY7HGW49FJzFdkyK0=
-14,-5,UIp62VIkxDLyiqF3dBQKE2180Ow=,yW8sakFSIHHY7HGW49FJzFdkyK0=
-16,-2,UIp62VIkxDLyiqF3dBQKE2180Ow=,yW8sakFSIHHY7HGW49FJzFdkyK0=
-15,-5,UIp62VIkxDLyiqF3dBQKE2180Ow=,yW8sakFSIHHY7HGW49FJzFdkyK0=
-16,-3,UIp62VIkxDLyiqF3dBQKE2180Ow=,yW8sakFSIHHY7HGW49FJzFdkyK0=
-3,-8,UIp62VIkxDLyiqF3dBQKE2180Ow=,WBLYjxxiBFYofpHGhY8+bz84rYU=
-2,-3,UIp62VIkxDLyiqF3dBQKE2180Ow=,WBLYjxxiBFYofpHGhY8+bz84rYU=
-13,-6,UIp62VIkxDLyiqF3dBQKE2180Ow=,yW8sakFSIHHY7HGW49FJzFdkyK0=
-16,-4,UIp62VIkxDLyiqF3dBQKE2180Ow=,yW8sakFSIHHY7HGW49FJzFdkyK0=
-4,-8,UIp62VIkxDLyiqF3dBQKE2180Ow=,WBLYjxxiBFYofpHGhY8+bz84rYU=
-14,-6,UIp62VIkxDLyiqF3dBQKE2180Ow=,yW8sakFSIHHY7HGW49FJzFdkyK0=
-13,-2,UIp62VIkxDLyiqF3dBQKE2180Ow=,yW8sakFSIHHY7HGW49FJzFdkyK0=
-14,-2,UIp62VIkxDLyiqF3dBQKE2180Ow=,yW8sakFSIHHY7HGW49FJzFdkyK0=
-4,-5,UIp62VIkxDLyiqF3dBQKE2180Ow=,WBLYjxxiBFYofpHGhY8+bz84rYU=
-15,-6,UIp62VIkxDLyiqF3dBQKE2180Ow=,yW8sakFSIHHY7HGW49FJzFdkyK0=
-15,-1,UIp62VIkxDLyiqF3dBQKE2180Ow=,yW8sakFSIHHY7HGW49FJzFdkyK0=
-14,-1,UIp62VIkxDLyiqF3dBQKE2180Ow=,yW8sakFSIHHY7HGW49FJzFdkyK0=
-15,-2,UIp62VIkxDLyiqF3dBQKE2180Ow=,yW8sakFSIHHY7HGW49FJzFdkyK0=
-13,-7,UIp62VIkxDLyiqF3dBQKE2180Ow=,yW8sakFSIHHY7HGW49FJzFdkyK0=
-13,-3,UIp62VIkxDLyiqF3dBQKE2180Ow=,yW8sakFSIHHY7HGW49FJzFdkyK0=
