-71,-35,x85jVTkaPnAwcR6K/ij3SGZHv8g=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-67,-38,x85jVTkaPnAwcR6K/ij3SGZHv8g=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-68,-38,x85jVTkaPnAwcR6K/ij3SGZHv8g=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-69,-38,x85jVTkaPnAwcR6K/ij3SGZHv8g=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-68,-40,x85jVTkaPnAwcR6K/ij3SGZHv8g=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-68,-39,x85jVTkaPnAwcR6K/ij3SGZHv8g=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-66,-37,x85jVTkaPnAwcR6K/ij3SGZHv8g=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-66,-35,x85jVTkaPnAwcR6K/ij3SGZHv8g=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-69,-39,x85jVTkaPnAwcR6K/ij3SGZHv8g=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-70,-39,x85jVTkaPnAwcR6K/ij3SGZHv8g=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-65,-35,x85jVTkaPnAwcR6K/ij3SGZHv8g=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-67,-37,x85jVTkaPnAwcR6K/ij3SGZHv8g=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-72,-35,x85jVTkaPnAwcR6K/ij3SGZHv8g=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-70,-38,x85jVTkaPnAwcR6K/ij3SGZHv8g=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-65,-36,x85jVTkaPnAwcR6K/ij3SGZHv8g=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-68,-37,x85jVTkaPnAwcR6K/ij3SGZHv8g=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-72,-39,x85jVTkaPnAwcR6K/ij3SGZHv8g=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-72,-40,x85jVTkaPnAwcR6K/ij3SGZHv8g=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-71,-39,x85jVTkaPnAwcR6K/ij3SGZHv8g=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-67,-33,x85jVTkaPnAwcR6K/ij3SGZHv8g=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-68,-33,x85jVTkaPnAwcR6K/ij3SGZHv8g=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-66,-33,x85jVTkaPnAwcR6K/ij3SGZHv8g=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-69,-33,x85jVTkaPnAwcR6K/ij3SGZHv8g=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-65,-33,x85jVTkaPnAwcR6K/ij3SGZHv8g=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-70,-33,x85jVTkaPnAwcR6K/ij3SGZHv8g=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-71,-33,x85jVTkaPnAwcR6K/ij3SGZHv8g=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-72,-33,x85jVTkaPnAwcR6K/ij3SGZHv8g=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
