-12,114,A5kaKDEg90+SSLmSYuEX0Ljbow0=,HQotlX7R0OttwYlALUTBFvBoMmM=
-13,119,A5kaKDEg90+SSLmSYuEX0Ljbow0=,HQotlX7R0OttwYlALUTBFvBoMmM=
-14,119,A5kaKDEg90+SSLmSYuEX0Ljbow0=,HQotlX7R0OttwYlALUTBFvBoMmM=
-15,118,A5kaKDEg90+SSLmSYuEX0Ljbow0=,HQotlX7R0OttwYlALUTBFvBoMmM=
-14,118,A5kaKDEg90+SSLmSYuEX0Ljbow0=,HQotlX7R0OttwYlALUTBFvBoMmM=
-15,113,A5kaKDEg90+SSLmSYuEX0Ljbow0=,HQotlX7R0OttwYlALUTBFvBoMmM=
-10,116,A5kaKDEg90+SSLmSYuEX0Ljbow0=,HQotlX7R0OttwYlALUTBFvBoMmM=
-13,114,A5kaKDEg90+SSLmSYuEX0Ljbow0=,HQotlX7R0OttwYlALUTBFvBoMmM=
-11,113,A5kaKDEg90+SSLmSYuEX0Ljbow0=,HQotlX7R0OttwYlALUTBFvBoMmM=
-10,115,A5kaKDEg90+SSLmSYuEX0Ljbow0=,HQotlX7R0OttwYlALUTBFvBoMmM=
-14,114,A5kaKDEg90+SSLmSYuEX0Ljbow0=,HQotlX7R0OttwYlALUTBFvBoMmM=
-15,116,A5kaKDEg90+SSLmSYuEX0Ljbow0=,HQotlX7R0OttwYlALUTBFvBoMmM=
-10,117,A5kaKDEg90+SSLmSYuEX0Ljbow0=,HQotlX7R0OttwYlALUTBFvBoMmM=
-16,118,A5kaKDEg90+SSLmSYuEX0Ljbow0=,HQotlX7R0OttwYlALUTBFvBoMmM=
-16,114,A5kaKDEg90+SSLmSYuEX0Ljbow0=,HQotlX7R0OttwYlALUTBFvBoMmM=
-15,119,A5kaKDEg90+SSLmSYuEX0Ljbow0=,HQotlX7R0OttwYlALUTBFvBoMmM=
-16,113,A5kaKDEg90+SSLmSYuEX0Ljbow0=,HQotlX7R0OttwYlALUTBFvBoMmM=
-16,115,A5kaKDEg90+SSLmSYuEX0Ljbow0=,HQotlX7R0OttwYlALUTBFvBoMmM=
-16,116,A5kaKDEg90+SSLmSYuEX0Ljbow0=,HQotlX7R0OttwYlALUTBFvBoMmM=
-14,117,A5kaKDEg90+SSLmSYuEX0Ljbow0=,HQotlX7R0OttwYlALUTBFvBoMmM=
-16,117,A5kaKDEg90+SSLmSYuEX0Ljbow0=,HQotlX7R0OttwYlALUTBFvBoMmM=
-16,119,A5kaKDEg90+SSLmSYuEX0Ljbow0=,HQotlX7R0OttwYlALUTBFvBoMmM=
-14,112,A5kaKDEg90+SSLmSYuEX0Ljbow0=,HQotlX7R0OttwYlALUTBFvBoMmM=
-13,112,A5kaKDEg90+SSLmSYuEX0Ljbow0=,HQotlX7R0OttwYlALUTBFvBoMmM=
-12,112,A5kaKDEg90+SSLmSYuEX0Ljbow0=,HQotlX7R0OttwYlALUTBFvBoMmM=
-11,112,A5kaKDEg90+SSLmSYuEX0Ljbow0=,HQotlX7R0OttwYlALUTBFvBoMmM=
-16,112,A5kaKDEg90+SSLmSYuEX0Ljbow0=,HQotlX7R0OttwYlALUTBFvBoMmM=
-15,112,A5kaKDEg90+SSLmSYuEX0Ljbow0=,HQotlX7R0OttwYlALUTBFvBoMmM=
-2,112,A5kaKDEg90+SSLmSYuEX0Ljbow0=,Z2pJ9ZYm4fjReZXocetN+01YqZg=
-1,112,A5kaKDEg90+SSLmSYuEX0Ljbow0=,Z2pJ9ZYm4fjReZXocetN+01YqZg=
-9,117,A5kaKDEg90+SSLmSYuEX0Ljbow0=,HQotlX7R0OttwYlALUTBFvBoMmM=
-9,118,A5kaKDEg90+SSLmSYuEX0Ljbow0=,HQotlX7R0OttwYlALUTBFvBoMmM=
-9,119,A5kaKDEg90+SSLmSYuEX0Ljbow0=,HQotlX7R0OttwYlALUTBFvBoMmM=
-3,112,A5kaKDEg90+SSLmSYuEX0Ljbow0=,Z2pJ9ZYm4fjReZXocetN+01YqZg=
-10,113,A5kaKDEg90+SSLmSYuEX0Ljbow0=,HQotlX7R0OttwYlALUTBFvBoMmM=
-10,114,A5kaKDEg90+SSLmSYuEX0Ljbow0=,HQotlX7R0OttwYlALUTBFvBoMmM=
-5,113,A5kaKDEg90+SSLmSYuEX0Ljbow0=,Z2pJ9ZYm4fjReZXocetN+01YqZg=
-6,113,A5kaKDEg90+SSLmSYuEX0Ljbow0=,Z2pJ9ZYm4fjReZXocetN+01YqZg=
-1,119,A5kaKDEg90+SSLmSYuEX0Ljbow0=,Z2pJ9ZYm4fjReZXocetN+01YqZg=
-10,112,A5kaKDEg90+SSLmSYuEX0Ljbow0=,HQotlX7R0OttwYlALUTBFvBoMmM=
-8,112,A5kaKDEg90+SSLmSYuEX0Ljbow0=,Z2pJ9ZYm4fjReZXocetN+01YqZg=
-9,114,A5kaKDEg90+SSLmSYuEX0Ljbow0=,HQotlX7R0OttwYlALUTBFvBoMmM=
-7,113,A5kaKDEg90+SSLmSYuEX0Ljbow0=,Z2pJ9ZYm4fjReZXocetN+01YqZg=
-2,119,A5kaKDEg90+SSLmSYuEX0Ljbow0=,Z2pJ9ZYm4fjReZXocetN+01YqZg=
-3,119,A5kaKDEg90+SSLmSYuEX0Ljbow0=,Z2pJ9ZYm4fjReZXocetN+01YqZg=
-8,113,A5kaKDEg90+SSLmSYuEX0Ljbow0=,Z2pJ9ZYm4fjReZXocetN+01YqZg=
-5,119,A5kaKDEg90+SSLmSYuEX0Ljbow0=,Z2pJ9ZYm4fjReZXocetN+01YqZg=
-6,119,A5kaKDEg90+SSLmSYuEX0Ljbow0=,Z2pJ9ZYm4fjReZXocetN+01YqZg=
-7,119,A5kaKDEg90+SSLmSYuEX0Ljbow0=,Z2pJ9ZYm4fjReZXocetN+01YqZg=
-8,119,A5kaKDEg90+SSLmSYuEX0Ljbow0=,Z2pJ9ZYm4fjReZXocetN+01YqZg=
-4,119,A5kaKDEg90+SSLmSYuEX0Ljbow0=,Z2pJ9ZYm4fjReZXocetN+01YqZg=
-4,113,A5kaKDEg90+SSLmSYuEX0Ljbow0=,Z2pJ9ZYm4fjReZXocetN+01YqZg=
-4,112,A5kaKDEg90+SSLmSYuEX0Ljbow0=,Z2pJ9ZYm4fjReZXocetN+01YqZg=
-2,118,A5kaKDEg90+SSLmSYuEX0Ljbow0=,Z2pJ9ZYm4fjReZXocetN+01YqZg=
-3,113,A5kaKDEg90+SSLmSYuEX0Ljbow0=,Z2pJ9ZYm4fjReZXocetN+01YqZg=
-2,113,A5kaKDEg90+SSLmSYuEX0Ljbow0=,Z2pJ9ZYm4fjReZXocetN+01YqZg=
-1,113,A5kaKDEg90+SSLmSYuEX0Ljbow0=,Z2pJ9ZYm4fjReZXocetN+01YqZg=
-9,113,A5kaKDEg90+SSLmSYuEX0Ljbow0=,HQotlX7R0OttwYlALUTBFvBoMmM=
-1,118,A5kaKDEg90+SSLmSYuEX0Ljbow0=,Z2pJ9ZYm4fjReZXocetN+01YqZg=
-5,112,A5kaKDEg90+SSLmSYuEX0Ljbow0=,Z2pJ9ZYm4fjReZXocetN+01YqZg=
-3,118,A5kaKDEg90+SSLmSYuEX0Ljbow0=,Z2pJ9ZYm4fjReZXocetN+01YqZg=
-9,115,A5kaKDEg90+SSLmSYuEX0Ljbow0=,HQotlX7R0OttwYlALUTBFvBoMmM=
-5,118,A5kaKDEg90+SSLmSYuEX0Ljbow0=,Z2pJ9ZYm4fjReZXocetN+01YqZg=
-6,118,A5kaKDEg90+SSLmSYuEX0Ljbow0=,Z2pJ9ZYm4fjReZXocetN+01YqZg=
-7,118,A5kaKDEg90+SSLmSYuEX0Ljbow0=,Z2pJ9ZYm4fjReZXocetN+01YqZg=
-8,118,A5kaKDEg90+SSLmSYuEX0Ljbow0=,Z2pJ9ZYm4fjReZXocetN+01YqZg=
-4,118,A5kaKDEg90+SSLmSYuEX0Ljbow0=,Z2pJ9ZYm4fjReZXocetN+01YqZg=
-8,114,A5kaKDEg90+SSLmSYuEX0Ljbow0=,Z2pJ9ZYm4fjReZXocetN+01YqZg=
-1,117,A5kaKDEg90+SSLmSYuEX0Ljbow0=,Z2pJ9ZYm4fjReZXocetN+01YqZg=
-9,116,A5kaKDEg90+SSLmSYuEX0Ljbow0=,HQotlX7R0OttwYlALUTBFvBoMmM=
-2,117,A5kaKDEg90+SSLmSYuEX0Ljbow0=,Z2pJ9ZYm4fjReZXocetN+01YqZg=
-3,117,A5kaKDEg90+SSLmSYuEX0Ljbow0=,Z2pJ9ZYm4fjReZXocetN+01YqZg=
-7,114,A5kaKDEg90+SSLmSYuEX0Ljbow0=,Z2pJ9ZYm4fjReZXocetN+01YqZg=
-6,114,A5kaKDEg90+SSLmSYuEX0Ljbow0=,Z2pJ9ZYm4fjReZXocetN+01YqZg=
-4,117,A5kaKDEg90+SSLmSYuEX0Ljbow0=,Z2pJ9ZYm4fjReZXocetN+01YqZg=
-6,117,A5kaKDEg90+SSLmSYuEX0Ljbow0=,Z2pJ9ZYm4fjReZXocetN+01YqZg=
-7,117,A5kaKDEg90+SSLmSYuEX0Ljbow0=,Z2pJ9ZYm4fjReZXocetN+01YqZg=
-5,117,A5kaKDEg90+SSLmSYuEX0Ljbow0=,Z2pJ9ZYm4fjReZXocetN+01YqZg=
-5,114,A5kaKDEg90+SSLmSYuEX0Ljbow0=,Z2pJ9ZYm4fjReZXocetN+01YqZg=
-1,116,A5kaKDEg90+SSLmSYuEX0Ljbow0=,Z2pJ9ZYm4fjReZXocetN+01YqZg=
-2,116,A5kaKDEg90+SSLmSYuEX0Ljbow0=,Z2pJ9ZYm4fjReZXocetN+01YqZg=
-3,116,A5kaKDEg90+SSLmSYuEX0Ljbow0=,Z2pJ9ZYm4fjReZXocetN+01YqZg=
-8,117,A5kaKDEg90+SSLmSYuEX0Ljbow0=,Z2pJ9ZYm4fjReZXocetN+01YqZg=
-4,114,A5kaKDEg90+SSLmSYuEX0Ljbow0=,Z2pJ9ZYm4fjReZXocetN+01YqZg=
-6,112,A5kaKDEg90+SSLmSYuEX0Ljbow0=,Z2pJ9ZYm4fjReZXocetN+01YqZg=
-7,116,A5kaKDEg90+SSLmSYuEX0Ljbow0=,Z2pJ9ZYm4fjReZXocetN+01YqZg=
-8,116,A5kaKDEg90+SSLmSYuEX0Ljbow0=,Z2pJ9ZYm4fjReZXocetN+01YqZg=
-1,115,A5kaKDEg90+SSLmSYuEX0Ljbow0=,Z2pJ9ZYm4fjReZXocetN+01YqZg=
-2,115,A5kaKDEg90+SSLmSYuEX0Ljbow0=,Z2pJ9ZYm4fjReZXocetN+01YqZg=
-5,116,A5kaKDEg90+SSLmSYuEX0Ljbow0=,Z2pJ9ZYm4fjReZXocetN+01YqZg=
-4,116,A5kaKDEg90+SSLmSYuEX0Ljbow0=,Z2pJ9ZYm4fjReZXocetN+01YqZg=
-5,115,A5kaKDEg90+SSLmSYuEX0Ljbow0=,Z2pJ9ZYm4fjReZXocetN+01YqZg=
-6,115,A5kaKDEg90+SSLmSYuEX0Ljbow0=,Z2pJ9ZYm4fjReZXocetN+01YqZg=
-6,116,A5kaKDEg90+SSLmSYuEX0Ljbow0=,Z2pJ9ZYm4fjReZXocetN+01YqZg=
-7,115,A5kaKDEg90+SSLmSYuEX0Ljbow0=,Z2pJ9ZYm4fjReZXocetN+01YqZg=
-2,114,A5kaKDEg90+SSLmSYuEX0Ljbow0=,Z2pJ9ZYm4fjReZXocetN+01YqZg=
-3,115,A5kaKDEg90+SSLmSYuEX0Ljbow0=,Z2pJ9ZYm4fjReZXocetN+01YqZg=
-4,115,A5kaKDEg90+SSLmSYuEX0Ljbow0=,Z2pJ9ZYm4fjReZXocetN+01YqZg=
-8,115,A5kaKDEg90+SSLmSYuEX0Ljbow0=,Z2pJ9ZYm4fjReZXocetN+01YqZg=
-1,114,A5kaKDEg90+SSLmSYuEX0Ljbow0=,Z2pJ9ZYm4fjReZXocetN+01YqZg=
-3,114,A5kaKDEg90+SSLmSYuEX0Ljbow0=,Z2pJ9ZYm4fjReZXocetN+01YqZg=
-7,112,A5kaKDEg90+SSLmSYuEX0Ljbow0=,Z2pJ9ZYm4fjReZXocetN+01YqZg=
-9,112,A5kaKDEg90+SSLmSYuEX0Ljbow0=,HQotlX7R0OttwYlALUTBFvBoMmM=
-12,101,A5kaKDEg90+SSLmSYuEX0Ljbow0=,K1SgxJpLbqGREYG9p0/lcCAYC7M=
-15,100,q+mipiEfnGfsIS3JGs1B0nElUdg=,K1SgxJpLbqGREYG9p0/lcCAYC7M=
-13,101,q+mipiEfnGfsIS3JGs1B0nElUdg=,K1SgxJpLbqGREYG9p0/lcCAYC7M=
-10,97,q+mipiEfnGfsIS3JGs1B0nElUdg=,K1SgxJpLbqGREYG9p0/lcCAYC7M=
-11,97,q+mipiEfnGfsIS3JGs1B0nElUdg=,K1SgxJpLbqGREYG9p0/lcCAYC7M=
-13,102,q+mipiEfnGfsIS3JGs1B0nElUdg=,K1SgxJpLbqGREYG9p0/lcCAYC7M=
-12,97,q+mipiEfnGfsIS3JGs1B0nElUdg=,K1SgxJpLbqGREYG9p0/lcCAYC7M=
-14,101,q+mipiEfnGfsIS3JGs1B0nElUdg=,K1SgxJpLbqGREYG9p0/lcCAYC7M=
-15,101,IrtW/RiPZ6T7ymYJIhvQZb4Qc5s=,K1SgxJpLbqGREYG9p0/lcCAYC7M=
-11,100,IrtW/RiPZ6T7ymYJIhvQZb4Qc5s=,K1SgxJpLbqGREYG9p0/lcCAYC7M=
-10,100,IrtW/RiPZ6T7ymYJIhvQZb4Qc5s=,K1SgxJpLbqGREYG9p0/lcCAYC7M=
-13,97,IrtW/RiPZ6T7ymYJIhvQZb4Qc5s=,K1SgxJpLbqGREYG9p0/lcCAYC7M=
-12,100,IrtW/RiPZ6T7ymYJIhvQZb4Qc5s=,K1SgxJpLbqGREYG9p0/lcCAYC7M=
-14,102,IrtW/RiPZ6T7ymYJIhvQZb4Qc5s=,K1SgxJpLbqGREYG9p0/lcCAYC7M=
-15,102,IrtW/RiPZ6T7ymYJIhvQZb4Qc5s=,K1SgxJpLbqGREYG9p0/lcCAYC7M=
-14,97,8OzhoEsi3hUMexhDFpcrLwCUId0=,K1SgxJpLbqGREYG9p0/lcCAYC7M=
-10,102,8OzhoEsi3hUMexhDFpcrLwCUId0=,K1SgxJpLbqGREYG9p0/lcCAYC7M=
-10,98,8OzhoEsi3hUMexhDFpcrLwCUId0=,K1SgxJpLbqGREYG9p0/lcCAYC7M=
-15,97,8OzhoEsi3hUMexhDFpcrLwCUId0=,K1SgxJpLbqGREYG9p0/lcCAYC7M=
-11,98,8OzhoEsi3hUMexhDFpcrLwCUId0=,K1SgxJpLbqGREYG9p0/lcCAYC7M=
-12,98,8OzhoEsi3hUMexhDFpcrLwCUId0=,K1SgxJpLbqGREYG9p0/lcCAYC7M=
-11,102,8OzhoEsi3hUMexhDFpcrLwCUId0=,K1SgxJpLbqGREYG9p0/lcCAYC7M=
-13,98,8OzhoEsi3hUMexhDFpcrLwCUId0=,K1SgxJpLbqGREYG9p0/lcCAYC7M=
-10,99,3a2u1fzt6NvE8jgal5PBPU8InAg=,K1SgxJpLbqGREYG9p0/lcCAYC7M=
-14,98,3a2u1fzt6NvE8jgal5PBPU8InAg=,K1SgxJpLbqGREYG9p0/lcCAYC7M=
-10,101,3a2u1fzt6NvE8jgal5PBPU8InAg=,K1SgxJpLbqGREYG9p0/lcCAYC7M=
-11,99,3a2u1fzt6NvE8jgal5PBPU8InAg=,K1SgxJpLbqGREYG9p0/lcCAYC7M=
-13,99,3a2u1fzt6NvE8jgal5PBPU8InAg=,K1SgxJpLbqGREYG9p0/lcCAYC7M=
-14,99,3a2u1fzt6NvE8jgal5PBPU8InAg=,K1SgxJpLbqGREYG9p0/lcCAYC7M=
-15,99,3a2u1fzt6NvE8jgal5PBPU8InAg=,K1SgxJpLbqGREYG9p0/lcCAYC7M=
-12,99,3a2u1fzt6NvE8jgal5PBPU8InAg=,K1SgxJpLbqGREYG9p0/lcCAYC7M=
-13,100,3a2u1fzt6NvE8jgal5PBPU8InAg=,K1SgxJpLbqGREYG9p0/lcCAYC7M=
-14,100,3a2u1fzt6NvE8jgal5PBPU8InAg=,K1SgxJpLbqGREYG9p0/lcCAYC7M=
-11,101,3a2u1fzt6NvE8jgal5PBPU8InAg=,K1SgxJpLbqGREYG9p0/lcCAYC7M=
-12,102,3a2u1fzt6NvE8jgal5PBPU8InAg=,K1SgxJpLbqGREYG9p0/lcCAYC7M=
-15,98,3a2u1fzt6NvE8jgal5PBPU8InAg=,K1SgxJpLbqGREYG9p0/lcCAYC7M=
-6,107,3a2u1fzt6NvE8jgal5PBPU8InAg=,ERxVpwWZYYFfMW8cXZP6dyDgsog=
-4,107,3a2u1fzt6NvE8jgal5PBPU8InAg=,ERxVpwWZYYFfMW8cXZP6dyDgsog=
-5,107,3a2u1fzt6NvE8jgal5PBPU8InAg=,ERxVpwWZYYFfMW8cXZP6dyDgsog=
-1,106,3a2u1fzt6NvE8jgal5PBPU8InAg=,ERxVpwWZYYFfMW8cXZP6dyDgsog=
-3,107,0cpOLymO3Ev7ro6rNg4um6XCC44=,ERxVpwWZYYFfMW8cXZP6dyDgsog=
-2,106,0cpOLymO3Ev7ro6rNg4um6XCC44=,ERxVpwWZYYFfMW8cXZP6dyDgsog=
-3,106,0cpOLymO3Ev7ro6rNg4um6XCC44=,ERxVpwWZYYFfMW8cXZP6dyDgsog=
-4,106,0cpOLymO3Ev7ro6rNg4um6XCC44=,ERxVpwWZYYFfMW8cXZP6dyDgsog=
-5,106,0cpOLymO3Ev7ro6rNg4um6XCC44=,ERxVpwWZYYFfMW8cXZP6dyDgsog=
-6,106,0cpOLymO3Ev7ro6rNg4um6XCC44=,ERxVpwWZYYFfMW8cXZP6dyDgsog=
-1,105,0cpOLymO3Ev7ro6rNg4um6XCC44=,ERxVpwWZYYFfMW8cXZP6dyDgsog=
-2,105,0cpOLymO3Ev7ro6rNg4um6XCC44=,ERxVpwWZYYFfMW8cXZP6dyDgsog=
-2,107,0cpOLymO3Ev7ro6rNg4um6XCC44=,ERxVpwWZYYFfMW8cXZP6dyDgsog=
-4,105,0cpOLymO3Ev7ro6rNg4um6XCC44=,ERxVpwWZYYFfMW8cXZP6dyDgsog=
-3,105,0cpOLymO3Ev7ro6rNg4um6XCC44=,ERxVpwWZYYFfMW8cXZP6dyDgsog=
-5,105,0cpOLymO3Ev7ro6rNg4um6XCC44=,ERxVpwWZYYFfMW8cXZP6dyDgsog=
-6,105,0cpOLymO3Ev7ro6rNg4um6XCC44=,ERxVpwWZYYFfMW8cXZP6dyDgsog=
-7,105,0cpOLymO3Ev7ro6rNg4um6XCC44=,ERxVpwWZYYFfMW8cXZP6dyDgsog=
-1,107,0cpOLymO3Ev7ro6rNg4um6XCC44=,ERxVpwWZYYFfMW8cXZP6dyDgsog=
-1,110,0cpOLymO3Ev7ro6rNg4um6XCC44=,ERxVpwWZYYFfMW8cXZP6dyDgsog=
-3,110,0cpOLymO3Ev7ro6rNg4um6XCC44=,ERxVpwWZYYFfMW8cXZP6dyDgsog=
-7,108,0cpOLymO3Ev7ro6rNg4um6XCC44=,ERxVpwWZYYFfMW8cXZP6dyDgsog=
-2,110,0cpOLymO3Ev7ro6rNg4um6XCC44=,ERxVpwWZYYFfMW8cXZP6dyDgsog=
-5,110,0cpOLymO3Ev7ro6rNg4um6XCC44=,ERxVpwWZYYFfMW8cXZP6dyDgsog=
-6,108,0cpOLymO3Ev7ro6rNg4um6XCC44=,ERxVpwWZYYFfMW8cXZP6dyDgsog=
-6,110,0cpOLymO3Ev7ro6rNg4um6XCC44=,ERxVpwWZYYFfMW8cXZP6dyDgsog=
-5,108,0cpOLymO3Ev7ro6rNg4um6XCC44=,ERxVpwWZYYFfMW8cXZP6dyDgsog=
-1,109,0cpOLymO3Ev7ro6rNg4um6XCC44=,ERxVpwWZYYFfMW8cXZP6dyDgsog=
-2,109,0cpOLymO3Ev7ro6rNg4um6XCC44=,ERxVpwWZYYFfMW8cXZP6dyDgsog=
-4,108,0cpOLymO3Ev7ro6rNg4um6XCC44=,ERxVpwWZYYFfMW8cXZP6dyDgsog=
-3,109,0cpOLymO3Ev7ro6rNg4um6XCC44=,ERxVpwWZYYFfMW8cXZP6dyDgsog=
-3,108,0cpOLymO3Ev7ro6rNg4um6XCC44=,ERxVpwWZYYFfMW8cXZP6dyDgsog=
-4,109,0cpOLymO3Ev7ro6rNg4um6XCC44=,ERxVpwWZYYFfMW8cXZP6dyDgsog=
-5,109,0cpOLymO3Ev7ro6rNg4um6XCC44=,ERxVpwWZYYFfMW8cXZP6dyDgsog=
-2,108,0cpOLymO3Ev7ro6rNg4um6XCC44=,ERxVpwWZYYFfMW8cXZP6dyDgsog=
-7,109,0cpOLymO3Ev7ro6rNg4um6XCC44=,ERxVpwWZYYFfMW8cXZP6dyDgsog=
-1,108,0cpOLymO3Ev7ro6rNg4um6XCC44=,ERxVpwWZYYFfMW8cXZP6dyDgsog=
-6,109,0cpOLymO3Ev7ro6rNg4um6XCC44=,ERxVpwWZYYFfMW8cXZP6dyDgsog=
-7,110,0cpOLymO3Ev7ro6rNg4um6XCC44=,ERxVpwWZYYFfMW8cXZP6dyDgsog=
-4,110,0cpOLymO3Ev7ro6rNg4um6XCC44=,ERxVpwWZYYFfMW8cXZP6dyDgsog=
-6,96,0cpOLymO3Ev7ro6rNg4um6XCC44=,VMHaiPJOb1L8BM85mx+klqSdWcs=
-4,102,0cpOLymO3Ev7ro6rNg4um6XCC44=,VMHaiPJOb1L8BM85mx+klqSdWcs=
-5,96,0cpOLymO3Ev7ro6rNg4um6XCC44=,VMHaiPJOb1L8BM85mx+klqSdWcs=
-3,102,0cpOLymO3Ev7ro6rNg4um6XCC44=,VMHaiPJOb1L8BM85mx+klqSdWcs=
-5,102,0cpOLymO3Ev7ro6rNg4um6XCC44=,VMHaiPJOb1L8BM85mx+klqSdWcs=
-4,96,0cpOLymO3Ev7ro6rNg4um6XCC44=,VMHaiPJOb1L8BM85mx+klqSdWcs=
-6,102,0cpOLymO3Ev7ro6rNg4um6XCC44=,VMHaiPJOb1L8BM85mx+klqSdWcs=
-2,102,0cpOLymO3Ev7ro6rNg4um6XCC44=,VMHaiPJOb1L8BM85mx+klqSdWcs=
-1,101,0cpOLymO3Ev7ro6rNg4um6XCC44=,VMHaiPJOb1L8BM85mx+klqSdWcs=
-3,96,0cpOLymO3Ev7ro6rNg4um6XCC44=,VMHaiPJOb1L8BM85mx+klqSdWcs=
-2,101,0cpOLymO3Ev7ro6rNg4um6XCC44=,VMHaiPJOb1L8BM85mx+klqSdWcs=
-2,96,0cpOLymO3Ev7ro6rNg4um6XCC44=,VMHaiPJOb1L8BM85mx+klqSdWcs=
-3,101,0cpOLymO3Ev7ro6rNg4um6XCC44=,VMHaiPJOb1L8BM85mx+klqSdWcs=
-1,102,0cpOLymO3Ev7ro6rNg4um6XCC44=,VMHaiPJOb1L8BM85mx+klqSdWcs=
-4,101,0cpOLymO3Ev7ro6rNg4um6XCC44=,VMHaiPJOb1L8BM85mx+klqSdWcs=
-6,103,0cpOLymO3Ev7ro6rNg4um6XCC44=,VMHaiPJOb1L8BM85mx+klqSdWcs=
-5,101,0cpOLymO3Ev7ro6rNg4um6XCC44=,VMHaiPJOb1L8BM85mx+klqSdWcs=
-5,103,0cpOLymO3Ev7ro6rNg4um6XCC44=,VMHaiPJOb1L8BM85mx+klqSdWcs=
-4,103,0cpOLymO3Ev7ro6rNg4um6XCC44=,VMHaiPJOb1L8BM85mx+klqSdWcs=
-3,103,0cpOLymO3Ev7ro6rNg4um6XCC44=,VMHaiPJOb1L8BM85mx+klqSdWcs=
-2,103,0cpOLymO3Ev7ro6rNg4um6XCC44=,VMHaiPJOb1L8BM85mx+klqSdWcs=
-6,101,0cpOLymO3Ev7ro6rNg4um6XCC44=,VMHaiPJOb1L8BM85mx+klqSdWcs=
-1,103,0cpOLymO3Ev7ro6rNg4um6XCC44=,VMHaiPJOb1L8BM85mx+klqSdWcs=
-5,97,0cpOLymO3Ev7ro6rNg4um6XCC44=,VMHaiPJOb1L8BM85mx+klqSdWcs=
-6,104,0cpOLymO3Ev7ro6rNg4um6XCC44=,ERxVpwWZYYFfMW8cXZP6dyDgsog=
-5,104,0cpOLymO3Ev7ro6rNg4um6XCC44=,ERxVpwWZYYFfMW8cXZP6dyDgsog=
-4,97,0cpOLymO3Ev7ro6rNg4um6XCC44=,VMHaiPJOb1L8BM85mx+klqSdWcs=
-3,97,0cpOLymO3Ev7ro6rNg4um6XCC44=,VMHaiPJOb1L8BM85mx+klqSdWcs=
-1,100,0cpOLymO3Ev7ro6rNg4um6XCC44=,VMHaiPJOb1L8BM85mx+klqSdWcs=
-4,104,0cpOLymO3Ev7ro6rNg4um6XCC44=,ERxVpwWZYYFfMW8cXZP6dyDgsog=
