136,-34,9B/y/FVg0rhtIjafgg2uI3yN4K8=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
143,-35,9B/y/FVg0rhtIjafgg2uI3yN4K8=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
136,-37,9B/y/FVg0rhtIjafgg2uI3yN4K8=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
142,-35,9B/y/FVg0rhtIjafgg2uI3yN4K8=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
141,-35,9B/y/FVg0rhtIjafgg2uI3yN4K8=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
137,-33,9B/y/FVg0rhtIjafgg2uI3yN4K8=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
140,-35,9B/y/FVg0rhtIjafgg2uI3yN4K8=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
138,-39,9B/y/FVg0rhtIjafgg2uI3yN4K8=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
142,-40,9B/y/FVg0rhtIjafgg2uI3yN4K8=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
143,-38,9B/y/FVg0rhtIjafgg2uI3yN4K8=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
139,-37,9B/y/FVg0rhtIjafgg2uI3yN4K8=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
137,-37,9B/y/FVg0rhtIjafgg2uI3yN4K8=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
142,-38,9B/y/FVg0rhtIjafgg2uI3yN4K8=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
140,-37,9B/y/FVg0rhtIjafgg2uI3yN4K8=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
136,-39,9B/y/FVg0rhtIjafgg2uI3yN4K8=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
143,-40,9B/y/FVg0rhtIjafgg2uI3yN4K8=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
138,-36,9B/y/FVg0rhtIjafgg2uI3yN4K8=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
138,-37,9B/y/FVg0rhtIjafgg2uI3yN4K8=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
140,-38,9B/y/FVg0rhtIjafgg2uI3yN4K8=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
136,-40,9B/y/FVg0rhtIjafgg2uI3yN4K8=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
139,-35,9B/y/FVg0rhtIjafgg2uI3yN4K8=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
139,-38,9B/y/FVg0rhtIjafgg2uI3yN4K8=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
138,-35,9B/y/FVg0rhtIjafgg2uI3yN4K8=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
141,-38,9B/y/FVg0rhtIjafgg2uI3yN4K8=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
137,-38,9B/y/FVg0rhtIjafgg2uI3yN4K8=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
137,-34,9B/y/FVg0rhtIjafgg2uI3yN4K8=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
138,-38,9B/y/FVg0rhtIjafgg2uI3yN4K8=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
142,-39,9B/y/FVg0rhtIjafgg2uI3yN4K8=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
137,-36,9B/y/FVg0rhtIjafgg2uI3yN4K8=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
137,-35,9B/y/FVg0rhtIjafgg2uI3yN4K8=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
