83,-15,lSeWPd/5f3H74/6vdewNiwkJcm4=,zr/pYCS/qVatqAe9YntrnGjmpts=
84,-15,lSeWPd/5f3H74/6vdewNiwkJcm4=,zr/pYCS/qVatqAe9YntrnGjmpts=
88,-14,lSeWPd/5f3H74/6vdewNiwkJcm4=,eCoiX06Kw038hpUoHNkrktvRLrI=
86,-15,lSeWPd/5f3H74/6vdewNiwkJcm4=,zr/pYCS/qVatqAe9YntrnGjmpts=
85,-15,lSeWPd/5f3H74/6vdewNiwkJcm4=,zr/pYCS/qVatqAe9YntrnGjmpts=
87,-15,lSeWPd/5f3H74/6vdewNiwkJcm4=,zr/pYCS/qVatqAe9YntrnGjmpts=
81,-14,lSeWPd/5f3H74/6vdewNiwkJcm4=,zr/pYCS/qVatqAe9YntrnGjmpts=
82,-14,lSeWPd/5f3H74/6vdewNiwkJcm4=,zr/pYCS/qVatqAe9YntrnGjmpts=
88,-13,lSeWPd/5f3H74/6vdewNiwkJcm4=,eCoiX06Kw038hpUoHNkrktvRLrI=
83,-14,lSeWPd/5f3H74/6vdewNiwkJcm4=,zr/pYCS/qVatqAe9YntrnGjmpts=
84,-14,lSeWPd/5f3H74/6vdewNiwkJcm4=,zr/pYCS/qVatqAe9YntrnGjmpts=
85,-14,lSeWPd/5f3H74/6vdewNiwkJcm4=,zr/pYCS/qVatqAe9YntrnGjmpts=
86,-14,lSeWPd/5f3H74/6vdewNiwkJcm4=,zr/pYCS/qVatqAe9YntrnGjmpts=
87,-14,lSeWPd/5f3H74/6vdewNiwkJcm4=,zr/pYCS/qVatqAe9YntrnGjmpts=
81,-13,lSeWPd/5f3H74/6vdewNiwkJcm4=,zr/pYCS/qVatqAe9YntrnGjmpts=
88,-15,lSeWPd/5f3H74/6vdewNiwkJcm4=,eCoiX06Kw038hpUoHNkrktvRLrI=
88,-12,lSeWPd/5f3H74/6vdewNiwkJcm4=,eCoiX06Kw038hpUoHNkrktvRLrI=
82,-13,lSeWPd/5f3H74/6vdewNiwkJcm4=,zr/pYCS/qVatqAe9YntrnGjmpts=
84,-13,lSeWPd/5f3H74/6vdewNiwkJcm4=,zr/pYCS/qVatqAe9YntrnGjmpts=
85,-13,lSeWPd/5f3H74/6vdewNiwkJcm4=,zr/pYCS/qVatqAe9YntrnGjmpts=
86,-13,lSeWPd/5f3H74/6vdewNiwkJcm4=,zr/pYCS/qVatqAe9YntrnGjmpts=
87,-13,lSeWPd/5f3H74/6vdewNiwkJcm4=,zr/pYCS/qVatqAe9YntrnGjmpts=
81,-12,lSeWPd/5f3H74/6vdewNiwkJcm4=,zr/pYCS/qVatqAe9YntrnGjmpts=
82,-12,lSeWPd/5f3H74/6vdewNiwkJcm4=,zr/pYCS/qVatqAe9YntrnGjmpts=
83,-12,lSeWPd/5f3H74/6vdewNiwkJcm4=,zr/pYCS/qVatqAe9YntrnGjmpts=
84,-12,lSeWPd/5f3H74/6vdewNiwkJcm4=,zr/pYCS/qVatqAe9YntrnGjmpts=
85,-12,lSeWPd/5f3H74/6vdewNiwkJcm4=,zr/pYCS/qVatqAe9YntrnGjmpts=
86,-12,lSeWPd/5f3H74/6vdewNiwkJcm4=,zr/pYCS/qVatqAe9YntrnGjmpts=
87,-12,lSeWPd/5f3H74/6vdewNiwkJcm4=,zr/pYCS/qVatqAe9YntrnGjmpts=
83,-13,lSeWPd/5f3H74/6vdewNiwkJcm4=,zr/pYCS/qVatqAe9YntrnGjmpts=
81,-11,lSeWPd/5f3H74/6vdewNiwkJcm4=,zr/pYCS/qVatqAe9YntrnGjmpts=
82,-11,lSeWPd/5f3H74/6vdewNiwkJcm4=,zr/pYCS/qVatqAe9YntrnGjmpts=
83,-11,lSeWPd/5f3H74/6vdewNiwkJcm4=,zr/pYCS/qVatqAe9YntrnGjmpts=
84,-11,lSeWPd/5f3H74/6vdewNiwkJcm4=,zr/pYCS/qVatqAe9YntrnGjmpts=
85,-11,lSeWPd/5f3H74/6vdewNiwkJcm4=,zr/pYCS/qVatqAe9YntrnGjmpts=
81,-10,lSeWPd/5f3H74/6vdewNiwkJcm4=,zr/pYCS/qVatqAe9YntrnGjmpts=
82,-10,lSeWPd/5f3H74/6vdewNiwkJcm4=,zr/pYCS/qVatqAe9YntrnGjmpts=
83,-10,lSeWPd/5f3H74/6vdewNiwkJcm4=,zr/pYCS/qVatqAe9YntrnGjmpts=
84,-16,lSeWPd/5f3H74/6vdewNiwkJcm4=,zr/pYCS/qVatqAe9YntrnGjmpts=
85,-16,lSeWPd/5f3H74/6vdewNiwkJcm4=,zr/pYCS/qVatqAe9YntrnGjmpts=
86,-16,lSeWPd/5f3H74/6vdewNiwkJcm4=,zr/pYCS/qVatqAe9YntrnGjmpts=
81,-16,lSeWPd/5f3H74/6vdewNiwkJcm4=,zr/pYCS/qVatqAe9YntrnGjmpts=
82,-16,lSeWPd/5f3H74/6vdewNiwkJcm4=,zr/pYCS/qVatqAe9YntrnGjmpts=
83,-16,lSeWPd/5f3H74/6vdewNiwkJcm4=,zr/pYCS/qVatqAe9YntrnGjmpts=
80,-15,lSeWPd/5f3H74/6vdewNiwkJcm4=,zr/pYCS/qVatqAe9YntrnGjmpts=
80,-14,lSeWPd/5f3H74/6vdewNiwkJcm4=,zr/pYCS/qVatqAe9YntrnGjmpts=
80,-13,lSeWPd/5f3H74/6vdewNiwkJcm4=,zr/pYCS/qVatqAe9YntrnGjmpts=
80,-12,lSeWPd/5f3H74/6vdewNiwkJcm4=,zr/pYCS/qVatqAe9YntrnGjmpts=
80,-11,lSeWPd/5f3H74/6vdewNiwkJcm4=,zr/pYCS/qVatqAe9YntrnGjmpts=
80,-10,lSeWPd/5f3H74/6vdewNiwkJcm4=,zr/pYCS/qVatqAe9YntrnGjmpts=
94,-3,lSeWPd/5f3H74/6vdewNiwkJcm4=,2GBhRK3b58wRXnt0Q6wF8uHrbP0=
94,-1,lSeWPd/5f3H74/6vdewNiwkJcm4=,2GBhRK3b58wRXnt0Q6wF8uHrbP0=
91,-6,lSeWPd/5f3H74/6vdewNiwkJcm4=,2GBhRK3b58wRXnt0Q6wF8uHrbP0=
89,-1,lSeWPd/5f3H74/6vdewNiwkJcm4=,2GBhRK3b58wRXnt0Q6wF8uHrbP0=
90,-6,lSeWPd/5f3H74/6vdewNiwkJcm4=,2GBhRK3b58wRXnt0Q6wF8uHrbP0=
90,-1,lSeWPd/5f3H74/6vdewNiwkJcm4=,2GBhRK3b58wRXnt0Q6wF8uHrbP0=
92,-5,lSeWPd/5f3H74/6vdewNiwkJcm4=,2GBhRK3b58wRXnt0Q6wF8uHrbP0=
91,-1,lSeWPd/5f3H74/6vdewNiwkJcm4=,2GBhRK3b58wRXnt0Q6wF8uHrbP0=
92,-1,lSeWPd/5f3H74/6vdewNiwkJcm4=,2GBhRK3b58wRXnt0Q6wF8uHrbP0=
93,-1,lSeWPd/5f3H74/6vdewNiwkJcm4=,2GBhRK3b58wRXnt0Q6wF8uHrbP0=
92,-4,lSeWPd/5f3H74/6vdewNiwkJcm4=,2GBhRK3b58wRXnt0Q6wF8uHrbP0=
95,-14,lSeWPd/5f3H74/6vdewNiwkJcm4=,eCoiX06Kw038hpUoHNkrktvRLrI=
95,-13,lSeWPd/5f3H74/6vdewNiwkJcm4=,eCoiX06Kw038hpUoHNkrktvRLrI=
95,-12,lSeWPd/5f3H74/6vdewNiwkJcm4=,eCoiX06Kw038hpUoHNkrktvRLrI=
95,-11,lSeWPd/5f3H74/6vdewNiwkJcm4=,eCoiX06Kw038hpUoHNkrktvRLrI=
95,-10,lSeWPd/5f3H74/6vdewNiwkJcm4=,eCoiX06Kw038hpUoHNkrktvRLrI=
95,-15,lSeWPd/5f3H74/6vdewNiwkJcm4=,eCoiX06Kw038hpUoHNkrktvRLrI=
87,-16,lSeWPd/5f3H74/6vdewNiwkJcm4=,zr/pYCS/qVatqAe9YntrnGjmpts=
88,-16,lSeWPd/5f3H74/6vdewNiwkJcm4=,eCoiX06Kw038hpUoHNkrktvRLrI=
89,-16,lSeWPd/5f3H74/6vdewNiwkJcm4=,eCoiX06Kw038hpUoHNkrktvRLrI=
90,-16,lSeWPd/5f3H74/6vdewNiwkJcm4=,eCoiX06Kw038hpUoHNkrktvRLrI=
91,-16,lSeWPd/5f3H74/6vdewNiwkJcm4=,eCoiX06Kw038hpUoHNkrktvRLrI=
92,-16,lSeWPd/5f3H74/6vdewNiwkJcm4=,eCoiX06Kw038hpUoHNkrktvRLrI=
93,-16,lSeWPd/5f3H74/6vdewNiwkJcm4=,eCoiX06Kw038hpUoHNkrktvRLrI=
94,-16,lSeWPd/5f3H74/6vdewNiwkJcm4=,eCoiX06Kw038hpUoHNkrktvRLrI=
80,-9,lSeWPd/5f3H74/6vdewNiwkJcm4=,zr/pYCS/qVatqAe9YntrnGjmpts=
81,-9,lSeWPd/5f3H74/6vdewNiwkJcm4=,zr/pYCS/qVatqAe9YntrnGjmpts=
82,-9,lSeWPd/5f3H74/6vdewNiwkJcm4=,zr/pYCS/qVatqAe9YntrnGjmpts=
85,-2,lSeWPd/5f3H74/6vdewNiwkJcm4=,7SPN/A6hDog54juQaAJNaYD5a0c=
86,-2,lSeWPd/5f3H74/6vdewNiwkJcm4=,7SPN/A6hDog54juQaAJNaYD5a0c=
87,-2,lSeWPd/5f3H74/6vdewNiwkJcm4=,7SPN/A6hDog54juQaAJNaYD5a0c=
81,-1,lSeWPd/5f3H74/6vdewNiwkJcm4=,7SPN/A6hDog54juQaAJNaYD5a0c=
82,-1,lSeWPd/5f3H74/6vdewNiwkJcm4=,7SPN/A6hDog54juQaAJNaYD5a0c=
83,-1,lSeWPd/5f3H74/6vdewNiwkJcm4=,7SPN/A6hDog54juQaAJNaYD5a0c=
84,-1,lSeWPd/5f3H74/6vdewNiwkJcm4=,7SPN/A6hDog54juQaAJNaYD5a0c=
85,-1,lSeWPd/5f3H74/6vdewNiwkJcm4=,7SPN/A6hDog54juQaAJNaYD5a0c=
87,-5,lSeWPd/5f3H74/6vdewNiwkJcm4=,7SPN/A6hDog54juQaAJNaYD5a0c=
86,-1,lSeWPd/5f3H74/6vdewNiwkJcm4=,7SPN/A6hDog54juQaAJNaYD5a0c=
87,-1,lSeWPd/5f3H74/6vdewNiwkJcm4=,7SPN/A6hDog54juQaAJNaYD5a0c=
82,-2,lSeWPd/5f3H74/6vdewNiwkJcm4=,7SPN/A6hDog54juQaAJNaYD5a0c=
85,-9,lSeWPd/5f3H74/6vdewNiwkJcm4=,zr/pYCS/qVatqAe9YntrnGjmpts=
86,-5,lSeWPd/5f3H74/6vdewNiwkJcm4=,7SPN/A6hDog54juQaAJNaYD5a0c=
81,-2,lSeWPd/5f3H74/6vdewNiwkJcm4=,7SPN/A6hDog54juQaAJNaYD5a0c=
80,-2,lSeWPd/5f3H74/6vdewNiwkJcm4=,7SPN/A6hDog54juQaAJNaYD5a0c=
87,-6,lSeWPd/5f3H74/6vdewNiwkJcm4=,7SPN/A6hDog54juQaAJNaYD5a0c=
86,-6,lSeWPd/5f3H74/6vdewNiwkJcm4=,7SPN/A6hDog54juQaAJNaYD5a0c=
84,-9,lSeWPd/5f3H74/6vdewNiwkJcm4=,zr/pYCS/qVatqAe9YntrnGjmpts=
83,-9,lSeWPd/5f3H74/6vdewNiwkJcm4=,zr/pYCS/qVatqAe9YntrnGjmpts=
81,-6,lSeWPd/5f3H74/6vdewNiwkJcm4=,7SPN/A6hDog54juQaAJNaYD5a0c=
87,-3,lSeWPd/5f3H74/6vdewNiwkJcm4=,7SPN/A6hDog54juQaAJNaYD5a0c=
87,-7,lSeWPd/5f3H74/6vdewNiwkJcm4=,7SPN/A6hDog54juQaAJNaYD5a0c=
86,-7,lSeWPd/5f3H74/6vdewNiwkJcm4=,7SPN/A6hDog54juQaAJNaYD5a0c=
88,-4,lSeWPd/5f3H74/6vdewNiwkJcm4=,2GBhRK3b58wRXnt0Q6wF8uHrbP0=
85,-7,lSeWPd/5f3H74/6vdewNiwkJcm4=,7SPN/A6hDog54juQaAJNaYD5a0c=
86,-3,lSeWPd/5f3H74/6vdewNiwkJcm4=,7SPN/A6hDog54juQaAJNaYD5a0c=
82,-7,lSeWPd/5f3H74/6vdewNiwkJcm4=,7SPN/A6hDog54juQaAJNaYD5a0c=
81,-7,lSeWPd/5f3H74/6vdewNiwkJcm4=,7SPN/A6hDog54juQaAJNaYD5a0c=
85,-3,lSeWPd/5f3H74/6vdewNiwkJcm4=,7SPN/A6hDog54juQaAJNaYD5a0c=
80,-7,lSeWPd/5f3H74/6vdewNiwkJcm4=,7SPN/A6hDog54juQaAJNaYD5a0c=
86,-8,lSeWPd/5f3H74/6vdewNiwkJcm4=,7SPN/A6hDog54juQaAJNaYD5a0c=
81,-3,lSeWPd/5f3H74/6vdewNiwkJcm4=,7SPN/A6hDog54juQaAJNaYD5a0c=
85,-8,lSeWPd/5f3H74/6vdewNiwkJcm4=,7SPN/A6hDog54juQaAJNaYD5a0c=
87,-10,lSeWPd/5f3H74/6vdewNiwkJcm4=,zr/pYCS/qVatqAe9YntrnGjmpts=
86,-10,lSeWPd/5f3H74/6vdewNiwkJcm4=,zr/pYCS/qVatqAe9YntrnGjmpts=
85,-10,lSeWPd/5f3H74/6vdewNiwkJcm4=,zr/pYCS/qVatqAe9YntrnGjmpts=
84,-10,lSeWPd/5f3H74/6vdewNiwkJcm4=,zr/pYCS/qVatqAe9YntrnGjmpts=
95,-16,lSeWPd/5f3H74/6vdewNiwkJcm4=,eCoiX06Kw038hpUoHNkrktvRLrI=
95,-1,lSeWPd/5f3H74/6vdewNiwkJcm4=,2GBhRK3b58wRXnt0Q6wF8uHrbP0=
95,-3,lSeWPd/5f3H74/6vdewNiwkJcm4=,2GBhRK3b58wRXnt0Q6wF8uHrbP0=
95,-2,lSeWPd/5f3H74/6vdewNiwkJcm4=,2GBhRK3b58wRXnt0Q6wF8uHrbP0=
92,-9,lSeWPd/5f3H74/6vdewNiwkJcm4=,eCoiX06Kw038hpUoHNkrktvRLrI=
87,-11,lSeWPd/5f3H74/6vdewNiwkJcm4=,zr/pYCS/qVatqAe9YntrnGjmpts=
80,-1,lSeWPd/5f3H74/6vdewNiwkJcm4=,7SPN/A6hDog54juQaAJNaYD5a0c=
80,-16,lSeWPd/5f3H74/6vdewNiwkJcm4=,zr/pYCS/qVatqAe9YntrnGjmpts=
95,-9,lSeWPd/5f3H74/6vdewNiwkJcm4=,eCoiX06Kw038hpUoHNkrktvRLrI=
86,-11,lSeWPd/5f3H74/6vdewNiwkJcm4=,zr/pYCS/qVatqAe9YntrnGjmpts=
95,-5,lSeWPd/5f3H74/6vdewNiwkJcm4=,2GBhRK3b58wRXnt0Q6wF8uHrbP0=
95,-8,lSeWPd/5f3H74/6vdewNiwkJcm4=,2GBhRK3b58wRXnt0Q6wF8uHrbP0=
88,-10,lSeWPd/5f3H74/6vdewNiwkJcm4=,eCoiX06Kw038hpUoHNkrktvRLrI=
87,-4,lSeWPd/5f3H74/6vdewNiwkJcm4=,7SPN/A6hDog54juQaAJNaYD5a0c=
95,-6,lSeWPd/5f3H74/6vdewNiwkJcm4=,2GBhRK3b58wRXnt0Q6wF8uHrbP0=
88,-11,lSeWPd/5f3H74/6vdewNiwkJcm4=,eCoiX06Kw038hpUoHNkrktvRLrI=
95,-7,lSeWPd/5f3H74/6vdewNiwkJcm4=,2GBhRK3b58wRXnt0Q6wF8uHrbP0=
95,-4,lSeWPd/5f3H74/6vdewNiwkJcm4=,2GBhRK3b58wRXnt0Q6wF8uHrbP0=
94,-6,lSeWPd/5f3H74/6vdewNiwkJcm4=,2GBhRK3b58wRXnt0Q6wF8uHrbP0=
91,-9,lSeWPd/5f3H74/6vdewNiwkJcm4=,eCoiX06Kw038hpUoHNkrktvRLrI=
86,-4,lSeWPd/5f3H74/6vdewNiwkJcm4=,7SPN/A6hDog54juQaAJNaYD5a0c=
94,-5,lSeWPd/5f3H74/6vdewNiwkJcm4=,2GBhRK3b58wRXnt0Q6wF8uHrbP0=
94,-8,lSeWPd/5f3H74/6vdewNiwkJcm4=,2GBhRK3b58wRXnt0Q6wF8uHrbP0=
94,-7,lSeWPd/5f3H74/6vdewNiwkJcm4=,2GBhRK3b58wRXnt0Q6wF8uHrbP0=
93,-8,lSeWPd/5f3H74/6vdewNiwkJcm4=,2GBhRK3b58wRXnt0Q6wF8uHrbP0=
90,-9,lSeWPd/5f3H74/6vdewNiwkJcm4=,eCoiX06Kw038hpUoHNkrktvRLrI=
93,-7,lSeWPd/5f3H74/6vdewNiwkJcm4=,2GBhRK3b58wRXnt0Q6wF8uHrbP0=
92,-8,lSeWPd/5f3H74/6vdewNiwkJcm4=,2GBhRK3b58wRXnt0Q6wF8uHrbP0=
92,-7,lSeWPd/5f3H74/6vdewNiwkJcm4=,2GBhRK3b58wRXnt0Q6wF8uHrbP0=
82,-8,lSeWPd/5f3H74/6vdewNiwkJcm4=,7SPN/A6hDog54juQaAJNaYD5a0c=
88,-6,lSeWPd/5f3H74/6vdewNiwkJcm4=,2GBhRK3b58wRXnt0Q6wF8uHrbP0=
81,-8,lSeWPd/5f3H74/6vdewNiwkJcm4=,7SPN/A6hDog54juQaAJNaYD5a0c=
80,-8,lSeWPd/5f3H74/6vdewNiwkJcm4=,7SPN/A6hDog54juQaAJNaYD5a0c=
88,-3,lSeWPd/5f3H74/6vdewNiwkJcm4=,2GBhRK3b58wRXnt0Q6wF8uHrbP0=
88,-5,lSeWPd/5f3H74/6vdewNiwkJcm4=,2GBhRK3b58wRXnt0Q6wF8uHrbP0=
88,-7,lSeWPd/5f3H74/6vdewNiwkJcm4=,2GBhRK3b58wRXnt0Q6wF8uHrbP0=
88,-9,lSeWPd/5f3H74/6vdewNiwkJcm4=,eCoiX06Kw038hpUoHNkrktvRLrI=
89,-9,lSeWPd/5f3H74/6vdewNiwkJcm4=,eCoiX06Kw038hpUoHNkrktvRLrI=
90,-10,lSeWPd/5f3H74/6vdewNiwkJcm4=,eCoiX06Kw038hpUoHNkrktvRLrI=
87,-9,lSeWPd/5f3H74/6vdewNiwkJcm4=,zr/pYCS/qVatqAe9YntrnGjmpts=
88,-1,lSeWPd/5f3H74/6vdewNiwkJcm4=,2GBhRK3b58wRXnt0Q6wF8uHrbP0=
88,-2,lSeWPd/5f3H74/6vdewNiwkJcm4=,2GBhRK3b58wRXnt0Q6wF8uHrbP0=
88,-8,lSeWPd/5f3H74/6vdewNiwkJcm4=,2GBhRK3b58wRXnt0Q6wF8uHrbP0=
80,-4,lSeWPd/5f3H74/6vdewNiwkJcm4=,7SPN/A6hDog54juQaAJNaYD5a0c=
89,-10,lSeWPd/5f3H74/6vdewNiwkJcm4=,eCoiX06Kw038hpUoHNkrktvRLrI=
81,-4,lSeWPd/5f3H74/6vdewNiwkJcm4=,7SPN/A6hDog54juQaAJNaYD5a0c=
90,-11,lSeWPd/5f3H74/6vdewNiwkJcm4=,eCoiX06Kw038hpUoHNkrktvRLrI=
86,-9,lSeWPd/5f3H74/6vdewNiwkJcm4=,zr/pYCS/qVatqAe9YntrnGjmpts=
89,-11,lSeWPd/5f3H74/6vdewNiwkJcm4=,eCoiX06Kw038hpUoHNkrktvRLrI=
84,-2,lSeWPd/5f3H74/6vdewNiwkJcm4=,7SPN/A6hDog54juQaAJNaYD5a0c=
91,-8,lSeWPd/5f3H74/6vdewNiwkJcm4=,2GBhRK3b58wRXnt0Q6wF8uHrbP0=
82,-4,lSeWPd/5f3H74/6vdewNiwkJcm4=,7SPN/A6hDog54juQaAJNaYD5a0c=
83,-2,lSeWPd/5f3H74/6vdewNiwkJcm4=,7SPN/A6hDog54juQaAJNaYD5a0c=
85,-5,lSeWPd/5f3H74/6vdewNiwkJcm4=,7SPN/A6hDog54juQaAJNaYD5a0c=
83,-4,lSeWPd/5f3H74/6vdewNiwkJcm4=,7SPN/A6hDog54juQaAJNaYD5a0c=
83,-5,lSeWPd/5f3H74/6vdewNiwkJcm4=,7SPN/A6hDog54juQaAJNaYD5a0c=
83,-8,lSeWPd/5f3H74/6vdewNiwkJcm4=,7SPN/A6hDog54juQaAJNaYD5a0c=
