-18,39,wK1oj03ODJwSXQohNS98S1gfNXg=,6z1gPDWP5gg+QsHRSjx65M1VtYo=
-24,35,wK1oj03ODJwSXQohNS98S1gfNXg=,6z1gPDWP5gg+QsHRSjx65M1VtYo=
-19,39,wK1oj03ODJwSXQohNS98S1gfNXg=,6z1gPDWP5gg+QsHRSjx65M1VtYo=
-22,37,wK1oj03ODJwSXQohNS98S1gfNXg=,6z1gPDWP5gg+QsHRSjx65M1VtYo=
-20,39,wK1oj03ODJwSXQohNS98S1gfNXg=,6z1gPDWP5gg+QsHRSjx65M1VtYo=
-20,38,wK1oj03ODJwSXQohNS98S1gfNXg=,6z1gPDWP5gg+QsHRSjx65M1VtYo=
-20,34,wK1oj03ODJwSXQohNS98S1gfNXg=,6z1gPDWP5gg+QsHRSjx65M1VtYo=
-19,34,wK1oj03ODJwSXQohNS98S1gfNXg=,6z1gPDWP5gg+QsHRSjx65M1VtYo=
-12,35,fmt2BEylJXdA5jFvelg+RiuuN8U=,qIwoVWSunwW8IuW9Mt2wr7Ox6Ns=
-13,35,fmt2BEylJXdA5jFvelg+RiuuN8U=,qIwoVWSunwW8IuW9Mt2wr7Ox6Ns=
-11,35,fmt2BEylJXdA5jFvelg+RiuuN8U=,qIwoVWSunwW8IuW9Mt2wr7Ox6Ns=
-15,33,+etzqQ9LUTOwsG83uMbI27zaZzk=,qIwoVWSunwW8IuW9Mt2wr7Ox6Ns=
-14,33,+etzqQ9LUTOwsG83uMbI27zaZzk=,qIwoVWSunwW8IuW9Mt2wr7Ox6Ns=
-12,34,+etzqQ9LUTOwsG83uMbI27zaZzk=,qIwoVWSunwW8IuW9Mt2wr7Ox6Ns=
-13,33,+etzqQ9LUTOwsG83uMbI27zaZzk=,qIwoVWSunwW8IuW9Mt2wr7Ox6Ns=
-12,33,+etzqQ9LUTOwsG83uMbI27zaZzk=,qIwoVWSunwW8IuW9Mt2wr7Ox6Ns=
-14,34,+etzqQ9LUTOwsG83uMbI27zaZzk=,qIwoVWSunwW8IuW9Mt2wr7Ox6Ns=
-13,34,+etzqQ9LUTOwsG83uMbI27zaZzk=,qIwoVWSunwW8IuW9Mt2wr7Ox6Ns=
-15,38,+etzqQ9LUTOwsG83uMbI27zaZzk=,qIwoVWSunwW8IuW9Mt2wr7Ox6Ns=
-15,41,+etzqQ9LUTOwsG83uMbI27zaZzk=,2Ud1VPX5impXerNof/Y3UHYK0yg=
-14,41,+etzqQ9LUTOwsG83uMbI27zaZzk=,2Ud1VPX5impXerNof/Y3UHYK0yg=
-13,41,+etzqQ9LUTOwsG83uMbI27zaZzk=,2Ud1VPX5impXerNof/Y3UHYK0yg=
-10,39,+etzqQ9LUTOwsG83uMbI27zaZzk=,qIwoVWSunwW8IuW9Mt2wr7Ox6Ns=
-12,41,+etzqQ9LUTOwsG83uMbI27zaZzk=,2Ud1VPX5impXerNof/Y3UHYK0yg=
-11,41,+etzqQ9LUTOwsG83uMbI27zaZzk=,2Ud1VPX5impXerNof/Y3UHYK0yg=
-11,39,+etzqQ9LUTOwsG83uMbI27zaZzk=,qIwoVWSunwW8IuW9Mt2wr7Ox6Ns=
-10,41,+etzqQ9LUTOwsG83uMbI27zaZzk=,2Ud1VPX5impXerNof/Y3UHYK0yg=
-12,39,+etzqQ9LUTOwsG83uMbI27zaZzk=,qIwoVWSunwW8IuW9Mt2wr7Ox6Ns=
-15,42,+etzqQ9LUTOwsG83uMbI27zaZzk=,2Ud1VPX5impXerNof/Y3UHYK0yg=
-13,39,+etzqQ9LUTOwsG83uMbI27zaZzk=,qIwoVWSunwW8IuW9Mt2wr7Ox6Ns=
-14,42,+etzqQ9LUTOwsG83uMbI27zaZzk=,2Ud1VPX5impXerNof/Y3UHYK0yg=
-10,40,+etzqQ9LUTOwsG83uMbI27zaZzk=,2Ud1VPX5impXerNof/Y3UHYK0yg=
-13,42,+etzqQ9LUTOwsG83uMbI27zaZzk=,2Ud1VPX5impXerNof/Y3UHYK0yg=
-14,39,+etzqQ9LUTOwsG83uMbI27zaZzk=,qIwoVWSunwW8IuW9Mt2wr7Ox6Ns=
-12,42,+etzqQ9LUTOwsG83uMbI27zaZzk=,2Ud1VPX5impXerNof/Y3UHYK0yg=
-15,39,+etzqQ9LUTOwsG83uMbI27zaZzk=,qIwoVWSunwW8IuW9Mt2wr7Ox6Ns=
-11,42,+etzqQ9LUTOwsG83uMbI27zaZzk=,2Ud1VPX5impXerNof/Y3UHYK0yg=
-11,40,+etzqQ9LUTOwsG83uMbI27zaZzk=,2Ud1VPX5impXerNof/Y3UHYK0yg=
-10,42,+etzqQ9LUTOwsG83uMbI27zaZzk=,2Ud1VPX5impXerNof/Y3UHYK0yg=
-12,40,+etzqQ9LUTOwsG83uMbI27zaZzk=,2Ud1VPX5impXerNof/Y3UHYK0yg=
-15,43,+etzqQ9LUTOwsG83uMbI27zaZzk=,2Ud1VPX5impXerNof/Y3UHYK0yg=
-13,40,+etzqQ9LUTOwsG83uMbI27zaZzk=,2Ud1VPX5impXerNof/Y3UHYK0yg=
-14,43,+etzqQ9LUTOwsG83uMbI27zaZzk=,2Ud1VPX5impXerNof/Y3UHYK0yg=
-10,46,+etzqQ9LUTOwsG83uMbI27zaZzk=,2Ud1VPX5impXerNof/Y3UHYK0yg=
-13,43,+etzqQ9LUTOwsG83uMbI27zaZzk=,2Ud1VPX5impXerNof/Y3UHYK0yg=
-11,46,+etzqQ9LUTOwsG83uMbI27zaZzk=,2Ud1VPX5impXerNof/Y3UHYK0yg=
-12,43,+etzqQ9LUTOwsG83uMbI27zaZzk=,2Ud1VPX5impXerNof/Y3UHYK0yg=
-12,46,+etzqQ9LUTOwsG83uMbI27zaZzk=,2Ud1VPX5impXerNof/Y3UHYK0yg=
-11,43,+etzqQ9LUTOwsG83uMbI27zaZzk=,2Ud1VPX5impXerNof/Y3UHYK0yg=
-13,46,+etzqQ9LUTOwsG83uMbI27zaZzk=,2Ud1VPX5impXerNof/Y3UHYK0yg=
-10,43,+etzqQ9LUTOwsG83uMbI27zaZzk=,2Ud1VPX5impXerNof/Y3UHYK0yg=
-14,40,+etzqQ9LUTOwsG83uMbI27zaZzk=,2Ud1VPX5impXerNof/Y3UHYK0yg=
-15,40,+etzqQ9LUTOwsG83uMbI27zaZzk=,2Ud1VPX5impXerNof/Y3UHYK0yg=
-14,46,+etzqQ9LUTOwsG83uMbI27zaZzk=,2Ud1VPX5impXerNof/Y3UHYK0yg=
-15,44,+etzqQ9LUTOwsG83uMbI27zaZzk=,2Ud1VPX5impXerNof/Y3UHYK0yg=
-15,46,+etzqQ9LUTOwsG83uMbI27zaZzk=,2Ud1VPX5impXerNof/Y3UHYK0yg=
-10,45,+etzqQ9LUTOwsG83uMbI27zaZzk=,2Ud1VPX5impXerNof/Y3UHYK0yg=
-11,45,+etzqQ9LUTOwsG83uMbI27zaZzk=,2Ud1VPX5impXerNof/Y3UHYK0yg=
-12,45,+etzqQ9LUTOwsG83uMbI27zaZzk=,2Ud1VPX5impXerNof/Y3UHYK0yg=
-13,45,+etzqQ9LUTOwsG83uMbI27zaZzk=,2Ud1VPX5impXerNof/Y3UHYK0yg=
-14,45,+etzqQ9LUTOwsG83uMbI27zaZzk=,2Ud1VPX5impXerNof/Y3UHYK0yg=
-15,45,+etzqQ9LUTOwsG83uMbI27zaZzk=,2Ud1VPX5impXerNof/Y3UHYK0yg=
-10,44,+etzqQ9LUTOwsG83uMbI27zaZzk=,2Ud1VPX5impXerNof/Y3UHYK0yg=
-11,44,+etzqQ9LUTOwsG83uMbI27zaZzk=,2Ud1VPX5impXerNof/Y3UHYK0yg=
-12,44,+etzqQ9LUTOwsG83uMbI27zaZzk=,2Ud1VPX5impXerNof/Y3UHYK0yg=
-13,44,+etzqQ9LUTOwsG83uMbI27zaZzk=,2Ud1VPX5impXerNof/Y3UHYK0yg=
-14,44,lEd4Q8axBq2azLcub8YZw2HEjNM=,2Ud1VPX5impXerNof/Y3UHYK0yg=
-9,41,lEd4Q8axBq2azLcub8YZw2HEjNM=,2Ud1VPX5impXerNof/Y3UHYK0yg=
-7,42,lEd4Q8axBq2azLcub8YZw2HEjNM=,HRHbmHtzsXaXmx+kHZSlrJV6I0M=
-9,42,lEd4Q8axBq2azLcub8YZw2HEjNM=,2Ud1VPX5impXerNof/Y3UHYK0yg=
-9,43,lEd4Q8axBq2azLcub8YZw2HEjNM=,2Ud1VPX5impXerNof/Y3UHYK0yg=
-8,43,lEd4Q8axBq2azLcub8YZw2HEjNM=,HRHbmHtzsXaXmx+kHZSlrJV6I0M=
-9,44,lEd4Q8axBq2azLcub8YZw2HEjNM=,2Ud1VPX5impXerNof/Y3UHYK0yg=
-9,45,lEd4Q8axBq2azLcub8YZw2HEjNM=,2Ud1VPX5impXerNof/Y3UHYK0yg=
-2,46,lEd4Q8axBq2azLcub8YZw2HEjNM=,HRHbmHtzsXaXmx+kHZSlrJV6I0M=
-15,47,lEd4Q8axBq2azLcub8YZw2HEjNM=,2Ud1VPX5impXerNof/Y3UHYK0yg=
-14,47,2UPBai92p0BEkR2wm5fBWh/dpK0=,2Ud1VPX5impXerNof/Y3UHYK0yg=
-13,47,2UPBai92p0BEkR2wm5fBWh/dpK0=,2Ud1VPX5impXerNof/Y3UHYK0yg=
-10,47,2UPBai92p0BEkR2wm5fBWh/dpK0=,2Ud1VPX5impXerNof/Y3UHYK0yg=
-12,47,2UPBai92p0BEkR2wm5fBWh/dpK0=,2Ud1VPX5impXerNof/Y3UHYK0yg=
-11,47,2UPBai92p0BEkR2wm5fBWh/dpK0=,2Ud1VPX5impXerNof/Y3UHYK0yg=
-2,39,2UPBai92p0BEkR2wm5fBWh/dpK0=,RUD4mvnN7/TjIOyfgzl+xWRUMjg=
-9,40,2UPBai92p0BEkR2wm5fBWh/dpK0=,2Ud1VPX5impXerNof/Y3UHYK0yg=
-9,37,2UPBai92p0BEkR2wm5fBWh/dpK0=,qIwoVWSunwW8IuW9Mt2wr7Ox6Ns=
-9,39,1y88RsIMs+YwsbExsApb86+Ct2U=,qIwoVWSunwW8IuW9Mt2wr7Ox6Ns=
-4,41,1y88RsIMs+YwsbExsApb86+Ct2U=,HRHbmHtzsXaXmx+kHZSlrJV6I0M=
-9,36,1y88RsIMs+YwsbExsApb86+Ct2U=,qIwoVWSunwW8IuW9Mt2wr7Ox6Ns=
-3,41,1y88RsIMs+YwsbExsApb86+Ct2U=,HRHbmHtzsXaXmx+kHZSlrJV6I0M=
-2,41,1y88RsIMs+YwsbExsApb86+Ct2U=,HRHbmHtzsXaXmx+kHZSlrJV6I0M=
-10,38,I/wV5b/rjGh5366x5B/BPuOx1gA=,qIwoVWSunwW8IuW9Mt2wr7Ox6Ns=
-1,40,I/wV5b/rjGh5366x5B/BPuOx1gA=,HRHbmHtzsXaXmx+kHZSlrJV6I0M=
-11,36,I/wV5b/rjGh5366x5B/BPuOx1gA=,qIwoVWSunwW8IuW9Mt2wr7Ox6Ns=
-12,36,I/wV5b/rjGh5366x5B/BPuOx1gA=,qIwoVWSunwW8IuW9Mt2wr7Ox6Ns=
-12,38,I/wV5b/rjGh5366x5B/BPuOx1gA=,qIwoVWSunwW8IuW9Mt2wr7Ox6Ns=
-12,37,I/wV5b/rjGh5366x5B/BPuOx1gA=,qIwoVWSunwW8IuW9Mt2wr7Ox6Ns=
-1,41,I/wV5b/rjGh5366x5B/BPuOx1gA=,HRHbmHtzsXaXmx+kHZSlrJV6I0M=
-10,37,I/wV5b/rjGh5366x5B/BPuOx1gA=,qIwoVWSunwW8IuW9Mt2wr7Ox6Ns=
-10,36,I/wV5b/rjGh5366x5B/BPuOx1gA=,qIwoVWSunwW8IuW9Mt2wr7Ox6Ns=
-11,37,I/wV5b/rjGh5366x5B/BPuOx1gA=,qIwoVWSunwW8IuW9Mt2wr7Ox6Ns=
-5,37,I/wV5b/rjGh5366x5B/BPuOx1gA=,RUD4mvnN7/TjIOyfgzl+xWRUMjg=
-11,38,I/wV5b/rjGh5366x5B/BPuOx1gA=,qIwoVWSunwW8IuW9Mt2wr7Ox6Ns=
-2,40,UO3gSxZ4X1cLQCTkoT3iFhT69Rc=,HRHbmHtzsXaXmx+kHZSlrJV6I0M=
-8,42,UO3gSxZ4X1cLQCTkoT3iFhT69Rc=,HRHbmHtzsXaXmx+kHZSlrJV6I0M=
-9,38,UO3gSxZ4X1cLQCTkoT3iFhT69Rc=,qIwoVWSunwW8IuW9Mt2wr7Ox6Ns=
-8,36,UO3gSxZ4X1cLQCTkoT3iFhT69Rc=,RUD4mvnN7/TjIOyfgzl+xWRUMjg=
-6,42,UO3gSxZ4X1cLQCTkoT3iFhT69Rc=,HRHbmHtzsXaXmx+kHZSlrJV6I0M=
-4,37,UO3gSxZ4X1cLQCTkoT3iFhT69Rc=,RUD4mvnN7/TjIOyfgzl+xWRUMjg=
-5,42,UO3gSxZ4X1cLQCTkoT3iFhT69Rc=,HRHbmHtzsXaXmx+kHZSlrJV6I0M=
-6,37,xnWNeJjjSNLBA5U8RBZSkBtXgLo=,RUD4mvnN7/TjIOyfgzl+xWRUMjg=
-7,36,xnWNeJjjSNLBA5U8RBZSkBtXgLo=,RUD4mvnN7/TjIOyfgzl+xWRUMjg=
-4,42,xnWNeJjjSNLBA5U8RBZSkBtXgLo=,HRHbmHtzsXaXmx+kHZSlrJV6I0M=
-7,37,xnWNeJjjSNLBA5U8RBZSkBtXgLo=,RUD4mvnN7/TjIOyfgzl+xWRUMjg=
-3,42,xnWNeJjjSNLBA5U8RBZSkBtXgLo=,HRHbmHtzsXaXmx+kHZSlrJV6I0M=
-3,37,xnWNeJjjSNLBA5U8RBZSkBtXgLo=,RUD4mvnN7/TjIOyfgzl+xWRUMjg=
-6,36,xnWNeJjjSNLBA5U8RBZSkBtXgLo=,RUD4mvnN7/TjIOyfgzl+xWRUMjg=
-8,37,xnWNeJjjSNLBA5U8RBZSkBtXgLo=,RUD4mvnN7/TjIOyfgzl+xWRUMjg=
-2,37,xnWNeJjjSNLBA5U8RBZSkBtXgLo=,RUD4mvnN7/TjIOyfgzl+xWRUMjg=
-9,47,xnWNeJjjSNLBA5U8RBZSkBtXgLo=,2Ud1VPX5impXerNof/Y3UHYK0yg=
-5,36,xnWNeJjjSNLBA5U8RBZSkBtXgLo=,RUD4mvnN7/TjIOyfgzl+xWRUMjg=
-9,46,xnWNeJjjSNLBA5U8RBZSkBtXgLo=,2Ud1VPX5impXerNof/Y3UHYK0yg=
-1,46,xnWNeJjjSNLBA5U8RBZSkBtXgLo=,HRHbmHtzsXaXmx+kHZSlrJV6I0M=
-5,46,xnWNeJjjSNLBA5U8RBZSkBtXgLo=,HRHbmHtzsXaXmx+kHZSlrJV6I0M=
-12,32,xnWNeJjjSNLBA5U8RBZSkBtXgLo=,qIwoVWSunwW8IuW9Mt2wr7Ox6Ns=
-15,32,xnWNeJjjSNLBA5U8RBZSkBtXgLo=,qIwoVWSunwW8IuW9Mt2wr7Ox6Ns=
-6,46,xnWNeJjjSNLBA5U8RBZSkBtXgLo=,HRHbmHtzsXaXmx+kHZSlrJV6I0M=
-4,36,xnWNeJjjSNLBA5U8RBZSkBtXgLo=,RUD4mvnN7/TjIOyfgzl+xWRUMjg=
-13,32,xnWNeJjjSNLBA5U8RBZSkBtXgLo=,qIwoVWSunwW8IuW9Mt2wr7Ox6Ns=
-3,46,xnWNeJjjSNLBA5U8RBZSkBtXgLo=,HRHbmHtzsXaXmx+kHZSlrJV6I0M=
-9,32,xnWNeJjjSNLBA5U8RBZSkBtXgLo=,qIwoVWSunwW8IuW9Mt2wr7Ox6Ns=
-10,32,xnWNeJjjSNLBA5U8RBZSkBtXgLo=,qIwoVWSunwW8IuW9Mt2wr7Ox6Ns=
-11,32,xnWNeJjjSNLBA5U8RBZSkBtXgLo=,qIwoVWSunwW8IuW9Mt2wr7Ox6Ns=
-8,40,xnWNeJjjSNLBA5U8RBZSkBtXgLo=,HRHbmHtzsXaXmx+kHZSlrJV6I0M=
-7,46,xnWNeJjjSNLBA5U8RBZSkBtXgLo=,HRHbmHtzsXaXmx+kHZSlrJV6I0M=
-4,46,xnWNeJjjSNLBA5U8RBZSkBtXgLo=,HRHbmHtzsXaXmx+kHZSlrJV6I0M=
-1,47,xnWNeJjjSNLBA5U8RBZSkBtXgLo=,HRHbmHtzsXaXmx+kHZSlrJV6I0M=
-1,37,xnWNeJjjSNLBA5U8RBZSkBtXgLo=,RUD4mvnN7/TjIOyfgzl+xWRUMjg=
-8,46,xnWNeJjjSNLBA5U8RBZSkBtXgLo=,HRHbmHtzsXaXmx+kHZSlrJV6I0M=
-1,45,xnWNeJjjSNLBA5U8RBZSkBtXgLo=,HRHbmHtzsXaXmx+kHZSlrJV6I0M=
-3,36,xnWNeJjjSNLBA5U8RBZSkBtXgLo=,RUD4mvnN7/TjIOyfgzl+xWRUMjg=
-5,45,xnWNeJjjSNLBA5U8RBZSkBtXgLo=,HRHbmHtzsXaXmx+kHZSlrJV6I0M=
-2,45,xnWNeJjjSNLBA5U8RBZSkBtXgLo=,HRHbmHtzsXaXmx+kHZSlrJV6I0M=
-8,38,xnWNeJjjSNLBA5U8RBZSkBtXgLo=,RUD4mvnN7/TjIOyfgzl+xWRUMjg=
-6,45,xnWNeJjjSNLBA5U8RBZSkBtXgLo=,HRHbmHtzsXaXmx+kHZSlrJV6I0M=
-3,45,xnWNeJjjSNLBA5U8RBZSkBtXgLo=,HRHbmHtzsXaXmx+kHZSlrJV6I0M=
-7,40,xnWNeJjjSNLBA5U8RBZSkBtXgLo=,HRHbmHtzsXaXmx+kHZSlrJV6I0M=
-7,45,xnWNeJjjSNLBA5U8RBZSkBtXgLo=,HRHbmHtzsXaXmx+kHZSlrJV6I0M=
-6,40,xnWNeJjjSNLBA5U8RBZSkBtXgLo=,HRHbmHtzsXaXmx+kHZSlrJV6I0M=
-8,45,xnWNeJjjSNLBA5U8RBZSkBtXgLo=,HRHbmHtzsXaXmx+kHZSlrJV6I0M=
-4,45,xnWNeJjjSNLBA5U8RBZSkBtXgLo=,HRHbmHtzsXaXmx+kHZSlrJV6I0M=
-5,40,xnWNeJjjSNLBA5U8RBZSkBtXgLo=,HRHbmHtzsXaXmx+kHZSlrJV6I0M=
-8,32,xnWNeJjjSNLBA5U8RBZSkBtXgLo=,RUD4mvnN7/TjIOyfgzl+xWRUMjg=
-7,38,xnWNeJjjSNLBA5U8RBZSkBtXgLo=,RUD4mvnN7/TjIOyfgzl+xWRUMjg=
-5,44,xnWNeJjjSNLBA5U8RBZSkBtXgLo=,HRHbmHtzsXaXmx+kHZSlrJV6I0M=
-1,44,xnWNeJjjSNLBA5U8RBZSkBtXgLo=,HRHbmHtzsXaXmx+kHZSlrJV6I0M=
-9,34,xnWNeJjjSNLBA5U8RBZSkBtXgLo=,qIwoVWSunwW8IuW9Mt2wr7Ox6Ns=
-5,32,xnWNeJjjSNLBA5U8RBZSkBtXgLo=,RUD4mvnN7/TjIOyfgzl+xWRUMjg=
-7,32,xnWNeJjjSNLBA5U8RBZSkBtXgLo=,RUD4mvnN7/TjIOyfgzl+xWRUMjg=
-2,44,xnWNeJjjSNLBA5U8RBZSkBtXgLo=,HRHbmHtzsXaXmx+kHZSlrJV6I0M=
-2,36,xnWNeJjjSNLBA5U8RBZSkBtXgLo=,RUD4mvnN7/TjIOyfgzl+xWRUMjg=
-3,44,xnWNeJjjSNLBA5U8RBZSkBtXgLo=,HRHbmHtzsXaXmx+kHZSlrJV6I0M=
-6,44,xnWNeJjjSNLBA5U8RBZSkBtXgLo=,HRHbmHtzsXaXmx+kHZSlrJV6I0M=
-6,38,xnWNeJjjSNLBA5U8RBZSkBtXgLo=,RUD4mvnN7/TjIOyfgzl+xWRUMjg=
-4,44,xnWNeJjjSNLBA5U8RBZSkBtXgLo=,HRHbmHtzsXaXmx+kHZSlrJV6I0M=
-9,33,xnWNeJjjSNLBA5U8RBZSkBtXgLo=,qIwoVWSunwW8IuW9Mt2wr7Ox6Ns=
-7,44,xnWNeJjjSNLBA5U8RBZSkBtXgLo=,HRHbmHtzsXaXmx+kHZSlrJV6I0M=
-5,38,xnWNeJjjSNLBA5U8RBZSkBtXgLo=,RUD4mvnN7/TjIOyfgzl+xWRUMjg=
-6,35,xnWNeJjjSNLBA5U8RBZSkBtXgLo=,RUD4mvnN7/TjIOyfgzl+xWRUMjg=
-7,35,xnWNeJjjSNLBA5U8RBZSkBtXgLo=,RUD4mvnN7/TjIOyfgzl+xWRUMjg=
-8,44,xnWNeJjjSNLBA5U8RBZSkBtXgLo=,HRHbmHtzsXaXmx+kHZSlrJV6I0M=
-1,39,xnWNeJjjSNLBA5U8RBZSkBtXgLo=,RUD4mvnN7/TjIOyfgzl+xWRUMjg=
-8,35,xnWNeJjjSNLBA5U8RBZSkBtXgLo=,RUD4mvnN7/TjIOyfgzl+xWRUMjg=
-3,39,xnWNeJjjSNLBA5U8RBZSkBtXgLo=,RUD4mvnN7/TjIOyfgzl+xWRUMjg=
-4,39,xnWNeJjjSNLBA5U8RBZSkBtXgLo=,RUD4mvnN7/TjIOyfgzl+xWRUMjg=
