75,1,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,SV/5zPl2z7Z/Wr4eeuaFoAJz4cw=
67,7,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,Bm5V9axhM3d61Mrw95G/2Tp9UUU=
67,3,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,Bm5V9axhM3d61Mrw95G/2Tp9UUU=
66,4,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,Bm5V9axhM3d61Mrw95G/2Tp9UUU=
66,7,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,Bm5V9axhM3d61Mrw95G/2Tp9UUU=
71,6,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,Bm5V9axhM3d61Mrw95G/2Tp9UUU=
64,2,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,Bm5V9axhM3d61Mrw95G/2Tp9UUU=
72,1,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,SV/5zPl2z7Z/Wr4eeuaFoAJz4cw=
74,0,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,SV/5zPl2z7Z/Wr4eeuaFoAJz4cw=
70,0,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,Bm5V9axhM3d61Mrw95G/2Tp9UUU=
73,0,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,SV/5zPl2z7Z/Wr4eeuaFoAJz4cw=
73,2,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,SV/5zPl2z7Z/Wr4eeuaFoAJz4cw=
65,2,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,Bm5V9axhM3d61Mrw95G/2Tp9UUU=
74,2,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,SV/5zPl2z7Z/Wr4eeuaFoAJz4cw=
71,0,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,Bm5V9axhM3d61Mrw95G/2Tp9UUU=
68,3,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,Bm5V9axhM3d61Mrw95G/2Tp9UUU=
65,3,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,Bm5V9axhM3d61Mrw95G/2Tp9UUU=
69,7,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,Bm5V9axhM3d61Mrw95G/2Tp9UUU=
64,0,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,Bm5V9axhM3d61Mrw95G/2Tp9UUU=
66,0,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,Bm5V9axhM3d61Mrw95G/2Tp9UUU=
64,1,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,Bm5V9axhM3d61Mrw95G/2Tp9UUU=
67,2,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,Bm5V9axhM3d61Mrw95G/2Tp9UUU=
68,2,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,Bm5V9axhM3d61Mrw95G/2Tp9UUU=
66,1,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,Bm5V9axhM3d61Mrw95G/2Tp9UUU=
67,1,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,Bm5V9axhM3d61Mrw95G/2Tp9UUU=
67,0,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,Bm5V9axhM3d61Mrw95G/2Tp9UUU=
66,3,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,Bm5V9axhM3d61Mrw95G/2Tp9UUU=
71,2,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,Bm5V9axhM3d61Mrw95G/2Tp9UUU=
69,3,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,Bm5V9axhM3d61Mrw95G/2Tp9UUU=
68,1,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,Bm5V9axhM3d61Mrw95G/2Tp9UUU=
75,2,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,SV/5zPl2z7Z/Wr4eeuaFoAJz4cw=
69,0,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,Bm5V9axhM3d61Mrw95G/2Tp9UUU=
66,2,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,Bm5V9axhM3d61Mrw95G/2Tp9UUU=
70,1,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,Bm5V9axhM3d61Mrw95G/2Tp9UUU=
70,2,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,Bm5V9axhM3d61Mrw95G/2Tp9UUU=
69,2,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,Bm5V9axhM3d61Mrw95G/2Tp9UUU=
69,1,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,Bm5V9axhM3d61Mrw95G/2Tp9UUU=
64,3,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,Bm5V9axhM3d61Mrw95G/2Tp9UUU=
71,1,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,Bm5V9axhM3d61Mrw95G/2Tp9UUU=
68,0,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,Bm5V9axhM3d61Mrw95G/2Tp9UUU=
