-72,-20,BC7FrkuZiacFwdrd357DUBwXeNA=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-76,-17,BC7FrkuZiacFwdrd357DUBwXeNA=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-75,-17,BC7FrkuZiacFwdrd357DUBwXeNA=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-74,-17,BC7FrkuZiacFwdrd357DUBwXeNA=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-72,-18,HUgTjhgWMw7YA4VZBzjTGgGDNdI=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-72,-22,HUgTjhgWMw7YA4VZBzjTGgGDNdI=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-74,-21,HUgTjhgWMw7YA4VZBzjTGgGDNdI=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-73,-17,HUgTjhgWMw7YA4VZBzjTGgGDNdI=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-72,-19,HUgTjhgWMw7YA4VZBzjTGgGDNdI=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-72,-21,HUgTjhgWMw7YA4VZBzjTGgGDNdI=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-72,-23,HUgTjhgWMw7YA4VZBzjTGgGDNdI=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-75,-23,HUgTjhgWMw7YA4VZBzjTGgGDNdI=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-73,-23,HUgTjhgWMw7YA4VZBzjTGgGDNdI=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-74,-23,HUgTjhgWMw7YA4VZBzjTGgGDNdI=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-75,-22,HUgTjhgWMw7YA4VZBzjTGgGDNdI=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-75,-19,HUgTjhgWMw7YA4VZBzjTGgGDNdI=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-74,-22,HUgTjhgWMw7YA4VZBzjTGgGDNdI=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-73,-22,HUgTjhgWMw7YA4VZBzjTGgGDNdI=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-74,-19,HUgTjhgWMw7YA4VZBzjTGgGDNdI=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-76,-19,HUgTjhgWMw7YA4VZBzjTGgGDNdI=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-79,-19,HUgTjhgWMw7YA4VZBzjTGgGDNdI=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-78,-19,HUgTjhgWMw7YA4VZBzjTGgGDNdI=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-73,-20,HUgTjhgWMw7YA4VZBzjTGgGDNdI=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-74,-20,HUgTjhgWMw7YA4VZBzjTGgGDNdI=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-75,-20,h0Ppm86Uoxn/PLZhITvqluLQsEU=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-79,-20,h0Ppm86Uoxn/PLZhITvqluLQsEU=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-76,-20,h0Ppm86Uoxn/PLZhITvqluLQsEU=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-80,-20,h0Ppm86Uoxn/PLZhITvqluLQsEU=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-80,-19,h0Ppm86Uoxn/PLZhITvqluLQsEU=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-80,-18,h0Ppm86Uoxn/PLZhITvqluLQsEU=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-70,-24,h0Ppm86Uoxn/PLZhITvqluLQsEU=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-71,-30,h0Ppm86Uoxn/PLZhITvqluLQsEU=,3oLJliv9wexGntaIziYndQSO6c4=
-71,-32,h0Ppm86Uoxn/PLZhITvqluLQsEU=,3oLJliv9wexGntaIziYndQSO6c4=
-70,-32,h0Ppm86Uoxn/PLZhITvqluLQsEU=,3oLJliv9wexGntaIziYndQSO6c4=
-69,-32,h0Ppm86Uoxn/PLZhITvqluLQsEU=,3oLJliv9wexGntaIziYndQSO6c4=
-70,-25,h0Ppm86Uoxn/PLZhITvqluLQsEU=,3oLJliv9wexGntaIziYndQSO6c4=
-68,-32,h0Ppm86Uoxn/PLZhITvqluLQsEU=,3oLJliv9wexGntaIziYndQSO6c4=
-71,-25,h0Ppm86Uoxn/PLZhITvqluLQsEU=,3oLJliv9wexGntaIziYndQSO6c4=
-67,-28,h0Ppm86Uoxn/PLZhITvqluLQsEU=,3oLJliv9wexGntaIziYndQSO6c4=
-69,-26,h0Ppm86Uoxn/PLZhITvqluLQsEU=,3oLJliv9wexGntaIziYndQSO6c4=
-71,-24,h0Ppm86Uoxn/PLZhITvqluLQsEU=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-70,-26,h0Ppm86Uoxn/PLZhITvqluLQsEU=,3oLJliv9wexGntaIziYndQSO6c4=
-70,-27,h0Ppm86Uoxn/PLZhITvqluLQsEU=,3oLJliv9wexGntaIziYndQSO6c4=
-71,-26,h0Ppm86Uoxn/PLZhITvqluLQsEU=,3oLJliv9wexGntaIziYndQSO6c4=
-69,-27,h0Ppm86Uoxn/PLZhITvqluLQsEU=,3oLJliv9wexGntaIziYndQSO6c4=
-66,-27,h0Ppm86Uoxn/PLZhITvqluLQsEU=,3oLJliv9wexGntaIziYndQSO6c4=
-71,-31,h0Ppm86Uoxn/PLZhITvqluLQsEU=,3oLJliv9wexGntaIziYndQSO6c4=
-70,-31,h0Ppm86Uoxn/PLZhITvqluLQsEU=,3oLJliv9wexGntaIziYndQSO6c4=
-80,-17,h0Ppm86Uoxn/PLZhITvqluLQsEU=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-65,-32,h0Ppm86Uoxn/PLZhITvqluLQsEU=,3oLJliv9wexGntaIziYndQSO6c4=
-66,-32,h0Ppm86Uoxn/PLZhITvqluLQsEU=,3oLJliv9wexGntaIziYndQSO6c4=
-68,-31,h0Ppm86Uoxn/PLZhITvqluLQsEU=,3oLJliv9wexGntaIziYndQSO6c4=
-67,-31,h0Ppm86Uoxn/PLZhITvqluLQsEU=,3oLJliv9wexGntaIziYndQSO6c4=
-65,-18,h0Ppm86Uoxn/PLZhITvqluLQsEU=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-65,-22,h0Ppm86Uoxn/PLZhITvqluLQsEU=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-65,-19,h0Ppm86Uoxn/PLZhITvqluLQsEU=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-65,-17,h0Ppm86Uoxn/PLZhITvqluLQsEU=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-68,-27,h0Ppm86Uoxn/PLZhITvqluLQsEU=,3oLJliv9wexGntaIziYndQSO6c4=
-67,-27,h0Ppm86Uoxn/PLZhITvqluLQsEU=,3oLJliv9wexGntaIziYndQSO6c4=
-67,-32,h0Ppm86Uoxn/PLZhITvqluLQsEU=,3oLJliv9wexGntaIziYndQSO6c4=
-65,-27,h0Ppm86Uoxn/PLZhITvqluLQsEU=,3oLJliv9wexGntaIziYndQSO6c4=
-65,-28,h0Ppm86Uoxn/PLZhITvqluLQsEU=,3oLJliv9wexGntaIziYndQSO6c4=
-66,-28,h0Ppm86Uoxn/PLZhITvqluLQsEU=,3oLJliv9wexGntaIziYndQSO6c4=
-68,-26,h0Ppm86Uoxn/PLZhITvqluLQsEU=,3oLJliv9wexGntaIziYndQSO6c4=
-66,-31,h0Ppm86Uoxn/PLZhITvqluLQsEU=,3oLJliv9wexGntaIziYndQSO6c4=
-65,-29,h0Ppm86Uoxn/PLZhITvqluLQsEU=,3oLJliv9wexGntaIziYndQSO6c4=
-66,-29,h0Ppm86Uoxn/PLZhITvqluLQsEU=,3oLJliv9wexGntaIziYndQSO6c4=
-67,-26,h0Ppm86Uoxn/PLZhITvqluLQsEU=,3oLJliv9wexGntaIziYndQSO6c4=
-67,-29,h0Ppm86Uoxn/PLZhITvqluLQsEU=,3oLJliv9wexGntaIziYndQSO6c4=
-66,-26,h0Ppm86Uoxn/PLZhITvqluLQsEU=,3oLJliv9wexGntaIziYndQSO6c4=
-68,-29,h0Ppm86Uoxn/PLZhITvqluLQsEU=,3oLJliv9wexGntaIziYndQSO6c4=
-65,-26,h0Ppm86Uoxn/PLZhITvqluLQsEU=,3oLJliv9wexGntaIziYndQSO6c4=
-68,-28,h0Ppm86Uoxn/PLZhITvqluLQsEU=,3oLJliv9wexGntaIziYndQSO6c4=
-65,-30,h0Ppm86Uoxn/PLZhITvqluLQsEU=,3oLJliv9wexGntaIziYndQSO6c4=
-68,-25,h0Ppm86Uoxn/PLZhITvqluLQsEU=,3oLJliv9wexGntaIziYndQSO6c4=
-66,-30,h0Ppm86Uoxn/PLZhITvqluLQsEU=,3oLJliv9wexGntaIziYndQSO6c4=
-67,-25,h0Ppm86Uoxn/PLZhITvqluLQsEU=,3oLJliv9wexGntaIziYndQSO6c4=
-77,-20,h0Ppm86Uoxn/PLZhITvqluLQsEU=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-67,-30,h0Ppm86Uoxn/PLZhITvqluLQsEU=,3oLJliv9wexGntaIziYndQSO6c4=
-66,-25,h0Ppm86Uoxn/PLZhITvqluLQsEU=,3oLJliv9wexGntaIziYndQSO6c4=
-65,-20,h0Ppm86Uoxn/PLZhITvqluLQsEU=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-78,-20,h0Ppm86Uoxn/PLZhITvqluLQsEU=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-68,-30,h0Ppm86Uoxn/PLZhITvqluLQsEU=,3oLJliv9wexGntaIziYndQSO6c4=
-65,-24,h0Ppm86Uoxn/PLZhITvqluLQsEU=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-65,-23,h0Ppm86Uoxn/PLZhITvqluLQsEU=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-65,-21,h0Ppm86Uoxn/PLZhITvqluLQsEU=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-77,-19,h0Ppm86Uoxn/PLZhITvqluLQsEU=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-66,-24,h0Ppm86Uoxn/PLZhITvqluLQsEU=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-65,-31,h0Ppm86Uoxn/PLZhITvqluLQsEU=,3oLJliv9wexGntaIziYndQSO6c4=
-67,-24,h0Ppm86Uoxn/PLZhITvqluLQsEU=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-65,-25,h0Ppm86Uoxn/PLZhITvqluLQsEU=,3oLJliv9wexGntaIziYndQSO6c4=
-68,-24,h0Ppm86Uoxn/PLZhITvqluLQsEU=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-66,-19,h0Ppm86Uoxn/PLZhITvqluLQsEU=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-68,-21,h0Ppm86Uoxn/PLZhITvqluLQsEU=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-68,-20,h0Ppm86Uoxn/PLZhITvqluLQsEU=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-68,-22,h0Ppm86Uoxn/PLZhITvqluLQsEU=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-68,-23,h0Ppm86Uoxn/PLZhITvqluLQsEU=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-67,-21,h0Ppm86Uoxn/PLZhITvqluLQsEU=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-67,-22,h0Ppm86Uoxn/PLZhITvqluLQsEU=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-66,-23,h0Ppm86Uoxn/PLZhITvqluLQsEU=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-66,-22,h0Ppm86Uoxn/PLZhITvqluLQsEU=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-66,-20,h0Ppm86Uoxn/PLZhITvqluLQsEU=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-66,-21,h0Ppm86Uoxn/PLZhITvqluLQsEU=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-67,-23,h0Ppm86Uoxn/PLZhITvqluLQsEU=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-67,-20,h0Ppm86Uoxn/PLZhITvqluLQsEU=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-72,-30,h0Ppm86Uoxn/PLZhITvqluLQsEU=,3oLJliv9wexGntaIziYndQSO6c4=
-74,-26,h0Ppm86Uoxn/PLZhITvqluLQsEU=,qZBcahVzFUG6pudj23yixYp2U1M=
-73,-26,h0Ppm86Uoxn/PLZhITvqluLQsEU=,qZBcahVzFUG6pudj23yixYp2U1M=
-78,-32,h0Ppm86Uoxn/PLZhITvqluLQsEU=,qZBcahVzFUG6pudj23yixYp2U1M=
-76,-25,h0Ppm86Uoxn/PLZhITvqluLQsEU=,qZBcahVzFUG6pudj23yixYp2U1M=
-79,-32,h0Ppm86Uoxn/PLZhITvqluLQsEU=,qZBcahVzFUG6pudj23yixYp2U1M=
-75,-25,h0Ppm86Uoxn/PLZhITvqluLQsEU=,qZBcahVzFUG6pudj23yixYp2U1M=
-80,-32,h0Ppm86Uoxn/PLZhITvqluLQsEU=,qZBcahVzFUG6pudj23yixYp2U1M=
-72,-25,h0Ppm86Uoxn/PLZhITvqluLQsEU=,3oLJliv9wexGntaIziYndQSO6c4=
-72,-24,h0Ppm86Uoxn/PLZhITvqluLQsEU=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-73,-27,h0Ppm86Uoxn/PLZhITvqluLQsEU=,qZBcahVzFUG6pudj23yixYp2U1M=
-72,-26,h0Ppm86Uoxn/PLZhITvqluLQsEU=,3oLJliv9wexGntaIziYndQSO6c4=
-74,-32,h0Ppm86Uoxn/PLZhITvqluLQsEU=,qZBcahVzFUG6pudj23yixYp2U1M=
-74,-27,h0Ppm86Uoxn/PLZhITvqluLQsEU=,qZBcahVzFUG6pudj23yixYp2U1M=
-73,-32,h0Ppm86Uoxn/PLZhITvqluLQsEU=,qZBcahVzFUG6pudj23yixYp2U1M=
-72,-31,h0Ppm86Uoxn/PLZhITvqluLQsEU=,3oLJliv9wexGntaIziYndQSO6c4=
-74,-31,h0Ppm86Uoxn/PLZhITvqluLQsEU=,qZBcahVzFUG6pudj23yixYp2U1M=
-74,-28,h0Ppm86Uoxn/PLZhITvqluLQsEU=,qZBcahVzFUG6pudj23yixYp2U1M=
-73,-24,h0Ppm86Uoxn/PLZhITvqluLQsEU=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-74,-24,h0Ppm86Uoxn/PLZhITvqluLQsEU=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-73,-31,h0Ppm86Uoxn/PLZhITvqluLQsEU=,qZBcahVzFUG6pudj23yixYp2U1M=
-75,-24,h0Ppm86Uoxn/PLZhITvqluLQsEU=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-73,-25,h0Ppm86Uoxn/PLZhITvqluLQsEU=,qZBcahVzFUG6pudj23yixYp2U1M=
-80,-28,h0Ppm86Uoxn/PLZhITvqluLQsEU=,qZBcahVzFUG6pudj23yixYp2U1M=
-74,-25,h0Ppm86Uoxn/PLZhITvqluLQsEU=,qZBcahVzFUG6pudj23yixYp2U1M=
-78,-24,h0Ppm86Uoxn/PLZhITvqluLQsEU=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-79,-30,h0Ppm86Uoxn/PLZhITvqluLQsEU=,qZBcahVzFUG6pudj23yixYp2U1M=
-77,-24,h0Ppm86Uoxn/PLZhITvqluLQsEU=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-76,-24,h0Ppm86Uoxn/PLZhITvqluLQsEU=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-79,-24,h0Ppm86Uoxn/PLZhITvqluLQsEU=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-73,-29,h0Ppm86Uoxn/PLZhITvqluLQsEU=,qZBcahVzFUG6pudj23yixYp2U1M=
-74,-29,h0Ppm86Uoxn/PLZhITvqluLQsEU=,qZBcahVzFUG6pudj23yixYp2U1M=
-78,-30,h0Ppm86Uoxn/PLZhITvqluLQsEU=,qZBcahVzFUG6pudj23yixYp2U1M=
-80,-30,h0Ppm86Uoxn/PLZhITvqluLQsEU=,qZBcahVzFUG6pudj23yixYp2U1M=
-69,-23,h0Ppm86Uoxn/PLZhITvqluLQsEU=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-75,-29,h0Ppm86Uoxn/PLZhITvqluLQsEU=,qZBcahVzFUG6pudj23yixYp2U1M=
-72,-29,h0Ppm86Uoxn/PLZhITvqluLQsEU=,3oLJliv9wexGntaIziYndQSO6c4=
-76,-29,h0Ppm86Uoxn/PLZhITvqluLQsEU=,qZBcahVzFUG6pudj23yixYp2U1M=
-77,-30,h0Ppm86Uoxn/PLZhITvqluLQsEU=,qZBcahVzFUG6pudj23yixYp2U1M=
-72,-32,h0Ppm86Uoxn/PLZhITvqluLQsEU=,3oLJliv9wexGntaIziYndQSO6c4=
-80,-24,h0Ppm86Uoxn/PLZhITvqluLQsEU=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-79,-28,h0Ppm86Uoxn/PLZhITvqluLQsEU=,qZBcahVzFUG6pudj23yixYp2U1M=
-77,-29,h0Ppm86Uoxn/PLZhITvqluLQsEU=,qZBcahVzFUG6pudj23yixYp2U1M=
-72,-27,h0Ppm86Uoxn/PLZhITvqluLQsEU=,3oLJliv9wexGntaIziYndQSO6c4=
-76,-30,h0Ppm86Uoxn/PLZhITvqluLQsEU=,qZBcahVzFUG6pudj23yixYp2U1M=
-79,-29,h0Ppm86Uoxn/PLZhITvqluLQsEU=,qZBcahVzFUG6pudj23yixYp2U1M=
-72,-28,h0Ppm86Uoxn/PLZhITvqluLQsEU=,3oLJliv9wexGntaIziYndQSO6c4=
-73,-30,h0Ppm86Uoxn/PLZhITvqluLQsEU=,qZBcahVzFUG6pudj23yixYp2U1M=
-80,-29,h0Ppm86Uoxn/PLZhITvqluLQsEU=,qZBcahVzFUG6pudj23yixYp2U1M=
-78,-29,h0Ppm86Uoxn/PLZhITvqluLQsEU=,qZBcahVzFUG6pudj23yixYp2U1M=
-75,-30,h0Ppm86Uoxn/PLZhITvqluLQsEU=,qZBcahVzFUG6pudj23yixYp2U1M=
-78,-28,h0Ppm86Uoxn/PLZhITvqluLQsEU=,qZBcahVzFUG6pudj23yixYp2U1M=
-76,-21,h0Ppm86Uoxn/PLZhITvqluLQsEU=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-74,-30,h0Ppm86Uoxn/PLZhITvqluLQsEU=,qZBcahVzFUG6pudj23yixYp2U1M=
-76,-23,h0Ppm86Uoxn/PLZhITvqluLQsEU=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-77,-28,h0Ppm86Uoxn/PLZhITvqluLQsEU=,qZBcahVzFUG6pudj23yixYp2U1M=
-79,-23,h0Ppm86Uoxn/PLZhITvqluLQsEU=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-77,-23,h0Ppm86Uoxn/PLZhITvqluLQsEU=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-79,-22,h0Ppm86Uoxn/PLZhITvqluLQsEU=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-78,-23,h0Ppm86Uoxn/PLZhITvqluLQsEU=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-76,-28,h0Ppm86Uoxn/PLZhITvqluLQsEU=,qZBcahVzFUG6pudj23yixYp2U1M=
-76,-22,h0Ppm86Uoxn/PLZhITvqluLQsEU=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-75,-28,h0Ppm86Uoxn/PLZhITvqluLQsEU=,qZBcahVzFUG6pudj23yixYp2U1M=
-77,-22,h0Ppm86Uoxn/PLZhITvqluLQsEU=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-78,-22,h0Ppm86Uoxn/PLZhITvqluLQsEU=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-77,-21,h0Ppm86Uoxn/PLZhITvqluLQsEU=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-79,-21,h0Ppm86Uoxn/PLZhITvqluLQsEU=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-78,-21,h0Ppm86Uoxn/PLZhITvqluLQsEU=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-75,-31,h0Ppm86Uoxn/PLZhITvqluLQsEU=,qZBcahVzFUG6pudj23yixYp2U1M=
-80,-23,h0Ppm86Uoxn/PLZhITvqluLQsEU=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-76,-31,h0Ppm86Uoxn/PLZhITvqluLQsEU=,qZBcahVzFUG6pudj23yixYp2U1M=
-80,-22,h0Ppm86Uoxn/PLZhITvqluLQsEU=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-80,-21,h0Ppm86Uoxn/PLZhITvqluLQsEU=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-69,-30,h0Ppm86Uoxn/PLZhITvqluLQsEU=,3oLJliv9wexGntaIziYndQSO6c4=
-70,-30,h0Ppm86Uoxn/PLZhITvqluLQsEU=,3oLJliv9wexGntaIziYndQSO6c4=
-71,-29,h0Ppm86Uoxn/PLZhITvqluLQsEU=,3oLJliv9wexGntaIziYndQSO6c4=
-77,-31,h0Ppm86Uoxn/PLZhITvqluLQsEU=,qZBcahVzFUG6pudj23yixYp2U1M=
-70,-29,h0Ppm86Uoxn/PLZhITvqluLQsEU=,3oLJliv9wexGntaIziYndQSO6c4=
-69,-29,h0Ppm86Uoxn/PLZhITvqluLQsEU=,3oLJliv9wexGntaIziYndQSO6c4=
-70,-28,h0Ppm86Uoxn/PLZhITvqluLQsEU=,3oLJliv9wexGntaIziYndQSO6c4=
-69,-28,h0Ppm86Uoxn/PLZhITvqluLQsEU=,3oLJliv9wexGntaIziYndQSO6c4=
-69,-25,h0Ppm86Uoxn/PLZhITvqluLQsEU=,3oLJliv9wexGntaIziYndQSO6c4=
-78,-31,h0Ppm86Uoxn/PLZhITvqluLQsEU=,qZBcahVzFUG6pudj23yixYp2U1M=
-71,-28,h0Ppm86Uoxn/PLZhITvqluLQsEU=,3oLJliv9wexGntaIziYndQSO6c4=
-69,-24,h0Ppm86Uoxn/PLZhITvqluLQsEU=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-71,-27,h0Ppm86Uoxn/PLZhITvqluLQsEU=,3oLJliv9wexGntaIziYndQSO6c4=
