-4,90,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,qC9GetK2wDzj0dxoFGaYxav9XXg=
-3,90,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,qC9GetK2wDzj0dxoFGaYxav9XXg=
-8,87,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,hmBTpDlSSXxljw4cWaF2V+7LP3w=
-2,90,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,qC9GetK2wDzj0dxoFGaYxav9XXg=
-7,87,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,hmBTpDlSSXxljw4cWaF2V+7LP3w=
-6,91,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,qC9GetK2wDzj0dxoFGaYxav9XXg=
-5,91,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,qC9GetK2wDzj0dxoFGaYxav9XXg=
-6,87,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,hmBTpDlSSXxljw4cWaF2V+7LP3w=
-4,91,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,qC9GetK2wDzj0dxoFGaYxav9XXg=
-3,91,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,qC9GetK2wDzj0dxoFGaYxav9XXg=
-5,87,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,hmBTpDlSSXxljw4cWaF2V+7LP3w=
-2,91,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,qC9GetK2wDzj0dxoFGaYxav9XXg=
-4,87,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,hmBTpDlSSXxljw4cWaF2V+7LP3w=
-3,87,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,hmBTpDlSSXxljw4cWaF2V+7LP3w=
-2,87,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,hmBTpDlSSXxljw4cWaF2V+7LP3w=
-5,92,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,qC9GetK2wDzj0dxoFGaYxav9XXg=
-4,92,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,qC9GetK2wDzj0dxoFGaYxav9XXg=
-3,92,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,qC9GetK2wDzj0dxoFGaYxav9XXg=
-2,92,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,qC9GetK2wDzj0dxoFGaYxav9XXg=
-9,92,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,FxoJYbe4SEDsmw9MWLpC940stpg=
-5,93,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,qC9GetK2wDzj0dxoFGaYxav9XXg=
-4,93,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,qC9GetK2wDzj0dxoFGaYxav9XXg=
-3,93,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,qC9GetK2wDzj0dxoFGaYxav9XXg=
-2,93,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,qC9GetK2wDzj0dxoFGaYxav9XXg=
-5,94,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,qC9GetK2wDzj0dxoFGaYxav9XXg=
-1,89,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,qC9GetK2wDzj0dxoFGaYxav9XXg=
-4,94,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,qC9GetK2wDzj0dxoFGaYxav9XXg=
-1,90,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,qC9GetK2wDzj0dxoFGaYxav9XXg=
-3,94,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,qC9GetK2wDzj0dxoFGaYxav9XXg=
-1,91,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,qC9GetK2wDzj0dxoFGaYxav9XXg=
-2,94,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,qC9GetK2wDzj0dxoFGaYxav9XXg=
-1,87,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,hmBTpDlSSXxljw4cWaF2V+7LP3w=
-1,92,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,qC9GetK2wDzj0dxoFGaYxav9XXg=
-1,93,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,qC9GetK2wDzj0dxoFGaYxav9XXg=
-1,94,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,qC9GetK2wDzj0dxoFGaYxav9XXg=
-1,88,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,qC9GetK2wDzj0dxoFGaYxav9XXg=
-9,87,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,J6IiMB5SbIW3FmyLKhHw/wrJKAM=
-15,95,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,FxoJYbe4SEDsmw9MWLpC940stpg=
-11,84,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,J6IiMB5SbIW3FmyLKhHw/wrJKAM=
-14,95,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,FxoJYbe4SEDsmw9MWLpC940stpg=
-13,95,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,FxoJYbe4SEDsmw9MWLpC940stpg=
-12,95,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,FxoJYbe4SEDsmw9MWLpC940stpg=
-11,95,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,FxoJYbe4SEDsmw9MWLpC940stpg=
-10,95,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,FxoJYbe4SEDsmw9MWLpC940stpg=
-9,85,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,J6IiMB5SbIW3FmyLKhHw/wrJKAM=
-16,81,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,J6IiMB5SbIW3FmyLKhHw/wrJKAM=
-10,85,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,J6IiMB5SbIW3FmyLKhHw/wrJKAM=
-16,84,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,J6IiMB5SbIW3FmyLKhHw/wrJKAM=
-16,83,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,J6IiMB5SbIW3FmyLKhHw/wrJKAM=
-16,85,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,J6IiMB5SbIW3FmyLKhHw/wrJKAM=
-16,86,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,J6IiMB5SbIW3FmyLKhHw/wrJKAM=
-16,82,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,J6IiMB5SbIW3FmyLKhHw/wrJKAM=
-16,89,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,FxoJYbe4SEDsmw9MWLpC940stpg=
-16,87,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,J6IiMB5SbIW3FmyLKhHw/wrJKAM=
-16,90,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,FxoJYbe4SEDsmw9MWLpC940stpg=
-16,88,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,FxoJYbe4SEDsmw9MWLpC940stpg=
-9,84,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,J6IiMB5SbIW3FmyLKhHw/wrJKAM=
-16,91,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,FxoJYbe4SEDsmw9MWLpC940stpg=
-16,92,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,FxoJYbe4SEDsmw9MWLpC940stpg=
-16,93,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,FxoJYbe4SEDsmw9MWLpC940stpg=
-16,94,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,FxoJYbe4SEDsmw9MWLpC940stpg=
-16,95,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,FxoJYbe4SEDsmw9MWLpC940stpg=
-16,80,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,J6IiMB5SbIW3FmyLKhHw/wrJKAM=
-6,95,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,qC9GetK2wDzj0dxoFGaYxav9XXg=
-5,95,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,qC9GetK2wDzj0dxoFGaYxav9XXg=
-4,95,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,qC9GetK2wDzj0dxoFGaYxav9XXg=
-6,80,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,hmBTpDlSSXxljw4cWaF2V+7LP3w=
-5,80,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,hmBTpDlSSXxljw4cWaF2V+7LP3w=
-4,80,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,hmBTpDlSSXxljw4cWaF2V+7LP3w=
-3,95,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,qC9GetK2wDzj0dxoFGaYxav9XXg=
-3,80,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,hmBTpDlSSXxljw4cWaF2V+7LP3w=
-2,95,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,qC9GetK2wDzj0dxoFGaYxav9XXg=
-1,95,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,qC9GetK2wDzj0dxoFGaYxav9XXg=
-2,80,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,hmBTpDlSSXxljw4cWaF2V+7LP3w=
-5,89,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,qC9GetK2wDzj0dxoFGaYxav9XXg=
-6,89,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,qC9GetK2wDzj0dxoFGaYxav9XXg=
-10,87,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,J6IiMB5SbIW3FmyLKhHw/wrJKAM=
-1,80,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,hmBTpDlSSXxljw4cWaF2V+7LP3w=
-7,89,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,qC9GetK2wDzj0dxoFGaYxav9XXg=
-11,87,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,J6IiMB5SbIW3FmyLKhHw/wrJKAM=
-7,82,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,hmBTpDlSSXxljw4cWaF2V+7LP3w=
-9,80,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,J6IiMB5SbIW3FmyLKhHw/wrJKAM=
-7,80,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,hmBTpDlSSXxljw4cWaF2V+7LP3w=
-7,81,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,hmBTpDlSSXxljw4cWaF2V+7LP3w=
-9,86,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,J6IiMB5SbIW3FmyLKhHw/wrJKAM=
-10,86,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,J6IiMB5SbIW3FmyLKhHw/wrJKAM=
-10,84,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,J6IiMB5SbIW3FmyLKhHw/wrJKAM=
-8,81,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,hmBTpDlSSXxljw4cWaF2V+7LP3w=
-9,94,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,FxoJYbe4SEDsmw9MWLpC940stpg=
-8,80,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,hmBTpDlSSXxljw4cWaF2V+7LP3w=
-11,82,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,J6IiMB5SbIW3FmyLKhHw/wrJKAM=
-9,81,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,J6IiMB5SbIW3FmyLKhHw/wrJKAM=
-9,88,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,FxoJYbe4SEDsmw9MWLpC940stpg=
-8,82,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,hmBTpDlSSXxljw4cWaF2V+7LP3w=
-9,95,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,FxoJYbe4SEDsmw9MWLpC940stpg=
-10,81,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,J6IiMB5SbIW3FmyLKhHw/wrJKAM=
-12,83,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,J6IiMB5SbIW3FmyLKhHw/wrJKAM=
-9,93,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,FxoJYbe4SEDsmw9MWLpC940stpg=
-11,83,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,J6IiMB5SbIW3FmyLKhHw/wrJKAM=
-8,83,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,hmBTpDlSSXxljw4cWaF2V+7LP3w=
-9,82,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,J6IiMB5SbIW3FmyLKhHw/wrJKAM=
-9,91,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,FxoJYbe4SEDsmw9MWLpC940stpg=
-10,83,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,J6IiMB5SbIW3FmyLKhHw/wrJKAM=
-9,83,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,J6IiMB5SbIW3FmyLKhHw/wrJKAM=
-10,82,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,J6IiMB5SbIW3FmyLKhHw/wrJKAM=
-2,88,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,qC9GetK2wDzj0dxoFGaYxav9XXg=
-3,88,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,qC9GetK2wDzj0dxoFGaYxav9XXg=
-4,88,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,qC9GetK2wDzj0dxoFGaYxav9XXg=
-8,84,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,hmBTpDlSSXxljw4cWaF2V+7LP3w=
