137,3,IutXTc0d4DwTqVECnASjHQSCdIc=,hStpXXqfHGbdyEtjE44ZcJEjCzA=
138,3,IutXTc0d4DwTqVECnASjHQSCdIc=,hStpXXqfHGbdyEtjE44ZcJEjCzA=
139,3,IutXTc0d4DwTqVECnASjHQSCdIc=,hStpXXqfHGbdyEtjE44ZcJEjCzA=
140,3,IutXTc0d4DwTqVECnASjHQSCdIc=,hStpXXqfHGbdyEtjE44ZcJEjCzA=
135,5,IutXTc0d4DwTqVECnASjHQSCdIc=,qkKImYnlu7Zt9KH4zj6zDBqFjPI=
135,0,IutXTc0d4DwTqVECnASjHQSCdIc=,qkKImYnlu7Zt9KH4zj6zDBqFjPI=
136,0,IutXTc0d4DwTqVECnASjHQSCdIc=,hStpXXqfHGbdyEtjE44ZcJEjCzA=
132,7,IutXTc0d4DwTqVECnASjHQSCdIc=,qkKImYnlu7Zt9KH4zj6zDBqFjPI=
137,0,IutXTc0d4DwTqVECnASjHQSCdIc=,hStpXXqfHGbdyEtjE44ZcJEjCzA=
138,0,IutXTc0d4DwTqVECnASjHQSCdIc=,hStpXXqfHGbdyEtjE44ZcJEjCzA=
139,0,IutXTc0d4DwTqVECnASjHQSCdIc=,hStpXXqfHGbdyEtjE44ZcJEjCzA=
133,8,IutXTc0d4DwTqVECnASjHQSCdIc=,4GMQxCij3CPZ5mNDjHXGyUte4XQ=
128,8,IutXTc0d4DwTqVECnASjHQSCdIc=,4GMQxCij3CPZ5mNDjHXGyUte4XQ=
128,12,IutXTc0d4DwTqVECnASjHQSCdIc=,4GMQxCij3CPZ5mNDjHXGyUte4XQ=
128,13,IutXTc0d4DwTqVECnASjHQSCdIc=,4GMQxCij3CPZ5mNDjHXGyUte4XQ=
128,14,IutXTc0d4DwTqVECnASjHQSCdIc=,4GMQxCij3CPZ5mNDjHXGyUte4XQ=
128,7,IutXTc0d4DwTqVECnASjHQSCdIc=,qkKImYnlu7Zt9KH4zj6zDBqFjPI=
130,7,IutXTc0d4DwTqVECnASjHQSCdIc=,qkKImYnlu7Zt9KH4zj6zDBqFjPI=
133,7,IutXTc0d4DwTqVECnASjHQSCdIc=,qkKImYnlu7Zt9KH4zj6zDBqFjPI=
128,15,IutXTc0d4DwTqVECnASjHQSCdIc=,4GMQxCij3CPZ5mNDjHXGyUte4XQ=
128,0,IutXTc0d4DwTqVECnASjHQSCdIc=,qkKImYnlu7Zt9KH4zj6zDBqFjPI=
131,7,IutXTc0d4DwTqVECnASjHQSCdIc=,qkKImYnlu7Zt9KH4zj6zDBqFjPI=
143,15,IutXTc0d4DwTqVECnASjHQSCdIc=,5eDG2YImOR+9F8JXAoyO/0/B/w8=
128,11,IutXTc0d4DwTqVECnASjHQSCdIc=,4GMQxCij3CPZ5mNDjHXGyUte4XQ=
131,6,IutXTc0d4DwTqVECnASjHQSCdIc=,qkKImYnlu7Zt9KH4zj6zDBqFjPI=
132,8,IutXTc0d4DwTqVECnASjHQSCdIc=,4GMQxCij3CPZ5mNDjHXGyUte4XQ=
129,9,IutXTc0d4DwTqVECnASjHQSCdIc=,4GMQxCij3CPZ5mNDjHXGyUte4XQ=
135,8,IutXTc0d4DwTqVECnASjHQSCdIc=,4GMQxCij3CPZ5mNDjHXGyUte4XQ=
128,10,IutXTc0d4DwTqVECnASjHQSCdIc=,4GMQxCij3CPZ5mNDjHXGyUte4XQ=
130,9,IutXTc0d4DwTqVECnASjHQSCdIc=,4GMQxCij3CPZ5mNDjHXGyUte4XQ=
129,10,IutXTc0d4DwTqVECnASjHQSCdIc=,4GMQxCij3CPZ5mNDjHXGyUte4XQ=
134,7,IutXTc0d4DwTqVECnASjHQSCdIc=,qkKImYnlu7Zt9KH4zj6zDBqFjPI=
137,6,IutXTc0d4DwTqVECnASjHQSCdIc=,hStpXXqfHGbdyEtjE44ZcJEjCzA=
129,8,IutXTc0d4DwTqVECnASjHQSCdIc=,4GMQxCij3CPZ5mNDjHXGyUte4XQ=
128,9,IutXTc0d4DwTqVECnASjHQSCdIc=,4GMQxCij3CPZ5mNDjHXGyUte4XQ=
143,8,IutXTc0d4DwTqVECnASjHQSCdIc=,5eDG2YImOR+9F8JXAoyO/0/B/w8=
130,8,IutXTc0d4DwTqVECnASjHQSCdIc=,4GMQxCij3CPZ5mNDjHXGyUte4XQ=
142,8,IutXTc0d4DwTqVECnASjHQSCdIc=,5eDG2YImOR+9F8JXAoyO/0/B/w8=
135,2,IutXTc0d4DwTqVECnASjHQSCdIc=,qkKImYnlu7Zt9KH4zj6zDBqFjPI=
134,6,IutXTc0d4DwTqVECnASjHQSCdIc=,qkKImYnlu7Zt9KH4zj6zDBqFjPI=
139,8,IutXTc0d4DwTqVECnASjHQSCdIc=,5eDG2YImOR+9F8JXAoyO/0/B/w8=
140,8,IutXTc0d4DwTqVECnASjHQSCdIc=,5eDG2YImOR+9F8JXAoyO/0/B/w8=
130,10,IutXTc0d4DwTqVECnASjHQSCdIc=,4GMQxCij3CPZ5mNDjHXGyUte4XQ=
141,8,IutXTc0d4DwTqVECnASjHQSCdIc=,5eDG2YImOR+9F8JXAoyO/0/B/w8=
131,8,IutXTc0d4DwTqVECnASjHQSCdIc=,4GMQxCij3CPZ5mNDjHXGyUte4XQ=
138,8,IutXTc0d4DwTqVECnASjHQSCdIc=,5eDG2YImOR+9F8JXAoyO/0/B/w8=
139,9,IutXTc0d4DwTqVECnASjHQSCdIc=,5eDG2YImOR+9F8JXAoyO/0/B/w8=
141,5,IutXTc0d4DwTqVECnASjHQSCdIc=,hStpXXqfHGbdyEtjE44ZcJEjCzA=
141,6,IutXTc0d4DwTqVECnASjHQSCdIc=,hStpXXqfHGbdyEtjE44ZcJEjCzA=
142,5,IutXTc0d4DwTqVECnASjHQSCdIc=,hStpXXqfHGbdyEtjE44ZcJEjCzA=
143,5,IutXTc0d4DwTqVECnASjHQSCdIc=,hStpXXqfHGbdyEtjE44ZcJEjCzA=
135,7,IutXTc0d4DwTqVECnASjHQSCdIc=,qkKImYnlu7Zt9KH4zj6zDBqFjPI=
133,6,IutXTc0d4DwTqVECnASjHQSCdIc=,qkKImYnlu7Zt9KH4zj6zDBqFjPI=
142,6,IutXTc0d4DwTqVECnASjHQSCdIc=,hStpXXqfHGbdyEtjE44ZcJEjCzA=
133,5,IutXTc0d4DwTqVECnASjHQSCdIc=,qkKImYnlu7Zt9KH4zj6zDBqFjPI=
140,5,IutXTc0d4DwTqVECnASjHQSCdIc=,hStpXXqfHGbdyEtjE44ZcJEjCzA=
139,5,IutXTc0d4DwTqVECnASjHQSCdIc=,hStpXXqfHGbdyEtjE44ZcJEjCzA=
138,5,IutXTc0d4DwTqVECnASjHQSCdIc=,hStpXXqfHGbdyEtjE44ZcJEjCzA=
143,6,IutXTc0d4DwTqVECnASjHQSCdIc=,hStpXXqfHGbdyEtjE44ZcJEjCzA=
137,5,IutXTc0d4DwTqVECnASjHQSCdIc=,hStpXXqfHGbdyEtjE44ZcJEjCzA=
140,6,IutXTc0d4DwTqVECnASjHQSCdIc=,hStpXXqfHGbdyEtjE44ZcJEjCzA=
135,6,IutXTc0d4DwTqVECnASjHQSCdIc=,qkKImYnlu7Zt9KH4zj6zDBqFjPI=
137,8,IutXTc0d4DwTqVECnASjHQSCdIc=,5eDG2YImOR+9F8JXAoyO/0/B/w8=
132,6,IutXTc0d4DwTqVECnASjHQSCdIc=,qkKImYnlu7Zt9KH4zj6zDBqFjPI=
138,7,IutXTc0d4DwTqVECnASjHQSCdIc=,hStpXXqfHGbdyEtjE44ZcJEjCzA=
135,4,IutXTc0d4DwTqVECnASjHQSCdIc=,qkKImYnlu7Zt9KH4zj6zDBqFjPI=
139,7,IutXTc0d4DwTqVECnASjHQSCdIc=,hStpXXqfHGbdyEtjE44ZcJEjCzA=
136,5,IutXTc0d4DwTqVECnASjHQSCdIc=,hStpXXqfHGbdyEtjE44ZcJEjCzA=
136,6,IutXTc0d4DwTqVECnASjHQSCdIc=,hStpXXqfHGbdyEtjE44ZcJEjCzA=
138,6,IutXTc0d4DwTqVECnASjHQSCdIc=,hStpXXqfHGbdyEtjE44ZcJEjCzA=
134,5,IutXTc0d4DwTqVECnASjHQSCdIc=,qkKImYnlu7Zt9KH4zj6zDBqFjPI=
141,3,IutXTc0d4DwTqVECnASjHQSCdIc=,hStpXXqfHGbdyEtjE44ZcJEjCzA=
142,3,IutXTc0d4DwTqVECnASjHQSCdIc=,hStpXXqfHGbdyEtjE44ZcJEjCzA=
139,6,IutXTc0d4DwTqVECnASjHQSCdIc=,hStpXXqfHGbdyEtjE44ZcJEjCzA=
143,4,IutXTc0d4DwTqVECnASjHQSCdIc=,hStpXXqfHGbdyEtjE44ZcJEjCzA=
