35,2,f+1eowRTycON22l1j9ii1bgp/Yk=,e/hhR3Xeym5AbR4NemzZ9J+FRN0=
33,1,f+1eowRTycON22l1j9ii1bgp/Yk=,e/hhR3Xeym5AbR4NemzZ9J+FRN0=
34,1,f+1eowRTycON22l1j9ii1bgp/Yk=,e/hhR3Xeym5AbR4NemzZ9J+FRN0=
35,1,f+1eowRTycON22l1j9ii1bgp/Yk=,e/hhR3Xeym5AbR4NemzZ9J+FRN0=
40,2,f+1eowRTycON22l1j9ii1bgp/Yk=,HS/Hj+O9rNe3S8fJEf5LF30fnsM=
38,6,f+1eowRTycON22l1j9ii1bgp/Yk=,e/hhR3Xeym5AbR4NemzZ9J+FRN0=
39,6,f+1eowRTycON22l1j9ii1bgp/Yk=,e/hhR3Xeym5AbR4NemzZ9J+FRN0=
33,4,f+1eowRTycON22l1j9ii1bgp/Yk=,e/hhR3Xeym5AbR4NemzZ9J+FRN0=
40,3,f+1eowRTycON22l1j9ii1bgp/Yk=,HS/Hj+O9rNe3S8fJEf5LF30fnsM=
34,8,f+1eowRTycON22l1j9ii1bgp/Yk=,KMXEM/H2suH33oyr/oZAAMH+SXY=
35,8,f+1eowRTycON22l1j9ii1bgp/Yk=,KMXEM/H2suH33oyr/oZAAMH+SXY=
33,3,f+1eowRTycON22l1j9ii1bgp/Yk=,e/hhR3Xeym5AbR4NemzZ9J+FRN0=
40,4,f+1eowRTycON22l1j9ii1bgp/Yk=,HS/Hj+O9rNe3S8fJEf5LF30fnsM=
36,8,f+1eowRTycON22l1j9ii1bgp/Yk=,KMXEM/H2suH33oyr/oZAAMH+SXY=
37,8,f+1eowRTycON22l1j9ii1bgp/Yk=,KMXEM/H2suH33oyr/oZAAMH+SXY=
35,7,f+1eowRTycON22l1j9ii1bgp/Yk=,e/hhR3Xeym5AbR4NemzZ9J+FRN0=
38,8,f+1eowRTycON22l1j9ii1bgp/Yk=,KMXEM/H2suH33oyr/oZAAMH+SXY=
33,2,f+1eowRTycON22l1j9ii1bgp/Yk=,e/hhR3Xeym5AbR4NemzZ9J+FRN0=
40,5,f+1eowRTycON22l1j9ii1bgp/Yk=,HS/Hj+O9rNe3S8fJEf5LF30fnsM=
37,4,f+1eowRTycON22l1j9ii1bgp/Yk=,e/hhR3Xeym5AbR4NemzZ9J+FRN0=
37,5,f+1eowRTycON22l1j9ii1bgp/Yk=,e/hhR3Xeym5AbR4NemzZ9J+FRN0=
36,6,f+1eowRTycON22l1j9ii1bgp/Yk=,e/hhR3Xeym5AbR4NemzZ9J+FRN0=
36,7,f+1eowRTycON22l1j9ii1bgp/Yk=,e/hhR3Xeym5AbR4NemzZ9J+FRN0=
37,7,QKQ4j/vCLzjumn0plVUq3g/VM64=,e/hhR3Xeym5AbR4NemzZ9J+FRN0=
40,6,QKQ4j/vCLzjumn0plVUq3g/VM64=,HS/Hj+O9rNe3S8fJEf5LF30fnsM=
37,6,QKQ4j/vCLzjumn0plVUq3g/VM64=,e/hhR3Xeym5AbR4NemzZ9J+FRN0=
46,0,QKQ4j/vCLzjumn0plVUq3g/VM64=,HS/Hj+O9rNe3S8fJEf5LF30fnsM=
38,7,QKQ4j/vCLzjumn0plVUq3g/VM64=,e/hhR3Xeym5AbR4NemzZ9J+FRN0=
45,0,QKQ4j/vCLzjumn0plVUq3g/VM64=,HS/Hj+O9rNe3S8fJEf5LF30fnsM=
44,9,QKQ4j/vCLzjumn0plVUq3g/VM64=,k7WPmetDhZfQ5bxN9VSq+QOHk04=
45,9,QKQ4j/vCLzjumn0plVUq3g/VM64=,k7WPmetDhZfQ5bxN9VSq+QOHk04=
40,10,QKQ4j/vCLzjumn0plVUq3g/VM64=,k7WPmetDhZfQ5bxN9VSq+QOHk04=
41,10,QKQ4j/vCLzjumn0plVUq3g/VM64=,k7WPmetDhZfQ5bxN9VSq+QOHk04=
42,10,QKQ4j/vCLzjumn0plVUq3g/VM64=,k7WPmetDhZfQ5bxN9VSq+QOHk04=
43,10,QKQ4j/vCLzjumn0plVUq3g/VM64=,k7WPmetDhZfQ5bxN9VSq+QOHk04=
44,10,QKQ4j/vCLzjumn0plVUq3g/VM64=,k7WPmetDhZfQ5bxN9VSq+QOHk04=
40,11,QKQ4j/vCLzjumn0plVUq3g/VM64=,k7WPmetDhZfQ5bxN9VSq+QOHk04=
41,11,QKQ4j/vCLzjumn0plVUq3g/VM64=,k7WPmetDhZfQ5bxN9VSq+QOHk04=
42,11,QKQ4j/vCLzjumn0plVUq3g/VM64=,k7WPmetDhZfQ5bxN9VSq+QOHk04=
43,11,QKQ4j/vCLzjumn0plVUq3g/VM64=,k7WPmetDhZfQ5bxN9VSq+QOHk04=
40,12,QKQ4j/vCLzjumn0plVUq3g/VM64=,k7WPmetDhZfQ5bxN9VSq+QOHk04=
41,12,QKQ4j/vCLzjumn0plVUq3g/VM64=,k7WPmetDhZfQ5bxN9VSq+QOHk04=
42,12,QKQ4j/vCLzjumn0plVUq3g/VM64=,k7WPmetDhZfQ5bxN9VSq+QOHk04=
39,9,QKQ4j/vCLzjumn0plVUq3g/VM64=,KMXEM/H2suH33oyr/oZAAMH+SXY=
39,10,QKQ4j/vCLzjumn0plVUq3g/VM64=,KMXEM/H2suH33oyr/oZAAMH+SXY=
39,11,QKQ4j/vCLzjumn0plVUq3g/VM64=,KMXEM/H2suH33oyr/oZAAMH+SXY=
39,12,QKQ4j/vCLzjumn0plVUq3g/VM64=,KMXEM/H2suH33oyr/oZAAMH+SXY=
40,13,QKQ4j/vCLzjumn0plVUq3g/VM64=,k7WPmetDhZfQ5bxN9VSq+QOHk04=
39,13,QKQ4j/vCLzjumn0plVUq3g/VM64=,KMXEM/H2suH33oyr/oZAAMH+SXY=
41,13,QKQ4j/vCLzjumn0plVUq3g/VM64=,k7WPmetDhZfQ5bxN9VSq+QOHk04=
40,7,QKQ4j/vCLzjumn0plVUq3g/VM64=,HS/Hj+O9rNe3S8fJEf5LF30fnsM=
41,7,QKQ4j/vCLzjumn0plVUq3g/VM64=,HS/Hj+O9rNe3S8fJEf5LF30fnsM=
46,13,QKQ4j/vCLzjumn0plVUq3g/VM64=,k7WPmetDhZfQ5bxN9VSq+QOHk04=
42,7,QKQ4j/vCLzjumn0plVUq3g/VM64=,HS/Hj+O9rNe3S8fJEf5LF30fnsM=
47,13,QKQ4j/vCLzjumn0plVUq3g/VM64=,k7WPmetDhZfQ5bxN9VSq+QOHk04=
45,14,QKQ4j/vCLzjumn0plVUq3g/VM64=,k7WPmetDhZfQ5bxN9VSq+QOHk04=
46,14,QKQ4j/vCLzjumn0plVUq3g/VM64=,k7WPmetDhZfQ5bxN9VSq+QOHk04=
47,14,QKQ4j/vCLzjumn0plVUq3g/VM64=,k7WPmetDhZfQ5bxN9VSq+QOHk04=
43,7,QKQ4j/vCLzjumn0plVUq3g/VM64=,HS/Hj+O9rNe3S8fJEf5LF30fnsM=
44,7,QKQ4j/vCLzjumn0plVUq3g/VM64=,HS/Hj+O9rNe3S8fJEf5LF30fnsM=
45,7,QKQ4j/vCLzjumn0plVUq3g/VM64=,HS/Hj+O9rNe3S8fJEf5LF30fnsM=
40,8,QKQ4j/vCLzjumn0plVUq3g/VM64=,k7WPmetDhZfQ5bxN9VSq+QOHk04=
41,8,QKQ4j/vCLzjumn0plVUq3g/VM64=,k7WPmetDhZfQ5bxN9VSq+QOHk04=
42,8,QKQ4j/vCLzjumn0plVUq3g/VM64=,k7WPmetDhZfQ5bxN9VSq+QOHk04=
43,8,QKQ4j/vCLzjumn0plVUq3g/VM64=,k7WPmetDhZfQ5bxN9VSq+QOHk04=
44,8,QKQ4j/vCLzjumn0plVUq3g/VM64=,k7WPmetDhZfQ5bxN9VSq+QOHk04=
45,8,QKQ4j/vCLzjumn0plVUq3g/VM64=,k7WPmetDhZfQ5bxN9VSq+QOHk04=
36,4,QKQ4j/vCLzjumn0plVUq3g/VM64=,e/hhR3Xeym5AbR4NemzZ9J+FRN0=
36,5,QKQ4j/vCLzjumn0plVUq3g/VM64=,e/hhR3Xeym5AbR4NemzZ9J+FRN0=
46,15,QKQ4j/vCLzjumn0plVUq3g/VM64=,k7WPmetDhZfQ5bxN9VSq+QOHk04=
40,9,QKQ4j/vCLzjumn0plVUq3g/VM64=,k7WPmetDhZfQ5bxN9VSq+QOHk04=
39,15,QKQ4j/vCLzjumn0plVUq3g/VM64=,KMXEM/H2suH33oyr/oZAAMH+SXY=
39,14,QKQ4j/vCLzjumn0plVUq3g/VM64=,KMXEM/H2suH33oyr/oZAAMH+SXY=
39,8,QKQ4j/vCLzjumn0plVUq3g/VM64=,KMXEM/H2suH33oyr/oZAAMH+SXY=
47,15,QKQ4j/vCLzjumn0plVUq3g/VM64=,k7WPmetDhZfQ5bxN9VSq+QOHk04=
39,7,QKQ4j/vCLzjumn0plVUq3g/VM64=,e/hhR3Xeym5AbR4NemzZ9J+FRN0=
38,15,QKQ4j/vCLzjumn0plVUq3g/VM64=,KMXEM/H2suH33oyr/oZAAMH+SXY=
43,9,QKQ4j/vCLzjumn0plVUq3g/VM64=,k7WPmetDhZfQ5bxN9VSq+QOHk04=
37,15,QKQ4j/vCLzjumn0plVUq3g/VM64=,KMXEM/H2suH33oyr/oZAAMH+SXY=
36,15,QKQ4j/vCLzjumn0plVUq3g/VM64=,KMXEM/H2suH33oyr/oZAAMH+SXY=
38,14,QKQ4j/vCLzjumn0plVUq3g/VM64=,KMXEM/H2suH33oyr/oZAAMH+SXY=
37,14,QKQ4j/vCLzjumn0plVUq3g/VM64=,KMXEM/H2suH33oyr/oZAAMH+SXY=
36,14,QKQ4j/vCLzjumn0plVUq3g/VM64=,KMXEM/H2suH33oyr/oZAAMH+SXY=
41,9,QKQ4j/vCLzjumn0plVUq3g/VM64=,k7WPmetDhZfQ5bxN9VSq+QOHk04=
47,8,QKQ4j/vCLzjumn0plVUq3g/VM64=,k7WPmetDhZfQ5bxN9VSq+QOHk04=
45,15,QKQ4j/vCLzjumn0plVUq3g/VM64=,k7WPmetDhZfQ5bxN9VSq+QOHk04=
46,8,QKQ4j/vCLzjumn0plVUq3g/VM64=,k7WPmetDhZfQ5bxN9VSq+QOHk04=
44,15,QKQ4j/vCLzjumn0plVUq3g/VM64=,k7WPmetDhZfQ5bxN9VSq+QOHk04=
43,15,QKQ4j/vCLzjumn0plVUq3g/VM64=,k7WPmetDhZfQ5bxN9VSq+QOHk04=
42,15,QKQ4j/vCLzjumn0plVUq3g/VM64=,k7WPmetDhZfQ5bxN9VSq+QOHk04=
42,9,QKQ4j/vCLzjumn0plVUq3g/VM64=,k7WPmetDhZfQ5bxN9VSq+QOHk04=
41,15,QKQ4j/vCLzjumn0plVUq3g/VM64=,k7WPmetDhZfQ5bxN9VSq+QOHk04=
47,7,QKQ4j/vCLzjumn0plVUq3g/VM64=,HS/Hj+O9rNe3S8fJEf5LF30fnsM=
46,7,QKQ4j/vCLzjumn0plVUq3g/VM64=,HS/Hj+O9rNe3S8fJEf5LF30fnsM=
40,15,QKQ4j/vCLzjumn0plVUq3g/VM64=,k7WPmetDhZfQ5bxN9VSq+QOHk04=
44,14,QKQ4j/vCLzjumn0plVUq3g/VM64=,k7WPmetDhZfQ5bxN9VSq+QOHk04=
43,14,QKQ4j/vCLzjumn0plVUq3g/VM64=,k7WPmetDhZfQ5bxN9VSq+QOHk04=
42,14,QKQ4j/vCLzjumn0plVUq3g/VM64=,k7WPmetDhZfQ5bxN9VSq+QOHk04=
41,14,QKQ4j/vCLzjumn0plVUq3g/VM64=,k7WPmetDhZfQ5bxN9VSq+QOHk04=
40,14,QKQ4j/vCLzjumn0plVUq3g/VM64=,k7WPmetDhZfQ5bxN9VSq+QOHk04=
45,13,QKQ4j/vCLzjumn0plVUq3g/VM64=,k7WPmetDhZfQ5bxN9VSq+QOHk04=
44,13,QKQ4j/vCLzjumn0plVUq3g/VM64=,k7WPmetDhZfQ5bxN9VSq+QOHk04=
43,13,QKQ4j/vCLzjumn0plVUq3g/VM64=,k7WPmetDhZfQ5bxN9VSq+QOHk04=
42,13,QKQ4j/vCLzjumn0plVUq3g/VM64=,k7WPmetDhZfQ5bxN9VSq+QOHk04=
47,12,QKQ4j/vCLzjumn0plVUq3g/VM64=,k7WPmetDhZfQ5bxN9VSq+QOHk04=
46,12,QKQ4j/vCLzjumn0plVUq3g/VM64=,k7WPmetDhZfQ5bxN9VSq+QOHk04=
45,12,QKQ4j/vCLzjumn0plVUq3g/VM64=,k7WPmetDhZfQ5bxN9VSq+QOHk04=
44,12,QKQ4j/vCLzjumn0plVUq3g/VM64=,k7WPmetDhZfQ5bxN9VSq+QOHk04=
43,12,QKQ4j/vCLzjumn0plVUq3g/VM64=,k7WPmetDhZfQ5bxN9VSq+QOHk04=
47,11,QKQ4j/vCLzjumn0plVUq3g/VM64=,k7WPmetDhZfQ5bxN9VSq+QOHk04=
46,11,QKQ4j/vCLzjumn0plVUq3g/VM64=,k7WPmetDhZfQ5bxN9VSq+QOHk04=
45,11,QKQ4j/vCLzjumn0plVUq3g/VM64=,k7WPmetDhZfQ5bxN9VSq+QOHk04=
44,11,QKQ4j/vCLzjumn0plVUq3g/VM64=,k7WPmetDhZfQ5bxN9VSq+QOHk04=
47,10,QKQ4j/vCLzjumn0plVUq3g/VM64=,k7WPmetDhZfQ5bxN9VSq+QOHk04=
46,10,QKQ4j/vCLzjumn0plVUq3g/VM64=,k7WPmetDhZfQ5bxN9VSq+QOHk04=
45,10,QKQ4j/vCLzjumn0plVUq3g/VM64=,k7WPmetDhZfQ5bxN9VSq+QOHk04=
47,9,QKQ4j/vCLzjumn0plVUq3g/VM64=,k7WPmetDhZfQ5bxN9VSq+QOHk04=
46,9,QKQ4j/vCLzjumn0plVUq3g/VM64=,k7WPmetDhZfQ5bxN9VSq+QOHk04=
46,4,QKQ4j/vCLzjumn0plVUq3g/VM64=,HS/Hj+O9rNe3S8fJEf5LF30fnsM=
47,4,QKQ4j/vCLzjumn0plVUq3g/VM64=,HS/Hj+O9rNe3S8fJEf5LF30fnsM=
46,5,QKQ4j/vCLzjumn0plVUq3g/VM64=,HS/Hj+O9rNe3S8fJEf5LF30fnsM=
47,5,QKQ4j/vCLzjumn0plVUq3g/VM64=,HS/Hj+O9rNe3S8fJEf5LF30fnsM=
47,6,QKQ4j/vCLzjumn0plVUq3g/VM64=,HS/Hj+O9rNe3S8fJEf5LF30fnsM=
46,6,QKQ4j/vCLzjumn0plVUq3g/VM64=,HS/Hj+O9rNe3S8fJEf5LF30fnsM=
37,0,QKQ4j/vCLzjumn0plVUq3g/VM64=,e/hhR3Xeym5AbR4NemzZ9J+FRN0=
39,0,QKQ4j/vCLzjumn0plVUq3g/VM64=,e/hhR3Xeym5AbR4NemzZ9J+FRN0=
47,0,QKQ4j/vCLzjumn0plVUq3g/VM64=,HS/Hj+O9rNe3S8fJEf5LF30fnsM=
44,0,QKQ4j/vCLzjumn0plVUq3g/VM64=,HS/Hj+O9rNe3S8fJEf5LF30fnsM=
36,0,QKQ4j/vCLzjumn0plVUq3g/VM64=,e/hhR3Xeym5AbR4NemzZ9J+FRN0=
38,0,QKQ4j/vCLzjumn0plVUq3g/VM64=,e/hhR3Xeym5AbR4NemzZ9J+FRN0=
40,0,QKQ4j/vCLzjumn0plVUq3g/VM64=,HS/Hj+O9rNe3S8fJEf5LF30fnsM=
43,0,QKQ4j/vCLzjumn0plVUq3g/VM64=,HS/Hj+O9rNe3S8fJEf5LF30fnsM=
42,0,QKQ4j/vCLzjumn0plVUq3g/VM64=,HS/Hj+O9rNe3S8fJEf5LF30fnsM=
41,1,QKQ4j/vCLzjumn0plVUq3g/VM64=,HS/Hj+O9rNe3S8fJEf5LF30fnsM=
41,0,QKQ4j/vCLzjumn0plVUq3g/VM64=,HS/Hj+O9rNe3S8fJEf5LF30fnsM=
39,2,QKQ4j/vCLzjumn0plVUq3g/VM64=,e/hhR3Xeym5AbR4NemzZ9J+FRN0=
42,1,QKQ4j/vCLzjumn0plVUq3g/VM64=,HS/Hj+O9rNe3S8fJEf5LF30fnsM=
38,2,QKQ4j/vCLzjumn0plVUq3g/VM64=,e/hhR3Xeym5AbR4NemzZ9J+FRN0=
36,3,QKQ4j/vCLzjumn0plVUq3g/VM64=,e/hhR3Xeym5AbR4NemzZ9J+FRN0=
39,1,QKQ4j/vCLzjumn0plVUq3g/VM64=,e/hhR3Xeym5AbR4NemzZ9J+FRN0=
38,1,QKQ4j/vCLzjumn0plVUq3g/VM64=,e/hhR3Xeym5AbR4NemzZ9J+FRN0=
37,1,QKQ4j/vCLzjumn0plVUq3g/VM64=,e/hhR3Xeym5AbR4NemzZ9J+FRN0=
36,1,QKQ4j/vCLzjumn0plVUq3g/VM64=,e/hhR3Xeym5AbR4NemzZ9J+FRN0=
37,3,QKQ4j/vCLzjumn0plVUq3g/VM64=,e/hhR3Xeym5AbR4NemzZ9J+FRN0=
37,2,QKQ4j/vCLzjumn0plVUq3g/VM64=,e/hhR3Xeym5AbR4NemzZ9J+FRN0=
38,3,QKQ4j/vCLzjumn0plVUq3g/VM64=,e/hhR3Xeym5AbR4NemzZ9J+FRN0=
40,1,QKQ4j/vCLzjumn0plVUq3g/VM64=,HS/Hj+O9rNe3S8fJEf5LF30fnsM=
32,10,QKQ4j/vCLzjumn0plVUq3g/VM64=,KMXEM/H2suH33oyr/oZAAMH+SXY=
36,2,QKQ4j/vCLzjumn0plVUq3g/VM64=,e/hhR3Xeym5AbR4NemzZ9J+FRN0=
32,15,QKQ4j/vCLzjumn0plVUq3g/VM64=,KMXEM/H2suH33oyr/oZAAMH+SXY=
33,12,QKQ4j/vCLzjumn0plVUq3g/VM64=,KMXEM/H2suH33oyr/oZAAMH+SXY=
32,14,QKQ4j/vCLzjumn0plVUq3g/VM64=,KMXEM/H2suH33oyr/oZAAMH+SXY=
33,13,QKQ4j/vCLzjumn0plVUq3g/VM64=,KMXEM/H2suH33oyr/oZAAMH+SXY=
33,14,QKQ4j/vCLzjumn0plVUq3g/VM64=,KMXEM/H2suH33oyr/oZAAMH+SXY=
32,13,QKQ4j/vCLzjumn0plVUq3g/VM64=,KMXEM/H2suH33oyr/oZAAMH+SXY=
34,14,QKQ4j/vCLzjumn0plVUq3g/VM64=,KMXEM/H2suH33oyr/oZAAMH+SXY=
33,15,QKQ4j/vCLzjumn0plVUq3g/VM64=,KMXEM/H2suH33oyr/oZAAMH+SXY=
32,12,QKQ4j/vCLzjumn0plVUq3g/VM64=,KMXEM/H2suH33oyr/oZAAMH+SXY=
35,15,QKQ4j/vCLzjumn0plVUq3g/VM64=,KMXEM/H2suH33oyr/oZAAMH+SXY=
34,15,QKQ4j/vCLzjumn0plVUq3g/VM64=,KMXEM/H2suH33oyr/oZAAMH+SXY=
32,4,QKQ4j/vCLzjumn0plVUq3g/VM64=,e/hhR3Xeym5AbR4NemzZ9J+FRN0=
32,11,QKQ4j/vCLzjumn0plVUq3g/VM64=,KMXEM/H2suH33oyr/oZAAMH+SXY=
32,9,QKQ4j/vCLzjumn0plVUq3g/VM64=,KMXEM/H2suH33oyr/oZAAMH+SXY=
33,8,QKQ4j/vCLzjumn0plVUq3g/VM64=,KMXEM/H2suH33oyr/oZAAMH+SXY=
32,2,QKQ4j/vCLzjumn0plVUq3g/VM64=,e/hhR3Xeym5AbR4NemzZ9J+FRN0=
32,3,QKQ4j/vCLzjumn0plVUq3g/VM64=,e/hhR3Xeym5AbR4NemzZ9J+FRN0=
32,8,QKQ4j/vCLzjumn0plVUq3g/VM64=,KMXEM/H2suH33oyr/oZAAMH+SXY=
