-61,-33,5Q7H7N+AG0LygoOvcXWV1rjlMzE=,fA7MPQC0lk946wOHFxFE5aHUta8=
-60,-33,5Q7H7N+AG0LygoOvcXWV1rjlMzE=,fA7MPQC0lk946wOHFxFE5aHUta8=
-63,-38,5Q7H7N+AG0LygoOvcXWV1rjlMzE=,fA7MPQC0lk946wOHFxFE5aHUta8=
-62,-38,5Q7H7N+AG0LygoOvcXWV1rjlMzE=,fA7MPQC0lk946wOHFxFE5aHUta8=
-61,-38,5Q7H7N+AG0LygoOvcXWV1rjlMzE=,fA7MPQC0lk946wOHFxFE5aHUta8=
-59,-33,5Q7H7N+AG0LygoOvcXWV1rjlMzE=,fA7MPQC0lk946wOHFxFE5aHUta8=
-58,-33,rypB99ctD0WXYvjdRGjvz7NNqu4=,fA7MPQC0lk946wOHFxFE5aHUta8=
-60,-38,rypB99ctD0WXYvjdRGjvz7NNqu4=,fA7MPQC0lk946wOHFxFE5aHUta8=
-59,-38,rypB99ctD0WXYvjdRGjvz7NNqu4=,fA7MPQC0lk946wOHFxFE5aHUta8=
-58,-38,rypB99ctD0WXYvjdRGjvz7NNqu4=,fA7MPQC0lk946wOHFxFE5aHUta8=
-63,-37,rypB99ctD0WXYvjdRGjvz7NNqu4=,fA7MPQC0lk946wOHFxFE5aHUta8=
-62,-37,rypB99ctD0WXYvjdRGjvz7NNqu4=,fA7MPQC0lk946wOHFxFE5aHUta8=
-63,-41,rypB99ctD0WXYvjdRGjvz7NNqu4=,Xms1B7jAYf+gZjYTWrqgL/e/ToU=
-61,-37,rypB99ctD0WXYvjdRGjvz7NNqu4=,fA7MPQC0lk946wOHFxFE5aHUta8=
-60,-37,rypB99ctD0WXYvjdRGjvz7NNqu4=,fA7MPQC0lk946wOHFxFE5aHUta8=
-59,-37,rypB99ctD0WXYvjdRGjvz7NNqu4=,fA7MPQC0lk946wOHFxFE5aHUta8=
-58,-37,rypB99ctD0WXYvjdRGjvz7NNqu4=,fA7MPQC0lk946wOHFxFE5aHUta8=
-63,-36,rypB99ctD0WXYvjdRGjvz7NNqu4=,fA7MPQC0lk946wOHFxFE5aHUta8=
-62,-41,rypB99ctD0WXYvjdRGjvz7NNqu4=,Xms1B7jAYf+gZjYTWrqgL/e/ToU=
-61,-41,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,Xms1B7jAYf+gZjYTWrqgL/e/ToU=
-61,-36,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,fA7MPQC0lk946wOHFxFE5aHUta8=
-62,-36,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,fA7MPQC0lk946wOHFxFE5aHUta8=
-60,-36,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,fA7MPQC0lk946wOHFxFE5aHUta8=
-59,-36,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,fA7MPQC0lk946wOHFxFE5aHUta8=
-58,-36,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,fA7MPQC0lk946wOHFxFE5aHUta8=
-60,-41,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,Xms1B7jAYf+gZjYTWrqgL/e/ToU=
-59,-41,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,Xms1B7jAYf+gZjYTWrqgL/e/ToU=
-63,-35,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,fA7MPQC0lk946wOHFxFE5aHUta8=
-62,-35,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,fA7MPQC0lk946wOHFxFE5aHUta8=
-61,-35,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,fA7MPQC0lk946wOHFxFE5aHUta8=
-60,-35,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,fA7MPQC0lk946wOHFxFE5aHUta8=
-59,-35,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,fA7MPQC0lk946wOHFxFE5aHUta8=
-58,-35,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,fA7MPQC0lk946wOHFxFE5aHUta8=
-63,-34,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,fA7MPQC0lk946wOHFxFE5aHUta8=
-62,-34,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,fA7MPQC0lk946wOHFxFE5aHUta8=
-61,-34,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,fA7MPQC0lk946wOHFxFE5aHUta8=
-64,-39,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,fA7MPQC0lk946wOHFxFE5aHUta8=
-64,-38,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,fA7MPQC0lk946wOHFxFE5aHUta8=
-64,-37,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,fA7MPQC0lk946wOHFxFE5aHUta8=
-61,-47,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,Xms1B7jAYf+gZjYTWrqgL/e/ToU=
-64,-36,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,fA7MPQC0lk946wOHFxFE5aHUta8=
-62,-47,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,Xms1B7jAYf+gZjYTWrqgL/e/ToU=
-64,-35,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,fA7MPQC0lk946wOHFxFE5aHUta8=
-64,-34,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,fA7MPQC0lk946wOHFxFE5aHUta8=
-63,-47,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,Xms1B7jAYf+gZjYTWrqgL/e/ToU=
-58,-42,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,Xms1B7jAYf+gZjYTWrqgL/e/ToU=
-59,-42,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,Xms1B7jAYf+gZjYTWrqgL/e/ToU=
-60,-42,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,Xms1B7jAYf+gZjYTWrqgL/e/ToU=
-61,-42,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,Xms1B7jAYf+gZjYTWrqgL/e/ToU=
-62,-42,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,Xms1B7jAYf+gZjYTWrqgL/e/ToU=
-63,-42,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,Xms1B7jAYf+gZjYTWrqgL/e/ToU=
-58,-43,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,Xms1B7jAYf+gZjYTWrqgL/e/ToU=
-59,-43,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,Xms1B7jAYf+gZjYTWrqgL/e/ToU=
-60,-43,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,Xms1B7jAYf+gZjYTWrqgL/e/ToU=
-61,-43,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,Xms1B7jAYf+gZjYTWrqgL/e/ToU=
-62,-43,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,Xms1B7jAYf+gZjYTWrqgL/e/ToU=
-63,-43,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,Xms1B7jAYf+gZjYTWrqgL/e/ToU=
-58,-44,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,Xms1B7jAYf+gZjYTWrqgL/e/ToU=
-59,-44,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,Xms1B7jAYf+gZjYTWrqgL/e/ToU=
-60,-44,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,Xms1B7jAYf+gZjYTWrqgL/e/ToU=
-61,-44,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,Xms1B7jAYf+gZjYTWrqgL/e/ToU=
-62,-44,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,Xms1B7jAYf+gZjYTWrqgL/e/ToU=
-63,-44,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,Xms1B7jAYf+gZjYTWrqgL/e/ToU=
-58,-45,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,Xms1B7jAYf+gZjYTWrqgL/e/ToU=
-59,-45,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,Xms1B7jAYf+gZjYTWrqgL/e/ToU=
-60,-45,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,Xms1B7jAYf+gZjYTWrqgL/e/ToU=
-61,-45,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,Xms1B7jAYf+gZjYTWrqgL/e/ToU=
-62,-45,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,Xms1B7jAYf+gZjYTWrqgL/e/ToU=
-63,-45,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,Xms1B7jAYf+gZjYTWrqgL/e/ToU=
-58,-46,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,Xms1B7jAYf+gZjYTWrqgL/e/ToU=
-59,-46,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,Xms1B7jAYf+gZjYTWrqgL/e/ToU=
-60,-46,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,Xms1B7jAYf+gZjYTWrqgL/e/ToU=
-62,-46,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,Xms1B7jAYf+gZjYTWrqgL/e/ToU=
-58,-47,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,Xms1B7jAYf+gZjYTWrqgL/e/ToU=
-61,-46,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,Xms1B7jAYf+gZjYTWrqgL/e/ToU=
-63,-46,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,Xms1B7jAYf+gZjYTWrqgL/e/ToU=
-63,-48,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,Xms1B7jAYf+gZjYTWrqgL/e/ToU=
-62,-48,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,Xms1B7jAYf+gZjYTWrqgL/e/ToU=
-61,-48,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,Xms1B7jAYf+gZjYTWrqgL/e/ToU=
-60,-48,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,Xms1B7jAYf+gZjYTWrqgL/e/ToU=
-59,-48,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,Xms1B7jAYf+gZjYTWrqgL/e/ToU=
-58,-48,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,Xms1B7jAYf+gZjYTWrqgL/e/ToU=
-64,-40,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,fA7MPQC0lk946wOHFxFE5aHUta8=
-64,-46,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,Xms1B7jAYf+gZjYTWrqgL/e/ToU=
-64,-45,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,Xms1B7jAYf+gZjYTWrqgL/e/ToU=
-64,-44,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,Xms1B7jAYf+gZjYTWrqgL/e/ToU=
-64,-43,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,Xms1B7jAYf+gZjYTWrqgL/e/ToU=
-64,-42,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,Xms1B7jAYf+gZjYTWrqgL/e/ToU=
-64,-41,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,Xms1B7jAYf+gZjYTWrqgL/e/ToU=
-64,-47,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,Xms1B7jAYf+gZjYTWrqgL/e/ToU=
-64,-48,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,Xms1B7jAYf+gZjYTWrqgL/e/ToU=
-56,-46,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,ZqRJPtup7SSOfEEYN4PBdYcJfEc=
-55,-46,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,ZqRJPtup7SSOfEEYN4PBdYcJfEc=
-57,-47,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,Xms1B7jAYf+gZjYTWrqgL/e/ToU=
-54,-46,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,ZqRJPtup7SSOfEEYN4PBdYcJfEc=
-53,-46,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,ZqRJPtup7SSOfEEYN4PBdYcJfEc=
-52,-46,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,ZqRJPtup7SSOfEEYN4PBdYcJfEc=
-51,-46,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,ZqRJPtup7SSOfEEYN4PBdYcJfEc=
-50,-46,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,ZqRJPtup7SSOfEEYN4PBdYcJfEc=
-49,-46,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,ZqRJPtup7SSOfEEYN4PBdYcJfEc=
-57,-46,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,Xms1B7jAYf+gZjYTWrqgL/e/ToU=
-56,-45,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,ZqRJPtup7SSOfEEYN4PBdYcJfEc=
-57,-45,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,Xms1B7jAYf+gZjYTWrqgL/e/ToU=
-53,-45,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,ZqRJPtup7SSOfEEYN4PBdYcJfEc=
-49,-47,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,ZqRJPtup7SSOfEEYN4PBdYcJfEc=
-52,-45,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,ZqRJPtup7SSOfEEYN4PBdYcJfEc=
-50,-47,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,ZqRJPtup7SSOfEEYN4PBdYcJfEc=
-51,-45,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,ZqRJPtup7SSOfEEYN4PBdYcJfEc=
-51,-47,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,ZqRJPtup7SSOfEEYN4PBdYcJfEc=
-50,-45,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,ZqRJPtup7SSOfEEYN4PBdYcJfEc=
-52,-47,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,ZqRJPtup7SSOfEEYN4PBdYcJfEc=
-49,-45,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,ZqRJPtup7SSOfEEYN4PBdYcJfEc=
-57,-44,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,Xms1B7jAYf+gZjYTWrqgL/e/ToU=
-54,-47,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,ZqRJPtup7SSOfEEYN4PBdYcJfEc=
-57,-43,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,Xms1B7jAYf+gZjYTWrqgL/e/ToU=
-53,-47,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,ZqRJPtup7SSOfEEYN4PBdYcJfEc=
-55,-47,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,ZqRJPtup7SSOfEEYN4PBdYcJfEc=
-53,-44,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,ZqRJPtup7SSOfEEYN4PBdYcJfEc=
-56,-47,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,ZqRJPtup7SSOfEEYN4PBdYcJfEc=
-52,-44,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,ZqRJPtup7SSOfEEYN4PBdYcJfEc=
-49,-48,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,ZqRJPtup7SSOfEEYN4PBdYcJfEc=
-51,-44,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,ZqRJPtup7SSOfEEYN4PBdYcJfEc=
-50,-44,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,ZqRJPtup7SSOfEEYN4PBdYcJfEc=
-57,-48,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,Xms1B7jAYf+gZjYTWrqgL/e/ToU=
-49,-44,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,ZqRJPtup7SSOfEEYN4PBdYcJfEc=
-52,-43,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,ZqRJPtup7SSOfEEYN4PBdYcJfEc=
-50,-48,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,ZqRJPtup7SSOfEEYN4PBdYcJfEc=
-51,-43,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,ZqRJPtup7SSOfEEYN4PBdYcJfEc=
-51,-48,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,ZqRJPtup7SSOfEEYN4PBdYcJfEc=
-50,-43,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,ZqRJPtup7SSOfEEYN4PBdYcJfEc=
-49,-43,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,ZqRJPtup7SSOfEEYN4PBdYcJfEc=
-56,-42,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,ZqRJPtup7SSOfEEYN4PBdYcJfEc=
-52,-48,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,ZqRJPtup7SSOfEEYN4PBdYcJfEc=
-52,-42,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,ZqRJPtup7SSOfEEYN4PBdYcJfEc=
-51,-42,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,ZqRJPtup7SSOfEEYN4PBdYcJfEc=
-50,-42,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,ZqRJPtup7SSOfEEYN4PBdYcJfEc=
-53,-48,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,ZqRJPtup7SSOfEEYN4PBdYcJfEc=
-49,-42,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,ZqRJPtup7SSOfEEYN4PBdYcJfEc=
-54,-48,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,ZqRJPtup7SSOfEEYN4PBdYcJfEc=
-55,-48,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,ZqRJPtup7SSOfEEYN4PBdYcJfEc=
-56,-48,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,ZqRJPtup7SSOfEEYN4PBdYcJfEc=
-54,-45,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,ZqRJPtup7SSOfEEYN4PBdYcJfEc=
-55,-45,tBoomNQ5/1tFJ6zWsOQUGX38/p0=,ZqRJPtup7SSOfEEYN4PBdYcJfEc=
