136,-3,GUNrWIMkF3cI+Zo+ifPni5En488=,aiwUKzxxe9/15N+sgpYqIlzjars=
137,-8,GUNrWIMkF3cI+Zo+ifPni5En488=,aiwUKzxxe9/15N+sgpYqIlzjars=
137,-3,GUNrWIMkF3cI+Zo+ifPni5En488=,aiwUKzxxe9/15N+sgpYqIlzjars=
131,-4,GUNrWIMkF3cI+Zo+ifPni5En488=,CrH/DRPjwT29wiUl0kLujXWzikE=
143,-8,GUNrWIMkF3cI+Zo+ifPni5En488=,aiwUKzxxe9/15N+sgpYqIlzjars=
139,-5,GUNrWIMkF3cI+Zo+ifPni5En488=,aiwUKzxxe9/15N+sgpYqIlzjars=
132,-4,GUNrWIMkF3cI+Zo+ifPni5En488=,CrH/DRPjwT29wiUl0kLujXWzikE=
143,-6,GUNrWIMkF3cI+Zo+ifPni5En488=,aiwUKzxxe9/15N+sgpYqIlzjars=
142,-8,GUNrWIMkF3cI+Zo+ifPni5En488=,aiwUKzxxe9/15N+sgpYqIlzjars=
133,-4,GUNrWIMkF3cI+Zo+ifPni5En488=,CrH/DRPjwT29wiUl0kLujXWzikE=
141,-2,GUNrWIMkF3cI+Zo+ifPni5En488=,aiwUKzxxe9/15N+sgpYqIlzjars=
135,-3,GUNrWIMkF3cI+Zo+ifPni5En488=,CrH/DRPjwT29wiUl0kLujXWzikE=
134,-4,GUNrWIMkF3cI+Zo+ifPni5En488=,CrH/DRPjwT29wiUl0kLujXWzikE=
136,-8,GUNrWIMkF3cI+Zo+ifPni5En488=,aiwUKzxxe9/15N+sgpYqIlzjars=
141,-8,GUNrWIMkF3cI+Zo+ifPni5En488=,aiwUKzxxe9/15N+sgpYqIlzjars=
128,-3,GUNrWIMkF3cI+Zo+ifPni5En488=,CrH/DRPjwT29wiUl0kLujXWzikE=
138,-8,GUNrWIMkF3cI+Zo+ifPni5En488=,aiwUKzxxe9/15N+sgpYqIlzjars=
136,-4,GUNrWIMkF3cI+Zo+ifPni5En488=,aiwUKzxxe9/15N+sgpYqIlzjars=
129,-3,GUNrWIMkF3cI+Zo+ifPni5En488=,CrH/DRPjwT29wiUl0kLujXWzikE=
135,-4,GUNrWIMkF3cI+Zo+ifPni5En488=,CrH/DRPjwT29wiUl0kLujXWzikE=
142,-7,GUNrWIMkF3cI+Zo+ifPni5En488=,aiwUKzxxe9/15N+sgpYqIlzjars=
130,-3,GUNrWIMkF3cI+Zo+ifPni5En488=,CrH/DRPjwT29wiUl0kLujXWzikE=
140,-8,GUNrWIMkF3cI+Zo+ifPni5En488=,aiwUKzxxe9/15N+sgpYqIlzjars=
130,-1,GUNrWIMkF3cI+Zo+ifPni5En488=,CrH/DRPjwT29wiUl0kLujXWzikE=
131,-3,GUNrWIMkF3cI+Zo+ifPni5En488=,CrH/DRPjwT29wiUl0kLujXWzikE=
139,-8,GUNrWIMkF3cI+Zo+ifPni5En488=,aiwUKzxxe9/15N+sgpYqIlzjars=
143,-5,GUNrWIMkF3cI+Zo+ifPni5En488=,aiwUKzxxe9/15N+sgpYqIlzjars=
132,-3,GUNrWIMkF3cI+Zo+ifPni5En488=,CrH/DRPjwT29wiUl0kLujXWzikE=
141,-5,GUNrWIMkF3cI+Zo+ifPni5En488=,aiwUKzxxe9/15N+sgpYqIlzjars=
133,-3,GUNrWIMkF3cI+Zo+ifPni5En488=,CrH/DRPjwT29wiUl0kLujXWzikE=
134,-3,GUNrWIMkF3cI+Zo+ifPni5En488=,CrH/DRPjwT29wiUl0kLujXWzikE=
128,-9,GUNrWIMkF3cI+Zo+ifPni5En488=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
129,-9,GUNrWIMkF3cI+Zo+ifPni5En488=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
128,-2,GUNrWIMkF3cI+Zo+ifPni5En488=,CrH/DRPjwT29wiUl0kLujXWzikE=
142,-5,GUNrWIMkF3cI+Zo+ifPni5En488=,aiwUKzxxe9/15N+sgpYqIlzjars=
129,-2,GUNrWIMkF3cI+Zo+ifPni5En488=,CrH/DRPjwT29wiUl0kLujXWzikE=
143,-1,GUNrWIMkF3cI+Zo+ifPni5En488=,aiwUKzxxe9/15N+sgpYqIlzjars=
140,-3,GUNrWIMkF3cI+Zo+ifPni5En488=,aiwUKzxxe9/15N+sgpYqIlzjars=
141,-3,GUNrWIMkF3cI+Zo+ifPni5En488=,aiwUKzxxe9/15N+sgpYqIlzjars=
129,-1,GUNrWIMkF3cI+Zo+ifPni5En488=,CrH/DRPjwT29wiUl0kLujXWzikE=
134,-8,GUNrWIMkF3cI+Zo+ifPni5En488=,CrH/DRPjwT29wiUl0kLujXWzikE=
140,-5,GUNrWIMkF3cI+Zo+ifPni5En488=,aiwUKzxxe9/15N+sgpYqIlzjars=
128,-1,GUNrWIMkF3cI+Zo+ifPni5En488=,CrH/DRPjwT29wiUl0kLujXWzikE=
133,-8,GUNrWIMkF3cI+Zo+ifPni5En488=,CrH/DRPjwT29wiUl0kLujXWzikE=
134,-2,GUNrWIMkF3cI+Zo+ifPni5En488=,CrH/DRPjwT29wiUl0kLujXWzikE=
132,-9,GUNrWIMkF3cI+Zo+ifPni5En488=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
137,-4,GUNrWIMkF3cI+Zo+ifPni5En488=,aiwUKzxxe9/15N+sgpYqIlzjars=
140,-1,GUNrWIMkF3cI+Zo+ifPni5En488=,aiwUKzxxe9/15N+sgpYqIlzjars=
133,-9,GUNrWIMkF3cI+Zo+ifPni5En488=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
133,-2,GUNrWIMkF3cI+Zo+ifPni5En488=,CrH/DRPjwT29wiUl0kLujXWzikE=
134,-9,GUNrWIMkF3cI+Zo+ifPni5En488=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
132,-2,GUNrWIMkF3cI+Zo+ifPni5En488=,CrH/DRPjwT29wiUl0kLujXWzikE=
131,-9,GUNrWIMkF3cI+Zo+ifPni5En488=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
131,-2,GUNrWIMkF3cI+Zo+ifPni5En488=,CrH/DRPjwT29wiUl0kLujXWzikE=
130,-2,GUNrWIMkF3cI+Zo+ifPni5En488=,CrH/DRPjwT29wiUl0kLujXWzikE=
130,-9,GUNrWIMkF3cI+Zo+ifPni5En488=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
138,-4,GUNrWIMkF3cI+Zo+ifPni5En488=,aiwUKzxxe9/15N+sgpYqIlzjars=
138,-5,GUNrWIMkF3cI+Zo+ifPni5En488=,aiwUKzxxe9/15N+sgpYqIlzjars=
142,-2,GUNrWIMkF3cI+Zo+ifPni5En488=,aiwUKzxxe9/15N+sgpYqIlzjars=
130,-8,GUNrWIMkF3cI+Zo+ifPni5En488=,CrH/DRPjwT29wiUl0kLujXWzikE=
139,-3,GUNrWIMkF3cI+Zo+ifPni5En488=,aiwUKzxxe9/15N+sgpYqIlzjars=
131,-8,GUNrWIMkF3cI+Zo+ifPni5En488=,CrH/DRPjwT29wiUl0kLujXWzikE=
129,-8,GUNrWIMkF3cI+Zo+ifPni5En488=,CrH/DRPjwT29wiUl0kLujXWzikE=
140,-2,GUNrWIMkF3cI+Zo+ifPni5En488=,aiwUKzxxe9/15N+sgpYqIlzjars=
128,-8,GUNrWIMkF3cI+Zo+ifPni5En488=,CrH/DRPjwT29wiUl0kLujXWzikE=
133,-7,GUNrWIMkF3cI+Zo+ifPni5En488=,CrH/DRPjwT29wiUl0kLujXWzikE=
132,-7,GUNrWIMkF3cI+Zo+ifPni5En488=,CrH/DRPjwT29wiUl0kLujXWzikE=
132,-8,GUNrWIMkF3cI+Zo+ifPni5En488=,CrH/DRPjwT29wiUl0kLujXWzikE=
142,-1,GUNrWIMkF3cI+Zo+ifPni5En488=,aiwUKzxxe9/15N+sgpYqIlzjars=
135,-5,GUNrWIMkF3cI+Zo+ifPni5En488=,CrH/DRPjwT29wiUl0kLujXWzikE=
134,-7,GUNrWIMkF3cI+Zo+ifPni5En488=,CrH/DRPjwT29wiUl0kLujXWzikE=
138,-3,GUNrWIMkF3cI+Zo+ifPni5En488=,aiwUKzxxe9/15N+sgpYqIlzjars=
140,-4,GUNrWIMkF3cI+Zo+ifPni5En488=,aiwUKzxxe9/15N+sgpYqIlzjars=
136,-7,GUNrWIMkF3cI+Zo+ifPni5En488=,aiwUKzxxe9/15N+sgpYqIlzjars=
137,-7,GUNrWIMkF3cI+Zo+ifPni5En488=,aiwUKzxxe9/15N+sgpYqIlzjars=
130,-6,GUNrWIMkF3cI+Zo+ifPni5En488=,CrH/DRPjwT29wiUl0kLujXWzikE=
131,-7,GUNrWIMkF3cI+Zo+ifPni5En488=,CrH/DRPjwT29wiUl0kLujXWzikE=
131,-6,GUNrWIMkF3cI+Zo+ifPni5En488=,CrH/DRPjwT29wiUl0kLujXWzikE=
139,-4,GUNrWIMkF3cI+Zo+ifPni5En488=,aiwUKzxxe9/15N+sgpYqIlzjars=
135,-6,GUNrWIMkF3cI+Zo+ifPni5En488=,CrH/DRPjwT29wiUl0kLujXWzikE=
128,-7,GUNrWIMkF3cI+Zo+ifPni5En488=,CrH/DRPjwT29wiUl0kLujXWzikE=
132,-6,GUNrWIMkF3cI+Zo+ifPni5En488=,CrH/DRPjwT29wiUl0kLujXWzikE=
135,-7,GUNrWIMkF3cI+Zo+ifPni5En488=,CrH/DRPjwT29wiUl0kLujXWzikE=
139,-2,GUNrWIMkF3cI+Zo+ifPni5En488=,aiwUKzxxe9/15N+sgpYqIlzjars=
132,-5,GUNrWIMkF3cI+Zo+ifPni5En488=,CrH/DRPjwT29wiUl0kLujXWzikE=
130,-7,GUNrWIMkF3cI+Zo+ifPni5En488=,CrH/DRPjwT29wiUl0kLujXWzikE=
143,-2,GUNrWIMkF3cI+Zo+ifPni5En488=,aiwUKzxxe9/15N+sgpYqIlzjars=
136,-5,GUNrWIMkF3cI+Zo+ifPni5En488=,aiwUKzxxe9/15N+sgpYqIlzjars=
141,-1,GUNrWIMkF3cI+Zo+ifPni5En488=,aiwUKzxxe9/15N+sgpYqIlzjars=
134,-5,GUNrWIMkF3cI+Zo+ifPni5En488=,CrH/DRPjwT29wiUl0kLujXWzikE=
133,-6,GUNrWIMkF3cI+Zo+ifPni5En488=,CrH/DRPjwT29wiUl0kLujXWzikE=
137,-6,GUNrWIMkF3cI+Zo+ifPni5En488=,aiwUKzxxe9/15N+sgpYqIlzjars=
129,-7,GUNrWIMkF3cI+Zo+ifPni5En488=,CrH/DRPjwT29wiUl0kLujXWzikE=
138,-2,GUNrWIMkF3cI+Zo+ifPni5En488=,aiwUKzxxe9/15N+sgpYqIlzjars=
133,-5,GUNrWIMkF3cI+Zo+ifPni5En488=,CrH/DRPjwT29wiUl0kLujXWzikE=
138,-6,GUNrWIMkF3cI+Zo+ifPni5En488=,aiwUKzxxe9/15N+sgpYqIlzjars=
136,-6,GUNrWIMkF3cI+Zo+ifPni5En488=,aiwUKzxxe9/15N+sgpYqIlzjars=
134,-6,GUNrWIMkF3cI+Zo+ifPni5En488=,CrH/DRPjwT29wiUl0kLujXWzikE=
137,-5,GUNrWIMkF3cI+Zo+ifPni5En488=,aiwUKzxxe9/15N+sgpYqIlzjars=
145,-6,XdNCT5gyWJvr/A73k1QvuV8mtew=,zjeXY0wDulwMBDI5Snb6BJu9yxk=
156,-4,tbkeYrNDZrR7EEdQZU9u9VO3I6I=,X8+Y8QyAMJO/Sk2bXgHOMkn4sRo=
152,-2,tbkeYrNDZrR7EEdQZU9u9VO3I6I=,X8+Y8QyAMJO/Sk2bXgHOMkn4sRo=
156,-7,tbkeYrNDZrR7EEdQZU9u9VO3I6I=,X8+Y8QyAMJO/Sk2bXgHOMkn4sRo=
156,-8,Dd/5y/sDnOgNabQpy9mfyp4DRsQ=,X8+Y8QyAMJO/Sk2bXgHOMkn4sRo=
152,-8,Dd/5y/sDnOgNabQpy9mfyp4DRsQ=,X8+Y8QyAMJO/Sk2bXgHOMkn4sRo=
157,-8,Dd/5y/sDnOgNabQpy9mfyp4DRsQ=,X8+Y8QyAMJO/Sk2bXgHOMkn4sRo=
154,-5,Dd/5y/sDnOgNabQpy9mfyp4DRsQ=,X8+Y8QyAMJO/Sk2bXgHOMkn4sRo=
150,-7,Dd/5y/sDnOgNabQpy9mfyp4DRsQ=,zjeXY0wDulwMBDI5Snb6BJu9yxk=
151,-7,Dd/5y/sDnOgNabQpy9mfyp4DRsQ=,zjeXY0wDulwMBDI5Snb6BJu9yxk=
155,-4,Dd/5y/sDnOgNabQpy9mfyp4DRsQ=,X8+Y8QyAMJO/Sk2bXgHOMkn4sRo=
150,-1,Dd/5y/sDnOgNabQpy9mfyp4DRsQ=,zjeXY0wDulwMBDI5Snb6BJu9yxk=
154,-4,Dd/5y/sDnOgNabQpy9mfyp4DRsQ=,X8+Y8QyAMJO/Sk2bXgHOMkn4sRo=
155,-3,Dd/5y/sDnOgNabQpy9mfyp4DRsQ=,X8+Y8QyAMJO/Sk2bXgHOMkn4sRo=
149,-7,Dd/5y/sDnOgNabQpy9mfyp4DRsQ=,zjeXY0wDulwMBDI5Snb6BJu9yxk=
150,-2,Dd/5y/sDnOgNabQpy9mfyp4DRsQ=,zjeXY0wDulwMBDI5Snb6BJu9yxk=
154,-3,Dd/5y/sDnOgNabQpy9mfyp4DRsQ=,X8+Y8QyAMJO/Sk2bXgHOMkn4sRo=
153,-5,Dd/5y/sDnOgNabQpy9mfyp4DRsQ=,X8+Y8QyAMJO/Sk2bXgHOMkn4sRo=
154,-6,Dd/5y/sDnOgNabQpy9mfyp4DRsQ=,X8+Y8QyAMJO/Sk2bXgHOMkn4sRo=
147,-7,Dd/5y/sDnOgNabQpy9mfyp4DRsQ=,zjeXY0wDulwMBDI5Snb6BJu9yxk=
151,-6,Dd/5y/sDnOgNabQpy9mfyp4DRsQ=,zjeXY0wDulwMBDI5Snb6BJu9yxk=
146,-7,Dd/5y/sDnOgNabQpy9mfyp4DRsQ=,zjeXY0wDulwMBDI5Snb6BJu9yxk=
153,-2,Dd/5y/sDnOgNabQpy9mfyp4DRsQ=,X8+Y8QyAMJO/Sk2bXgHOMkn4sRo=
155,-6,Dd/5y/sDnOgNabQpy9mfyp4DRsQ=,X8+Y8QyAMJO/Sk2bXgHOMkn4sRo=
154,-2,Dd/5y/sDnOgNabQpy9mfyp4DRsQ=,X8+Y8QyAMJO/Sk2bXgHOMkn4sRo=
157,-7,Dd/5y/sDnOgNabQpy9mfyp4DRsQ=,X8+Y8QyAMJO/Sk2bXgHOMkn4sRo=
153,-8,Dd/5y/sDnOgNabQpy9mfyp4DRsQ=,X8+Y8QyAMJO/Sk2bXgHOMkn4sRo=
158,-8,Dd/5y/sDnOgNabQpy9mfyp4DRsQ=,X8+Y8QyAMJO/Sk2bXgHOMkn4sRo=
145,-7,Dd/5y/sDnOgNabQpy9mfyp4DRsQ=,zjeXY0wDulwMBDI5Snb6BJu9yxk=
151,-5,Dd/5y/sDnOgNabQpy9mfyp4DRsQ=,zjeXY0wDulwMBDI5Snb6BJu9yxk=
150,-8,Dd/5y/sDnOgNabQpy9mfyp4DRsQ=,zjeXY0wDulwMBDI5Snb6BJu9yxk=
156,-6,Dd/5y/sDnOgNabQpy9mfyp4DRsQ=,X8+Y8QyAMJO/Sk2bXgHOMkn4sRo=
149,-8,Dd/5y/sDnOgNabQpy9mfyp4DRsQ=,zjeXY0wDulwMBDI5Snb6BJu9yxk=
155,-5,Dd/5y/sDnOgNabQpy9mfyp4DRsQ=,X8+Y8QyAMJO/Sk2bXgHOMkn4sRo=
148,-8,Dd/5y/sDnOgNabQpy9mfyp4DRsQ=,zjeXY0wDulwMBDI5Snb6BJu9yxk=
152,-7,Dd/5y/sDnOgNabQpy9mfyp4DRsQ=,X8+Y8QyAMJO/Sk2bXgHOMkn4sRo=
150,-3,Dd/5y/sDnOgNabQpy9mfyp4DRsQ=,zjeXY0wDulwMBDI5Snb6BJu9yxk=
153,-7,Dd/5y/sDnOgNabQpy9mfyp4DRsQ=,X8+Y8QyAMJO/Sk2bXgHOMkn4sRo=
152,-5,Dd/5y/sDnOgNabQpy9mfyp4DRsQ=,X8+Y8QyAMJO/Sk2bXgHOMkn4sRo=
154,-8,Dd/5y/sDnOgNabQpy9mfyp4DRsQ=,X8+Y8QyAMJO/Sk2bXgHOMkn4sRo=
149,-3,Dd/5y/sDnOgNabQpy9mfyp4DRsQ=,zjeXY0wDulwMBDI5Snb6BJu9yxk=
154,-7,Dd/5y/sDnOgNabQpy9mfyp4DRsQ=,X8+Y8QyAMJO/Sk2bXgHOMkn4sRo=
148,-3,Dd/5y/sDnOgNabQpy9mfyp4DRsQ=,zjeXY0wDulwMBDI5Snb6BJu9yxk=
