-48,-4,rxaExwzz1SAhtHExGpwVjV5ABd4=,hamH/R661/DA7mhOE9xP52wDXjA=
-48,-3,rxaExwzz1SAhtHExGpwVjV5ABd4=,hamH/R661/DA7mhOE9xP52wDXjA=
-37,-12,rxaExwzz1SAhtHExGpwVjV5ABd4=,5U+JMURIb+YSckDP6TkNVsONrDU=
-48,-2,rxaExwzz1SAhtHExGpwVjV5ABd4=,hamH/R661/DA7mhOE9xP52wDXjA=
-41,-8,rxaExwzz1SAhtHExGpwVjV5ABd4=,hamH/R661/DA7mhOE9xP52wDXjA=
-42,-5,rxaExwzz1SAhtHExGpwVjV5ABd4=,hamH/R661/DA7mhOE9xP52wDXjA=
-41,-11,rxaExwzz1SAhtHExGpwVjV5ABd4=,wFZZlG/+ikVqZ7aMXqvBoiMgzYY=
-43,-5,rxaExwzz1SAhtHExGpwVjV5ABd4=,hamH/R661/DA7mhOE9xP52wDXjA=
-41,-12,rxaExwzz1SAhtHExGpwVjV5ABd4=,wFZZlG/+ikVqZ7aMXqvBoiMgzYY=
-44,-5,rxaExwzz1SAhtHExGpwVjV5ABd4=,hamH/R661/DA7mhOE9xP52wDXjA=
-41,-10,rxaExwzz1SAhtHExGpwVjV5ABd4=,wFZZlG/+ikVqZ7aMXqvBoiMgzYY=
-35,-15,rxaExwzz1SAhtHExGpwVjV5ABd4=,5U+JMURIb+YSckDP6TkNVsONrDU=
-42,-12,3Tuc+dryiYHcSun9joTVsvkMtqE=,wFZZlG/+ikVqZ7aMXqvBoiMgzYY=
-44,-12,3Tuc+dryiYHcSun9joTVsvkMtqE=,wFZZlG/+ikVqZ7aMXqvBoiMgzYY=
-44,-9,3Tuc+dryiYHcSun9joTVsvkMtqE=,wFZZlG/+ikVqZ7aMXqvBoiMgzYY=
-43,-12,3Tuc+dryiYHcSun9joTVsvkMtqE=,wFZZlG/+ikVqZ7aMXqvBoiMgzYY=
-43,-9,3Tuc+dryiYHcSun9joTVsvkMtqE=,wFZZlG/+ikVqZ7aMXqvBoiMgzYY=
-42,-9,3Tuc+dryiYHcSun9joTVsvkMtqE=,wFZZlG/+ikVqZ7aMXqvBoiMgzYY=
-41,-9,3Tuc+dryiYHcSun9joTVsvkMtqE=,wFZZlG/+ikVqZ7aMXqvBoiMgzYY=
-37,-11,3Tuc+dryiYHcSun9joTVsvkMtqE=,5U+JMURIb+YSckDP6TkNVsONrDU=
-40,-5,3Tuc+dryiYHcSun9joTVsvkMtqE=,mkv0VFc+dfesDEdiQyNxyD6maK0=
-42,-6,3Tuc+dryiYHcSun9joTVsvkMtqE=,hamH/R661/DA7mhOE9xP52wDXjA=
-40,-11,7TjBBnIDbJs6i5qgYHDFsFGAP1M=,5U+JMURIb+YSckDP6TkNVsONrDU=
-39,-5,7TjBBnIDbJs6i5qgYHDFsFGAP1M=,mkv0VFc+dfesDEdiQyNxyD6maK0=
-43,-6,7TjBBnIDbJs6i5qgYHDFsFGAP1M=,hamH/R661/DA7mhOE9xP52wDXjA=
-44,-6,7TjBBnIDbJs6i5qgYHDFsFGAP1M=,hamH/R661/DA7mhOE9xP52wDXjA=
-38,-5,7TjBBnIDbJs6i5qgYHDFsFGAP1M=,mkv0VFc+dfesDEdiQyNxyD6maK0=
-38,-6,7TjBBnIDbJs6i5qgYHDFsFGAP1M=,mkv0VFc+dfesDEdiQyNxyD6maK0=
-42,-7,7TjBBnIDbJs6i5qgYHDFsFGAP1M=,hamH/R661/DA7mhOE9xP52wDXjA=
-37,-6,7TjBBnIDbJs6i5qgYHDFsFGAP1M=,mkv0VFc+dfesDEdiQyNxyD6maK0=
-39,-11,7TjBBnIDbJs6i5qgYHDFsFGAP1M=,5U+JMURIb+YSckDP6TkNVsONrDU=
-38,-11,ZhnXome5pVXrpdo1VpdbJON4zgU=,5U+JMURIb+YSckDP6TkNVsONrDU=
-44,-8,ZhnXome5pVXrpdo1VpdbJON4zgU=,hamH/R661/DA7mhOE9xP52wDXjA=
-40,-10,ZhnXome5pVXrpdo1VpdbJON4zgU=,5U+JMURIb+YSckDP6TkNVsONrDU=
-39,-7,ZhnXome5pVXrpdo1VpdbJON4zgU=,mkv0VFc+dfesDEdiQyNxyD6maK0=
-37,-5,ZhnXome5pVXrpdo1VpdbJON4zgU=,mkv0VFc+dfesDEdiQyNxyD6maK0=
-43,-7,ZhnXome5pVXrpdo1VpdbJON4zgU=,hamH/R661/DA7mhOE9xP52wDXjA=
-37,-7,ZhnXome5pVXrpdo1VpdbJON4zgU=,mkv0VFc+dfesDEdiQyNxyD6maK0=
-42,-8,ZhnXome5pVXrpdo1VpdbJON4zgU=,hamH/R661/DA7mhOE9xP52wDXjA=
-39,-10,ZhnXome5pVXrpdo1VpdbJON4zgU=,5U+JMURIb+YSckDP6TkNVsONrDU=
-44,-7,ZhnXome5pVXrpdo1VpdbJON4zgU=,hamH/R661/DA7mhOE9xP52wDXjA=
-38,-7,ZhnXome5pVXrpdo1VpdbJON4zgU=,mkv0VFc+dfesDEdiQyNxyD6maK0=
-43,-8,ZhnXome5pVXrpdo1VpdbJON4zgU=,hamH/R661/DA7mhOE9xP52wDXjA=
-40,-8,ZhnXome5pVXrpdo1VpdbJON4zgU=,mkv0VFc+dfesDEdiQyNxyD6maK0=
-38,-10,ZhnXome5pVXrpdo1VpdbJON4zgU=,5U+JMURIb+YSckDP6TkNVsONrDU=
-39,-8,ZhnXome5pVXrpdo1VpdbJON4zgU=,mkv0VFc+dfesDEdiQyNxyD6maK0=
-38,-8,ZhnXome5pVXrpdo1VpdbJON4zgU=,mkv0VFc+dfesDEdiQyNxyD6maK0=
-40,-12,ZhnXome5pVXrpdo1VpdbJON4zgU=,5U+JMURIb+YSckDP6TkNVsONrDU=
-37,-9,ZhnXome5pVXrpdo1VpdbJON4zgU=,5U+JMURIb+YSckDP6TkNVsONrDU=
-39,-12,ZhnXome5pVXrpdo1VpdbJON4zgU=,5U+JMURIb+YSckDP6TkNVsONrDU=
-37,-10,ZhnXome5pVXrpdo1VpdbJON4zgU=,5U+JMURIb+YSckDP6TkNVsONrDU=
-38,-12,ZhnXome5pVXrpdo1VpdbJON4zgU=,5U+JMURIb+YSckDP6TkNVsONrDU=
-40,-9,ZhnXome5pVXrpdo1VpdbJON4zgU=,5U+JMURIb+YSckDP6TkNVsONrDU=
-37,-8,ZhnXome5pVXrpdo1VpdbJON4zgU=,mkv0VFc+dfesDEdiQyNxyD6maK0=
-39,-9,ZhnXome5pVXrpdo1VpdbJON4zgU=,5U+JMURIb+YSckDP6TkNVsONrDU=
-38,-9,ZhnXome5pVXrpdo1VpdbJON4zgU=,5U+JMURIb+YSckDP6TkNVsONrDU=
-42,-16,ZhnXome5pVXrpdo1VpdbJON4zgU=,wFZZlG/+ikVqZ7aMXqvBoiMgzYY=
-41,-16,ZhnXome5pVXrpdo1VpdbJON4zgU=,wFZZlG/+ikVqZ7aMXqvBoiMgzYY=
-36,-16,ZhnXome5pVXrpdo1VpdbJON4zgU=,5U+JMURIb+YSckDP6TkNVsONrDU=
-37,-16,ZhnXome5pVXrpdo1VpdbJON4zgU=,5U+JMURIb+YSckDP6TkNVsONrDU=
-40,-16,ZhnXome5pVXrpdo1VpdbJON4zgU=,5U+JMURIb+YSckDP6TkNVsONrDU=
-43,-16,ZhnXome5pVXrpdo1VpdbJON4zgU=,wFZZlG/+ikVqZ7aMXqvBoiMgzYY=
-39,-16,ZhnXome5pVXrpdo1VpdbJON4zgU=,5U+JMURIb+YSckDP6TkNVsONrDU=
-44,-16,ZhnXome5pVXrpdo1VpdbJON4zgU=,wFZZlG/+ikVqZ7aMXqvBoiMgzYY=
-38,-16,ZhnXome5pVXrpdo1VpdbJON4zgU=,5U+JMURIb+YSckDP6TkNVsONrDU=
-41,-13,ZhnXome5pVXrpdo1VpdbJON4zgU=,wFZZlG/+ikVqZ7aMXqvBoiMgzYY=
-40,-15,ZhnXome5pVXrpdo1VpdbJON4zgU=,5U+JMURIb+YSckDP6TkNVsONrDU=
-41,-14,ZhnXome5pVXrpdo1VpdbJON4zgU=,wFZZlG/+ikVqZ7aMXqvBoiMgzYY=
-41,-15,ZhnXome5pVXrpdo1VpdbJON4zgU=,wFZZlG/+ikVqZ7aMXqvBoiMgzYY=
-42,-13,ZhnXome5pVXrpdo1VpdbJON4zgU=,wFZZlG/+ikVqZ7aMXqvBoiMgzYY=
-39,-15,ZhnXome5pVXrpdo1VpdbJON4zgU=,5U+JMURIb+YSckDP6TkNVsONrDU=
-43,-13,ZhnXome5pVXrpdo1VpdbJON4zgU=,wFZZlG/+ikVqZ7aMXqvBoiMgzYY=
-44,-13,ZhnXome5pVXrpdo1VpdbJON4zgU=,wFZZlG/+ikVqZ7aMXqvBoiMgzYY=
-42,-14,ZhnXome5pVXrpdo1VpdbJON4zgU=,wFZZlG/+ikVqZ7aMXqvBoiMgzYY=
-43,-14,ZhnXome5pVXrpdo1VpdbJON4zgU=,wFZZlG/+ikVqZ7aMXqvBoiMgzYY=
-38,-15,ZhnXome5pVXrpdo1VpdbJON4zgU=,5U+JMURIb+YSckDP6TkNVsONrDU=
-44,-14,ZhnXome5pVXrpdo1VpdbJON4zgU=,wFZZlG/+ikVqZ7aMXqvBoiMgzYY=
-37,-15,ZhnXome5pVXrpdo1VpdbJON4zgU=,5U+JMURIb+YSckDP6TkNVsONrDU=
-42,-15,ZhnXome5pVXrpdo1VpdbJON4zgU=,wFZZlG/+ikVqZ7aMXqvBoiMgzYY=
-37,-13,ZhnXome5pVXrpdo1VpdbJON4zgU=,5U+JMURIb+YSckDP6TkNVsONrDU=
-43,-15,ZhnXome5pVXrpdo1VpdbJON4zgU=,wFZZlG/+ikVqZ7aMXqvBoiMgzYY=
-38,-13,ZhnXome5pVXrpdo1VpdbJON4zgU=,5U+JMURIb+YSckDP6TkNVsONrDU=
-39,-13,ZhnXome5pVXrpdo1VpdbJON4zgU=,5U+JMURIb+YSckDP6TkNVsONrDU=
-44,-15,ZhnXome5pVXrpdo1VpdbJON4zgU=,wFZZlG/+ikVqZ7aMXqvBoiMgzYY=
-40,-13,ZhnXome5pVXrpdo1VpdbJON4zgU=,5U+JMURIb+YSckDP6TkNVsONrDU=
-37,-14,ZhnXome5pVXrpdo1VpdbJON4zgU=,5U+JMURIb+YSckDP6TkNVsONrDU=
-40,-14,ZhnXome5pVXrpdo1VpdbJON4zgU=,5U+JMURIb+YSckDP6TkNVsONrDU=
-38,-14,ZhnXome5pVXrpdo1VpdbJON4zgU=,5U+JMURIb+YSckDP6TkNVsONrDU=
-39,-14,ZhnXome5pVXrpdo1VpdbJON4zgU=,5U+JMURIb+YSckDP6TkNVsONrDU=
-41,-1,ZhnXome5pVXrpdo1VpdbJON4zgU=,hamH/R661/DA7mhOE9xP52wDXjA=
-41,-4,ZhnXome5pVXrpdo1VpdbJON4zgU=,hamH/R661/DA7mhOE9xP52wDXjA=
-41,-2,ZhnXome5pVXrpdo1VpdbJON4zgU=,hamH/R661/DA7mhOE9xP52wDXjA=
-34,-1,ZhnXome5pVXrpdo1VpdbJON4zgU=,mkv0VFc+dfesDEdiQyNxyD6maK0=
-35,-1,ZhnXome5pVXrpdo1VpdbJON4zgU=,mkv0VFc+dfesDEdiQyNxyD6maK0=
-41,-3,ZhnXome5pVXrpdo1VpdbJON4zgU=,hamH/R661/DA7mhOE9xP52wDXjA=
-36,-1,ZhnXome5pVXrpdo1VpdbJON4zgU=,mkv0VFc+dfesDEdiQyNxyD6maK0=
-37,-1,ZhnXome5pVXrpdo1VpdbJON4zgU=,mkv0VFc+dfesDEdiQyNxyD6maK0=
-38,-1,ZhnXome5pVXrpdo1VpdbJON4zgU=,mkv0VFc+dfesDEdiQyNxyD6maK0=
-39,-1,ZhnXome5pVXrpdo1VpdbJON4zgU=,mkv0VFc+dfesDEdiQyNxyD6maK0=
-40,-1,ZhnXome5pVXrpdo1VpdbJON4zgU=,mkv0VFc+dfesDEdiQyNxyD6maK0=
-38,-2,ZhnXome5pVXrpdo1VpdbJON4zgU=,mkv0VFc+dfesDEdiQyNxyD6maK0=
-42,-3,ZhnXome5pVXrpdo1VpdbJON4zgU=,hamH/R661/DA7mhOE9xP52wDXjA=
-39,-2,ZhnXome5pVXrpdo1VpdbJON4zgU=,mkv0VFc+dfesDEdiQyNxyD6maK0=
-43,-3,ZhnXome5pVXrpdo1VpdbJON4zgU=,hamH/R661/DA7mhOE9xP52wDXjA=
-40,-4,ZhnXome5pVXrpdo1VpdbJON4zgU=,mkv0VFc+dfesDEdiQyNxyD6maK0=
-39,-4,ZhnXome5pVXrpdo1VpdbJON4zgU=,mkv0VFc+dfesDEdiQyNxyD6maK0=
-40,-3,ZhnXome5pVXrpdo1VpdbJON4zgU=,mkv0VFc+dfesDEdiQyNxyD6maK0=
-44,-2,ZhnXome5pVXrpdo1VpdbJON4zgU=,hamH/R661/DA7mhOE9xP52wDXjA=
-38,-4,ZhnXome5pVXrpdo1VpdbJON4zgU=,mkv0VFc+dfesDEdiQyNxyD6maK0=
-44,-3,ZhnXome5pVXrpdo1VpdbJON4zgU=,hamH/R661/DA7mhOE9xP52wDXjA=
-39,-3,ZhnXome5pVXrpdo1VpdbJON4zgU=,mkv0VFc+dfesDEdiQyNxyD6maK0=
-42,-4,ZhnXome5pVXrpdo1VpdbJON4zgU=,hamH/R661/DA7mhOE9xP52wDXjA=
-42,-2,ZhnXome5pVXrpdo1VpdbJON4zgU=,hamH/R661/DA7mhOE9xP52wDXjA=
-43,-2,ZhnXome5pVXrpdo1VpdbJON4zgU=,hamH/R661/DA7mhOE9xP52wDXjA=
-37,-3,ZhnXome5pVXrpdo1VpdbJON4zgU=,mkv0VFc+dfesDEdiQyNxyD6maK0=
-38,-3,ZhnXome5pVXrpdo1VpdbJON4zgU=,mkv0VFc+dfesDEdiQyNxyD6maK0=
-43,-4,ZhnXome5pVXrpdo1VpdbJON4zgU=,hamH/R661/DA7mhOE9xP52wDXjA=
-44,-4,ZhnXome5pVXrpdo1VpdbJON4zgU=,hamH/R661/DA7mhOE9xP52wDXjA=
-43,-1,ZhnXome5pVXrpdo1VpdbJON4zgU=,hamH/R661/DA7mhOE9xP52wDXjA=
-37,-4,ZhnXome5pVXrpdo1VpdbJON4zgU=,mkv0VFc+dfesDEdiQyNxyD6maK0=
-48,-12,ZhnXome5pVXrpdo1VpdbJON4zgU=,wFZZlG/+ikVqZ7aMXqvBoiMgzYY=
-48,-15,ZhnXome5pVXrpdo1VpdbJON4zgU=,wFZZlG/+ikVqZ7aMXqvBoiMgzYY=
-48,-9,ZhnXome5pVXrpdo1VpdbJON4zgU=,wFZZlG/+ikVqZ7aMXqvBoiMgzYY=
-48,-1,ZhnXome5pVXrpdo1VpdbJON4zgU=,hamH/R661/DA7mhOE9xP52wDXjA=
-35,-16,ZhnXome5pVXrpdo1VpdbJON4zgU=,5U+JMURIb+YSckDP6TkNVsONrDU=
-45,-2,ZhnXome5pVXrpdo1VpdbJON4zgU=,hamH/R661/DA7mhOE9xP52wDXjA=
-48,-10,ZhnXome5pVXrpdo1VpdbJON4zgU=,wFZZlG/+ikVqZ7aMXqvBoiMgzYY=
-34,-16,ZhnXome5pVXrpdo1VpdbJON4zgU=,5U+JMURIb+YSckDP6TkNVsONrDU=
-48,-13,ZhnXome5pVXrpdo1VpdbJON4zgU=,wFZZlG/+ikVqZ7aMXqvBoiMgzYY=
-48,-16,ZhnXome5pVXrpdo1VpdbJON4zgU=,wFZZlG/+ikVqZ7aMXqvBoiMgzYY=
-47,-14,ZhnXome5pVXrpdo1VpdbJON4zgU=,wFZZlG/+ikVqZ7aMXqvBoiMgzYY=
-48,-14,ZhnXome5pVXrpdo1VpdbJON4zgU=,wFZZlG/+ikVqZ7aMXqvBoiMgzYY=
-48,-11,ZhnXome5pVXrpdo1VpdbJON4zgU=,wFZZlG/+ikVqZ7aMXqvBoiMgzYY=
-45,-3,ZhnXome5pVXrpdo1VpdbJON4zgU=,hamH/R661/DA7mhOE9xP52wDXjA=
-46,-3,ZhnXome5pVXrpdo1VpdbJON4zgU=,hamH/R661/DA7mhOE9xP52wDXjA=
-48,-8,ZhnXome5pVXrpdo1VpdbJON4zgU=,hamH/R661/DA7mhOE9xP52wDXjA=
-33,-15,ZhnXome5pVXrpdo1VpdbJON4zgU=,5U+JMURIb+YSckDP6TkNVsONrDU=
-45,-4,ZhnXome5pVXrpdo1VpdbJON4zgU=,hamH/R661/DA7mhOE9xP52wDXjA=
-46,-4,ZhnXome5pVXrpdo1VpdbJON4zgU=,hamH/R661/DA7mhOE9xP52wDXjA=
-46,-14,ZhnXome5pVXrpdo1VpdbJON4zgU=,wFZZlG/+ikVqZ7aMXqvBoiMgzYY=
-45,-16,ZhnXome5pVXrpdo1VpdbJON4zgU=,wFZZlG/+ikVqZ7aMXqvBoiMgzYY=
-45,-14,ZhnXome5pVXrpdo1VpdbJON4zgU=,wFZZlG/+ikVqZ7aMXqvBoiMgzYY=
-47,-13,ZhnXome5pVXrpdo1VpdbJON4zgU=,wFZZlG/+ikVqZ7aMXqvBoiMgzYY=
-46,-13,ZhnXome5pVXrpdo1VpdbJON4zgU=,wFZZlG/+ikVqZ7aMXqvBoiMgzYY=
-33,-13,ZhnXome5pVXrpdo1VpdbJON4zgU=,5U+JMURIb+YSckDP6TkNVsONrDU=
-46,-16,ZhnXome5pVXrpdo1VpdbJON4zgU=,wFZZlG/+ikVqZ7aMXqvBoiMgzYY=
-33,-14,ZhnXome5pVXrpdo1VpdbJON4zgU=,5U+JMURIb+YSckDP6TkNVsONrDU=
-45,-13,ZhnXome5pVXrpdo1VpdbJON4zgU=,wFZZlG/+ikVqZ7aMXqvBoiMgzYY=
-45,-15,ZhnXome5pVXrpdo1VpdbJON4zgU=,wFZZlG/+ikVqZ7aMXqvBoiMgzYY=
-33,-16,ZhnXome5pVXrpdo1VpdbJON4zgU=,5U+JMURIb+YSckDP6TkNVsONrDU=
-46,-15,ZhnXome5pVXrpdo1VpdbJON4zgU=,wFZZlG/+ikVqZ7aMXqvBoiMgzYY=
-47,-15,ZhnXome5pVXrpdo1VpdbJON4zgU=,wFZZlG/+ikVqZ7aMXqvBoiMgzYY=
-47,-10,ZhnXome5pVXrpdo1VpdbJON4zgU=,wFZZlG/+ikVqZ7aMXqvBoiMgzYY=
-45,-12,ZhnXome5pVXrpdo1VpdbJON4zgU=,wFZZlG/+ikVqZ7aMXqvBoiMgzYY=
-33,-10,ZhnXome5pVXrpdo1VpdbJON4zgU=,5U+JMURIb+YSckDP6TkNVsONrDU=
-47,-16,ZhnXome5pVXrpdo1VpdbJON4zgU=,wFZZlG/+ikVqZ7aMXqvBoiMgzYY=
-36,-15,ZhnXome5pVXrpdo1VpdbJON4zgU=,5U+JMURIb+YSckDP6TkNVsONrDU=
-48,-5,ZhnXome5pVXrpdo1VpdbJON4zgU=,hamH/R661/DA7mhOE9xP52wDXjA=
-48,-6,ZhnXome5pVXrpdo1VpdbJON4zgU=,hamH/R661/DA7mhOE9xP52wDXjA=
-48,-7,ZhnXome5pVXrpdo1VpdbJON4zgU=,hamH/R661/DA7mhOE9xP52wDXjA=
-33,-11,ZhnXome5pVXrpdo1VpdbJON4zgU=,5U+JMURIb+YSckDP6TkNVsONrDU=
-45,-9,ZhnXome5pVXrpdo1VpdbJON4zgU=,wFZZlG/+ikVqZ7aMXqvBoiMgzYY=
-36,-14,ZhnXome5pVXrpdo1VpdbJON4zgU=,5U+JMURIb+YSckDP6TkNVsONrDU=
-46,-9,ZhnXome5pVXrpdo1VpdbJON4zgU=,wFZZlG/+ikVqZ7aMXqvBoiMgzYY=
-33,-12,ZhnXome5pVXrpdo1VpdbJON4zgU=,5U+JMURIb+YSckDP6TkNVsONrDU=
-47,-9,ZhnXome5pVXrpdo1VpdbJON4zgU=,wFZZlG/+ikVqZ7aMXqvBoiMgzYY=
-45,-5,ZhnXome5pVXrpdo1VpdbJON4zgU=,hamH/R661/DA7mhOE9xP52wDXjA=
-34,-12,ZhnXome5pVXrpdo1VpdbJON4zgU=,5U+JMURIb+YSckDP6TkNVsONrDU=
-46,-5,ZhnXome5pVXrpdo1VpdbJON4zgU=,hamH/R661/DA7mhOE9xP52wDXjA=
-36,-11,ZhnXome5pVXrpdo1VpdbJON4zgU=,5U+JMURIb+YSckDP6TkNVsONrDU=
-35,-11,ZhnXome5pVXrpdo1VpdbJON4zgU=,5U+JMURIb+YSckDP6TkNVsONrDU=
-47,-5,ZhnXome5pVXrpdo1VpdbJON4zgU=,hamH/R661/DA7mhOE9xP52wDXjA=
-34,-11,ZhnXome5pVXrpdo1VpdbJON4zgU=,5U+JMURIb+YSckDP6TkNVsONrDU=
-47,-8,ZhnXome5pVXrpdo1VpdbJON4zgU=,hamH/R661/DA7mhOE9xP52wDXjA=
-45,-6,ZhnXome5pVXrpdo1VpdbJON4zgU=,hamH/R661/DA7mhOE9xP52wDXjA=
-34,-15,ZhnXome5pVXrpdo1VpdbJON4zgU=,5U+JMURIb+YSckDP6TkNVsONrDU=
-34,-13,ZhnXome5pVXrpdo1VpdbJON4zgU=,5U+JMURIb+YSckDP6TkNVsONrDU=
-36,-10,ZhnXome5pVXrpdo1VpdbJON4zgU=,5U+JMURIb+YSckDP6TkNVsONrDU=
-35,-10,ZhnXome5pVXrpdo1VpdbJON4zgU=,5U+JMURIb+YSckDP6TkNVsONrDU=
-46,-6,ZhnXome5pVXrpdo1VpdbJON4zgU=,hamH/R661/DA7mhOE9xP52wDXjA=
-35,-13,ZhnXome5pVXrpdo1VpdbJON4zgU=,5U+JMURIb+YSckDP6TkNVsONrDU=
-47,-6,ZhnXome5pVXrpdo1VpdbJON4zgU=,hamH/R661/DA7mhOE9xP52wDXjA=
-34,-10,ZhnXome5pVXrpdo1VpdbJON4zgU=,5U+JMURIb+YSckDP6TkNVsONrDU=
-45,-7,ZhnXome5pVXrpdo1VpdbJON4zgU=,hamH/R661/DA7mhOE9xP52wDXjA=
-36,-13,ZhnXome5pVXrpdo1VpdbJON4zgU=,5U+JMURIb+YSckDP6TkNVsONrDU=
-36,-9,ZhnXome5pVXrpdo1VpdbJON4zgU=,5U+JMURIb+YSckDP6TkNVsONrDU=
-46,-7,ZhnXome5pVXrpdo1VpdbJON4zgU=,hamH/R661/DA7mhOE9xP52wDXjA=
-47,-7,ZhnXome5pVXrpdo1VpdbJON4zgU=,hamH/R661/DA7mhOE9xP52wDXjA=
-34,-14,ZhnXome5pVXrpdo1VpdbJON4zgU=,5U+JMURIb+YSckDP6TkNVsONrDU=
-35,-14,ZhnXome5pVXrpdo1VpdbJON4zgU=,5U+JMURIb+YSckDP6TkNVsONrDU=
-35,-9,ZhnXome5pVXrpdo1VpdbJON4zgU=,5U+JMURIb+YSckDP6TkNVsONrDU=
-45,-8,ZhnXome5pVXrpdo1VpdbJON4zgU=,hamH/R661/DA7mhOE9xP52wDXjA=
-46,-8,ZhnXome5pVXrpdo1VpdbJON4zgU=,hamH/R661/DA7mhOE9xP52wDXjA=
-33,-5,ZhnXome5pVXrpdo1VpdbJON4zgU=,mkv0VFc+dfesDEdiQyNxyD6maK0=
-33,-9,ZhnXome5pVXrpdo1VpdbJON4zgU=,5U+JMURIb+YSckDP6TkNVsONrDU=
-34,-9,ZhnXome5pVXrpdo1VpdbJON4zgU=,5U+JMURIb+YSckDP6TkNVsONrDU=
-33,-2,ZhnXome5pVXrpdo1VpdbJON4zgU=,mkv0VFc+dfesDEdiQyNxyD6maK0=
-34,-4,ZhnXome5pVXrpdo1VpdbJON4zgU=,mkv0VFc+dfesDEdiQyNxyD6maK0=
-35,-4,ZhnXome5pVXrpdo1VpdbJON4zgU=,mkv0VFc+dfesDEdiQyNxyD6maK0=
