90,107,RM46dHSq0DsZrbBdfWOpIQ6pcC8=,Uff3W5Hg65WLkfAOJ4liGW5jGKQ=
94,105,RM46dHSq0DsZrbBdfWOpIQ6pcC8=,Uff3W5Hg65WLkfAOJ4liGW5jGKQ=
93,108,RM46dHSq0DsZrbBdfWOpIQ6pcC8=,Uff3W5Hg65WLkfAOJ4liGW5jGKQ=
90,109,RM46dHSq0DsZrbBdfWOpIQ6pcC8=,Uff3W5Hg65WLkfAOJ4liGW5jGKQ=
92,108,RM46dHSq0DsZrbBdfWOpIQ6pcC8=,Uff3W5Hg65WLkfAOJ4liGW5jGKQ=
94,110,RM46dHSq0DsZrbBdfWOpIQ6pcC8=,Uff3W5Hg65WLkfAOJ4liGW5jGKQ=
91,108,RM46dHSq0DsZrbBdfWOpIQ6pcC8=,Uff3W5Hg65WLkfAOJ4liGW5jGKQ=
89,107,RM46dHSq0DsZrbBdfWOpIQ6pcC8=,Uff3W5Hg65WLkfAOJ4liGW5jGKQ=
93,110,RM46dHSq0DsZrbBdfWOpIQ6pcC8=,Uff3W5Hg65WLkfAOJ4liGW5jGKQ=
90,108,RM46dHSq0DsZrbBdfWOpIQ6pcC8=,Uff3W5Hg65WLkfAOJ4liGW5jGKQ=
88,107,RM46dHSq0DsZrbBdfWOpIQ6pcC8=,Uff3W5Hg65WLkfAOJ4liGW5jGKQ=
88,106,RM46dHSq0DsZrbBdfWOpIQ6pcC8=,Uff3W5Hg65WLkfAOJ4liGW5jGKQ=
88,105,RM46dHSq0DsZrbBdfWOpIQ6pcC8=,Uff3W5Hg65WLkfAOJ4liGW5jGKQ=
88,108,RM46dHSq0DsZrbBdfWOpIQ6pcC8=,Uff3W5Hg65WLkfAOJ4liGW5jGKQ=
88,110,RM46dHSq0DsZrbBdfWOpIQ6pcC8=,Uff3W5Hg65WLkfAOJ4liGW5jGKQ=
88,109,RM46dHSq0DsZrbBdfWOpIQ6pcC8=,Uff3W5Hg65WLkfAOJ4liGW5jGKQ=
95,110,RM46dHSq0DsZrbBdfWOpIQ6pcC8=,Uff3W5Hg65WLkfAOJ4liGW5jGKQ=
95,105,RM46dHSq0DsZrbBdfWOpIQ6pcC8=,Uff3W5Hg65WLkfAOJ4liGW5jGKQ=
95,107,RM46dHSq0DsZrbBdfWOpIQ6pcC8=,Uff3W5Hg65WLkfAOJ4liGW5jGKQ=
95,109,RM46dHSq0DsZrbBdfWOpIQ6pcC8=,Uff3W5Hg65WLkfAOJ4liGW5jGKQ=
95,106,RM46dHSq0DsZrbBdfWOpIQ6pcC8=,Uff3W5Hg65WLkfAOJ4liGW5jGKQ=
95,108,RM46dHSq0DsZrbBdfWOpIQ6pcC8=,Uff3W5Hg65WLkfAOJ4liGW5jGKQ=
89,111,RM46dHSq0DsZrbBdfWOpIQ6pcC8=,Uff3W5Hg65WLkfAOJ4liGW5jGKQ=
90,111,RM46dHSq0DsZrbBdfWOpIQ6pcC8=,Uff3W5Hg65WLkfAOJ4liGW5jGKQ=
91,111,IxVaEHDikc1/L7EgY4nLLfTTUxc=,Uff3W5Hg65WLkfAOJ4liGW5jGKQ=
92,111,IxVaEHDikc1/L7EgY4nLLfTTUxc=,Uff3W5Hg65WLkfAOJ4liGW5jGKQ=
93,111,IxVaEHDikc1/L7EgY4nLLfTTUxc=,Uff3W5Hg65WLkfAOJ4liGW5jGKQ=
94,111,IxVaEHDikc1/L7EgY4nLLfTTUxc=,Uff3W5Hg65WLkfAOJ4liGW5jGKQ=
95,111,IxVaEHDikc1/L7EgY4nLLfTTUxc=,Uff3W5Hg65WLkfAOJ4liGW5jGKQ=
88,111,IxVaEHDikc1/L7EgY4nLLfTTUxc=,Uff3W5Hg65WLkfAOJ4liGW5jGKQ=
88,100,IxVaEHDikc1/L7EgY4nLLfTTUxc=,+YIYtzcWQHggo6JntLGjc9MhNvo=
92,104,IxVaEHDikc1/L7EgY4nLLfTTUxc=,Uff3W5Hg65WLkfAOJ4liGW5jGKQ=
89,100,IxVaEHDikc1/L7EgY4nLLfTTUxc=,+YIYtzcWQHggo6JntLGjc9MhNvo=
88,99,IxVaEHDikc1/L7EgY4nLLfTTUxc=,+YIYtzcWQHggo6JntLGjc9MhNvo=
88,101,IxVaEHDikc1/L7EgY4nLLfTTUxc=,+YIYtzcWQHggo6JntLGjc9MhNvo=
88,98,IxVaEHDikc1/L7EgY4nLLfTTUxc=,+YIYtzcWQHggo6JntLGjc9MhNvo=
91,104,IxVaEHDikc1/L7EgY4nLLfTTUxc=,Uff3W5Hg65WLkfAOJ4liGW5jGKQ=
89,101,IxVaEHDikc1/L7EgY4nLLfTTUxc=,+YIYtzcWQHggo6JntLGjc9MhNvo=
88,97,qpB2RAI8G7dVIhyHMlRi0KXqJbw=,+YIYtzcWQHggo6JntLGjc9MhNvo=
91,96,qpB2RAI8G7dVIhyHMlRi0KXqJbw=,+YIYtzcWQHggo6JntLGjc9MhNvo=
91,101,qpB2RAI8G7dVIhyHMlRi0KXqJbw=,+YIYtzcWQHggo6JntLGjc9MhNvo=
92,96,qpB2RAI8G7dVIhyHMlRi0KXqJbw=,+YIYtzcWQHggo6JntLGjc9MhNvo=
90,101,qpB2RAI8G7dVIhyHMlRi0KXqJbw=,+YIYtzcWQHggo6JntLGjc9MhNvo=
93,96,qpB2RAI8G7dVIhyHMlRi0KXqJbw=,+YIYtzcWQHggo6JntLGjc9MhNvo=
94,103,qpB2RAI8G7dVIhyHMlRi0KXqJbw=,+YIYtzcWQHggo6JntLGjc9MhNvo=
90,96,qpB2RAI8G7dVIhyHMlRi0KXqJbw=,+YIYtzcWQHggo6JntLGjc9MhNvo=
89,96,qpB2RAI8G7dVIhyHMlRi0KXqJbw=,+YIYtzcWQHggo6JntLGjc9MhNvo=
95,103,qpB2RAI8G7dVIhyHMlRi0KXqJbw=,+YIYtzcWQHggo6JntLGjc9MhNvo=
94,96,qpB2RAI8G7dVIhyHMlRi0KXqJbw=,+YIYtzcWQHggo6JntLGjc9MhNvo=
92,101,qpB2RAI8G7dVIhyHMlRi0KXqJbw=,+YIYtzcWQHggo6JntLGjc9MhNvo=
93,103,qpB2RAI8G7dVIhyHMlRi0KXqJbw=,+YIYtzcWQHggo6JntLGjc9MhNvo=
95,96,qpB2RAI8G7dVIhyHMlRi0KXqJbw=,+YIYtzcWQHggo6JntLGjc9MhNvo=
93,101,qpB2RAI8G7dVIhyHMlRi0KXqJbw=,+YIYtzcWQHggo6JntLGjc9MhNvo=
93,104,qpB2RAI8G7dVIhyHMlRi0KXqJbw=,Uff3W5Hg65WLkfAOJ4liGW5jGKQ=
89,97,qpB2RAI8G7dVIhyHMlRi0KXqJbw=,+YIYtzcWQHggo6JntLGjc9MhNvo=
90,97,qpB2RAI8G7dVIhyHMlRi0KXqJbw=,+YIYtzcWQHggo6JntLGjc9MhNvo=
91,97,qpB2RAI8G7dVIhyHMlRi0KXqJbw=,+YIYtzcWQHggo6JntLGjc9MhNvo=
94,101,qpB2RAI8G7dVIhyHMlRi0KXqJbw=,+YIYtzcWQHggo6JntLGjc9MhNvo=
92,97,qpB2RAI8G7dVIhyHMlRi0KXqJbw=,+YIYtzcWQHggo6JntLGjc9MhNvo=
95,101,qpB2RAI8G7dVIhyHMlRi0KXqJbw=,+YIYtzcWQHggo6JntLGjc9MhNvo=
88,102,qpB2RAI8G7dVIhyHMlRi0KXqJbw=,+YIYtzcWQHggo6JntLGjc9MhNvo=
89,102,qpB2RAI8G7dVIhyHMlRi0KXqJbw=,+YIYtzcWQHggo6JntLGjc9MhNvo=
90,102,qpB2RAI8G7dVIhyHMlRi0KXqJbw=,+YIYtzcWQHggo6JntLGjc9MhNvo=
93,97,qpB2RAI8G7dVIhyHMlRi0KXqJbw=,+YIYtzcWQHggo6JntLGjc9MhNvo=
91,102,qpB2RAI8G7dVIhyHMlRi0KXqJbw=,+YIYtzcWQHggo6JntLGjc9MhNvo=
88,104,qpB2RAI8G7dVIhyHMlRi0KXqJbw=,Uff3W5Hg65WLkfAOJ4liGW5jGKQ=
94,97,qpB2RAI8G7dVIhyHMlRi0KXqJbw=,+YIYtzcWQHggo6JntLGjc9MhNvo=
89,98,qpB2RAI8G7dVIhyHMlRi0KXqJbw=,+YIYtzcWQHggo6JntLGjc9MhNvo=
95,97,qpB2RAI8G7dVIhyHMlRi0KXqJbw=,+YIYtzcWQHggo6JntLGjc9MhNvo=
94,104,qpB2RAI8G7dVIhyHMlRi0KXqJbw=,Uff3W5Hg65WLkfAOJ4liGW5jGKQ=
91,98,qpB2RAI8G7dVIhyHMlRi0KXqJbw=,+YIYtzcWQHggo6JntLGjc9MhNvo=
92,98,qpB2RAI8G7dVIhyHMlRi0KXqJbw=,+YIYtzcWQHggo6JntLGjc9MhNvo=
95,104,qpB2RAI8G7dVIhyHMlRi0KXqJbw=,Uff3W5Hg65WLkfAOJ4liGW5jGKQ=
90,98,qpB2RAI8G7dVIhyHMlRi0KXqJbw=,+YIYtzcWQHggo6JntLGjc9MhNvo=
89,104,qpB2RAI8G7dVIhyHMlRi0KXqJbw=,Uff3W5Hg65WLkfAOJ4liGW5jGKQ=
94,98,qpB2RAI8G7dVIhyHMlRi0KXqJbw=,+YIYtzcWQHggo6JntLGjc9MhNvo=
92,102,qpB2RAI8G7dVIhyHMlRi0KXqJbw=,+YIYtzcWQHggo6JntLGjc9MhNvo=
95,98,qpB2RAI8G7dVIhyHMlRi0KXqJbw=,+YIYtzcWQHggo6JntLGjc9MhNvo=
89,99,qpB2RAI8G7dVIhyHMlRi0KXqJbw=,+YIYtzcWQHggo6JntLGjc9MhNvo=
93,98,qpB2RAI8G7dVIhyHMlRi0KXqJbw=,+YIYtzcWQHggo6JntLGjc9MhNvo=
93,102,qpB2RAI8G7dVIhyHMlRi0KXqJbw=,+YIYtzcWQHggo6JntLGjc9MhNvo=
94,102,qpB2RAI8G7dVIhyHMlRi0KXqJbw=,+YIYtzcWQHggo6JntLGjc9MhNvo=
91,99,qpB2RAI8G7dVIhyHMlRi0KXqJbw=,+YIYtzcWQHggo6JntLGjc9MhNvo=
90,99,qpB2RAI8G7dVIhyHMlRi0KXqJbw=,+YIYtzcWQHggo6JntLGjc9MhNvo=
92,99,qpB2RAI8G7dVIhyHMlRi0KXqJbw=,+YIYtzcWQHggo6JntLGjc9MhNvo=
95,102,qpB2RAI8G7dVIhyHMlRi0KXqJbw=,+YIYtzcWQHggo6JntLGjc9MhNvo=
88,103,qpB2RAI8G7dVIhyHMlRi0KXqJbw=,+YIYtzcWQHggo6JntLGjc9MhNvo=
94,99,qpB2RAI8G7dVIhyHMlRi0KXqJbw=,+YIYtzcWQHggo6JntLGjc9MhNvo=
89,103,qpB2RAI8G7dVIhyHMlRi0KXqJbw=,+YIYtzcWQHggo6JntLGjc9MhNvo=
90,103,qpB2RAI8G7dVIhyHMlRi0KXqJbw=,+YIYtzcWQHggo6JntLGjc9MhNvo=
90,104,qpB2RAI8G7dVIhyHMlRi0KXqJbw=,Uff3W5Hg65WLkfAOJ4liGW5jGKQ=
91,103,qpB2RAI8G7dVIhyHMlRi0KXqJbw=,+YIYtzcWQHggo6JntLGjc9MhNvo=
88,96,qpB2RAI8G7dVIhyHMlRi0KXqJbw=,+YIYtzcWQHggo6JntLGjc9MhNvo=
93,99,qpB2RAI8G7dVIhyHMlRi0KXqJbw=,+YIYtzcWQHggo6JntLGjc9MhNvo=
92,103,qpB2RAI8G7dVIhyHMlRi0KXqJbw=,+YIYtzcWQHggo6JntLGjc9MhNvo=
95,99,qpB2RAI8G7dVIhyHMlRi0KXqJbw=,+YIYtzcWQHggo6JntLGjc9MhNvo=
90,100,qpB2RAI8G7dVIhyHMlRi0KXqJbw=,+YIYtzcWQHggo6JntLGjc9MhNvo=
91,100,qpB2RAI8G7dVIhyHMlRi0KXqJbw=,+YIYtzcWQHggo6JntLGjc9MhNvo=
92,100,qpB2RAI8G7dVIhyHMlRi0KXqJbw=,+YIYtzcWQHggo6JntLGjc9MhNvo=
93,100,qpB2RAI8G7dVIhyHMlRi0KXqJbw=,+YIYtzcWQHggo6JntLGjc9MhNvo=
94,100,qpB2RAI8G7dVIhyHMlRi0KXqJbw=,+YIYtzcWQHggo6JntLGjc9MhNvo=
95,100,qpB2RAI8G7dVIhyHMlRi0KXqJbw=,+YIYtzcWQHggo6JntLGjc9MhNvo=
