5,70,NGR+T2resrdCdR1Ssx1bVoneD1E=,YG/E06RksHdr80sgSFObWK8UOF8=
5,69,NGR+T2resrdCdR1Ssx1bVoneD1E=,YG/E06RksHdr80sgSFObWK8UOF8=
2,68,NGR+T2resrdCdR1Ssx1bVoneD1E=,YG/E06RksHdr80sgSFObWK8UOF8=
4,65,NGR+T2resrdCdR1Ssx1bVoneD1E=,YG/E06RksHdr80sgSFObWK8UOF8=
1,66,NGR+T2resrdCdR1Ssx1bVoneD1E=,YG/E06RksHdr80sgSFObWK8UOF8=
9,68,NGR+T2resrdCdR1Ssx1bVoneD1E=,mlzibhumNnPVVLHXqXFuXbnq/cI=
2,66,NGR+T2resrdCdR1Ssx1bVoneD1E=,YG/E06RksHdr80sgSFObWK8UOF8=
14,67,NGR+T2resrdCdR1Ssx1bVoneD1E=,mlzibhumNnPVVLHXqXFuXbnq/cI=
3,68,NGR+T2resrdCdR1Ssx1bVoneD1E=,YG/E06RksHdr80sgSFObWK8UOF8=
13,67,NGR+T2resrdCdR1Ssx1bVoneD1E=,mlzibhumNnPVVLHXqXFuXbnq/cI=
3,66,NGR+T2resrdCdR1Ssx1bVoneD1E=,YG/E06RksHdr80sgSFObWK8UOF8=
12,67,NGR+T2resrdCdR1Ssx1bVoneD1E=,mlzibhumNnPVVLHXqXFuXbnq/cI=
4,66,NGR+T2resrdCdR1Ssx1bVoneD1E=,YG/E06RksHdr80sgSFObWK8UOF8=
11,67,NGR+T2resrdCdR1Ssx1bVoneD1E=,mlzibhumNnPVVLHXqXFuXbnq/cI=
5,66,NGR+T2resrdCdR1Ssx1bVoneD1E=,YG/E06RksHdr80sgSFObWK8UOF8=
6,66,NGR+T2resrdCdR1Ssx1bVoneD1E=,YG/E06RksHdr80sgSFObWK8UOF8=
1,69,NGR+T2resrdCdR1Ssx1bVoneD1E=,YG/E06RksHdr80sgSFObWK8UOF8=
3,70,NGR+T2resrdCdR1Ssx1bVoneD1E=,YG/E06RksHdr80sgSFObWK8UOF8=
7,66,NGR+T2resrdCdR1Ssx1bVoneD1E=,YG/E06RksHdr80sgSFObWK8UOF8=
10,67,NGR+T2resrdCdR1Ssx1bVoneD1E=,mlzibhumNnPVVLHXqXFuXbnq/cI=
2,69,NGR+T2resrdCdR1Ssx1bVoneD1E=,YG/E06RksHdr80sgSFObWK8UOF8=
1,65,NGR+T2resrdCdR1Ssx1bVoneD1E=,YG/E06RksHdr80sgSFObWK8UOF8=
4,69,NGR+T2resrdCdR1Ssx1bVoneD1E=,YG/E06RksHdr80sgSFObWK8UOF8=
4,70,NGR+T2resrdCdR1Ssx1bVoneD1E=,YG/E06RksHdr80sgSFObWK8UOF8=
9,67,NGR+T2resrdCdR1Ssx1bVoneD1E=,mlzibhumNnPVVLHXqXFuXbnq/cI=
1,67,NGR+T2resrdCdR1Ssx1bVoneD1E=,YG/E06RksHdr80sgSFObWK8UOF8=
3,65,NGR+T2resrdCdR1Ssx1bVoneD1E=,YG/E06RksHdr80sgSFObWK8UOF8=
3,69,NGR+T2resrdCdR1Ssx1bVoneD1E=,YG/E06RksHdr80sgSFObWK8UOF8=
14,66,NGR+T2resrdCdR1Ssx1bVoneD1E=,mlzibhumNnPVVLHXqXFuXbnq/cI=
2,65,NGR+T2resrdCdR1Ssx1bVoneD1E=,YG/E06RksHdr80sgSFObWK8UOF8=
15,65,NGR+T2resrdCdR1Ssx1bVoneD1E=,mlzibhumNnPVVLHXqXFuXbnq/cI=
15,66,NGR+T2resrdCdR1Ssx1bVoneD1E=,mlzibhumNnPVVLHXqXFuXbnq/cI=
13,66,NGR+T2resrdCdR1Ssx1bVoneD1E=,mlzibhumNnPVVLHXqXFuXbnq/cI=
15,67,NGR+T2resrdCdR1Ssx1bVoneD1E=,mlzibhumNnPVVLHXqXFuXbnq/cI=
15,68,NGR+T2resrdCdR1Ssx1bVoneD1E=,mlzibhumNnPVVLHXqXFuXbnq/cI=
10,68,NGR+T2resrdCdR1Ssx1bVoneD1E=,mlzibhumNnPVVLHXqXFuXbnq/cI=
15,69,NGR+T2resrdCdR1Ssx1bVoneD1E=,mlzibhumNnPVVLHXqXFuXbnq/cI=
12,66,NGR+T2resrdCdR1Ssx1bVoneD1E=,mlzibhumNnPVVLHXqXFuXbnq/cI=
15,70,NGR+T2resrdCdR1Ssx1bVoneD1E=,mlzibhumNnPVVLHXqXFuXbnq/cI=
11,66,NGR+T2resrdCdR1Ssx1bVoneD1E=,mlzibhumNnPVVLHXqXFuXbnq/cI=
10,66,NGR+T2resrdCdR1Ssx1bVoneD1E=,mlzibhumNnPVVLHXqXFuXbnq/cI=
9,66,NGR+T2resrdCdR1Ssx1bVoneD1E=,mlzibhumNnPVVLHXqXFuXbnq/cI=
13,65,NGR+T2resrdCdR1Ssx1bVoneD1E=,mlzibhumNnPVVLHXqXFuXbnq/cI=
12,65,NGR+T2resrdCdR1Ssx1bVoneD1E=,mlzibhumNnPVVLHXqXFuXbnq/cI=
11,65,NGR+T2resrdCdR1Ssx1bVoneD1E=,mlzibhumNnPVVLHXqXFuXbnq/cI=
10,65,NGR+T2resrdCdR1Ssx1bVoneD1E=,mlzibhumNnPVVLHXqXFuXbnq/cI=
14,65,NGR+T2resrdCdR1Ssx1bVoneD1E=,mlzibhumNnPVVLHXqXFuXbnq/cI=
1,64,NGR+T2resrdCdR1Ssx1bVoneD1E=,YG/E06RksHdr80sgSFObWK8UOF8=
2,64,NGR+T2resrdCdR1Ssx1bVoneD1E=,YG/E06RksHdr80sgSFObWK8UOF8=
3,64,NGR+T2resrdCdR1Ssx1bVoneD1E=,YG/E06RksHdr80sgSFObWK8UOF8=
6,64,NGR+T2resrdCdR1Ssx1bVoneD1E=,YG/E06RksHdr80sgSFObWK8UOF8=
4,64,NGR+T2resrdCdR1Ssx1bVoneD1E=,YG/E06RksHdr80sgSFObWK8UOF8=
5,64,NGR+T2resrdCdR1Ssx1bVoneD1E=,YG/E06RksHdr80sgSFObWK8UOF8=
15,71,NGR+T2resrdCdR1Ssx1bVoneD1E=,mlzibhumNnPVVLHXqXFuXbnq/cI=
8,64,NGR+T2resrdCdR1Ssx1bVoneD1E=,mlzibhumNnPVVLHXqXFuXbnq/cI=
11,64,NGR+T2resrdCdR1Ssx1bVoneD1E=,mlzibhumNnPVVLHXqXFuXbnq/cI=
9,64,NGR+T2resrdCdR1Ssx1bVoneD1E=,mlzibhumNnPVVLHXqXFuXbnq/cI=
7,64,NGR+T2resrdCdR1Ssx1bVoneD1E=,YG/E06RksHdr80sgSFObWK8UOF8=
12,64,NGR+T2resrdCdR1Ssx1bVoneD1E=,mlzibhumNnPVVLHXqXFuXbnq/cI=
13,64,NGR+T2resrdCdR1Ssx1bVoneD1E=,mlzibhumNnPVVLHXqXFuXbnq/cI=
14,64,NGR+T2resrdCdR1Ssx1bVoneD1E=,mlzibhumNnPVVLHXqXFuXbnq/cI=
15,64,NGR+T2resrdCdR1Ssx1bVoneD1E=,mlzibhumNnPVVLHXqXFuXbnq/cI=
10,64,NGR+T2resrdCdR1Ssx1bVoneD1E=,mlzibhumNnPVVLHXqXFuXbnq/cI=
0,71,NGR+T2resrdCdR1Ssx1bVoneD1E=,YG/E06RksHdr80sgSFObWK8UOF8=
0,69,NGR+T2resrdCdR1Ssx1bVoneD1E=,YG/E06RksHdr80sgSFObWK8UOF8=
0,65,NGR+T2resrdCdR1Ssx1bVoneD1E=,YG/E06RksHdr80sgSFObWK8UOF8=
0,66,NGR+T2resrdCdR1Ssx1bVoneD1E=,YG/E06RksHdr80sgSFObWK8UOF8=
0,68,NGR+T2resrdCdR1Ssx1bVoneD1E=,YG/E06RksHdr80sgSFObWK8UOF8=
0,70,NGR+T2resrdCdR1Ssx1bVoneD1E=,YG/E06RksHdr80sgSFObWK8UOF8=
0,67,NGR+T2resrdCdR1Ssx1bVoneD1E=,YG/E06RksHdr80sgSFObWK8UOF8=
0,64,NGR+T2resrdCdR1Ssx1bVoneD1E=,YG/E06RksHdr80sgSFObWK8UOF8=
24,82,6ZYQ4OrH68mU5hCv5qcjpdecCOE=,V2c42cVI6DJce2FIeveJAnMPon4=
31,81,6ZYQ4OrH68mU5hCv5qcjpdecCOE=,V2c42cVI6DJce2FIeveJAnMPon4=
30,81,6ZYQ4OrH68mU5hCv5qcjpdecCOE=,V2c42cVI6DJce2FIeveJAnMPon4=
29,81,6ZYQ4OrH68mU5hCv5qcjpdecCOE=,V2c42cVI6DJce2FIeveJAnMPon4=
28,81,6ZYQ4OrH68mU5hCv5qcjpdecCOE=,V2c42cVI6DJce2FIeveJAnMPon4=
25,81,6ZYQ4OrH68mU5hCv5qcjpdecCOE=,V2c42cVI6DJce2FIeveJAnMPon4=
24,81,6ZYQ4OrH68mU5hCv5qcjpdecCOE=,V2c42cVI6DJce2FIeveJAnMPon4=
31,86,6ZYQ4OrH68mU5hCv5qcjpdecCOE=,V2c42cVI6DJce2FIeveJAnMPon4=
30,86,6ZYQ4OrH68mU5hCv5qcjpdecCOE=,V2c42cVI6DJce2FIeveJAnMPon4=
28,86,XwV+avYiyEynqG1YurjEEe19SQc=,V2c42cVI6DJce2FIeveJAnMPon4=
26,81,XwV+avYiyEynqG1YurjEEe19SQc=,V2c42cVI6DJce2FIeveJAnMPon4=
27,81,XwV+avYiyEynqG1YurjEEe19SQc=,V2c42cVI6DJce2FIeveJAnMPon4=
29,86,XwV+avYiyEynqG1YurjEEe19SQc=,V2c42cVI6DJce2FIeveJAnMPon4=
31,80,XwV+avYiyEynqG1YurjEEe19SQc=,V2c42cVI6DJce2FIeveJAnMPon4=
31,85,XwV+avYiyEynqG1YurjEEe19SQc=,V2c42cVI6DJce2FIeveJAnMPon4=
29,85,XwV+avYiyEynqG1YurjEEe19SQc=,V2c42cVI6DJce2FIeveJAnMPon4=
28,85,XwV+avYiyEynqG1YurjEEe19SQc=,V2c42cVI6DJce2FIeveJAnMPon4=
30,80,XwV+avYiyEynqG1YurjEEe19SQc=,V2c42cVI6DJce2FIeveJAnMPon4=
31,84,XwV+avYiyEynqG1YurjEEe19SQc=,V2c42cVI6DJce2FIeveJAnMPon4=
30,85,XwV+avYiyEynqG1YurjEEe19SQc=,V2c42cVI6DJce2FIeveJAnMPon4=
29,80,XwV+avYiyEynqG1YurjEEe19SQc=,V2c42cVI6DJce2FIeveJAnMPon4=
27,80,g2WKWf3ImbByGfvHGdR77xZOfHc=,V2c42cVI6DJce2FIeveJAnMPon4=
28,80,g2WKWf3ImbByGfvHGdR77xZOfHc=,V2c42cVI6DJce2FIeveJAnMPon4=
30,84,g2WKWf3ImbByGfvHGdR77xZOfHc=,V2c42cVI6DJce2FIeveJAnMPon4=
29,84,g2WKWf3ImbByGfvHGdR77xZOfHc=,V2c42cVI6DJce2FIeveJAnMPon4=
28,84,g2WKWf3ImbByGfvHGdR77xZOfHc=,V2c42cVI6DJce2FIeveJAnMPon4=
27,84,g2WKWf3ImbByGfvHGdR77xZOfHc=,V2c42cVI6DJce2FIeveJAnMPon4=
26,84,g2WKWf3ImbByGfvHGdR77xZOfHc=,V2c42cVI6DJce2FIeveJAnMPon4=
24,84,g2WKWf3ImbByGfvHGdR77xZOfHc=,V2c42cVI6DJce2FIeveJAnMPon4=
31,83,g2WKWf3ImbByGfvHGdR77xZOfHc=,V2c42cVI6DJce2FIeveJAnMPon4=
26,80,g2WKWf3ImbByGfvHGdR77xZOfHc=,V2c42cVI6DJce2FIeveJAnMPon4=
25,80,g2WKWf3ImbByGfvHGdR77xZOfHc=,V2c42cVI6DJce2FIeveJAnMPon4=
30,83,g2WKWf3ImbByGfvHGdR77xZOfHc=,V2c42cVI6DJce2FIeveJAnMPon4=
29,83,g2WKWf3ImbByGfvHGdR77xZOfHc=,V2c42cVI6DJce2FIeveJAnMPon4=
28,83,g2WKWf3ImbByGfvHGdR77xZOfHc=,V2c42cVI6DJce2FIeveJAnMPon4=
27,83,g2WKWf3ImbByGfvHGdR77xZOfHc=,V2c42cVI6DJce2FIeveJAnMPon4=
25,83,g2WKWf3ImbByGfvHGdR77xZOfHc=,V2c42cVI6DJce2FIeveJAnMPon4=
24,83,g2WKWf3ImbByGfvHGdR77xZOfHc=,V2c42cVI6DJce2FIeveJAnMPon4=
24,80,g2WKWf3ImbByGfvHGdR77xZOfHc=,V2c42cVI6DJce2FIeveJAnMPon4=
31,82,g2WKWf3ImbByGfvHGdR77xZOfHc=,V2c42cVI6DJce2FIeveJAnMPon4=
30,82,g2WKWf3ImbByGfvHGdR77xZOfHc=,V2c42cVI6DJce2FIeveJAnMPon4=
29,82,g2WKWf3ImbByGfvHGdR77xZOfHc=,V2c42cVI6DJce2FIeveJAnMPon4=
28,82,g2WKWf3ImbByGfvHGdR77xZOfHc=,V2c42cVI6DJce2FIeveJAnMPon4=
27,82,g2WKWf3ImbByGfvHGdR77xZOfHc=,V2c42cVI6DJce2FIeveJAnMPon4=
26,82,g2WKWf3ImbByGfvHGdR77xZOfHc=,V2c42cVI6DJce2FIeveJAnMPon4=
25,82,g2WKWf3ImbByGfvHGdR77xZOfHc=,V2c42cVI6DJce2FIeveJAnMPon4=
26,83,g2WKWf3ImbByGfvHGdR77xZOfHc=,V2c42cVI6DJce2FIeveJAnMPon4=
29,95,g2WKWf3ImbByGfvHGdR77xZOfHc=,jYisqts0tb0DC2Gu5RyxER7PFU0=
28,95,g2WKWf3ImbByGfvHGdR77xZOfHc=,jYisqts0tb0DC2Gu5RyxER7PFU0=
25,91,g2WKWf3ImbByGfvHGdR77xZOfHc=,jYisqts0tb0DC2Gu5RyxER7PFU0=
27,95,g2WKWf3ImbByGfvHGdR77xZOfHc=,jYisqts0tb0DC2Gu5RyxER7PFU0=
25,90,g2WKWf3ImbByGfvHGdR77xZOfHc=,jYisqts0tb0DC2Gu5RyxER7PFU0=
28,94,g2WKWf3ImbByGfvHGdR77xZOfHc=,jYisqts0tb0DC2Gu5RyxER7PFU0=
25,84,g2WKWf3ImbByGfvHGdR77xZOfHc=,V2c42cVI6DJce2FIeveJAnMPon4=
31,87,g2WKWf3ImbByGfvHGdR77xZOfHc=,V2c42cVI6DJce2FIeveJAnMPon4=
26,89,g2WKWf3ImbByGfvHGdR77xZOfHc=,jYisqts0tb0DC2Gu5RyxER7PFU0=
27,92,g2WKWf3ImbByGfvHGdR77xZOfHc=,jYisqts0tb0DC2Gu5RyxER7PFU0=
26,92,g2WKWf3ImbByGfvHGdR77xZOfHc=,jYisqts0tb0DC2Gu5RyxER7PFU0=
25,89,g2WKWf3ImbByGfvHGdR77xZOfHc=,jYisqts0tb0DC2Gu5RyxER7PFU0=
28,93,g2WKWf3ImbByGfvHGdR77xZOfHc=,jYisqts0tb0DC2Gu5RyxER7PFU0=
29,87,g2WKWf3ImbByGfvHGdR77xZOfHc=,V2c42cVI6DJce2FIeveJAnMPon4=
25,92,g2WKWf3ImbByGfvHGdR77xZOfHc=,jYisqts0tb0DC2Gu5RyxER7PFU0=
30,87,g2WKWf3ImbByGfvHGdR77xZOfHc=,V2c42cVI6DJce2FIeveJAnMPon4=
27,94,g2WKWf3ImbByGfvHGdR77xZOfHc=,jYisqts0tb0DC2Gu5RyxER7PFU0=
25,87,g2WKWf3ImbByGfvHGdR77xZOfHc=,V2c42cVI6DJce2FIeveJAnMPon4=
24,87,g2WKWf3ImbByGfvHGdR77xZOfHc=,V2c42cVI6DJce2FIeveJAnMPon4=
26,95,g2WKWf3ImbByGfvHGdR77xZOfHc=,jYisqts0tb0DC2Gu5RyxER7PFU0=
26,94,g2WKWf3ImbByGfvHGdR77xZOfHc=,jYisqts0tb0DC2Gu5RyxER7PFU0=
24,92,g2WKWf3ImbByGfvHGdR77xZOfHc=,jYisqts0tb0DC2Gu5RyxER7PFU0=
26,87,g2WKWf3ImbByGfvHGdR77xZOfHc=,V2c42cVI6DJce2FIeveJAnMPon4=
25,94,g2WKWf3ImbByGfvHGdR77xZOfHc=,jYisqts0tb0DC2Gu5RyxER7PFU0=
24,89,g2WKWf3ImbByGfvHGdR77xZOfHc=,jYisqts0tb0DC2Gu5RyxER7PFU0=
31,91,g2WKWf3ImbByGfvHGdR77xZOfHc=,jYisqts0tb0DC2Gu5RyxER7PFU0=
24,94,g2WKWf3ImbByGfvHGdR77xZOfHc=,jYisqts0tb0DC2Gu5RyxER7PFU0=
26,93,g2WKWf3ImbByGfvHGdR77xZOfHc=,jYisqts0tb0DC2Gu5RyxER7PFU0=
24,91,g2WKWf3ImbByGfvHGdR77xZOfHc=,jYisqts0tb0DC2Gu5RyxER7PFU0=
25,93,g2WKWf3ImbByGfvHGdR77xZOfHc=,jYisqts0tb0DC2Gu5RyxER7PFU0=
30,91,g2WKWf3ImbByGfvHGdR77xZOfHc=,jYisqts0tb0DC2Gu5RyxER7PFU0=
24,90,g2WKWf3ImbByGfvHGdR77xZOfHc=,jYisqts0tb0DC2Gu5RyxER7PFU0=
29,91,g2WKWf3ImbByGfvHGdR77xZOfHc=,jYisqts0tb0DC2Gu5RyxER7PFU0=
24,93,g2WKWf3ImbByGfvHGdR77xZOfHc=,jYisqts0tb0DC2Gu5RyxER7PFU0=
28,90,g2WKWf3ImbByGfvHGdR77xZOfHc=,jYisqts0tb0DC2Gu5RyxER7PFU0=
24,85,g2WKWf3ImbByGfvHGdR77xZOfHc=,V2c42cVI6DJce2FIeveJAnMPon4=
28,87,g2WKWf3ImbByGfvHGdR77xZOfHc=,V2c42cVI6DJce2FIeveJAnMPon4=
27,90,g2WKWf3ImbByGfvHGdR77xZOfHc=,jYisqts0tb0DC2Gu5RyxER7PFU0=
25,88,g2WKWf3ImbByGfvHGdR77xZOfHc=,jYisqts0tb0DC2Gu5RyxER7PFU0=
24,88,g2WKWf3ImbByGfvHGdR77xZOfHc=,jYisqts0tb0DC2Gu5RyxER7PFU0=
25,95,g2WKWf3ImbByGfvHGdR77xZOfHc=,jYisqts0tb0DC2Gu5RyxER7PFU0=
24,95,g2WKWf3ImbByGfvHGdR77xZOfHc=,jYisqts0tb0DC2Gu5RyxER7PFU0=
27,91,g2WKWf3ImbByGfvHGdR77xZOfHc=,jYisqts0tb0DC2Gu5RyxER7PFU0=
29,92,g2WKWf3ImbByGfvHGdR77xZOfHc=,jYisqts0tb0DC2Gu5RyxER7PFU0=
26,91,g2WKWf3ImbByGfvHGdR77xZOfHc=,jYisqts0tb0DC2Gu5RyxER7PFU0=
26,90,g2WKWf3ImbByGfvHGdR77xZOfHc=,jYisqts0tb0DC2Gu5RyxER7PFU0=
28,91,g2WKWf3ImbByGfvHGdR77xZOfHc=,jYisqts0tb0DC2Gu5RyxER7PFU0=
27,87,g2WKWf3ImbByGfvHGdR77xZOfHc=,V2c42cVI6DJce2FIeveJAnMPon4=
28,92,g2WKWf3ImbByGfvHGdR77xZOfHc=,jYisqts0tb0DC2Gu5RyxER7PFU0=
25,85,g2WKWf3ImbByGfvHGdR77xZOfHc=,V2c42cVI6DJce2FIeveJAnMPon4=
27,86,g2WKWf3ImbByGfvHGdR77xZOfHc=,V2c42cVI6DJce2FIeveJAnMPon4=
27,93,g2WKWf3ImbByGfvHGdR77xZOfHc=,jYisqts0tb0DC2Gu5RyxER7PFU0=
26,85,g2WKWf3ImbByGfvHGdR77xZOfHc=,V2c42cVI6DJce2FIeveJAnMPon4=
31,94,g2WKWf3ImbByGfvHGdR77xZOfHc=,jYisqts0tb0DC2Gu5RyxER7PFU0=
27,85,g2WKWf3ImbByGfvHGdR77xZOfHc=,V2c42cVI6DJce2FIeveJAnMPon4=
30,94,g2WKWf3ImbByGfvHGdR77xZOfHc=,jYisqts0tb0DC2Gu5RyxER7PFU0=
24,86,g2WKWf3ImbByGfvHGdR77xZOfHc=,V2c42cVI6DJce2FIeveJAnMPon4=
30,95,g2WKWf3ImbByGfvHGdR77xZOfHc=,jYisqts0tb0DC2Gu5RyxER7PFU0=
25,86,g2WKWf3ImbByGfvHGdR77xZOfHc=,V2c42cVI6DJce2FIeveJAnMPon4=
29,93,g2WKWf3ImbByGfvHGdR77xZOfHc=,jYisqts0tb0DC2Gu5RyxER7PFU0=
30,93,g2WKWf3ImbByGfvHGdR77xZOfHc=,jYisqts0tb0DC2Gu5RyxER7PFU0=
30,92,g2WKWf3ImbByGfvHGdR77xZOfHc=,jYisqts0tb0DC2Gu5RyxER7PFU0=
26,86,g2WKWf3ImbByGfvHGdR77xZOfHc=,V2c42cVI6DJce2FIeveJAnMPon4=
29,94,g2WKWf3ImbByGfvHGdR77xZOfHc=,jYisqts0tb0DC2Gu5RyxER7PFU0=
31,95,g2WKWf3ImbByGfvHGdR77xZOfHc=,jYisqts0tb0DC2Gu5RyxER7PFU0=
28,89,g2WKWf3ImbByGfvHGdR77xZOfHc=,jYisqts0tb0DC2Gu5RyxER7PFU0=
29,89,g2WKWf3ImbByGfvHGdR77xZOfHc=,jYisqts0tb0DC2Gu5RyxER7PFU0=
27,89,g2WKWf3ImbByGfvHGdR77xZOfHc=,jYisqts0tb0DC2Gu5RyxER7PFU0=
27,88,g2WKWf3ImbByGfvHGdR77xZOfHc=,jYisqts0tb0DC2Gu5RyxER7PFU0=
28,88,g2WKWf3ImbByGfvHGdR77xZOfHc=,jYisqts0tb0DC2Gu5RyxER7PFU0=
