1,14,pK0fHccPT2Fcd9WXjynJeCgp4EY=,iqpmMj6Jp9ePlinTTCyEN9bcSGM=
2,2,pK0fHccPT2Fcd9WXjynJeCgp4EY=,eH4ZlWtA0jcYXoQzOaFNHUbhgV8=
2,3,pK0fHccPT2Fcd9WXjynJeCgp4EY=,u6K29V92iJLspTUeDbw5kwt9VsA=
2,0,pK0fHccPT2Fcd9WXjynJeCgp4EY=,wVcB6k/IOPM0bGLd6jZfl4kUXaY=
2,1,pK0fHccPT2Fcd9WXjynJeCgp4EY=,+osBDa1WuWGQaKedHOc9ab4yOsY=
2,6,pK0fHccPT2Fcd9WXjynJeCgp4EY=,FP0xTpZr+Z2hCADwh0aLy5F3oas=
2,7,pK0fHccPT2Fcd9WXjynJeCgp4EY=,FP0xTpZr+Z2hCADwh0aLy5F3oas=
2,14,pK0fHccPT2Fcd9WXjynJeCgp4EY=,iqpmMj6Jp9ePlinTTCyEN9bcSGM=
2,15,pK0fHccPT2Fcd9WXjynJeCgp4EY=,iqpmMj6Jp9ePlinTTCyEN9bcSGM=
3,3,pK0fHccPT2Fcd9WXjynJeCgp4EY=,FS3OTvL3pSL9A5jGoV7Gz+2XWT0=
3,2,pK0fHccPT2Fcd9WXjynJeCgp4EY=,39PdjrxCfKoLeysWMExdQsWvwxY=
3,1,6jbP4QzxA4jWmIcz1vp0FxUEA/M=,WG1EdG0bBSLFDsvDTiK6ShHREqE=
3,0,6jbP4QzxA4jWmIcz1vp0FxUEA/M=,Nl9tYpYhBg0ouJmp8kYy5Nk8bkA=
3,11,6jbP4QzxA4jWmIcz1vp0FxUEA/M=,gOZCrAOITkuBdL0Z234WzJuWDXM=
3,10,6jbP4QzxA4jWmIcz1vp0FxUEA/M=,iqpmMj6Jp9ePlinTTCyEN9bcSGM=
3,14,6jbP4QzxA4jWmIcz1vp0FxUEA/M=,iqpmMj6Jp9ePlinTTCyEN9bcSGM=
3,13,6jbP4QzxA4jWmIcz1vp0FxUEA/M=,X12uj8WrCW1Boxd4RVocOvcVTck=
3,12,6jbP4QzxA4jWmIcz1vp0FxUEA/M=,cCBrGJIGwv9c1MhRuGp28VEY+uA=
4,4,6jbP4QzxA4jWmIcz1vp0FxUEA/M=,OZFfibHDYnuMlDY3SJrCcI5nQbA=
4,5,6jbP4QzxA4jWmIcz1vp0FxUEA/M=,OZFfibHDYnuMlDY3SJrCcI5nQbA=
4,0,6jbP4QzxA4jWmIcz1vp0FxUEA/M=,/yOgTB8J2zEQM17Be/wFcQTXUeE=
4,1,6jbP4QzxA4jWmIcz1vp0FxUEA/M=,gavASWL+JDEo6JRDrlehCTDXWFU=
4,2,6jbP4QzxA4jWmIcz1vp0FxUEA/M=,EaZp6DfQglaQ1WJsqpjzc4CzFQk=
4,3,6jbP4QzxA4jWmIcz1vp0FxUEA/M=,lILeuJyxc3l1jOtxKNxPZRtjzcI=
4,12,6jbP4QzxA4jWmIcz1vp0FxUEA/M=,yDrwI5EjteVE0djgpFIVTlFd18M=
4,13,6jbP4QzxA4jWmIcz1vp0FxUEA/M=,za3gLn1/43ynZzzPofffvelFFpQ=
4,10,6jbP4QzxA4jWmIcz1vp0FxUEA/M=,gOZCrAOITkuBdL0Z234WzJuWDXM=
4,11,6jbP4QzxA4jWmIcz1vp0FxUEA/M=,W/VIgUUbUtEQVEyUYUdjC+daZGk=
5,5,6jbP4QzxA4jWmIcz1vp0FxUEA/M=,OZFfibHDYnuMlDY3SJrCcI5nQbA=
5,4,LxgIqXbR0f5Mg+R3ChPZdfP4Ns4=,OZFfibHDYnuMlDY3SJrCcI5nQbA=
5,1,LxgIqXbR0f5Mg+R3ChPZdfP4Ns4=,gQreOqrWk4LHLKIKNsVpst67DhA=
5,0,LxgIqXbR0f5Mg+R3ChPZdfP4Ns4=,gQreOqrWk4LHLKIKNsVpst67DhA=
5,2,LxgIqXbR0f5Mg+R3ChPZdfP4Ns4=,QbvmzJUEuiI0bIh9bt5PZuw5qlU=
5,11,LxgIqXbR0f5Mg+R3ChPZdfP4Ns4=,2PoSrrpMrhTo7JHCAgBnNmqEcZQ=
5,10,LxgIqXbR0f5Mg+R3ChPZdfP4Ns4=,tfdZ3JFsDMskCbALc6wooz6+2pc=
6,5,LxgIqXbR0f5Mg+R3ChPZdfP4Ns4=,OZFfibHDYnuMlDY3SJrCcI5nQbA=
6,0,LxgIqXbR0f5Mg+R3ChPZdfP4Ns4=,gQreOqrWk4LHLKIKNsVpst67DhA=
6,1,LxgIqXbR0f5Mg+R3ChPZdfP4Ns4=,vEAzJKJkJrovGRtjHpSrtCRhHAw=
7,6,LxgIqXbR0f5Mg+R3ChPZdfP4Ns4=,OZFfibHDYnuMlDY3SJrCcI5nQbA=
7,5,LxgIqXbR0f5Mg+R3ChPZdfP4Ns4=,OZFfibHDYnuMlDY3SJrCcI5nQbA=
7,0,A39MBApHDYx4zoY31fPhX1Wmv48=,UqiMmEBVga5uicYuQkuhQFtIy+g=
8,0,A39MBApHDYx4zoY31fPhX1Wmv48=,YalFhzdOmYGTyKcqe2cgxARnJvA=
8,5,A39MBApHDYx4zoY31fPhX1Wmv48=,v23V9BkTdNLCSO3mEjMmTHqceqk=
8,6,A39MBApHDYx4zoY31fPhX1Wmv48=,v23V9BkTdNLCSO3mEjMmTHqceqk=
9,0,A39MBApHDYx4zoY31fPhX1Wmv48=,aqkDmbN4gUh1ZC2TztpvTWpZPng=
9,7,A39MBApHDYx4zoY31fPhX1Wmv48=,M96qZ4Ul1KdL4QIFrZ9ULMWoSfg=
9,6,A39MBApHDYx4zoY31fPhX1Wmv48=,v23V9BkTdNLCSO3mEjMmTHqceqk=
10,10,A39MBApHDYx4zoY31fPhX1Wmv48=,h/m/veN92TxeSOYhUKu31MmZX80=
10,11,A39MBApHDYx4zoY31fPhX1Wmv48=,PKdyqjNwlmGjs11T9/1JLeB4rJ4=
10,8,A39MBApHDYx4zoY31fPhX1Wmv48=,0Xwrb4VASn2PDnXXA9uhgcx38es=
10,9,A39MBApHDYx4zoY31fPhX1Wmv48=,0Xwrb4VASn2PDnXXA9uhgcx38es=
10,7,A39MBApHDYx4zoY31fPhX1Wmv48=,MyhAeh8vJqrxLCIYWkEl/OtI3F0=
11,11,/f6GxsRTn4W+V+03b++g8Vq9HQg=,fgGQp1jBD5A2CyubDTALIJWr28I=
11,10,/f6GxsRTn4W+V+03b++g8Vq9HQg=,Wje69hqh4bEvu+L9iYeJmC9FtmE=
11,9,/f6GxsRTn4W+V+03b++g8Vq9HQg=,7otRESmIvqhaphGBhXbOsMPuvdU=
11,13,/f6GxsRTn4W+V+03b++g8Vq9HQg=,s2mSidvugNf2jUHL+9LKe1B5u1o=
11,12,/f6GxsRTn4W+V+03b++g8Vq9HQg=,CIvTQ4/rHyvWFwTYdu3/dRHb74s=
12,12,/f6GxsRTn4W+V+03b++g8Vq9HQg=,0Xwrb4VASn2PDnXXA9uhgcx38es=
12,13,/f6GxsRTn4W+V+03b++g8Vq9HQg=,0Xwrb4VASn2PDnXXA9uhgcx38es=
12,14,/f6GxsRTn4W+V+03b++g8Vq9HQg=,8FZ6y3FOr4Y6D6/P8rC3l0DtPg4=
12,9,/f6GxsRTn4W+V+03b++g8Vq9HQg=,TkVK0GiccgSqda+WxbH4lICIK/k=
12,10,/f6GxsRTn4W+V+03b++g8Vq9HQg=,C6F5yr0dGHrqHymdJZK3Qm9TkL4=
12,11,/f6GxsRTn4W+V+03b++g8Vq9HQg=,0aAwMz9nWgLKeYYD63jikqdL/oY=
12,0,/f6GxsRTn4W+V+03b++g8Vq9HQg=,GKqoh8GpjpgxnzN/9FWsvXRm24Q=
13,13,/f6GxsRTn4W+V+03b++g8Vq9HQg=,TkVK0GiccgSqda+WxbH4lICIK/k=
13,0,/f6GxsRTn4W+V+03b++g8Vq9HQg=,K9EWt5EsLrGE2I3YGO/ftIJPezo=
14,0,eY1lIyWyvhUUvenCe22cR5OLOkU=,VFv6qG+9y+hMvO1FE9WBi1ZkKN0=
15,1,eY1lIyWyvhUUvenCe22cR5OLOkU=,S34f/vUs9Nibs3faubs8Maj8dE0=
15,0,eY1lIyWyvhUUvenCe22cR5OLOkU=,VFv6qG+9y+hMvO1FE9WBi1ZkKN0=
16,0,aSWdiChuLGcMXJqizymQUByGkIM=,HHEzmwuTYSO5S1lzUpF2U3Y1TgQ=
16,1,aSWdiChuLGcMXJqizymQUByGkIM=,HHEzmwuTYSO5S1lzUpF2U3Y1TgQ=
17,1,7NaqWKiTa5uipxwEBY6MbQwD7DI=,HHEzmwuTYSO5S1lzUpF2U3Y1TgQ=
17,0,7NaqWKiTa5uipxwEBY6MbQwD7DI=,HHEzmwuTYSO5S1lzUpF2U3Y1TgQ=
18,0,7NaqWKiTa5uipxwEBY6MbQwD7DI=,HHEzmwuTYSO5S1lzUpF2U3Y1TgQ=
19,0,7NaqWKiTa5uipxwEBY6MbQwD7DI=,HHEzmwuTYSO5S1lzUpF2U3Y1TgQ=
20,0,7NaqWKiTa5uipxwEBY6MbQwD7DI=,HHEzmwuTYSO5S1lzUpF2U3Y1TgQ=
21,0,7NaqWKiTa5uipxwEBY6MbQwD7DI=,HHEzmwuTYSO5S1lzUpF2U3Y1TgQ=
