9,-3,A39MBApHDYx4zoY31fPhX1Wmv48=,JzHc8ydAhRfChi0DP3WnR5Wk0KY=
9,-1,A39MBApHDYx4zoY31fPhX1Wmv48=,JzHc8ydAhRfChi0DP3WnR5Wk0KY=
8,-3,A39MBApHDYx4zoY31fPhX1Wmv48=,JzHc8ydAhRfChi0DP3WnR5Wk0KY=
8,-2,A39MBApHDYx4zoY31fPhX1Wmv48=,JzHc8ydAhRfChi0DP3WnR5Wk0KY=
8,-1,A39MBApHDYx4zoY31fPhX1Wmv48=,JzHc8ydAhRfChi0DP3WnR5Wk0KY=
7,-1,/f6GxsRTn4W+V+03b++g8Vq9HQg=,vcr4PJNLvQiPLKOc79l5PIP0/cc=
7,-2,/f6GxsRTn4W+V+03b++g8Vq9HQg=,sPqECWbS+FhbwOAfdR5WPJbC2KI=
7,-3,/f6GxsRTn4W+V+03b++g8Vq9HQg=,J+cMrB/JhM09B4cb2vutDyMX41M=
6,-2,/f6GxsRTn4W+V+03b++g8Vq9HQg=,pYa31Tx7fSE2qEhXnftu2Koun90=
6,-1,/f6GxsRTn4W+V+03b++g8Vq9HQg=,vFS9nIS7z4o24AMTjIUcxdjV+Cg=
6,-3,/f6GxsRTn4W+V+03b++g8Vq9HQg=,gnu7c5nYO6nUNLnanY55Mo6H4lc=
5,-1,/f6GxsRTn4W+V+03b++g8Vq9HQg=,2U8cUYyS9DZmY8mt4TkePXEIpAU=
5,-2,/f6GxsRTn4W+V+03b++g8Vq9HQg=,XuP5GTbEom8dWfb6D0e0e372vWY=
4,-4,/f6GxsRTn4W+V+03b++g8Vq9HQg=,4Db5x/rRsMQaSa7XlG0//R92iVE=
4,-2,/f6GxsRTn4W+V+03b++g8Vq9HQg=,0wX4vnq+ayWeUgaoqSvVSUSV8+E=
4,-1,eY1lIyWyvhUUvenCe22cR5OLOkU=,Awnl+dsJLfNvv5Dm9lBBIFRNvJs=
3,-5,eY1lIyWyvhUUvenCe22cR5OLOkU=,OsOK50E2XBhzF1EdJDQmg7t1jvA=
3,-1,eY1lIyWyvhUUvenCe22cR5OLOkU=,f71fRle0tBgcurTZ0JuAWE/LfZ8=
3,-2,eY1lIyWyvhUUvenCe22cR5OLOkU=,l7+Y2QiyEVsEvtrVhTmAYueJoH4=
3,-3,eY1lIyWyvhUUvenCe22cR5OLOkU=,LhyDxvLv5y9vwJKS9c6DAbebrQM=
3,-4,eY1lIyWyvhUUvenCe22cR5OLOkU=,cat6mYOEdrrK/1CFq0Q8YBNM3FQ=
2,-5,eY1lIyWyvhUUvenCe22cR5OLOkU=,RoAcn5SLFRMIbZkEn0SJzOM1BDg=
2,-2,aSWdiChuLGcMXJqizymQUByGkIM=,/I8bAh/wl2tQfuA2d3ZWJlWxsUw=
2,-1,aSWdiChuLGcMXJqizymQUByGkIM=,trgQ0MCre1tFdalJ1lrDhOlC5MA=
2,-4,aSWdiChuLGcMXJqizymQUByGkIM=,SkTheyLLky9TkhJHu5ZmI/kHQ2s=
2,-3,aSWdiChuLGcMXJqizymQUByGkIM=,lepF3/WN0xUca1cjo/5VGh8GOhE=
1,-5,aSWdiChuLGcMXJqizymQUByGkIM=,PcOO8YPUk+4o1UIg38gNoiaG3G0=
1,-3,aSWdiChuLGcMXJqizymQUByGkIM=,YiGvte8FazB+kl0mwdtwNvYKNgM=
1,-4,aSWdiChuLGcMXJqizymQUByGkIM=,h++KP9QKgKRPSuUn5D5gaqychhI=
1,-1,7NaqWKiTa5uipxwEBY6MbQwD7DI=,6JEFHRHfcgv+FlvTQHwqVKMg+so=
1,-2,7NaqWKiTa5uipxwEBY6MbQwD7DI=,fMM3WyYmWJEsO0UweQ8KHCB5Xd4=
0,-7,7NaqWKiTa5uipxwEBY6MbQwD7DI=,HPitF5rgE+EH1h4YKBRj7rZUteo=
0,-6,7NaqWKiTa5uipxwEBY6MbQwD7DI=,HPitF5rgE+EH1h4YKBRj7rZUteo=
0,-5,7NaqWKiTa5uipxwEBY6MbQwD7DI=,4qyLz+Qo72LDmv1fufHio/WVPZ4=
0,-4,7NaqWKiTa5uipxwEBY6MbQwD7DI=,xWA7mcCaiY55a/GrKaxzXnMKx2c=
0,-3,7NaqWKiTa5uipxwEBY6MbQwD7DI=,QMzJtT7WEnIpuGzVRJi3/FkdS6A=
0,-2,7NaqWKiTa5uipxwEBY6MbQwD7DI=,73J5GGenQRUlr9crYetEBzFk1JI=
0,-1,7NaqWKiTa5uipxwEBY6MbQwD7DI=,7ZyIs8ekjT4LqDWdfugSDN8uWnc=
21,-1,7NaqWKiTa5uipxwEBY6MbQwD7DI=,2ikDhpzMWnfKs6ocQH6Ts7IAHMw=
21,-2,7NaqWKiTa5uipxwEBY6MbQwD7DI=,1gp8cEQP95T6Gwnv9+1m2qdUK7o=
20,-1,7NaqWKiTa5uipxwEBY6MbQwD7DI=,to6VtSIt4fZYyocQCqEM5LLLhns=
19,-1,7NaqWKiTa5uipxwEBY6MbQwD7DI=,to6VtSIt4fZYyocQCqEM5LLLhns=
18,-1,7NaqWKiTa5uipxwEBY6MbQwD7DI=,to6VtSIt4fZYyocQCqEM5LLLhns=
