-4,-3,6jbP4QzxA4jWmIcz1vp0FxUEA/M=,Iouh1hRgUvDnYk6gkYw7SS2h6nQ=
-4,-2,6jbP4QzxA4jWmIcz1vp0FxUEA/M=,+D9Uq70kDrVvxobFKpnecbiJ3K8=
-4,-1,6jbP4QzxA4jWmIcz1vp0FxUEA/M=,+71LM149h52HpwOnher7jV+F5yA=
-4,-5,6jbP4QzxA4jWmIcz1vp0FxUEA/M=,n6Vk8GI8lqrsh4tkTWRnhia0EC8=
-5,-5,LxgIqXbR0f5Mg+R3ChPZdfP4Ns4=,Z3HUVOPhNkIte5zif6w4i3PmTCA=
-5,-1,LxgIqXbR0f5Mg+R3ChPZdfP4Ns4=,8J9gHbpBttPLUtsn/2FcAkdtG/U=
-5,-2,LxgIqXbR0f5Mg+R3ChPZdfP4Ns4=,OXMF7Sp7dJO7qigBCYw4QsThWM8=
-5,-3,LxgIqXbR0f5Mg+R3ChPZdfP4Ns4=,if0PVRDEUJHvLSIFfNZen+IAUxM=
-5,-4,LxgIqXbR0f5Mg+R3ChPZdfP4Ns4=,Z3HUVOPhNkIte5zif6w4i3PmTCA=
-6,-2,LxgIqXbR0f5Mg+R3ChPZdfP4Ns4=,z7NWRG6rxdrAN0g8jPivikLLt48=
-6,-1,LxgIqXbR0f5Mg+R3ChPZdfP4Ns4=,jzo/7SJnmvim+XT3CfHZ+7MFfYI=
-6,-3,LxgIqXbR0f5Mg+R3ChPZdfP4Ns4=,q+Y86aS4BLHmAKjv/Y+/lAD2sKc=
-7,-5,LxgIqXbR0f5Mg+R3ChPZdfP4Ns4=,PFNrXw8+3Y1X06A1vwDPI5CYQxU=
-7,-6,LxgIqXbR0f5Mg+R3ChPZdfP4Ns4=,Z3HUVOPhNkIte5zif6w4i3PmTCA=
-7,-3,LxgIqXbR0f5Mg+R3ChPZdfP4Ns4=,Z3HUVOPhNkIte5zif6w4i3PmTCA=
-7,-4,LxgIqXbR0f5Mg+R3ChPZdfP4Ns4=,NPAtDq0Kfnj9ryw2iwVXt1lGqB4=
-7,-1,LxgIqXbR0f5Mg+R3ChPZdfP4Ns4=,jzo/7SJnmvim+XT3CfHZ+7MFfYI=
-7,-2,LxgIqXbR0f5Mg+R3ChPZdfP4Ns4=,XT/fjkX8/+o3tQybedNU1yBZBEU=
-8,-6,A39MBApHDYx4zoY31fPhX1Wmv48=,Z3HUVOPhNkIte5zif6w4i3PmTCA=
-8,-5,A39MBApHDYx4zoY31fPhX1Wmv48=,nfDz1ZMistj8xAKD0/ZYfFA9ajY=
-8,-4,A39MBApHDYx4zoY31fPhX1Wmv48=,WLC/BEJrbhQA00K46tfw5YkGhoo=
-8,-3,A39MBApHDYx4zoY31fPhX1Wmv48=,Z3HUVOPhNkIte5zif6w4i3PmTCA=
-8,-2,A39MBApHDYx4zoY31fPhX1Wmv48=,mf+ZM9mySiG8S0PGlgRfJNwG/Wc=
-8,-1,A39MBApHDYx4zoY31fPhX1Wmv48=,CbfGO+HFbewXrHaI1giIMVYw25s=
-9,-3,A39MBApHDYx4zoY31fPhX1Wmv48=,rb/rjrwMxAENTGcgzAc/3c1DjVo=
-9,-4,A39MBApHDYx4zoY31fPhX1Wmv48=,jdobLs0nRVYqUPjkY+tN7qLFoKI=
-9,-5,A39MBApHDYx4zoY31fPhX1Wmv48=,jdobLs0nRVYqUPjkY+tN7qLFoKI=
-10,-4,A39MBApHDYx4zoY31fPhX1Wmv48=,jdobLs0nRVYqUPjkY+tN7qLFoKI=
-10,-3,A39MBApHDYx4zoY31fPhX1Wmv48=,Thb1S8M3IC2g0lfuLNK7QZ3/dYE=
-11,-3,/f6GxsRTn4W+V+03b++g8Vq9HQg=,jdobLs0nRVYqUPjkY+tN7qLFoKI=
-11,-4,/f6GxsRTn4W+V+03b++g8Vq9HQg=,jdobLs0nRVYqUPjkY+tN7qLFoKI=
