4,2,RwEx7s6QtuGQ3tSSc76CrchrnLQ=,cb7aZcrQBk569Jkdr2bSWuY81Ro=
3,1,0Bison+jToOlQWuMOWG53Cf6Jus=,YcTMzA8VlDFRvYLytSaxwlMSTUc=
3,2,0Bison+jToOlQWuMOWG53Cf6Jus=,wlp3Rz4otjwIGuh0MynqL5ONrt0=
4,1,0Bison+jToOlQWuMOWG53Cf6Jus=,9gwJ2hrhsq60XkKEorm6OTApy+I=
5,4,0Bison+jToOlQWuMOWG53Cf6Jus=,bcwHr1syNGuJ7rkGY/VL9edq1cE=
6,1,0Bison+jToOlQWuMOWG53Cf6Jus=,f1AJf6+nYorHkPkPxA5VYozgujM=
5,1,0Bison+jToOlQWuMOWG53Cf6Jus=,9gwJ2hrhsq60XkKEorm6OTApy+I=
6,3,0Bison+jToOlQWuMOWG53Cf6Jus=,/dNOpEpv1xqccjdcK3kDcTsg5MY=
5,2,0Bison+jToOlQWuMOWG53Cf6Jus=,cb7aZcrQBk569Jkdr2bSWuY81Ro=
6,2,0Bison+jToOlQWuMOWG53Cf6Jus=,/dNOpEpv1xqccjdcK3kDcTsg5MY=
6,4,0Bison+jToOlQWuMOWG53Cf6Jus=,60zxI0TYW3dENPH7OKASQ/VLYns=
5,3,0Bison+jToOlQWuMOWG53Cf6Jus=,cb7aZcrQBk569Jkdr2bSWuY81Ro=
8,6,0Bison+jToOlQWuMOWG53Cf6Jus=,Qe9lvoxO0QZYf76DFiwnom6onzk=
8,4,0Bison+jToOlQWuMOWG53Cf6Jus=,nqOnQklDcZHewQWqxzutNccCJpY=
8,3,0Bison+jToOlQWuMOWG53Cf6Jus=,KMXEM/H2suH33oyr/oZAAMH+SXY=
8,5,KbzXRmukFf3FX9SH4mZBQZybg/c=,nqOnQklDcZHewQWqxzutNccCJpY=
7,3,KbzXRmukFf3FX9SH4mZBQZybg/c=,/dNOpEpv1xqccjdcK3kDcTsg5MY=
5,5,KbzXRmukFf3FX9SH4mZBQZybg/c=,bcwHr1syNGuJ7rkGY/VL9edq1cE=
7,5,KbzXRmukFf3FX9SH4mZBQZybg/c=,60zxI0TYW3dENPH7OKASQ/VLYns=
6,5,KbzXRmukFf3FX9SH4mZBQZybg/c=,60zxI0TYW3dENPH7OKASQ/VLYns=
7,6,KbzXRmukFf3FX9SH4mZBQZybg/c=,p81HUXD/dLdFFzEWyDUSSQ0w7bk=
6,6,KbzXRmukFf3FX9SH4mZBQZybg/c=,p81HUXD/dLdFFzEWyDUSSQ0w7bk=
7,4,KbzXRmukFf3FX9SH4mZBQZybg/c=,60zxI0TYW3dENPH7OKASQ/VLYns=
5,6,KbzXRmukFf3FX9SH4mZBQZybg/c=,m62tZbIU0kgClyr3VBir0q+wRgA=
8,2,KbzXRmukFf3FX9SH4mZBQZybg/c=,KMXEM/H2suH33oyr/oZAAMH+SXY=
7,2,KbzXRmukFf3FX9SH4mZBQZybg/c=,/dNOpEpv1xqccjdcK3kDcTsg5MY=
7,1,KbzXRmukFf3FX9SH4mZBQZybg/c=,f1AJf6+nYorHkPkPxA5VYozgujM=
8,1,KbzXRmukFf3FX9SH4mZBQZybg/c=,e/hhR3Xeym5AbR4NemzZ9J+FRN0=
12,3,KbzXRmukFf3FX9SH4mZBQZybg/c=,kvUvN2AQa150bhhs+ogrvwkn0LU=
9,2,0f8qqlf4ygop7VFiBbjPNco5pEU=,KMXEM/H2suH33oyr/oZAAMH+SXY=
9,1,0f8qqlf4ygop7VFiBbjPNco5pEU=,e/hhR3Xeym5AbR4NemzZ9J+FRN0=
10,2,0f8qqlf4ygop7VFiBbjPNco5pEU=,k7WPmetDhZfQ5bxN9VSq+QOHk04=
10,3,0f8qqlf4ygop7VFiBbjPNco5pEU=,k7WPmetDhZfQ5bxN9VSq+QOHk04=
9,4,0f8qqlf4ygop7VFiBbjPNco5pEU=,nqOnQklDcZHewQWqxzutNccCJpY=
9,3,0f8qqlf4ygop7VFiBbjPNco5pEU=,KMXEM/H2suH33oyr/oZAAMH+SXY=
11,3,0f8qqlf4ygop7VFiBbjPNco5pEU=,k7WPmetDhZfQ5bxN9VSq+QOHk04=
10,4,0f8qqlf4ygop7VFiBbjPNco5pEU=,VJzPK5ji5RqyS7N0Ty2QS7Omh6U=
11,4,0f8qqlf4ygop7VFiBbjPNco5pEU=,VJzPK5ji5RqyS7N0Ty2QS7Omh6U=
10,1,0f8qqlf4ygop7VFiBbjPNco5pEU=,HS/Hj+O9rNe3S8fJEf5LF30fnsM=
12,2,0f8qqlf4ygop7VFiBbjPNco5pEU=,kvUvN2AQa150bhhs+ogrvwkn0LU=
11,2,0f8qqlf4ygop7VFiBbjPNco5pEU=,k7WPmetDhZfQ5bxN9VSq+QOHk04=
12,1,0f8qqlf4ygop7VFiBbjPNco5pEU=,7KN8AvoTtunCsRQ6tAzQWPIuw78=
11,1,0f8qqlf4ygop7VFiBbjPNco5pEU=,HS/Hj+O9rNe3S8fJEf5LF30fnsM=
14,1,0f8qqlf4ygop7VFiBbjPNco5pEU=,ayiSfVWRryuCGWhoYAon4iUs0yQ=
13,2,0f8qqlf4ygop7VFiBbjPNco5pEU=,kvUvN2AQa150bhhs+ogrvwkn0LU=
13,1,0f8qqlf4ygop7VFiBbjPNco5pEU=,7KN8AvoTtunCsRQ6tAzQWPIuw78=
14,0,0f8qqlf4ygop7VFiBbjPNco5pEU=,ayiSfVWRryuCGWhoYAon4iUs0yQ=
13,0,0f8qqlf4ygop7VFiBbjPNco5pEU=,7KN8AvoTtunCsRQ6tAzQWPIuw78=
12,0,0f8qqlf4ygop7VFiBbjPNco5pEU=,7KN8AvoTtunCsRQ6tAzQWPIuw78=
11,0,0f8qqlf4ygop7VFiBbjPNco5pEU=,HS/Hj+O9rNe3S8fJEf5LF30fnsM=
10,0,0f8qqlf4ygop7VFiBbjPNco5pEU=,HS/Hj+O9rNe3S8fJEf5LF30fnsM=
9,0,0f8qqlf4ygop7VFiBbjPNco5pEU=,e/hhR3Xeym5AbR4NemzZ9J+FRN0=
8,0,0f8qqlf4ygop7VFiBbjPNco5pEU=,e/hhR3Xeym5AbR4NemzZ9J+FRN0=
7,0,0f8qqlf4ygop7VFiBbjPNco5pEU=,f1AJf6+nYorHkPkPxA5VYozgujM=
5,0,uNdqlHeJBNND6LDf+PcvLmp3p+g=,9gwJ2hrhsq60XkKEorm6OTApy+I=
6,0,uNdqlHeJBNND6LDf+PcvLmp3p+g=,f1AJf6+nYorHkPkPxA5VYozgujM=
4,0,uNdqlHeJBNND6LDf+PcvLmp3p+g=,9gwJ2hrhsq60XkKEorm6OTApy+I=
1,0,uNdqlHeJBNND6LDf+PcvLmp3p+g=,yyg7YcR1ifCO39PqGCa+n+myoiI=
2,0,uNdqlHeJBNND6LDf+PcvLmp3p+g=,YcTMzA8VlDFRvYLytSaxwlMSTUc=
3,0,uNdqlHeJBNND6LDf+PcvLmp3p+g=,YcTMzA8VlDFRvYLytSaxwlMSTUc=
0,0,/v1F9j0q2fNMt5gZlfPUx8GUFjw=,yyg7YcR1ifCO39PqGCa+n+myoiI=
0,1,/v1F9j0q2fNMt5gZlfPUx8GUFjw=,yyg7YcR1ifCO39PqGCa+n+myoiI=
0,2,/v1F9j0q2fNMt5gZlfPUx8GUFjw=,uXOpcde7tQXXJXsp0A9/MILQ5Ho=
0,4,/v1F9j0q2fNMt5gZlfPUx8GUFjw=,KEBQBkxSeNFGfYxHwupMa31kp5Y=
0,3,/v1F9j0q2fNMt5gZlfPUx8GUFjw=,uXOpcde7tQXXJXsp0A9/MILQ5Ho=
0,6,NrD38HaGUSSuBXI5K6dEWJA0PCE=,LFS9W4lsk2avjMHViFDl7yyHkJk=
0,5,NrD38HaGUSSuBXI5K6dEWJA0PCE=,KEBQBkxSeNFGfYxHwupMa31kp5Y=
2,9,wTdu8+gnJuWMQzSO9eL7NFzmjCg=,LofcjoqaEpb6xAiTODWr2Vfil/Q=
1,7,wTdu8+gnJuWMQzSO9eL7NFzmjCg=,LFS9W4lsk2avjMHViFDl7yyHkJk=
0,7,hwEDeompEaiYjq1jG7f8eQjj9fw=,LFS9W4lsk2avjMHViFDl7yyHkJk=
2,8,hwEDeompEaiYjq1jG7f8eQjj9fw=,LofcjoqaEpb6xAiTODWr2Vfil/Q=
1,8,hwEDeompEaiYjq1jG7f8eQjj9fw=,YzH8JMn5V0uZjAOk9Y/Tvux7tNU=
0,8,hwEDeompEaiYjq1jG7f8eQjj9fw=,YzH8JMn5V0uZjAOk9Y/Tvux7tNU=
1,10,hwEDeompEaiYjq1jG7f8eQjj9fw=,ZEj1cfhTcdwfnvIJkQbxjQrrB40=
2,10,hwEDeompEaiYjq1jG7f8eQjj9fw=,gYED/jHcR4GfG8MrXbAvRyZ3vFQ=
2,7,hwEDeompEaiYjq1jG7f8eQjj9fw=,fK0Jv9AH3NpZB28yA0sY4n2ZNos=
1,9,hwEDeompEaiYjq1jG7f8eQjj9fw=,YzH8JMn5V0uZjAOk9Y/Tvux7tNU=
1,11,hwEDeompEaiYjq1jG7f8eQjj9fw=,ZEj1cfhTcdwfnvIJkQbxjQrrB40=
1,12,hwEDeompEaiYjq1jG7f8eQjj9fw=,VNthG/gFOLv1iHV2LMMCcst8CXA=
2,12,hwEDeompEaiYjq1jG7f8eQjj9fw=,5HpDgLWqNJO39urqAl7x9a56ftI=
2,11,hwEDeompEaiYjq1jG7f8eQjj9fw=,gYED/jHcR4GfG8MrXbAvRyZ3vFQ=
1,14,hwEDeompEaiYjq1jG7f8eQjj9fw=,fz3wENmgtz8jdBp0G6Po64fJhVg=
2,13,+BFb32tR52+VR51KXR0QQqlqb9U=,5HpDgLWqNJO39urqAl7x9a56ftI=
4,14,+BFb32tR52+VR51KXR0QQqlqb9U=,dHbkMhp1Ztg7JTY57+1sz5qMj2o=
2,14,+BFb32tR52+VR51KXR0QQqlqb9U=,GT4DozKqNGjFIx4SzAvIPCh5kTw=
3,11,+BFb32tR52+VR51KXR0QQqlqb9U=,gYED/jHcR4GfG8MrXbAvRyZ3vFQ=
3,14,+BFb32tR52+VR51KXR0QQqlqb9U=,GT4DozKqNGjFIx4SzAvIPCh5kTw=
1,13,+BFb32tR52+VR51KXR0QQqlqb9U=,VNthG/gFOLv1iHV2LMMCcst8CXA=
3,12,+BFb32tR52+VR51KXR0QQqlqb9U=,5HpDgLWqNJO39urqAl7x9a56ftI=
4,13,+BFb32tR52+VR51KXR0QQqlqb9U=,anrPVBT8S8rP25YafIDsoedeuOs=
4,12,+BFb32tR52+VR51KXR0QQqlqb9U=,anrPVBT8S8rP25YafIDsoedeuOs=
4,15,+BFb32tR52+VR51KXR0QQqlqb9U=,dHbkMhp1Ztg7JTY57+1sz5qMj2o=
3,15,+BFb32tR52+VR51KXR0QQqlqb9U=,GT4DozKqNGjFIx4SzAvIPCh5kTw=
2,15,+BFb32tR52+VR51KXR0QQqlqb9U=,GT4DozKqNGjFIx4SzAvIPCh5kTw=
1,15,+BFb32tR52+VR51KXR0QQqlqb9U=,fz3wENmgtz8jdBp0G6Po64fJhVg=
3,13,+BFb32tR52+VR51KXR0QQqlqb9U=,5HpDgLWqNJO39urqAl7x9a56ftI=
4,7,6/xvL6kdM/GDSdqgatIbFlIlXO0=,m62tZbIU0kgClyr3VBir0q+wRgA=
0,14,6/xvL6kdM/GDSdqgatIbFlIlXO0=,fz3wENmgtz8jdBp0G6Po64fJhVg=
3,9,6/xvL6kdM/GDSdqgatIbFlIlXO0=,LofcjoqaEpb6xAiTODWr2Vfil/Q=
3,8,6/xvL6kdM/GDSdqgatIbFlIlXO0=,LofcjoqaEpb6xAiTODWr2Vfil/Q=
3,10,6/xvL6kdM/GDSdqgatIbFlIlXO0=,gYED/jHcR4GfG8MrXbAvRyZ3vFQ=
3,7,6/xvL6kdM/GDSdqgatIbFlIlXO0=,fK0Jv9AH3NpZB28yA0sY4n2ZNos=
6,7,6/xvL6kdM/GDSdqgatIbFlIlXO0=,p81HUXD/dLdFFzEWyDUSSQ0w7bk=
0,13,6/xvL6kdM/GDSdqgatIbFlIlXO0=,VNthG/gFOLv1iHV2LMMCcst8CXA=
5,7,6/xvL6kdM/GDSdqgatIbFlIlXO0=,m62tZbIU0kgClyr3VBir0q+wRgA=
0,15,6/xvL6kdM/GDSdqgatIbFlIlXO0=,fz3wENmgtz8jdBp0G6Po64fJhVg=
8,7,6/xvL6kdM/GDSdqgatIbFlIlXO0=,Qe9lvoxO0QZYf76DFiwnom6onzk=
8,8,6/xvL6kdM/GDSdqgatIbFlIlXO0=,ENgTURgGnDXYc42LyWWtcsyULgM=
7,7,6/xvL6kdM/GDSdqgatIbFlIlXO0=,p81HUXD/dLdFFzEWyDUSSQ0w7bk=
10,9,6/xvL6kdM/GDSdqgatIbFlIlXO0=,2hnHUBbZncaD5G5E6HeWp+9ZW8Y=
10,10,6/xvL6kdM/GDSdqgatIbFlIlXO0=,x85qaXoQjFb0aW+uwQ+yntnJ7lc=
9,10,6/xvL6kdM/GDSdqgatIbFlIlXO0=,aI3jyzyCY6GUcn1FWSnbpwN7PWk=
9,9,6/xvL6kdM/GDSdqgatIbFlIlXO0=,ENgTURgGnDXYc42LyWWtcsyULgM=
11,10,6/xvL6kdM/GDSdqgatIbFlIlXO0=,x85qaXoQjFb0aW+uwQ+yntnJ7lc=
11,11,6/xvL6kdM/GDSdqgatIbFlIlXO0=,x85qaXoQjFb0aW+uwQ+yntnJ7lc=
12,11,6/xvL6kdM/GDSdqgatIbFlIlXO0=,wI2XKt0XJ3s8EwMedo4rcSQGxfo=
12,10,6/xvL6kdM/GDSdqgatIbFlIlXO0=,wI2XKt0XJ3s8EwMedo4rcSQGxfo=
11,9,6/xvL6kdM/GDSdqgatIbFlIlXO0=,2hnHUBbZncaD5G5E6HeWp+9ZW8Y=
10,11,6/xvL6kdM/GDSdqgatIbFlIlXO0=,x85qaXoQjFb0aW+uwQ+yntnJ7lc=
8,9,6/xvL6kdM/GDSdqgatIbFlIlXO0=,ENgTURgGnDXYc42LyWWtcsyULgM=
8,10,6/xvL6kdM/GDSdqgatIbFlIlXO0=,aI3jyzyCY6GUcn1FWSnbpwN7PWk=
0,12,6/xvL6kdM/GDSdqgatIbFlIlXO0=,VNthG/gFOLv1iHV2LMMCcst8CXA=
15,10,6/xvL6kdM/GDSdqgatIbFlIlXO0=,MmcJSB/c1HKlSdr4Uyw4v86pgWg=
14,11,6/xvL6kdM/GDSdqgatIbFlIlXO0=,MmcJSB/c1HKlSdr4Uyw4v86pgWg=
15,11,6/xvL6kdM/GDSdqgatIbFlIlXO0=,MmcJSB/c1HKlSdr4Uyw4v86pgWg=
14,10,6/xvL6kdM/GDSdqgatIbFlIlXO0=,MmcJSB/c1HKlSdr4Uyw4v86pgWg=
15,13,6/xvL6kdM/GDSdqgatIbFlIlXO0=,hy/Y0HbSdoJTe1wHXNkepsWQuy4=
15,12,6/xvL6kdM/GDSdqgatIbFlIlXO0=,hy/Y0HbSdoJTe1wHXNkepsWQuy4=
9,11,6/xvL6kdM/GDSdqgatIbFlIlXO0=,aI3jyzyCY6GUcn1FWSnbpwN7PWk=
8,11,6/xvL6kdM/GDSdqgatIbFlIlXO0=,aI3jyzyCY6GUcn1FWSnbpwN7PWk=
5,15,6/xvL6kdM/GDSdqgatIbFlIlXO0=,dHbkMhp1Ztg7JTY57+1sz5qMj2o=
14,12,6/xvL6kdM/GDSdqgatIbFlIlXO0=,hy/Y0HbSdoJTe1wHXNkepsWQuy4=
5,14,6/xvL6kdM/GDSdqgatIbFlIlXO0=,dHbkMhp1Ztg7JTY57+1sz5qMj2o=
5,13,6/xvL6kdM/GDSdqgatIbFlIlXO0=,anrPVBT8S8rP25YafIDsoedeuOs=
10,5,6/xvL6kdM/GDSdqgatIbFlIlXO0=,VJzPK5ji5RqyS7N0Ty2QS7Omh6U=
9,7,6/xvL6kdM/GDSdqgatIbFlIlXO0=,Qe9lvoxO0QZYf76DFiwnom6onzk=
10,8,6/xvL6kdM/GDSdqgatIbFlIlXO0=,2hnHUBbZncaD5G5E6HeWp+9ZW8Y=
9,6,6/xvL6kdM/GDSdqgatIbFlIlXO0=,Qe9lvoxO0QZYf76DFiwnom6onzk=
9,5,6/xvL6kdM/GDSdqgatIbFlIlXO0=,nqOnQklDcZHewQWqxzutNccCJpY=
9,8,6/xvL6kdM/GDSdqgatIbFlIlXO0=,ENgTURgGnDXYc42LyWWtcsyULgM=
13,3,6/xvL6kdM/GDSdqgatIbFlIlXO0=,kvUvN2AQa150bhhs+ogrvwkn0LU=
13,11,6/xvL6kdM/GDSdqgatIbFlIlXO0=,wI2XKt0XJ3s8EwMedo4rcSQGxfo=
11,5,6/xvL6kdM/GDSdqgatIbFlIlXO0=,VJzPK5ji5RqyS7N0Ty2QS7Omh6U=
11,8,6/xvL6kdM/GDSdqgatIbFlIlXO0=,2hnHUBbZncaD5G5E6HeWp+9ZW8Y=
13,10,6/xvL6kdM/GDSdqgatIbFlIlXO0=,wI2XKt0XJ3s8EwMedo4rcSQGxfo=
5,12,6/xvL6kdM/GDSdqgatIbFlIlXO0=,anrPVBT8S8rP25YafIDsoedeuOs=
14,13,6/xvL6kdM/GDSdqgatIbFlIlXO0=,hy/Y0HbSdoJTe1wHXNkepsWQuy4=
0,11,6/xvL6kdM/GDSdqgatIbFlIlXO0=,ZEj1cfhTcdwfnvIJkQbxjQrrB40=
0,10,6/xvL6kdM/GDSdqgatIbFlIlXO0=,ZEj1cfhTcdwfnvIJkQbxjQrrB40=
0,9,6/xvL6kdM/GDSdqgatIbFlIlXO0=,YzH8JMn5V0uZjAOk9Y/Tvux7tNU=
15,1,6/xvL6kdM/GDSdqgatIbFlIlXO0=,ayiSfVWRryuCGWhoYAon4iUs0yQ=
15,0,6/xvL6kdM/GDSdqgatIbFlIlXO0=,ayiSfVWRryuCGWhoYAon4iUs0yQ=
7,24,/W3dOoN7mg3AYMx7XmhcByGIXAs=,EGLE7+4nIfRBvEwl5B4tKZ9ZN5c=
8,24,/W3dOoN7mg3AYMx7XmhcByGIXAs=,l6nVb6/NXf4zVOzjSFeAUJ0+qL0=
8,23,/W3dOoN7mg3AYMx7XmhcByGIXAs=,cJIDjwUu7+zgV+X7KO3AbbZ9rMs=
7,23,/W3dOoN7mg3AYMx7XmhcByGIXAs=,jYisqts0tb0DC2Gu5RyxER7PFU0=
10,22,/W3dOoN7mg3AYMx7XmhcByGIXAs=,KbXyMQJLkVtmcJ22p0SaWM/NTmk=
9,21,/W3dOoN7mg3AYMx7XmhcByGIXAs=,oKntSbdp68wqDJGCT9k7GLyhIMQ=
7,26,/W3dOoN7mg3AYMx7XmhcByGIXAs=,uS1FiWzHJdzBWj2vhd98F7e4VI4=
7,25,/W3dOoN7mg3AYMx7XmhcByGIXAs=,EGLE7+4nIfRBvEwl5B4tKZ9ZN5c=
9,22,/W3dOoN7mg3AYMx7XmhcByGIXAs=,cJIDjwUu7+zgV+X7KO3AbbZ9rMs=
10,21,/W3dOoN7mg3AYMx7XmhcByGIXAs=,1pF1WX2X9O/hY22GoJOgBvwWFjs=
8,25,/W3dOoN7mg3AYMx7XmhcByGIXAs=,l6nVb6/NXf4zVOzjSFeAUJ0+qL0=
8,26,/W3dOoN7mg3AYMx7XmhcByGIXAs=,wPltToJVqXOe5E9xl47XPvQn/V0=
10,23,/W3dOoN7mg3AYMx7XmhcByGIXAs=,KbXyMQJLkVtmcJ22p0SaWM/NTmk=
9,24,/W3dOoN7mg3AYMx7XmhcByGIXAs=,l6nVb6/NXf4zVOzjSFeAUJ0+qL0=
9,23,/W3dOoN7mg3AYMx7XmhcByGIXAs=,cJIDjwUu7+zgV+X7KO3AbbZ9rMs=
9,25,/W3dOoN7mg3AYMx7XmhcByGIXAs=,l6nVb6/NXf4zVOzjSFeAUJ0+qL0=
9,26,/W3dOoN7mg3AYMx7XmhcByGIXAs=,wPltToJVqXOe5E9xl47XPvQn/V0=
1,17,/W3dOoN7mg3AYMx7XmhcByGIXAs=,YG/E06RksHdr80sgSFObWK8UOF8=
2,17,/W3dOoN7mg3AYMx7XmhcByGIXAs=,mlzibhumNnPVVLHXqXFuXbnq/cI=
1,28,F0E94MZbsHXNXvPiJsWWMtQg7fo=,4yHJUA1IBQVieALlXhLCPj3MTPs=
2,30,F0E94MZbsHXNXvPiJsWWMtQg7fo=,H/2eT9mnoFbjKYdqryrhm1igRiQ=
0,30,F0E94MZbsHXNXvPiJsWWMtQg7fo=,GEILMDKr5igU/hUX0PWXB7uJVP0=
6,27,F0E94MZbsHXNXvPiJsWWMtQg7fo=,uS1FiWzHJdzBWj2vhd98F7e4VI4=
3,30,F0E94MZbsHXNXvPiJsWWMtQg7fo=,H/2eT9mnoFbjKYdqryrhm1igRiQ=
3,28,F0E94MZbsHXNXvPiJsWWMtQg7fo=,NpZzC6tFbm2377f6b8NmojnNk1U=
6,29,F0E94MZbsHXNXvPiJsWWMtQg7fo=,pYYdxvej6X/diri74Jyr43ObNIg=
4,30,F0E94MZbsHXNXvPiJsWWMtQg7fo=,IPAGNX2X2kXBTyeQNntpiIXJ6Vs=
0,29,F0E94MZbsHXNXvPiJsWWMtQg7fo=,4yHJUA1IBQVieALlXhLCPj3MTPs=
5,30,F0E94MZbsHXNXvPiJsWWMtQg7fo=,IPAGNX2X2kXBTyeQNntpiIXJ6Vs=
0,28,F0E94MZbsHXNXvPiJsWWMtQg7fo=,4yHJUA1IBQVieALlXhLCPj3MTPs=
2,29,F0E94MZbsHXNXvPiJsWWMtQg7fo=,NpZzC6tFbm2377f6b8NmojnNk1U=
6,28,F0E94MZbsHXNXvPiJsWWMtQg7fo=,pYYdxvej6X/diri74Jyr43ObNIg=
1,29,F0E94MZbsHXNXvPiJsWWMtQg7fo=,4yHJUA1IBQVieALlXhLCPj3MTPs=
1,30,F0E94MZbsHXNXvPiJsWWMtQg7fo=,GEILMDKr5igU/hUX0PWXB7uJVP0=
5,28,F0E94MZbsHXNXvPiJsWWMtQg7fo=,zEwmKUtmdFOslh6DwBGFglMzEJ0=
2,28,F0E94MZbsHXNXvPiJsWWMtQg7fo=,NpZzC6tFbm2377f6b8NmojnNk1U=
3,29,F0E94MZbsHXNXvPiJsWWMtQg7fo=,NpZzC6tFbm2377f6b8NmojnNk1U=
5,29,F0E94MZbsHXNXvPiJsWWMtQg7fo=,zEwmKUtmdFOslh6DwBGFglMzEJ0=
4,28,F0E94MZbsHXNXvPiJsWWMtQg7fo=,zEwmKUtmdFOslh6DwBGFglMzEJ0=
4,29,F0E94MZbsHXNXvPiJsWWMtQg7fo=,zEwmKUtmdFOslh6DwBGFglMzEJ0=
1,16,F0E94MZbsHXNXvPiJsWWMtQg7fo=,YG/E06RksHdr80sgSFObWK8UOF8=
3,16,F0E94MZbsHXNXvPiJsWWMtQg7fo=,mlzibhumNnPVVLHXqXFuXbnq/cI=
2,16,F0E94MZbsHXNXvPiJsWWMtQg7fo=,mlzibhumNnPVVLHXqXFuXbnq/cI=
9,20,F0E94MZbsHXNXvPiJsWWMtQg7fo=,oKntSbdp68wqDJGCT9k7GLyhIMQ=
10,20,F0E94MZbsHXNXvPiJsWWMtQg7fo=,1pF1WX2X9O/hY22GoJOgBvwWFjs=
3,17,F0E94MZbsHXNXvPiJsWWMtQg7fo=,mlzibhumNnPVVLHXqXFuXbnq/cI=
6,24,F0E94MZbsHXNXvPiJsWWMtQg7fo=,EGLE7+4nIfRBvEwl5B4tKZ9ZN5c=
6,26,F0E94MZbsHXNXvPiJsWWMtQg7fo=,uS1FiWzHJdzBWj2vhd98F7e4VI4=
6,25,F0E94MZbsHXNXvPiJsWWMtQg7fo=,EGLE7+4nIfRBvEwl5B4tKZ9ZN5c=
6,23,F0E94MZbsHXNXvPiJsWWMtQg7fo=,jYisqts0tb0DC2Gu5RyxER7PFU0=
2,31,F0E94MZbsHXNXvPiJsWWMtQg7fo=,H/2eT9mnoFbjKYdqryrhm1igRiQ=
0,31,F0E94MZbsHXNXvPiJsWWMtQg7fo=,GEILMDKr5igU/hUX0PWXB7uJVP0=
1,31,F0E94MZbsHXNXvPiJsWWMtQg7fo=,GEILMDKr5igU/hUX0PWXB7uJVP0=
4,31,F0E94MZbsHXNXvPiJsWWMtQg7fo=,IPAGNX2X2kXBTyeQNntpiIXJ6Vs=
3,31,F0E94MZbsHXNXvPiJsWWMtQg7fo=,H/2eT9mnoFbjKYdqryrhm1igRiQ=
7,27,F0E94MZbsHXNXvPiJsWWMtQg7fo=,uS1FiWzHJdzBWj2vhd98F7e4VI4=
8,27,F0E94MZbsHXNXvPiJsWWMtQg7fo=,wPltToJVqXOe5E9xl47XPvQn/V0=
7,28,F0E94MZbsHXNXvPiJsWWMtQg7fo=,pYYdxvej6X/diri74Jyr43ObNIg=
9,27,F0E94MZbsHXNXvPiJsWWMtQg7fo=,wPltToJVqXOe5E9xl47XPvQn/V0=
11,23,F0E94MZbsHXNXvPiJsWWMtQg7fo=,KbXyMQJLkVtmcJ22p0SaWM/NTmk=
11,20,F0E94MZbsHXNXvPiJsWWMtQg7fo=,1pF1WX2X9O/hY22GoJOgBvwWFjs=
7,29,F0E94MZbsHXNXvPiJsWWMtQg7fo=,pYYdxvej6X/diri74Jyr43ObNIg=
5,31,F0E94MZbsHXNXvPiJsWWMtQg7fo=,IPAGNX2X2kXBTyeQNntpiIXJ6Vs=
