-6,-1,M3FkpNBB2iXMSnnsPKHRxYs1csw=,f3MDHqO2xSoK4X/FWwUswbnB4Fo=
-8,-1,M3FkpNBB2iXMSnnsPKHRxYs1csw=,Yo3GSu3wvVwN1LquQW8stIwYN5A=
-1,-3,ci9V7L1OWf3KvIpUR8R+FMMVHAw=,76+K+FsFq6pyaBXuz9hIc76falg=
-1,-2,ci9V7L1OWf3KvIpUR8R+FMMVHAw=,WBLYjxxiBFYofpHGhY8+bz84rYU=
-11,-3,ci9V7L1OWf3KvIpUR8R+FMMVHAw=,wFZZlG/+ikVqZ7aMXqvBoiMgzYY=
-10,-3,ci9V7L1OWf3KvIpUR8R+FMMVHAw=,5U+JMURIb+YSckDP6TkNVsONrDU=
-10,-2,ci9V7L1OWf3KvIpUR8R+FMMVHAw=,mkv0VFc+dfesDEdiQyNxyD6maK0=
-11,-2,ci9V7L1OWf3KvIpUR8R+FMMVHAw=,hamH/R661/DA7mhOE9xP52wDXjA=
-15,-3,ci9V7L1OWf3KvIpUR8R+FMMVHAw=,MMVtQy9sRLTiqME+hOVaugb1gU0=
-13,-3,ci9V7L1OWf3KvIpUR8R+FMMVHAw=,oONpWGETMSurBDLGhjss8a31u3E=
-12,-2,ci9V7L1OWf3KvIpUR8R+FMMVHAw=,hamH/R661/DA7mhOE9xP52wDXjA=
-12,-3,ci9V7L1OWf3KvIpUR8R+FMMVHAw=,wFZZlG/+ikVqZ7aMXqvBoiMgzYY=
-14,-3,ci9V7L1OWf3KvIpUR8R+FMMVHAw=,oONpWGETMSurBDLGhjss8a31u3E=
-14,-2,ci9V7L1OWf3KvIpUR8R+FMMVHAw=,Mv9TIVxDEO/9LRdPKiC0GG9hwGI=
-15,-2,ci9V7L1OWf3KvIpUR8R+FMMVHAw=,yDMx0YmavIVFbMzc/T6BgLCt+qQ=
-13,-2,ci9V7L1OWf3KvIpUR8R+FMMVHAw=,Mv9TIVxDEO/9LRdPKiC0GG9hwGI=
-11,-4,Ay4djYCzcrpVXi3nXw/CQXClcJ8=,wFZZlG/+ikVqZ7aMXqvBoiMgzYY=
-10,-4,Ay4djYCzcrpVXi3nXw/CQXClcJ8=,5U+JMURIb+YSckDP6TkNVsONrDU=
-10,-5,Ay4djYCzcrpVXi3nXw/CQXClcJ8=,cpPPmFGX4dhmvI7gKwbjmhTeJeI=
-11,-5,Ay4djYCzcrpVXi3nXw/CQXClcJ8=,MZUihg/pa0AZybMcyK6e8KeUxlc=
-13,-9,Ay4djYCzcrpVXi3nXw/CQXClcJ8=,5VbSZJnSLGMNTHd20NfiK/uhMdA=
-15,-8,Ay4djYCzcrpVXi3nXw/CQXClcJ8=,LolTU+pRtQ4DjcYUz2eKe0xYMUw=
-15,-9,Ay4djYCzcrpVXi3nXw/CQXClcJ8=,fA7MPQC0lk946wOHFxFE5aHUta8=
-13,-8,+y+HJvNHDLad528z2wQrVyoXqP8=,vL5wUV2sLbuWBsdslm043uNpuNM=
-14,-8,+y+HJvNHDLad528z2wQrVyoXqP8=,vL5wUV2sLbuWBsdslm043uNpuNM=
-15,-7,+y+HJvNHDLad528z2wQrVyoXqP8=,LolTU+pRtQ4DjcYUz2eKe0xYMUw=
-12,-6,+y+HJvNHDLad528z2wQrVyoXqP8=,MZUihg/pa0AZybMcyK6e8KeUxlc=
-14,-9,+y+HJvNHDLad528z2wQrVyoXqP8=,5VbSZJnSLGMNTHd20NfiK/uhMdA=
-13,-7,+y+HJvNHDLad528z2wQrVyoXqP8=,vL5wUV2sLbuWBsdslm043uNpuNM=
-12,-5,+y+HJvNHDLad528z2wQrVyoXqP8=,MZUihg/pa0AZybMcyK6e8KeUxlc=
-14,-7,dfyhruJJsGcrEcaRmd2lpCIJqmQ=,vL5wUV2sLbuWBsdslm043uNpuNM=
-13,-5,dfyhruJJsGcrEcaRmd2lpCIJqmQ=,e42qvZu/G37R09yvHYjMrNIpB0k=
-12,-4,dfyhruJJsGcrEcaRmd2lpCIJqmQ=,wFZZlG/+ikVqZ7aMXqvBoiMgzYY=
-15,-4,dfyhruJJsGcrEcaRmd2lpCIJqmQ=,MMVtQy9sRLTiqME+hOVaugb1gU0=
-13,-6,dfyhruJJsGcrEcaRmd2lpCIJqmQ=,e42qvZu/G37R09yvHYjMrNIpB0k=
-15,-6,dfyhruJJsGcrEcaRmd2lpCIJqmQ=,7+LAbjOyR26b7c7x6b5aMvNT2SI=
-15,-5,dfyhruJJsGcrEcaRmd2lpCIJqmQ=,7+LAbjOyR26b7c7x6b5aMvNT2SI=
-13,-4,dfyhruJJsGcrEcaRmd2lpCIJqmQ=,oONpWGETMSurBDLGhjss8a31u3E=
-14,-6,dfyhruJJsGcrEcaRmd2lpCIJqmQ=,e42qvZu/G37R09yvHYjMrNIpB0k=
-13,-10,dfyhruJJsGcrEcaRmd2lpCIJqmQ=,5VbSZJnSLGMNTHd20NfiK/uhMdA=
-13,-12,dfyhruJJsGcrEcaRmd2lpCIJqmQ=,ZqRJPtup7SSOfEEYN4PBdYcJfEc=
-15,-10,dfyhruJJsGcrEcaRmd2lpCIJqmQ=,fA7MPQC0lk946wOHFxFE5aHUta8=
-16,-4,dfyhruJJsGcrEcaRmd2lpCIJqmQ=,MMVtQy9sRLTiqME+hOVaugb1gU0=
-15,-12,dfyhruJJsGcrEcaRmd2lpCIJqmQ=,Xms1B7jAYf+gZjYTWrqgL/e/ToU=
-13,-11,dfyhruJJsGcrEcaRmd2lpCIJqmQ=,ZqRJPtup7SSOfEEYN4PBdYcJfEc=
-16,-5,dfyhruJJsGcrEcaRmd2lpCIJqmQ=,7+LAbjOyR26b7c7x6b5aMvNT2SI=
-14,-4,dfyhruJJsGcrEcaRmd2lpCIJqmQ=,oONpWGETMSurBDLGhjss8a31u3E=
-14,-5,dfyhruJJsGcrEcaRmd2lpCIJqmQ=,e42qvZu/G37R09yvHYjMrNIpB0k=
-14,-11,dfyhruJJsGcrEcaRmd2lpCIJqmQ=,ZqRJPtup7SSOfEEYN4PBdYcJfEc=
-14,-12,dfyhruJJsGcrEcaRmd2lpCIJqmQ=,ZqRJPtup7SSOfEEYN4PBdYcJfEc=
-16,-2,dfyhruJJsGcrEcaRmd2lpCIJqmQ=,yDMx0YmavIVFbMzc/T6BgLCt+qQ=
-15,-11,dfyhruJJsGcrEcaRmd2lpCIJqmQ=,Xms1B7jAYf+gZjYTWrqgL/e/ToU=
-16,-3,dfyhruJJsGcrEcaRmd2lpCIJqmQ=,MMVtQy9sRLTiqME+hOVaugb1gU0=
-16,-11,dfyhruJJsGcrEcaRmd2lpCIJqmQ=,Xms1B7jAYf+gZjYTWrqgL/e/ToU=
-16,-10,dfyhruJJsGcrEcaRmd2lpCIJqmQ=,fA7MPQC0lk946wOHFxFE5aHUta8=
-16,-12,dfyhruJJsGcrEcaRmd2lpCIJqmQ=,Xms1B7jAYf+gZjYTWrqgL/e/ToU=
-15,-1,dfyhruJJsGcrEcaRmd2lpCIJqmQ=,yDMx0YmavIVFbMzc/T6BgLCt+qQ=
-2,-14,dfyhruJJsGcrEcaRmd2lpCIJqmQ=,5+Tn2iFDMfBFphRtYPC3FmTBkwY=
-14,-1,dfyhruJJsGcrEcaRmd2lpCIJqmQ=,Mv9TIVxDEO/9LRdPKiC0GG9hwGI=
-3,-14,dfyhruJJsGcrEcaRmd2lpCIJqmQ=,kHigf8jA7x1MJtBF+0kLr4N2Q9g=
-14,-10,dfyhruJJsGcrEcaRmd2lpCIJqmQ=,5VbSZJnSLGMNTHd20NfiK/uhMdA=
-4,-12,dfyhruJJsGcrEcaRmd2lpCIJqmQ=,xihFrT04+zTdtjcfWUOw9Q42c14=
-4,-13,dfyhruJJsGcrEcaRmd2lpCIJqmQ=,kHigf8jA7x1MJtBF+0kLr4N2Q9g=
-5,-12,dfyhruJJsGcrEcaRmd2lpCIJqmQ=,FjDUWzCE04jIBN98n+4HK3jYpGQ=
-6,-11,dfyhruJJsGcrEcaRmd2lpCIJqmQ=,FjDUWzCE04jIBN98n+4HK3jYpGQ=
-10,-1,dfyhruJJsGcrEcaRmd2lpCIJqmQ=,mkv0VFc+dfesDEdiQyNxyD6maK0=
-12,-1,dfyhruJJsGcrEcaRmd2lpCIJqmQ=,hamH/R661/DA7mhOE9xP52wDXjA=
-6,-10,dfyhruJJsGcrEcaRmd2lpCIJqmQ=,snZK6RDXGHByRoAA38h69wUxDug=
-13,-1,dfyhruJJsGcrEcaRmd2lpCIJqmQ=,Mv9TIVxDEO/9LRdPKiC0GG9hwGI=
-7,-10,dfyhruJJsGcrEcaRmd2lpCIJqmQ=,oBykP5SC5QSSBf7vWkp4vltyDPo=
-6,-12,dfyhruJJsGcrEcaRmd2lpCIJqmQ=,FjDUWzCE04jIBN98n+4HK3jYpGQ=
-1,-14,dfyhruJJsGcrEcaRmd2lpCIJqmQ=,5+Tn2iFDMfBFphRtYPC3FmTBkwY=
-1,-13,dfyhruJJsGcrEcaRmd2lpCIJqmQ=,5+Tn2iFDMfBFphRtYPC3FmTBkwY=
-11,-1,dfyhruJJsGcrEcaRmd2lpCIJqmQ=,hamH/R661/DA7mhOE9xP52wDXjA=
-1,-12,dfyhruJJsGcrEcaRmd2lpCIJqmQ=,YA9Pl0RWymufwQJcUGxehj8uIDc=
-16,-9,dfyhruJJsGcrEcaRmd2lpCIJqmQ=,fA7MPQC0lk946wOHFxFE5aHUta8=
-16,-6,dfyhruJJsGcrEcaRmd2lpCIJqmQ=,7+LAbjOyR26b7c7x6b5aMvNT2SI=
-16,-8,dfyhruJJsGcrEcaRmd2lpCIJqmQ=,LolTU+pRtQ4DjcYUz2eKe0xYMUw=
-4,-14,dfyhruJJsGcrEcaRmd2lpCIJqmQ=,kHigf8jA7x1MJtBF+0kLr4N2Q9g=
-16,-7,dfyhruJJsGcrEcaRmd2lpCIJqmQ=,LolTU+pRtQ4DjcYUz2eKe0xYMUw=
-10,-10,dfyhruJJsGcrEcaRmd2lpCIJqmQ=,EbmlQYVN6VkDlpU1nsIGhZgGKRE=
-8,-10,dfyhruJJsGcrEcaRmd2lpCIJqmQ=,oBykP5SC5QSSBf7vWkp4vltyDPo=
-9,-10,dfyhruJJsGcrEcaRmd2lpCIJqmQ=,EbmlQYVN6VkDlpU1nsIGhZgGKRE=
-16,-1,dfyhruJJsGcrEcaRmd2lpCIJqmQ=,yDMx0YmavIVFbMzc/T6BgLCt+qQ=
-10,-7,dfyhruJJsGcrEcaRmd2lpCIJqmQ=,HQKW3cZ0PPvYvnBNVqSKOY2H034=
-10,-6,dfyhruJJsGcrEcaRmd2lpCIJqmQ=,cpPPmFGX4dhmvI7gKwbjmhTeJeI=
-11,-6,dfyhruJJsGcrEcaRmd2lpCIJqmQ=,MZUihg/pa0AZybMcyK6e8KeUxlc=
-8,-9,dfyhruJJsGcrEcaRmd2lpCIJqmQ=,oBykP5SC5QSSBf7vWkp4vltyDPo=
-10,-9,dfyhruJJsGcrEcaRmd2lpCIJqmQ=,EbmlQYVN6VkDlpU1nsIGhZgGKRE=
-9,-9,dfyhruJJsGcrEcaRmd2lpCIJqmQ=,EbmlQYVN6VkDlpU1nsIGhZgGKRE=
-9,-6,dfyhruJJsGcrEcaRmd2lpCIJqmQ=,cpPPmFGX4dhmvI7gKwbjmhTeJeI=
-9,-7,dfyhruJJsGcrEcaRmd2lpCIJqmQ=,HQKW3cZ0PPvYvnBNVqSKOY2H034=
-8,-7,dfyhruJJsGcrEcaRmd2lpCIJqmQ=,x5XF90U55TdTT1u/K2GC0ZHmAvE=
-9,-8,dfyhruJJsGcrEcaRmd2lpCIJqmQ=,HQKW3cZ0PPvYvnBNVqSKOY2H034=
-10,-8,dfyhruJJsGcrEcaRmd2lpCIJqmQ=,HQKW3cZ0PPvYvnBNVqSKOY2H034=
-1,-1,dfyhruJJsGcrEcaRmd2lpCIJqmQ=,WBLYjxxiBFYofpHGhY8+bz84rYU=
-8,-6,dfyhruJJsGcrEcaRmd2lpCIJqmQ=,JJfOPo++CiSsiuFNGqIXN35ZAH8=
-8,-8,dfyhruJJsGcrEcaRmd2lpCIJqmQ=,x5XF90U55TdTT1u/K2GC0ZHmAvE=
-1,-7,dfyhruJJsGcrEcaRmd2lpCIJqmQ=,gJEO7ww0KbodgQ5yk+wEXjDAlwY=
-1,-5,dfyhruJJsGcrEcaRmd2lpCIJqmQ=,IZT4jtaWaH/0lrgwn9Ha60fppSw=
-1,-6,dfyhruJJsGcrEcaRmd2lpCIJqmQ=,IZT4jtaWaH/0lrgwn9Ha60fppSw=
-1,-4,dfyhruJJsGcrEcaRmd2lpCIJqmQ=,76+K+FsFq6pyaBXuz9hIc76falg=
-18,-5,JqoBvTvJNNEfVfifevmNIm5hdwk=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-19,-5,JqoBvTvJNNEfVfifevmNIm5hdwk=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-17,-9,JH5Ln9wg60+Vk1ycAFNY16+KNzY=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-17,-10,JH5Ln9wg60+Vk1ycAFNY16+KNzY=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-22,-8,JH5Ln9wg60+Vk1ycAFNY16+KNzY=,6CJp2X1lZTZ+h3LGHY5TgVGxWaw=
-18,-10,JH5Ln9wg60+Vk1ycAFNY16+KNzY=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-17,-8,JH5Ln9wg60+Vk1ycAFNY16+KNzY=,3oLJliv9wexGntaIziYndQSO6c4=
-22,-5,JH5Ln9wg60+Vk1ycAFNY16+KNzY=,gHppp6w2/pf/DTew3HD9O1RAZPY=
-21,-5,JH5Ln9wg60+Vk1ycAFNY16+KNzY=,gHppp6w2/pf/DTew3HD9O1RAZPY=
-22,-7,JH5Ln9wg60+Vk1ycAFNY16+KNzY=,6CJp2X1lZTZ+h3LGHY5TgVGxWaw=
-22,-6,JH5Ln9wg60+Vk1ycAFNY16+KNzY=,gHppp6w2/pf/DTew3HD9O1RAZPY=
-20,-5,JH5Ln9wg60+Vk1ycAFNY16+KNzY=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-17,-6,JH5Ln9wg60+Vk1ycAFNY16+KNzY=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-17,-5,JH5Ln9wg60+Vk1ycAFNY16+KNzY=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-17,-7,JH5Ln9wg60+Vk1ycAFNY16+KNzY=,3oLJliv9wexGntaIziYndQSO6c4=
-18,-6,JH5Ln9wg60+Vk1ycAFNY16+KNzY=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-21,-8,JH5Ln9wg60+Vk1ycAFNY16+KNzY=,6CJp2X1lZTZ+h3LGHY5TgVGxWaw=
-19,-6,JH5Ln9wg60+Vk1ycAFNY16+KNzY=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-21,-6,JH5Ln9wg60+Vk1ycAFNY16+KNzY=,gHppp6w2/pf/DTew3HD9O1RAZPY=
-18,-7,JH5Ln9wg60+Vk1ycAFNY16+KNzY=,3oLJliv9wexGntaIziYndQSO6c4=
-21,-7,JH5Ln9wg60+Vk1ycAFNY16+KNzY=,6CJp2X1lZTZ+h3LGHY5TgVGxWaw=
-18,-8,JH5Ln9wg60+Vk1ycAFNY16+KNzY=,3oLJliv9wexGntaIziYndQSO6c4=
-20,-8,JH5Ln9wg60+Vk1ycAFNY16+KNzY=,qZBcahVzFUG6pudj23yixYp2U1M=
-19,-7,JH5Ln9wg60+Vk1ycAFNY16+KNzY=,qZBcahVzFUG6pudj23yixYp2U1M=
-18,-9,JH5Ln9wg60+Vk1ycAFNY16+KNzY=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-20,-7,JH5Ln9wg60+Vk1ycAFNY16+KNzY=,qZBcahVzFUG6pudj23yixYp2U1M=
-20,-6,JH5Ln9wg60+Vk1ycAFNY16+KNzY=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-19,-8,JH5Ln9wg60+Vk1ycAFNY16+KNzY=,qZBcahVzFUG6pudj23yixYp2U1M=
