31,-3,Y1HecA4G5/Je+8ywZc2xJyKWA6I=,sIco7pwWaoO0Hi0HiON7FNchUBY=
31,-2,Y1HecA4G5/Je+8ywZc2xJyKWA6I=,T02yi74EkNobwIn+nRTldJspKK4=
28,-1,Y1HecA4G5/Je+8ywZc2xJyKWA6I=,YOWHb5qI2vhNh0HXbMbyQxfUgTM=
25,-1,Y1HecA4G5/Je+8ywZc2xJyKWA6I=,1z2msmfUA15Q1TbQcHvleQnLJqc=
16,-5,Y1HecA4G5/Je+8ywZc2xJyKWA6I=,llYgI3T6dvguPXf8IfA0LvTcAe0=
27,-1,Y1HecA4G5/Je+8ywZc2xJyKWA6I=,EH132vPUDVDUdp7nYSkU0UvMS4o=
16,-4,Y1HecA4G5/Je+8ywZc2xJyKWA6I=,/hjkuEgctWVOREiodo1aX3YxtQE=
26,-1,Y1HecA4G5/Je+8ywZc2xJyKWA6I=,EH132vPUDVDUdp7nYSkU0UvMS4o=
16,-6,Y1HecA4G5/Je+8ywZc2xJyKWA6I=,llYgI3T6dvguPXf8IfA0LvTcAe0=
6,-2,aPTGRLf5orP6+QTIAbRI/zOVwQU=,t0CjEoLWb1kMK7SL1qXfNkedBdA=
6,-3,aPTGRLf5orP6+QTIAbRI/zOVwQU=,IiygIqd5F8zZAGkNHx8jdwl11Zs=
5,-3,aPTGRLf5orP6+QTIAbRI/zOVwQU=,8gaZKbEJotJnwFfXJJXkLZIYd/A=
5,-2,aPTGRLf5orP6+QTIAbRI/zOVwQU=,jLeC0upys7Oiplzb0wuWa+Rr1jc=
6,-5,bZn0YQ71BfzJcEaf2W+SUzjppJM=,CjQ5G53i8i52b7V0UQX1fINbMVQ=
6,-4,bZn0YQ71BfzJcEaf2W+SUzjppJM=,IiygIqd5F8zZAGkNHx8jdwl11Zs=
5,-4,bZn0YQ71BfzJcEaf2W+SUzjppJM=,8gaZKbEJotJnwFfXJJXkLZIYd/A=
5,-5,bZn0YQ71BfzJcEaf2W+SUzjppJM=,4HIBHjl/zT/JHsATFYfhXKLUrr0=
4,-4,dUiyNEG3veuwdQLlhynyqGRllio=,8gaZKbEJotJnwFfXJJXkLZIYd/A=
4,-5,dUiyNEG3veuwdQLlhynyqGRllio=,4HIBHjl/zT/JHsATFYfhXKLUrr0=
3,-5,dUiyNEG3veuwdQLlhynyqGRllio=,Gl4zllYbqFlzWDpdU5xS+3Ywb5w=
3,-4,dUiyNEG3veuwdQLlhynyqGRllio=,nHcgwmRMnic+5/c5AN1NKmWF2og=
3,-2,WCbK+5nLyQGd2l8ydR4uL6TYzaI=,bEXYiu+FQjHdhOO6cJe+YPfqxsA=
4,-2,WCbK+5nLyQGd2l8ydR4uL6TYzaI=,jLeC0upys7Oiplzb0wuWa+Rr1jc=
3,-3,WCbK+5nLyQGd2l8ydR4uL6TYzaI=,nHcgwmRMnic+5/c5AN1NKmWF2og=
4,-3,WCbK+5nLyQGd2l8ydR4uL6TYzaI=,8gaZKbEJotJnwFfXJJXkLZIYd/A=
1,-5,nfM1jenDaZlTDnz9SaDE///BCJw=,MvHChInzTZiNoNQDzP+1JlS0JS0=
1,-4,nfM1jenDaZlTDnz9SaDE///BCJw=,m7qhr5QSPOT2OTb5qbH6zVyFE3U=
2,-5,nfM1jenDaZlTDnz9SaDE///BCJw=,Gl4zllYbqFlzWDpdU5xS+3Ywb5w=
2,-4,nfM1jenDaZlTDnz9SaDE///BCJw=,nHcgwmRMnic+5/c5AN1NKmWF2og=
1,-2,nfM1jenDaZlTDnz9SaDE///BCJw=,OWKnq6neCy3KwX2MhnbW65rxPT8=
2,-2,nfM1jenDaZlTDnz9SaDE///BCJw=,bEXYiu+FQjHdhOO6cJe+YPfqxsA=
1,-3,nfM1jenDaZlTDnz9SaDE///BCJw=,m7qhr5QSPOT2OTb5qbH6zVyFE3U=
2,-3,nfM1jenDaZlTDnz9SaDE///BCJw=,nHcgwmRMnic+5/c5AN1NKmWF2og=
2,-6,5RmckXaLwSXe25s14z2cTwKiby4=,Gl4zllYbqFlzWDpdU5xS+3Ywb5w=
1,-6,5RmckXaLwSXe25s14z2cTwKiby4=,MvHChInzTZiNoNQDzP+1JlS0JS0=
2,-7,5RmckXaLwSXe25s14z2cTwKiby4=,xTey7vyatNRLpVpbocqqkY1pTuM=
1,-7,5RmckXaLwSXe25s14z2cTwKiby4=,BXZxxi7D1kUKHC6if9itPmYDUKk=
2,-8,5RmckXaLwSXe25s14z2cTwKiby4=,xTey7vyatNRLpVpbocqqkY1pTuM=
1,-9,5RmckXaLwSXe25s14z2cTwKiby4=,1WCsdluQVe4RcHYrumbMDP1Lips=
2,-9,5RmckXaLwSXe25s14z2cTwKiby4=,Q2LNGk4/N4kQlx/DQCYUW7jy6+A=
1,-8,5RmckXaLwSXe25s14z2cTwKiby4=,BXZxxi7D1kUKHC6if9itPmYDUKk=
4,-10,rwteFRiB1ololdhv5SfxSZWJ/U0=,1P8CiKhl90oDq73KqstKr5PTtDQ=
3,-10,rwteFRiB1ololdhv5SfxSZWJ/U0=,Q2LNGk4/N4kQlx/DQCYUW7jy6+A=
5,-10,rwteFRiB1ololdhv5SfxSZWJ/U0=,1P8CiKhl90oDq73KqstKr5PTtDQ=
6,-10,rwteFRiB1ololdhv5SfxSZWJ/U0=,I1ca+iUYz7Pi2gmbBp9wxoXOV0w=
7,-10,rwteFRiB1ololdhv5SfxSZWJ/U0=,I1ca+iUYz7Pi2gmbBp9wxoXOV0w=
4,-9,VXxiKTSdD2RU5qHYSzS+MljtbXc=,1P8CiKhl90oDq73KqstKr5PTtDQ=
3,-9,VXxiKTSdD2RU5qHYSzS+MljtbXc=,Q2LNGk4/N4kQlx/DQCYUW7jy6+A=
4,-7,VXxiKTSdD2RU5qHYSzS+MljtbXc=,nc8ZX45UFThYn/kin4xVisc2TV0=
3,-7,VXxiKTSdD2RU5qHYSzS+MljtbXc=,xTey7vyatNRLpVpbocqqkY1pTuM=
3,-8,VXxiKTSdD2RU5qHYSzS+MljtbXc=,xTey7vyatNRLpVpbocqqkY1pTuM=
11,-3,VXxiKTSdD2RU5qHYSzS+MljtbXc=,//iYuKTwjbA/wuIbb4H5/mRpv3Q=
11,-2,VXxiKTSdD2RU5qHYSzS+MljtbXc=,saWHLeQ/ESlqdyR23BIWPin2qCM=
12,-3,VXxiKTSdD2RU5qHYSzS+MljtbXc=,+LefqmYkj2txOfe6OrG/4Wpp+8Y=
12,-2,VXxiKTSdD2RU5qHYSzS+MljtbXc=,dxDLsga4oyXBGyTkyumY3xhhdr4=
4,-8,VXxiKTSdD2RU5qHYSzS+MljtbXc=,nc8ZX45UFThYn/kin4xVisc2TV0=
3,-6,VXxiKTSdD2RU5qHYSzS+MljtbXc=,Gl4zllYbqFlzWDpdU5xS+3Ywb5w=
4,-6,VXxiKTSdD2RU5qHYSzS+MljtbXc=,4HIBHjl/zT/JHsATFYfhXKLUrr0=
6,-9,aaGljZz6nr9QavSuztxRxb6YoZc=,I1ca+iUYz7Pi2gmbBp9wxoXOV0w=
7,-8,aaGljZz6nr9QavSuztxRxb6YoZc=,K/V0PNpC6Hw3lVGb7mXQzrTohCY=
5,-8,aaGljZz6nr9QavSuztxRxb6YoZc=,nc8ZX45UFThYn/kin4xVisc2TV0=
7,-6,aaGljZz6nr9QavSuztxRxb6YoZc=,CjQ5G53i8i52b7V0UQX1fINbMVQ=
6,-7,aaGljZz6nr9QavSuztxRxb6YoZc=,K/V0PNpC6Hw3lVGb7mXQzrTohCY=
8,-7,aaGljZz6nr9QavSuztxRxb6YoZc=,Yhq+kH48yNrB5gAxlsyUpGfEy3w=
8,-8,aaGljZz6nr9QavSuztxRxb6YoZc=,Yhq+kH48yNrB5gAxlsyUpGfEy3w=
7,-9,aaGljZz6nr9QavSuztxRxb6YoZc=,I1ca+iUYz7Pi2gmbBp9wxoXOV0w=
5,-6,aaGljZz6nr9QavSuztxRxb6YoZc=,4HIBHjl/zT/JHsATFYfhXKLUrr0=
5,-9,aaGljZz6nr9QavSuztxRxb6YoZc=,1P8CiKhl90oDq73KqstKr5PTtDQ=
6,-6,aaGljZz6nr9QavSuztxRxb6YoZc=,CjQ5G53i8i52b7V0UQX1fINbMVQ=
14,-4,aaGljZz6nr9QavSuztxRxb6YoZc=,vxs5JtLtkPIiCKXWf14zDZTTNds=
13,-4,aaGljZz6nr9QavSuztxRxb6YoZc=,+LefqmYkj2txOfe6OrG/4Wpp+8Y=
13,-5,aaGljZz6nr9QavSuztxRxb6YoZc=,xDVfSbjm2M7cSTlonjPhauVhu8I=
6,-8,ZuMdoBPm7YvBRxFPiUVnFa7TGQI=,K/V0PNpC6Hw3lVGb7mXQzrTohCY=
5,-7,ZuMdoBPm7YvBRxFPiUVnFa7TGQI=,nc8ZX45UFThYn/kin4xVisc2TV0=
14,-5,ZuMdoBPm7YvBRxFPiUVnFa7TGQI=,M/+MFBpgmQawsnw+czYCcvAFhJ0=
7,-7,ZuMdoBPm7YvBRxFPiUVnFa7TGQI=,K/V0PNpC6Hw3lVGb7mXQzrTohCY=
15,-4,ZuMdoBPm7YvBRxFPiUVnFa7TGQI=,vxs5JtLtkPIiCKXWf14zDZTTNds=
14,-3,ZuMdoBPm7YvBRxFPiUVnFa7TGQI=,vxs5JtLtkPIiCKXWf14zDZTTNds=
13,-3,ZuMdoBPm7YvBRxFPiUVnFa7TGQI=,+LefqmYkj2txOfe6OrG/4Wpp+8Y=
13,-2,ZuMdoBPm7YvBRxFPiUVnFa7TGQI=,dxDLsga4oyXBGyTkyumY3xhhdr4=
14,-2,ZuMdoBPm7YvBRxFPiUVnFa7TGQI=,fTVam8ekWCiThf4Z2tc8fdPb49g=
13,-1,ZuMdoBPm7YvBRxFPiUVnFa7TGQI=,dxDLsga4oyXBGyTkyumY3xhhdr4=
14,-1,ZuMdoBPm7YvBRxFPiUVnFa7TGQI=,fTVam8ekWCiThf4Z2tc8fdPb49g=
15,-5,ZuMdoBPm7YvBRxFPiUVnFa7TGQI=,M/+MFBpgmQawsnw+czYCcvAFhJ0=
12,-1,ZuMdoBPm7YvBRxFPiUVnFa7TGQI=,dxDLsga4oyXBGyTkyumY3xhhdr4=
8,-4,ZuMdoBPm7YvBRxFPiUVnFa7TGQI=,MIvmH8xSuPhe5fCfx0ic7bEJaZM=
11,-1,ZuMdoBPm7YvBRxFPiUVnFa7TGQI=,saWHLeQ/ESlqdyR23BIWPin2qCM=
7,-4,ZuMdoBPm7YvBRxFPiUVnFa7TGQI=,IiygIqd5F8zZAGkNHx8jdwl11Zs=
7,-5,ZuMdoBPm7YvBRxFPiUVnFa7TGQI=,CjQ5G53i8i52b7V0UQX1fINbMVQ=
15,-3,ZuMdoBPm7YvBRxFPiUVnFa7TGQI=,vxs5JtLtkPIiCKXWf14zDZTTNds=
15,-2,ZuMdoBPm7YvBRxFPiUVnFa7TGQI=,fTVam8ekWCiThf4Z2tc8fdPb49g=
9,-2,ZuMdoBPm7YvBRxFPiUVnFa7TGQI=,RGrirCg+zyaJ844PoDtdmMsIbRo=
10,-3,v/qVHt+f5QjTztrBG4Zur6iws2I=,//iYuKTwjbA/wuIbb4H5/mRpv3Q=
9,-3,v/qVHt+f5QjTztrBG4Zur6iws2I=,MIvmH8xSuPhe5fCfx0ic7bEJaZM=
8,-3,v/qVHt+f5QjTztrBG4Zur6iws2I=,MIvmH8xSuPhe5fCfx0ic7bEJaZM=
10,-1,v/qVHt+f5QjTztrBG4Zur6iws2I=,saWHLeQ/ESlqdyR23BIWPin2qCM=
10,-2,v/qVHt+f5QjTztrBG4Zur6iws2I=,saWHLeQ/ESlqdyR23BIWPin2qCM=
7,-3,v/qVHt+f5QjTztrBG4Zur6iws2I=,IiygIqd5F8zZAGkNHx8jdwl11Zs=
8,-2,v/qVHt+f5QjTztrBG4Zur6iws2I=,RGrirCg+zyaJ844PoDtdmMsIbRo=
9,-1,v/qVHt+f5QjTztrBG4Zur6iws2I=,RGrirCg+zyaJ844PoDtdmMsIbRo=
7,-2,v/qVHt+f5QjTztrBG4Zur6iws2I=,t0CjEoLWb1kMK7SL1qXfNkedBdA=
8,-1,v/qVHt+f5QjTztrBG4Zur6iws2I=,RGrirCg+zyaJ844PoDtdmMsIbRo=
7,-1,v/qVHt+f5QjTztrBG4Zur6iws2I=,t0CjEoLWb1kMK7SL1qXfNkedBdA=
6,-1,v/qVHt+f5QjTztrBG4Zur6iws2I=,t0CjEoLWb1kMK7SL1qXfNkedBdA=
5,-1,v/qVHt+f5QjTztrBG4Zur6iws2I=,jLeC0upys7Oiplzb0wuWa+Rr1jc=
4,-1,p+F7WQKnxU/pAyt3Lj7eMOdctqw=,jLeC0upys7Oiplzb0wuWa+Rr1jc=
3,-1,p+F7WQKnxU/pAyt3Lj7eMOdctqw=,bEXYiu+FQjHdhOO6cJe+YPfqxsA=
2,-1,p+F7WQKnxU/pAyt3Lj7eMOdctqw=,bEXYiu+FQjHdhOO6cJe+YPfqxsA=
1,-1,p+F7WQKnxU/pAyt3Lj7eMOdctqw=,OWKnq6neCy3KwX2MhnbW65rxPT8=
0,-2,p+F7WQKnxU/pAyt3Lj7eMOdctqw=,OWKnq6neCy3KwX2MhnbW65rxPT8=
0,-3,p+F7WQKnxU/pAyt3Lj7eMOdctqw=,m7qhr5QSPOT2OTb5qbH6zVyFE3U=
0,-9,bI3PVv11/tUX/r/U9ITRKB4kOTM=,1WCsdluQVe4RcHYrumbMDP1Lips=
9,-4,bI3PVv11/tUX/r/U9ITRKB4kOTM=,MIvmH8xSuPhe5fCfx0ic7bEJaZM=
0,-8,bI3PVv11/tUX/r/U9ITRKB4kOTM=,BXZxxi7D1kUKHC6if9itPmYDUKk=
11,-4,bI3PVv11/tUX/r/U9ITRKB4kOTM=,//iYuKTwjbA/wuIbb4H5/mRpv3Q=
10,-4,bI3PVv11/tUX/r/U9ITRKB4kOTM=,//iYuKTwjbA/wuIbb4H5/mRpv3Q=
12,-4,bI3PVv11/tUX/r/U9ITRKB4kOTM=,+LefqmYkj2txOfe6OrG/4Wpp+8Y=
12,-5,bI3PVv11/tUX/r/U9ITRKB4kOTM=,xDVfSbjm2M7cSTlonjPhauVhu8I=
9,-7,bI3PVv11/tUX/r/U9ITRKB4kOTM=,Yhq+kH48yNrB5gAxlsyUpGfEy3w=
12,-6,bI3PVv11/tUX/r/U9ITRKB4kOTM=,xDVfSbjm2M7cSTlonjPhauVhu8I=
9,-8,bI3PVv11/tUX/r/U9ITRKB4kOTM=,Yhq+kH48yNrB5gAxlsyUpGfEy3w=
0,-7,bI3PVv11/tUX/r/U9ITRKB4kOTM=,BXZxxi7D1kUKHC6if9itPmYDUKk=
0,-4,bI3PVv11/tUX/r/U9ITRKB4kOTM=,m7qhr5QSPOT2OTb5qbH6zVyFE3U=
13,-6,bI3PVv11/tUX/r/U9ITRKB4kOTM=,xDVfSbjm2M7cSTlonjPhauVhu8I=
14,-6,bI3PVv11/tUX/r/U9ITRKB4kOTM=,M/+MFBpgmQawsnw+czYCcvAFhJ0=
0,-5,bI3PVv11/tUX/r/U9ITRKB4kOTM=,MvHChInzTZiNoNQDzP+1JlS0JS0=
15,-6,bI3PVv11/tUX/r/U9ITRKB4kOTM=,M/+MFBpgmQawsnw+czYCcvAFhJ0=
1,-14,bI3PVv11/tUX/r/U9ITRKB4kOTM=,EkqC+9MrIglegDS45e1cWtoYTMg=
0,-14,bI3PVv11/tUX/r/U9ITRKB4kOTM=,EkqC+9MrIglegDS45e1cWtoYTMg=
0,-6,bI3PVv11/tUX/r/U9ITRKB4kOTM=,MvHChInzTZiNoNQDzP+1JlS0JS0=
15,-1,bI3PVv11/tUX/r/U9ITRKB4kOTM=,fTVam8ekWCiThf4Z2tc8fdPb49g=
1,-13,bI3PVv11/tUX/r/U9ITRKB4kOTM=,EkqC+9MrIglegDS45e1cWtoYTMg=
1,-10,bI3PVv11/tUX/r/U9ITRKB4kOTM=,1WCsdluQVe4RcHYrumbMDP1Lips=
2,-10,bI3PVv11/tUX/r/U9ITRKB4kOTM=,Q2LNGk4/N4kQlx/DQCYUW7jy6+A=
0,-10,bI3PVv11/tUX/r/U9ITRKB4kOTM=,1WCsdluQVe4RcHYrumbMDP1Lips=
0,-13,bI3PVv11/tUX/r/U9ITRKB4kOTM=,EkqC+9MrIglegDS45e1cWtoYTMg=
1,-11,bI3PVv11/tUX/r/U9ITRKB4kOTM=,FcPIpTGpIZQkgLrB4ydJ066W4WY=
1,-12,bI3PVv11/tUX/r/U9ITRKB4kOTM=,FcPIpTGpIZQkgLrB4ydJ066W4WY=
0,-12,bI3PVv11/tUX/r/U9ITRKB4kOTM=,FcPIpTGpIZQkgLrB4ydJ066W4WY=
0,-11,bI3PVv11/tUX/r/U9ITRKB4kOTM=,FcPIpTGpIZQkgLrB4ydJ066W4WY=
0,-1,bI3PVv11/tUX/r/U9ITRKB4kOTM=,OWKnq6neCy3KwX2MhnbW65rxPT8=
