-3,27,RhfGYM/PtAp5pdbd0MblIFeTWMY=,pZBitfvPy2ci8CJyBFUD4k04BNc=
-2,28,RhfGYM/PtAp5pdbd0MblIFeTWMY=,Z2pJ9ZYm4fjReZXocetN+01YqZg=
-5,6,D95KkbAwfmmNYbpg2QFR93fYbHs=,BC7/wmyKS4jle414mDkvqPobwio=
-4,6,D95KkbAwfmmNYbpg2QFR93fYbHs=,wPUPNOdypsRItV5te0O3YsXXmrA=
-4,5,D95KkbAwfmmNYbpg2QFR93fYbHs=,k1dxapRYw9j1nS2cFq8PvZ//v1U=
-5,5,D95KkbAwfmmNYbpg2QFR93fYbHs=,HbTb1gDj72UnXqClvaXi1ryL7fI=
-3,5,D95KkbAwfmmNYbpg2QFR93fYbHs=,k1dxapRYw9j1nS2cFq8PvZ//v1U=
-3,6,D95KkbAwfmmNYbpg2QFR93fYbHs=,wPUPNOdypsRItV5te0O3YsXXmrA=
-2,5,f7+yd3ZoHY9U60DQUw5oc7ulP1c=,laSEoVrJ7WxwqP85k3Byh7SDRyI=
-2,6,f7+yd3ZoHY9U60DQUw5oc7ulP1c=,VzxRBVxIEkZGTRVJKCiqi/j8Itg=
-4,3,f7+yd3ZoHY9U60DQUw5oc7ulP1c=,ZB0rAJ0VBNG4wkdXgphdQQNQBgk=
-5,4,f7+yd3ZoHY9U60DQUw5oc7ulP1c=,HbTb1gDj72UnXqClvaXi1ryL7fI=
-4,4,f7+yd3ZoHY9U60DQUw5oc7ulP1c=,k1dxapRYw9j1nS2cFq8PvZ//v1U=
-5,3,f7+yd3ZoHY9U60DQUw5oc7ulP1c=,KBj3OTlyl/MXt/TyEhHi7PiCAQU=
-3,3,2zSP3SbQAmLSmW8JpoS+wxchSCI=,ZB0rAJ0VBNG4wkdXgphdQQNQBgk=
-3,4,2zSP3SbQAmLSmW8JpoS+wxchSCI=,k1dxapRYw9j1nS2cFq8PvZ//v1U=
-2,3,2zSP3SbQAmLSmW8JpoS+wxchSCI=,9reDnOFWuoBboBdchwse7ejjFqY=
-2,4,2zSP3SbQAmLSmW8JpoS+wxchSCI=,laSEoVrJ7WxwqP85k3Byh7SDRyI=
-5,2,WYanBPFkgjLX4ie/XsYBUn2o0Uk=,KBj3OTlyl/MXt/TyEhHi7PiCAQU=
-4,1,WYanBPFkgjLX4ie/XsYBUn2o0Uk=,LLMALM+dkZrFW2dx/9Ad9YeCfI4=
-4,2,WYanBPFkgjLX4ie/XsYBUn2o0Uk=,ZB0rAJ0VBNG4wkdXgphdQQNQBgk=
-5,1,WYanBPFkgjLX4ie/XsYBUn2o0Uk=,0V4ueMqsvXf88Ifl5h9N+EvlnDU=
-9,2,WYanBPFkgjLX4ie/XsYBUn2o0Uk=,7M0FVQ6uWEbAEQP5/rDQtnhAKU8=
-6,2,HODfzLcv/ECSdrvCiVY33CtM9gE=,KBj3OTlyl/MXt/TyEhHi7PiCAQU=
-7,2,HODfzLcv/ECSdrvCiVY33CtM9gE=,x/SJTNcYrRQgcZmwhMOUAWnBiv4=
-9,1,HODfzLcv/ECSdrvCiVY33CtM9gE=,kELjouMYYGRQFsqmTfXxV+yawr8=
-6,1,HODfzLcv/ECSdrvCiVY33CtM9gE=,0V4ueMqsvXf88Ifl5h9N+EvlnDU=
-8,1,HODfzLcv/ECSdrvCiVY33CtM9gE=,UGUEyZ3OzatbORfjKZMdsr2lj6o=
-8,2,HODfzLcv/ECSdrvCiVY33CtM9gE=,x/SJTNcYrRQgcZmwhMOUAWnBiv4=
-7,1,HODfzLcv/ECSdrvCiVY33CtM9gE=,UGUEyZ3OzatbORfjKZMdsr2lj6o=
-6,3,HODfzLcv/ECSdrvCiVY33CtM9gE=,KBj3OTlyl/MXt/TyEhHi7PiCAQU=
-9,3,HODfzLcv/ECSdrvCiVY33CtM9gE=,7M0FVQ6uWEbAEQP5/rDQtnhAKU8=
-8,3,HODfzLcv/ECSdrvCiVY33CtM9gE=,x/SJTNcYrRQgcZmwhMOUAWnBiv4=
-9,4,HODfzLcv/ECSdrvCiVY33CtM9gE=,SJw+QOBQSVKvi5VrENfXZpalWzI=
-6,4,HODfzLcv/ECSdrvCiVY33CtM9gE=,HbTb1gDj72UnXqClvaXi1ryL7fI=
-7,3,HODfzLcv/ECSdrvCiVY33CtM9gE=,x/SJTNcYrRQgcZmwhMOUAWnBiv4=
-8,4,HODfzLcv/ECSdrvCiVY33CtM9gE=,Ha7K+skzLkBRJ0BOjFRgyVlVH4w=
-7,4,HODfzLcv/ECSdrvCiVY33CtM9gE=,Ha7K+skzLkBRJ0BOjFRgyVlVH4w=
-5,7,HbHc4jeFexBL+JPL0QtiV7XrH0c=,BC7/wmyKS4jle414mDkvqPobwio=
-4,7,HbHc4jeFexBL+JPL0QtiV7XrH0c=,wPUPNOdypsRItV5te0O3YsXXmrA=
-5,8,HbHc4jeFexBL+JPL0QtiV7XrH0c=,6z1gPDWP5gg+QsHRSjx65M1VtYo=
-4,8,HbHc4jeFexBL+JPL0QtiV7XrH0c=,qIwoVWSunwW8IuW9Mt2wr7Ox6Ns=
-9,5,HbHc4jeFexBL+JPL0QtiV7XrH0c=,SJw+QOBQSVKvi5VrENfXZpalWzI=
-9,6,HbHc4jeFexBL+JPL0QtiV7XrH0c=,XVJ1Jex+82224mVaJD5SksGOBm0=
-6,5,HbHc4jeFexBL+JPL0QtiV7XrH0c=,HbTb1gDj72UnXqClvaXi1ryL7fI=
-7,7,HbHc4jeFexBL+JPL0QtiV7XrH0c=,GzsbM7u5PoBAiY5BS3FiFqJXCsg=
-6,6,HbHc4jeFexBL+JPL0QtiV7XrH0c=,BC7/wmyKS4jle414mDkvqPobwio=
-6,8,HbHc4jeFexBL+JPL0QtiV7XrH0c=,6z1gPDWP5gg+QsHRSjx65M1VtYo=
-6,7,HbHc4jeFexBL+JPL0QtiV7XrH0c=,BC7/wmyKS4jle414mDkvqPobwio=
-7,6,HbHc4jeFexBL+JPL0QtiV7XrH0c=,GzsbM7u5PoBAiY5BS3FiFqJXCsg=
-8,6,HbHc4jeFexBL+JPL0QtiV7XrH0c=,GzsbM7u5PoBAiY5BS3FiFqJXCsg=
-8,5,HbHc4jeFexBL+JPL0QtiV7XrH0c=,Ha7K+skzLkBRJ0BOjFRgyVlVH4w=
-7,5,HbHc4jeFexBL+JPL0QtiV7XrH0c=,Ha7K+skzLkBRJ0BOjFRgyVlVH4w=
-3,7,oK0IcfMfyQrqsL5VQ3u7cDWf99Q=,wPUPNOdypsRItV5te0O3YsXXmrA=
-3,8,oK0IcfMfyQrqsL5VQ3u7cDWf99Q=,qIwoVWSunwW8IuW9Mt2wr7Ox6Ns=
-2,8,oK0IcfMfyQrqsL5VQ3u7cDWf99Q=,RUD4mvnN7/TjIOyfgzl+xWRUMjg=
-2,7,oK0IcfMfyQrqsL5VQ3u7cDWf99Q=,VzxRBVxIEkZGTRVJKCiqi/j8Itg=
-3,10,oK0IcfMfyQrqsL5VQ3u7cDWf99Q=,2Ud1VPX5impXerNof/Y3UHYK0yg=
-3,11,oK0IcfMfyQrqsL5VQ3u7cDWf99Q=,2Ud1VPX5impXerNof/Y3UHYK0yg=
-3,9,oK0IcfMfyQrqsL5VQ3u7cDWf99Q=,qIwoVWSunwW8IuW9Mt2wr7Ox6Ns=
-2,12,oK0IcfMfyQrqsL5VQ3u7cDWf99Q=,dLvEa4at91Sa0/MDhUXADANlUI4=
-1,11,oK0IcfMfyQrqsL5VQ3u7cDWf99Q=,HRHbmHtzsXaXmx+kHZSlrJV6I0M=
-2,11,oK0IcfMfyQrqsL5VQ3u7cDWf99Q=,HRHbmHtzsXaXmx+kHZSlrJV6I0M=
-2,10,oK0IcfMfyQrqsL5VQ3u7cDWf99Q=,HRHbmHtzsXaXmx+kHZSlrJV6I0M=
-2,9,oK0IcfMfyQrqsL5VQ3u7cDWf99Q=,RUD4mvnN7/TjIOyfgzl+xWRUMjg=
-1,12,oK0IcfMfyQrqsL5VQ3u7cDWf99Q=,dLvEa4at91Sa0/MDhUXADANlUI4=
-1,10,2WjDjKiglxb5LlA55nJNHxq1PYE=,HRHbmHtzsXaXmx+kHZSlrJV6I0M=
-1,9,2WjDjKiglxb5LlA55nJNHxq1PYE=,RUD4mvnN7/TjIOyfgzl+xWRUMjg=
-1,8,2WjDjKiglxb5LlA55nJNHxq1PYE=,RUD4mvnN7/TjIOyfgzl+xWRUMjg=
-1,6,2WjDjKiglxb5LlA55nJNHxq1PYE=,VzxRBVxIEkZGTRVJKCiqi/j8Itg=
-1,5,2WjDjKiglxb5LlA55nJNHxq1PYE=,laSEoVrJ7WxwqP85k3Byh7SDRyI=
-1,4,2WjDjKiglxb5LlA55nJNHxq1PYE=,laSEoVrJ7WxwqP85k3Byh7SDRyI=
-1,3,2WjDjKiglxb5LlA55nJNHxq1PYE=,9reDnOFWuoBboBdchwse7ejjFqY=
-1,7,2WjDjKiglxb5LlA55nJNHxq1PYE=,VzxRBVxIEkZGTRVJKCiqi/j8Itg=
-5,0,9brFCPftqUi/s1BIYWR0U9J8c44=,0V4ueMqsvXf88Ifl5h9N+EvlnDU=
-4,0,9brFCPftqUi/s1BIYWR0U9J8c44=,LLMALM+dkZrFW2dx/9Ad9YeCfI4=
-10,2,9brFCPftqUi/s1BIYWR0U9J8c44=,7M0FVQ6uWEbAEQP5/rDQtnhAKU8=
-11,1,9brFCPftqUi/s1BIYWR0U9J8c44=,5ywUlrNUqDINQ2ZAetvSGQ54snE=
-10,1,9brFCPftqUi/s1BIYWR0U9J8c44=,kELjouMYYGRQFsqmTfXxV+yawr8=
-7,0,9brFCPftqUi/s1BIYWR0U9J8c44=,UGUEyZ3OzatbORfjKZMdsr2lj6o=
-9,0,9brFCPftqUi/s1BIYWR0U9J8c44=,kELjouMYYGRQFsqmTfXxV+yawr8=
-8,0,9brFCPftqUi/s1BIYWR0U9J8c44=,UGUEyZ3OzatbORfjKZMdsr2lj6o=
-6,0,9brFCPftqUi/s1BIYWR0U9J8c44=,0V4ueMqsvXf88Ifl5h9N+EvlnDU=
-10,0,9brFCPftqUi/s1BIYWR0U9J8c44=,kELjouMYYGRQFsqmTfXxV+yawr8=
-11,0,9brFCPftqUi/s1BIYWR0U9J8c44=,5ywUlrNUqDINQ2ZAetvSGQ54snE=
-12,0,9brFCPftqUi/s1BIYWR0U9J8c44=,5ywUlrNUqDINQ2ZAetvSGQ54snE=
-2,14,9brFCPftqUi/s1BIYWR0U9J8c44=,qCwyiagDBHgxzOuOR3W0Lf3Gajw=
-2,13,9brFCPftqUi/s1BIYWR0U9J8c44=,dLvEa4at91Sa0/MDhUXADANlUI4=
-4,9,9brFCPftqUi/s1BIYWR0U9J8c44=,qIwoVWSunwW8IuW9Mt2wr7Ox6Ns=
-6,9,9brFCPftqUi/s1BIYWR0U9J8c44=,6z1gPDWP5gg+QsHRSjx65M1VtYo=
-5,9,r8+LhQKhGwvPhdNsnKfgcrOZMcI=,6z1gPDWP5gg+QsHRSjx65M1VtYo=
-4,10,r8+LhQKhGwvPhdNsnKfgcrOZMcI=,2Ud1VPX5impXerNof/Y3UHYK0yg=
-1,13,r8+LhQKhGwvPhdNsnKfgcrOZMcI=,dLvEa4at91Sa0/MDhUXADANlUI4=
-1,14,r8+LhQKhGwvPhdNsnKfgcrOZMcI=,qCwyiagDBHgxzOuOR3W0Lf3Gajw=
-10,7,r8+LhQKhGwvPhdNsnKfgcrOZMcI=,XVJ1Jex+82224mVaJD5SksGOBm0=
-8,7,r8+LhQKhGwvPhdNsnKfgcrOZMcI=,GzsbM7u5PoBAiY5BS3FiFqJXCsg=
-10,3,r8+LhQKhGwvPhdNsnKfgcrOZMcI=,7M0FVQ6uWEbAEQP5/rDQtnhAKU8=
-10,6,r8+LhQKhGwvPhdNsnKfgcrOZMcI=,XVJ1Jex+82224mVaJD5SksGOBm0=
-4,11,r8+LhQKhGwvPhdNsnKfgcrOZMcI=,2Ud1VPX5impXerNof/Y3UHYK0yg=
-10,4,r8+LhQKhGwvPhdNsnKfgcrOZMcI=,SJw+QOBQSVKvi5VrENfXZpalWzI=
-10,5,r8+LhQKhGwvPhdNsnKfgcrOZMcI=,SJw+QOBQSVKvi5VrENfXZpalWzI=
-12,1,r8+LhQKhGwvPhdNsnKfgcrOZMcI=,5ywUlrNUqDINQ2ZAetvSGQ54snE=
-9,7,r8+LhQKhGwvPhdNsnKfgcrOZMcI=,XVJ1Jex+82224mVaJD5SksGOBm0=
-1,15,r8+LhQKhGwvPhdNsnKfgcrOZMcI=,qCwyiagDBHgxzOuOR3W0Lf3Gajw=
-1,2,r8+LhQKhGwvPhdNsnKfgcrOZMcI=,9reDnOFWuoBboBdchwse7ejjFqY=
-2,0,r8+LhQKhGwvPhdNsnKfgcrOZMcI=,4fNANF2bzqgWga3UaHYFP1CwBR4=
-1,0,r8+LhQKhGwvPhdNsnKfgcrOZMcI=,4fNANF2bzqgWga3UaHYFP1CwBR4=
-3,0,r8+LhQKhGwvPhdNsnKfgcrOZMcI=,LLMALM+dkZrFW2dx/9Ad9YeCfI4=
-2,15,r8+LhQKhGwvPhdNsnKfgcrOZMcI=,qCwyiagDBHgxzOuOR3W0Lf3Gajw=
-2,2,r8+LhQKhGwvPhdNsnKfgcrOZMcI=,9reDnOFWuoBboBdchwse7ejjFqY=
-3,2,r8+LhQKhGwvPhdNsnKfgcrOZMcI=,ZB0rAJ0VBNG4wkdXgphdQQNQBgk=
-2,1,r8+LhQKhGwvPhdNsnKfgcrOZMcI=,4fNANF2bzqgWga3UaHYFP1CwBR4=
-3,1,r8+LhQKhGwvPhdNsnKfgcrOZMcI=,LLMALM+dkZrFW2dx/9Ad9YeCfI4=
-1,1,r8+LhQKhGwvPhdNsnKfgcrOZMcI=,4fNANF2bzqgWga3UaHYFP1CwBR4=
